LABC v2 entry=0 constants=2899 functions=153 instructions=14178
0000 JUMP                 -> 13653  ; line 2
10412 MOVE                 R25 <- R17  ; line 1765
10413 MOVE                 R26 <- R18  ; line 1765
10414 HOST_CALL            a=27 b=6 c=19 imm=8  ; line 1765
10415 MOVE                 R28 <- R27  ; line 1765
10416 LOAD_CONST           R29 constant[2121]  ; line 1766
10417 MOVE                 R30 <- R29  ; line 1766
10418 COMPARE              a=30 b=10 c=31 imm=2  ; line 1767
10419 JUMP_IF_FALSE        R31 -> 10592  ; line 1767
10420 LOAD_CONST           R31 constant[2122]  ; line 1768
10421 MOVE                 R32 <- R2  ; line 1768
10422 MOVE                 R33 <- R31  ; line 1768
10423 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 1768
10424 MOVE                 R35 <- R34  ; line 1768
10425 MOVE                 R36 <- R30  ; line 1768
10426 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 1768
10427 MOVE                 R38 <- R0  ; line 1768
10428 MOVE                 R39 <- R37  ; line 1768
10429 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1768
10430 MOVE                 R41 <- R40  ; line 1768
10431 MOVE                 R42 <- R41  ; line 1769
10432 LOAD_CONST           R43 constant[2123]  ; line 1770
10433 MOVE                 R44 <- R43  ; line 1770
10434 MOVE                 R45 <- R2  ; line 1771
10435 HOST_CALL            a=46 b=26 c=45 imm=1  ; line 1771
10436 COMPARE              a=44 b=46 c=47 imm=2  ; line 1771
10437 JUMP_IF_FALSE        R47 -> 10460  ; line 1771
10438 MOVE                 R45 <- R2  ; line 1772
10439 MOVE                 R46 <- R44  ; line 1772
10440 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1772
10441 MOVE                 R48 <- R47  ; line 1772
10442 MOVE                 R49 <- R30  ; line 1772
10443 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 1772
10444 MOVE                 R51 <- R0  ; line 1772
10445 MOVE                 R52 <- R50  ; line 1772
10446 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1772
10447 MOVE                 R54 <- R53  ; line 1772
10448 COMPARE              a=54 b=41 c=55 imm=2  ; line 1773
10449 JUMP_IF_FALSE        R55 -> 10452  ; line 1773
10450 MOVE                 R41 <- R54  ; line 1773
10451 JUMP                 -> 10452  ; line 1773
10452 COMPARE              a=54 b=42 c=55 imm=4  ; line 1774
10453 JUMP_IF_FALSE        R55 -> 10456  ; line 1774
10454 MOVE                 R42 <- R54  ; line 1774
10455 JUMP                 -> 10456  ; line 1774
10456 LOAD_CONST           R55 constant[2124]  ; line 1775
10457 BINARY               a=44 b=55 c=56 imm=0  ; line 1775
10458 MOVE                 R44 <- R56  ; line 1775
10459 JUMP                 -> 10434  ; line 1775
10460 LOAD_CONST           R55 constant[2125]  ; line 1777
10461 MOVE                 R56 <- R55  ; line 1777
10462 COMPARE              a=56 b=3 c=57 imm=2  ; line 1778
10463 JUMP_IF_FALSE        R57 -> 10588  ; line 1778
10464 BINARY               a=42 b=41 c=57 imm=1  ; line 1779
10465 BINARY               a=57 b=56 c=58 imm=2  ; line 1779
10466 BINARY               a=58 b=3 c=59 imm=3  ; line 1779
10467 BINARY               a=41 b=59 c=60 imm=0  ; line 1779
10468 MOVE                 R61 <- R60  ; line 1779
10469 LOAD_CONST           R62 constant[2126]  ; line 1780
10470 MOVE                 R63 <- R62  ; line 1780
10471 LOAD_CONST           R64 constant[2127]  ; line 1781
10472 MOVE                 R65 <- R64  ; line 1781
10473 LOAD_CONST           R66 constant[2128]  ; line 1782
10474 MOVE                 R67 <- R66  ; line 1782
10475 LOAD_CONST           R68 constant[2129]  ; line 1783
10476 MOVE                 R69 <- R68  ; line 1783
10477 LOAD_CONST           R70 constant[2130]  ; line 1784
10478 MOVE                 R71 <- R70  ; line 1784
10479 LOAD_CONST           R72 constant[2131]  ; line 1785
10480 MOVE                 R73 <- R72  ; line 1785
10481 LOAD_CONST           R74 constant[2132]  ; line 1786
10482 MOVE                 R44 <- R74  ; line 1786
10483 MOVE                 R74 <- R2  ; line 1787
10484 HOST_CALL            a=75 b=26 c=74 imm=1  ; line 1787
10485 COMPARE              a=44 b=75 c=76 imm=2  ; line 1787
10486 JUMP_IF_FALSE        R76 -> 10524  ; line 1787
10487 MOVE                 R74 <- R2  ; line 1788
10488 MOVE                 R75 <- R44  ; line 1788
10489 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1788
10490 MOVE                 R77 <- R76  ; line 1788
10491 MOVE                 R78 <- R1  ; line 1789
10492 MOVE                 R79 <- R77  ; line 1789
10493 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1789
10494 MOVE                 R81 <- R80  ; line 1789
10495 MOVE                 R82 <- R77  ; line 1790
10496 MOVE                 R83 <- R30  ; line 1790
10497 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 1790
10498 MOVE                 R85 <- R0  ; line 1790
10499 MOVE                 R86 <- R84  ; line 1790
10500 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1790
10501 COMPARE              a=87 b=61 c=88 imm=3  ; line 1790
10502 JUMP_IF_FALSE        R88 -> 10512  ; line 1790
10503 LOAD_CONST           R82 constant[2133]  ; line 1791
10504 BINARY               a=63 b=82 c=83 imm=0  ; line 1791
10505 MOVE                 R63 <- R83  ; line 1791
10506 BINARY               a=67 b=81 c=82 imm=0  ; line 1792
10507 MOVE                 R67 <- R82  ; line 1792
10508 BINARY               a=81 b=81 c=82 imm=2  ; line 1793
10509 BINARY               a=71 b=82 c=83 imm=0  ; line 1793
10510 MOVE                 R71 <- R83  ; line 1793
10511 JUMP                 -> 10520  ; line 1793
10512 LOAD_CONST           R82 constant[2134]  ; line 1795
10513 BINARY               a=65 b=82 c=83 imm=0  ; line 1795
10514 MOVE                 R65 <- R83  ; line 1795
10515 BINARY               a=69 b=81 c=82 imm=0  ; line 1796
10516 MOVE                 R69 <- R82  ; line 1796
10517 BINARY               a=81 b=81 c=82 imm=2  ; line 1797
10518 BINARY               a=73 b=82 c=83 imm=0  ; line 1797
10519 MOVE                 R73 <- R83  ; line 1797
10520 LOAD_CONST           R82 constant[2135]  ; line 1799
10521 BINARY               a=44 b=82 c=83 imm=0  ; line 1799
10522 MOVE                 R44 <- R83  ; line 1799
10523 JUMP                 -> 10483  ; line 1799
10524 LOAD_CONST           R82 constant[2136]  ; line 1801
10525 COMPARE              a=63 b=82 c=83 imm=4  ; line 1801
10526 JUMP_IF_FALSE        R83 -> 10584  ; line 1801
10527 LOAD_CONST           R82 constant[2137]  ; line 1802
10528 COMPARE              a=65 b=82 c=83 imm=4  ; line 1802
10529 JUMP_IF_FALSE        R83 -> 10583  ; line 1802
10530 BINARY               a=67 b=67 c=82 imm=2  ; line 1803
10531 BINARY               a=82 b=63 c=83 imm=3  ; line 1803
10532 BINARY               a=71 b=83 c=84 imm=1  ; line 1803
10533 BINARY               a=84 b=73 c=85 imm=0  ; line 1803
10534 BINARY               a=69 b=69 c=86 imm=2  ; line 1803
10535 BINARY               a=86 b=65 c=87 imm=3  ; line 1803
10536 BINARY               a=85 b=87 c=88 imm=1  ; line 1803
10537 MOVE                 R89 <- R88  ; line 1803
10538 LOAD_CONST           R90 constant[2138]  ; line 1805
10539 MOVE                 R91 <- R28  ; line 1805
10540 MOVE                 R92 <- R90  ; line 1805
10541 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1805
10542 UNARY                a=93 b=94 c=4294967295 imm=1  ; line 1805
10543 JUMP_IF_FALSE        R94 -> 10560  ; line 1805
10544 LOAD_CONST           R90 constant[2139]  ; line 1806
10545 LOAD_CONST           R91 constant[2140]  ; line 1806
10546 LOAD_CONST           R92 constant[2141]  ; line 1806
10547 LOAD_CONST           R93 constant[2142]  ; line 1806
10548 LOAD_CONST           R94 constant[2143]  ; line 1806
10549 MOVE                 R95 <- R90  ; line 1806
10550 MOVE                 R96 <- R91  ; line 1806
10551 MOVE                 R97 <- R92  ; line 1806
10552 MOVE                 R98 <- R89  ; line 1806
10553 MOVE                 R99 <- R93  ; line 1806
10554 MOVE                 R100 <- R30  ; line 1806
10555 MOVE                 R101 <- R94  ; line 1806
10556 MOVE                 R102 <- R61  ; line 1806
10557 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1806
10558 MOVE                 R28 <- R103  ; line 1806
10559 JUMP                 -> 10582  ; line 1806
10560 LOAD_CONST           R90 constant[2144]  ; line 1808
10561 MOVE                 R91 <- R28  ; line 1808
10562 MOVE                 R92 <- R90  ; line 1808
10563 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1808
10564 COMPARE              a=89 b=93 c=94 imm=2  ; line 1808
10565 JUMP_IF_FALSE        R94 -> 10582  ; line 1808
10566 LOAD_CONST           R90 constant[2145]  ; line 1809
10567 LOAD_CONST           R91 constant[2146]  ; line 1809
10568 LOAD_CONST           R92 constant[2147]  ; line 1809
10569 LOAD_CONST           R93 constant[2148]  ; line 1809
10570 LOAD_CONST           R94 constant[2149]  ; line 1809
10571 MOVE                 R95 <- R90  ; line 1809
10572 MOVE                 R96 <- R91  ; line 1809
10573 MOVE                 R97 <- R92  ; line 1809
10574 MOVE                 R98 <- R89  ; line 1809
10575 MOVE                 R99 <- R93  ; line 1809
10576 MOVE                 R100 <- R30  ; line 1809
10577 MOVE                 R101 <- R94  ; line 1809
10578 MOVE                 R102 <- R61  ; line 1809
10579 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1809
10580 MOVE                 R28 <- R103  ; line 1809
10581 JUMP                 -> 10582  ; line 1809
10582 JUMP                 -> 10583  ; line 1809
10583 JUMP                 -> 10584  ; line 1809
10584 LOAD_CONST           R90 constant[2150]  ; line 1814
10585 BINARY               a=56 b=90 c=91 imm=0  ; line 1814
10586 MOVE                 R56 <- R91  ; line 1814
10587 JUMP                 -> 10462  ; line 1814
10588 LOAD_CONST           R90 constant[2151]  ; line 1816
10589 BINARY               a=30 b=90 c=91 imm=0  ; line 1816
10590 MOVE                 R30 <- R91  ; line 1816
10591 JUMP                 -> 10418  ; line 1816
10592 RETURN               R28  ; line 1818
10593 LOAD_CONST           R90 constant[2152]  ; line 1818
10594 RETURN               R90  ; line 1818
10595 COMPARE              a=3 b=4 c=6 imm=5  ; line 1822
10596 JUMP_IF_FALSE        R6 -> 10602  ; line 1822
10597 MOVE                 R6 <- R1  ; line 1822
10598 MOVE                 R7 <- R2  ; line 1822
10599 CALL                 a=8 b=134 c=6 imm=2  ; line 1822
10600 RETURN               R8  ; line 1822
10601 JUMP                 -> 10602  ; line 1822
10602 MOVE                 R6 <- R2  ; line 1823
10603 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1823
10604 LOAD_CONST           R8 constant[2153]  ; line 1823
10605 COMPARE              a=7 b=8 c=9 imm=2  ; line 1823
10606 JUMP_IF_FALSE        R9 -> 10612  ; line 1823
10607 MOVE                 R6 <- R1  ; line 1823
10608 MOVE                 R7 <- R2  ; line 1823
10609 CALL                 a=8 b=134 c=6 imm=2  ; line 1823
10610 RETURN               R8  ; line 1823
10611 JUMP                 -> 10612  ; line 1823
10612 MOVE                 R6 <- R0  ; line 1824
10613 MOVE                 R7 <- R1  ; line 1824
10614 MOVE                 R8 <- R2  ; line 1824
10615 MOVE                 R9 <- R5  ; line 1824
10616 CALL                 a=10 b=135 c=6 imm=4  ; line 1824
10617 MOVE                 R11 <- R10  ; line 1824
10618 LOAD_CONST           R12 constant[2154]  ; line 1825
10619 MOVE                 R13 <- R11  ; line 1825
10620 MOVE                 R14 <- R12  ; line 1825
10621 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1825
10622 UNARY                a=15 b=16 c=4294967295 imm=1  ; line 1825
10623 JUMP_IF_FALSE        R16 -> 10629  ; line 1825
10624 MOVE                 R12 <- R1  ; line 1825
10625 MOVE                 R13 <- R2  ; line 1825
10626 CALL                 a=14 b=134 c=12 imm=2  ; line 1825
10627 RETURN               R14  ; line 1825
10628 JUMP                 -> 10629  ; line 1825
10629 LOAD_CONST           R12 constant[2155]  ; line 1826
10630 MOVE                 R13 <- R12  ; line 1826
10631 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 1826
10632 MOVE                 R15 <- R14  ; line 1826
10633 LOAD_CONST           R16 constant[2156]  ; line 1827
10634 MOVE                 R17 <- R16  ; line 1827
10635 HOST_CALL            a=18 b=22 c=17 imm=1  ; line 1827
10636 MOVE                 R19 <- R18  ; line 1827
10637 LOAD_CONST           R20 constant[2157]  ; line 1828
10638 MOVE                 R21 <- R20  ; line 1828
10639 MOVE                 R22 <- R2  ; line 1829
10640 HOST_CALL            a=23 b=26 c=22 imm=1  ; line 1829
10641 COMPARE              a=21 b=23 c=24 imm=2  ; line 1829
10642 JUMP_IF_FALSE        R24 -> 10674  ; line 1829
10643 MOVE                 R22 <- R2  ; line 1830
10644 MOVE                 R23 <- R21  ; line 1830
10645 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1830
10646 MOVE                 R25 <- R24  ; line 1830
10647 LOAD_CONST           R26 constant[2158]  ; line 1831
10648 MOVE                 R27 <- R11  ; line 1831
10649 MOVE                 R28 <- R26  ; line 1831
10650 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1831
10651 MOVE                 R30 <- R25  ; line 1831
10652 MOVE                 R31 <- R29  ; line 1831
10653 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 1831
10654 MOVE                 R33 <- R0  ; line 1831
10655 MOVE                 R34 <- R32  ; line 1831
10656 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1831
10657 LOAD_CONST           R36 constant[2159]  ; line 1831
10658 MOVE                 R37 <- R11  ; line 1831
10659 MOVE                 R38 <- R36  ; line 1831
10660 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1831
10661 COMPARE              a=35 b=39 c=40 imm=3  ; line 1831
10662 JUMP_IF_FALSE        R40 -> 10667  ; line 1831
10663 MOVE                 R26 <- R15  ; line 1832
10664 MOVE                 R27 <- R25  ; line 1832
10665 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1832
10666 JUMP                 -> 10670  ; line 1832
10667 MOVE                 R26 <- R19  ; line 1834
10668 MOVE                 R27 <- R25  ; line 1834
10669 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1834
10670 LOAD_CONST           R26 constant[2160]  ; line 1836
10671 BINARY               a=21 b=26 c=27 imm=0  ; line 1836
10672 MOVE                 R21 <- R27  ; line 1836
10673 JUMP                 -> 10639  ; line 1836
10674 LOAD_CONST           R26 constant[2161]  ; line 1838
10675 LOAD_CONST           R27 constant[2162]  ; line 1838
10676 LOAD_CONST           R28 constant[2163]  ; line 1838
10677 LOAD_CONST           R29 constant[2164]  ; line 1838
10678 MOVE                 R30 <- R11  ; line 1838
10679 MOVE                 R31 <- R29  ; line 1838
10680 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1838
10681 LOAD_CONST           R33 constant[2165]  ; line 1838
10682 LOAD_CONST           R34 constant[2166]  ; line 1838
10683 MOVE                 R35 <- R11  ; line 1838
10684 MOVE                 R36 <- R34  ; line 1838
10685 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1838
10686 LOAD_CONST           R38 constant[2167]  ; line 1838
10687 LOAD_CONST           R39 constant[2168]  ; line 1838
10688 BINARY               a=3 b=39 c=40 imm=0  ; line 1838
10689 MOVE                 R41 <- R0  ; line 1838
10690 MOVE                 R42 <- R1  ; line 1838
10691 MOVE                 R43 <- R15  ; line 1838
10692 MOVE                 R44 <- R40  ; line 1838
10693 MOVE                 R45 <- R4  ; line 1838
10694 MOVE                 R46 <- R5  ; line 1838
10695 CALL                 a=47 b=136 c=41 imm=6  ; line 1838
10696 LOAD_CONST           R48 constant[2169]  ; line 1838
10697 LOAD_CONST           R49 constant[2170]  ; line 1838
10698 BINARY               a=3 b=49 c=50 imm=0  ; line 1838
10699 MOVE                 R51 <- R0  ; line 1838
10700 MOVE                 R52 <- R1  ; line 1838
10701 MOVE                 R53 <- R19  ; line 1838
10702 MOVE                 R54 <- R50  ; line 1838
10703 MOVE                 R55 <- R4  ; line 1838
10704 MOVE                 R56 <- R5  ; line 1838
10705 CALL                 a=57 b=136 c=51 imm=6  ; line 1838
10706 MOVE                 R58 <- R26  ; line 1838
10707 MOVE                 R59 <- R27  ; line 1838
10708 MOVE                 R60 <- R28  ; line 1838
10709 MOVE                 R61 <- R32  ; line 1838
10710 MOVE                 R62 <- R33  ; line 1838
10711 MOVE                 R63 <- R37  ; line 1838
10712 MOVE                 R64 <- R38  ; line 1838
10713 MOVE                 R65 <- R47  ; line 1838
10714 MOVE                 R66 <- R48  ; line 1838
10715 MOVE                 R67 <- R57  ; line 1838
10716 HOST_CALL            a=68 b=6 c=58 imm=10  ; line 1838
10717 RETURN               R68  ; line 1838
10718 LOAD_CONST           R69 constant[2171]  ; line 1838
10719 RETURN               R69  ; line 1838
10720 MOVE                 R3 <- R0  ; line 1844
10721 LOAD_CONST           R4 constant[2172]  ; line 1845
10722 MOVE                 R5 <- R3  ; line 1845
10723 MOVE                 R6 <- R4  ; line 1845
10724 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1845
10725 UNARY                a=7 b=8 c=4294967295 imm=1  ; line 1845
10726 JUMP_IF_FALSE        R8 -> 10755  ; line 1845
10727 LOAD_CONST           R4 constant[2173]  ; line 1846
10728 MOVE                 R5 <- R3  ; line 1846
10729 MOVE                 R6 <- R4  ; line 1846
10730 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
10731 MOVE                 R8 <- R2  ; line 1846
10732 MOVE                 R9 <- R7  ; line 1846
10733 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 1846
10734 MOVE                 R11 <- R1  ; line 1846
10735 MOVE                 R12 <- R10  ; line 1846
10736 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1846
10737 LOAD_CONST           R14 constant[2174]  ; line 1846
10738 MOVE                 R15 <- R3  ; line 1846
10739 MOVE                 R16 <- R14  ; line 1846
10740 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 1846
10741 COMPARE              a=13 b=17 c=18 imm=3  ; line 1846
10742 JUMP_IF_FALSE        R18 -> 10749  ; line 1846
10743 LOAD_CONST           R4 constant[2175]  ; line 1846
10744 MOVE                 R5 <- R3  ; line 1846
10745 MOVE                 R6 <- R4  ; line 1846
10746 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
10747 MOVE                 R3 <- R7  ; line 1846
10748 JUMP                 -> 10754  ; line 1846
10749 LOAD_CONST           R4 constant[2176]  ; line 1847
10750 MOVE                 R5 <- R3  ; line 1847
10751 MOVE                 R6 <- R4  ; line 1847
10752 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1847
10753 MOVE                 R3 <- R7  ; line 1847
10754 JUMP                 -> 10721  ; line 1847
10755 LOAD_CONST           R4 constant[2177]  ; line 1849
10756 MOVE                 R5 <- R3  ; line 1849
10757 MOVE                 R6 <- R4  ; line 1849
10758 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1849
10759 RETURN               R7  ; line 1849
10760 LOAD_CONST           R8 constant[2178]  ; line 1849
10761 RETURN               R8  ; line 1849
10762 MOVE                 R2 <- R1  ; line 1853
10763 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1853
10764 LOAD_CONST           R4 constant[2179]  ; line 1853
10765 MOVE                 R5 <- R3  ; line 1853
10766 MOVE                 R6 <- R4  ; line 1853
10767 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1853
10768 MOVE                 R8 <- R7  ; line 1853
10769 LOAD_CONST           R9 constant[2180]  ; line 1854
10770 MOVE                 R10 <- R9  ; line 1854
10771 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1854
10772 MOVE                 R12 <- R11  ; line 1854
10773 LOAD_CONST           R13 constant[2181]  ; line 1855
10774 MOVE                 R14 <- R13  ; line 1855
10775 COMPARE              a=14 b=8 c=15 imm=2  ; line 1856
10776 JUMP_IF_FALSE        R15 -> 10849  ; line 1856
10777 LOAD_CONST           R15 constant[2182]  ; line 1857
10778 MOVE                 R16 <- R0  ; line 1857
10779 MOVE                 R17 <- R15  ; line 1857
10780 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1857
10781 LOAD_CONST           R19 constant[2183]  ; line 1857
10782 MOVE                 R20 <- R18  ; line 1857
10783 MOVE                 R21 <- R19  ; line 1857
10784 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1857
10785 MOVE                 R23 <- R22  ; line 1857
10786 LOAD_CONST           R24 constant[2184]  ; line 1858
10787 MOVE                 R25 <- R24  ; line 1858
10788 LOAD_CONST           R26 constant[2185]  ; line 1859
10789 MOVE                 R27 <- R0  ; line 1859
10790 MOVE                 R28 <- R26  ; line 1859
10791 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1859
10792 LOAD_CONST           R30 constant[2186]  ; line 1859
10793 MOVE                 R31 <- R29  ; line 1859
10794 MOVE                 R32 <- R30  ; line 1859
10795 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1859
10796 MOVE                 R34 <- R33  ; line 1859
10797 HOST_CALL            a=35 b=26 c=34 imm=1  ; line 1859
10798 COMPARE              a=25 b=35 c=36 imm=2  ; line 1859
10799 JUMP_IF_FALSE        R36 -> 10831  ; line 1859
10800 LOAD_CONST           R26 constant[2187]  ; line 1860
10801 MOVE                 R27 <- R0  ; line 1860
10802 MOVE                 R28 <- R26  ; line 1860
10803 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1860
10804 LOAD_CONST           R30 constant[2188]  ; line 1860
10805 MOVE                 R31 <- R29  ; line 1860
10806 MOVE                 R32 <- R30  ; line 1860
10807 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1860
10808 MOVE                 R34 <- R33  ; line 1860
10809 MOVE                 R35 <- R25  ; line 1860
10810 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1860
10811 MOVE                 R37 <- R36  ; line 1860
10812 LOAD_CONST           R38 constant[2189]  ; line 1861
10813 MOVE                 R39 <- R0  ; line 1861
10814 MOVE                 R40 <- R38  ; line 1861
10815 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1861
10816 LOAD_CONST           R42 constant[2190]  ; line 1861
10817 MOVE                 R43 <- R41  ; line 1861
10818 MOVE                 R44 <- R42  ; line 1861
10819 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1861
10820 MOVE                 R46 <- R37  ; line 1861
10821 MOVE                 R47 <- R1  ; line 1861
10822 MOVE                 R48 <- R14  ; line 1861
10823 CALL                 a=49 b=137 c=46 imm=3  ; line 1861
10824 BINARY               a=45 b=49 c=50 imm=2  ; line 1861
10825 BINARY               a=23 b=50 c=51 imm=0  ; line 1861
10826 MOVE                 R23 <- R51  ; line 1861
10827 LOAD_CONST           R38 constant[2191]  ; line 1862
10828 BINARY               a=25 b=38 c=39 imm=0  ; line 1862
10829 MOVE                 R25 <- R39  ; line 1862
10830 JUMP                 -> 10788  ; line 1862
10831 LOAD_CONST           R38 constant[2192]  ; line 1864
10832 MOVE                 R39 <- R0  ; line 1864
10833 MOVE                 R40 <- R38  ; line 1864
10834 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1864
10835 LOAD_CONST           R42 constant[2193]  ; line 1864
10836 COMPARE              a=41 b=42 c=43 imm=0  ; line 1864
10837 JUMP_IF_FALSE        R43 -> 10842  ; line 1864
10838 MOVE                 R38 <- R23  ; line 1864
10839 CALL                 a=39 b=82 c=38 imm=1  ; line 1864
10840 MOVE                 R23 <- R39  ; line 1864
10841 JUMP                 -> 10842  ; line 1864
10842 MOVE                 R38 <- R12  ; line 1865
10843 MOVE                 R39 <- R23  ; line 1865
10844 HOST_CALL            a=40 b=23 c=38 imm=2  ; line 1865
10845 LOAD_CONST           R38 constant[2194]  ; line 1866
10846 BINARY               a=14 b=38 c=39 imm=0  ; line 1866
10847 MOVE                 R14 <- R39  ; line 1866
10848 JUMP                 -> 10775  ; line 1866
10849 RETURN               R12  ; line 1868
10850 LOAD_CONST           R38 constant[2195]  ; line 1868
10851 RETURN               R38  ; line 1868
10852 MOVE                 R3 <- R0  ; line 1872
10853 CALL                 a=4 b=87 c=3 imm=1  ; line 1872
10854 MOVE                 R5 <- R4  ; line 1872
10855 LOAD_CONST           R6 constant[2196]  ; line 1873
10856 COMPARE              a=5 b=6 c=7 imm=1  ; line 1873
10857 JUMP_IF_FALSE        R7 -> 10866  ; line 1873
10858 LOAD_CONST           R6 constant[2197]  ; line 1873
10859 LOAD_CONST           R7 constant[2198]  ; line 1873
10860 MOVE                 R8 <- R6  ; line 1873
10861 MOVE                 R9 <- R5  ; line 1873
10862 MOVE                 R10 <- R7  ; line 1873
10863 CALL                 a=11 b=76 c=8 imm=3  ; line 1873
10864 RETURN               R11  ; line 1873
10865 JUMP                 -> 10866  ; line 1873
10866 LOAD_CONST           R6 constant[2199]  ; line 1874
10867 MOVE                 R7 <- R0  ; line 1874
10868 MOVE                 R8 <- R6  ; line 1874
10869 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1874
10870 MOVE                 R10 <- R9  ; line 1874
10871 LOAD_CONST           R11 constant[2200]  ; line 1875
10872 MOVE                 R12 <- R0  ; line 1875
10873 MOVE                 R13 <- R11  ; line 1875
10874 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1875
10875 MOVE                 R15 <- R14  ; line 1875
10876 MOVE                 R16 <- R10  ; line 1876
10877 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 1876
10878 LOAD_CONST           R18 constant[2201]  ; line 1876
10879 MOVE                 R19 <- R17  ; line 1876
10880 MOVE                 R20 <- R18  ; line 1876
10881 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1876
10882 MOVE                 R22 <- R21  ; line 1876
10883 MOVE                 R23 <- R10  ; line 1877
10884 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1877
10885 LOAD_CONST           R25 constant[2202]  ; line 1877
10886 MOVE                 R26 <- R24  ; line 1877
10887 MOVE                 R27 <- R25  ; line 1877
10888 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1877
10889 MOVE                 R29 <- R28  ; line 1877
10890 LOAD_CONST           R30 constant[2203]  ; line 1878
10891 LOAD_CONST           R31 constant[2204]  ; line 1878
10892 MOVE                 R32 <- R1  ; line 1878
10893 MOVE                 R33 <- R30  ; line 1878
10894 MOVE                 R34 <- R31  ; line 1878
10895 CALL                 a=35 b=77 c=32 imm=3  ; line 1878
10896 MOVE                 R36 <- R35  ; line 1878
10897 LOAD_CONST           R37 constant[2205]  ; line 1879
10898 LOAD_CONST           R38 constant[2206]  ; line 1879
10899 MOVE                 R39 <- R1  ; line 1879
10900 MOVE                 R40 <- R37  ; line 1879
10901 MOVE                 R41 <- R38  ; line 1879
10902 CALL                 a=42 b=77 c=39 imm=3  ; line 1879
10903 MOVE                 R43 <- R42  ; line 1879
10904 LOAD_CONST           R44 constant[2207]  ; line 1880
10905 LOAD_CONST           R45 constant[2208]  ; line 1880
10906 MOVE                 R46 <- R1  ; line 1880
10907 MOVE                 R47 <- R44  ; line 1880
10908 MOVE                 R48 <- R45  ; line 1880
10909 CALL                 a=49 b=77 c=46 imm=3  ; line 1880
10910 MOVE                 R50 <- R49  ; line 1880
10911 LOAD_CONST           R51 constant[2209]  ; line 1881
10912 LOAD_CONST           R52 constant[2210]  ; line 1881
10913 MOVE                 R53 <- R1  ; line 1881
10914 MOVE                 R54 <- R51  ; line 1881
10915 MOVE                 R55 <- R52  ; line 1881
10916 CALL                 a=56 b=77 c=53 imm=3  ; line 1881
10917 MOVE                 R57 <- R56  ; line 1881
10918 LOAD_CONST           R58 constant[2211]  ; line 1882
