LABC v2 entry=0 constants=2958 functions=161 instructions=14360
0000 JUMP                 -> 14116  ; line 2
13040 MOVE                 R6 <- R3  ; line 2186
13041 MOVE                 R7 <- R4  ; line 2186
13042 MOVE                 R8 <- R5  ; line 2186
13043 CALL                 a=9 b=84 c=6 imm=3  ; line 2186
13044 RETURN               R9  ; line 2186
13045 JUMP                 -> 13046  ; line 2186
13046 MOVE                 R3 <- R1  ; line 2187
13047 CALL                 a=4 b=92 c=3 imm=1  ; line 2187
13048 MOVE                 R5 <- R4  ; line 2187
13049 LOAD_CONST           R6 constant[2686]  ; line 2188
13050 COMPARE              a=5 b=6 c=7 imm=0  ; line 2188
13051 JUMP_IF_FALSE        R7 -> 13061  ; line 2188
13052 LOAD_CONST           R6 constant[2687]  ; line 2188
13053 LOAD_CONST           R7 constant[2688]  ; line 2188
13054 LOAD_CONST           R8 constant[2689]  ; line 2188
13055 MOVE                 R9 <- R6  ; line 2188
13056 MOVE                 R10 <- R7  ; line 2188
13057 MOVE                 R11 <- R8  ; line 2188
13058 CALL                 a=12 b=84 c=9 imm=3  ; line 2188
13059 RETURN               R12  ; line 2188
13060 JUMP                 -> 13061  ; line 2188
13061 LOAD_CONST           R6 constant[2690]  ; line 2189
13062 MOVE                 R7 <- R0  ; line 2189
13063 MOVE                 R8 <- R6  ; line 2189
13064 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2189
13065 LOAD_CONST           R10 constant[2691]  ; line 2189
13066 COMPARE              a=9 b=10 c=11 imm=0  ; line 2189
13067 JUMP_IF_FALSE        R11 -> 13123  ; line 2189
13068 LOAD_CONST           R6 constant[2692]  ; line 2190
13069 MOVE                 R7 <- R0  ; line 2190
13070 MOVE                 R8 <- R6  ; line 2190
13071 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2190
13072 LOAD_CONST           R10 constant[2693]  ; line 2190
13073 MOVE                 R11 <- R9  ; line 2190
13074 MOVE                 R12 <- R10  ; line 2190
13075 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 2190
13076 LOAD_CONST           R14 constant[2694]  ; line 2190
13077 MOVE                 R15 <- R0  ; line 2190
13078 MOVE                 R16 <- R14  ; line 2190
13079 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 2190
13080 LOAD_CONST           R18 constant[2695]  ; line 2190
13081 MOVE                 R19 <- R17  ; line 2190
13082 MOVE                 R20 <- R18  ; line 2190
13083 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2190
13084 MOVE                 R22 <- R1  ; line 2190
13085 MOVE                 R23 <- R13  ; line 2190
13086 MOVE                 R24 <- R21  ; line 2190
13087 CALL                 a=25 b=96 c=22 imm=3  ; line 2190
13088 MOVE                 R26 <- R25  ; line 2190
13089 LOAD_CONST           R27 constant[2696]  ; line 2191
13090 MOVE                 R28 <- R0  ; line 2191
13091 MOVE                 R29 <- R27  ; line 2191
13092 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 2191
13093 LOAD_CONST           R31 constant[2697]  ; line 2191
13094 MOVE                 R32 <- R30  ; line 2191
13095 MOVE                 R33 <- R31  ; line 2191
13096 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2191
13097 MOVE                 R35 <- R34  ; line 2191
13098 LOAD_CONST           R36 constant[2698]  ; line 2192
13099 MOVE                 R37 <- R26  ; line 2192
13100 HOST_CALL            a=38 b=72 c=37 imm=1  ; line 2192
13101 LOAD_CONST           R39 constant[2699]  ; line 2192
13102 MOVE                 R40 <- R5  ; line 2192
13103 MOVE                 R41 <- R39  ; line 2192
13104 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 2192
13105 MOVE                 R43 <- R42  ; line 2192
13106 MOVE                 R44 <- R35  ; line 2192
13107 CALL                 a=45 b=97 c=43 imm=2  ; line 2192
13108 LOAD_CONST           R46 constant[2700]  ; line 2192
13109 LOAD_CONST           R47 constant[2701]  ; line 2192
13110 MOVE                 R48 <- R47  ; line 2192
13111 ARRAY_NEW            a=49 b=48 c=1 imm=4294967295  ; line 2192
13112 MOVE                 R50 <- R0  ; line 2192
13113 MOVE                 R51 <- R38  ; line 2192
13114 MOVE                 R52 <- R45  ; line 2192
13115 MOVE                 R53 <- R46  ; line 2192
13116 MOVE                 R54 <- R49  ; line 2192
13117 CALL                 a=55 b=98 c=50 imm=5  ; line 2192
13118 MOVE                 R56 <- R36  ; line 2192
13119 MOVE                 R57 <- R55  ; line 2192
13120 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 2192
13121 RETURN               R58  ; line 2192
13122 JUMP                 -> 13123  ; line 2192
13123 LOAD_CONST           R36 constant[2702]  ; line 2195
13124 MOVE                 R37 <- R0  ; line 2195
13125 MOVE                 R38 <- R36  ; line 2195
13126 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2195
13127 LOAD_CONST           R40 constant[2703]  ; line 2195
13128 COMPARE              a=39 b=40 c=41 imm=0  ; line 2195
13129 JUMP_IF_FALSE        R41 -> 13185  ; line 2195
13130 LOAD_CONST           R36 constant[2704]  ; line 2196
13131 MOVE                 R37 <- R0  ; line 2196
13132 MOVE                 R38 <- R36  ; line 2196
13133 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2196
13134 LOAD_CONST           R40 constant[2705]  ; line 2196
13135 MOVE                 R41 <- R39  ; line 2196
13136 MOVE                 R42 <- R40  ; line 2196
13137 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2196
13138 LOAD_CONST           R44 constant[2706]  ; line 2196
13139 MOVE                 R45 <- R0  ; line 2196
13140 MOVE                 R46 <- R44  ; line 2196
13141 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 2196
13142 LOAD_CONST           R48 constant[2707]  ; line 2196
13143 MOVE                 R49 <- R47  ; line 2196
13144 MOVE                 R50 <- R48  ; line 2196
13145 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 2196
13146 MOVE                 R52 <- R1  ; line 2196
13147 MOVE                 R53 <- R43  ; line 2196
13148 MOVE                 R54 <- R51  ; line 2196
13149 CALL                 a=55 b=96 c=52 imm=3  ; line 2196
13150 MOVE                 R56 <- R55  ; line 2196
13151 LOAD_CONST           R57 constant[2708]  ; line 2197
13152 MOVE                 R58 <- R0  ; line 2197
13153 MOVE                 R59 <- R57  ; line 2197
13154 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 2197
13155 LOAD_CONST           R61 constant[2709]  ; line 2197
13156 MOVE                 R62 <- R60  ; line 2197
13157 MOVE                 R63 <- R61  ; line 2197
13158 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 2197
13159 MOVE                 R65 <- R64  ; line 2197
13160 LOAD_CONST           R66 constant[2710]  ; line 2198
13161 MOVE                 R67 <- R56  ; line 2198
13162 HOST_CALL            a=68 b=72 c=67 imm=1  ; line 2198
13163 LOAD_CONST           R69 constant[2711]  ; line 2198
13164 MOVE                 R70 <- R5  ; line 2198
13165 MOVE                 R71 <- R69  ; line 2198
13166 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 2198
13167 MOVE                 R73 <- R72  ; line 2198
13168 MOVE                 R74 <- R65  ; line 2198
13169 CALL                 a=75 b=97 c=73 imm=2  ; line 2198
13170 LOAD_CONST           R76 constant[2712]  ; line 2198
13171 LOAD_CONST           R77 constant[2713]  ; line 2198
13172 MOVE                 R78 <- R77  ; line 2198
13173 ARRAY_NEW            a=79 b=78 c=1 imm=4294967295  ; line 2198
13174 MOVE                 R80 <- R0  ; line 2198
13175 MOVE                 R81 <- R68  ; line 2198
13176 MOVE                 R82 <- R75  ; line 2198
13177 MOVE                 R83 <- R76  ; line 2198
13178 MOVE                 R84 <- R79  ; line 2198
13179 CALL                 a=85 b=98 c=80 imm=5  ; line 2198
13180 MOVE                 R86 <- R66  ; line 2198
13181 MOVE                 R87 <- R85  ; line 2198
13182 ARRAY_NEW            a=88 b=86 c=2 imm=4294967295  ; line 2198
13183 RETURN               R88  ; line 2198
13184 JUMP                 -> 13185  ; line 2198
13185 LOAD_CONST           R66 constant[2714]  ; line 2201
13186 MOVE                 R67 <- R0  ; line 2201
13187 MOVE                 R68 <- R66  ; line 2201
13188 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2201
13189 LOAD_CONST           R70 constant[2715]  ; line 2201
13190 COMPARE              a=69 b=70 c=71 imm=0  ; line 2201
13191 JUMP_IF_FALSE        R71 -> 13268  ; line 2201
13192 LOAD_CONST           R66 constant[2716]  ; line 2202
13193 MOVE                 R67 <- R0  ; line 2202
13194 MOVE                 R68 <- R66  ; line 2202
13195 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2202
13196 LOAD_CONST           R70 constant[2717]  ; line 2202
13197 MOVE                 R71 <- R69  ; line 2202
13198 MOVE                 R72 <- R70  ; line 2202
13199 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 2202
13200 LOAD_CONST           R74 constant[2718]  ; line 2202
13201 MOVE                 R75 <- R0  ; line 2202
13202 MOVE                 R76 <- R74  ; line 2202
13203 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 2202
13204 LOAD_CONST           R78 constant[2719]  ; line 2202
13205 MOVE                 R79 <- R77  ; line 2202
13206 MOVE                 R80 <- R78  ; line 2202
13207 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 2202
13208 MOVE                 R82 <- R1  ; line 2202
13209 MOVE                 R83 <- R73  ; line 2202
13210 MOVE                 R84 <- R81  ; line 2202
13211 CALL                 a=85 b=96 c=82 imm=3  ; line 2202
13212 MOVE                 R86 <- R85  ; line 2202
13213 LOAD_CONST           R87 constant[2720]  ; line 2203
13214 MOVE                 R88 <- R87  ; line 2203
13215 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 2203
13216 MOVE                 R90 <- R89  ; line 2203
13217 LOAD_CONST           R91 constant[2721]  ; line 2204
13218 MOVE                 R92 <- R91  ; line 2204
13219 HOST_CALL            a=93 b=22 c=92 imm=1  ; line 2204
13220 MOVE                 R94 <- R93  ; line 2204
13221 LOAD_CONST           R95 constant[2722]  ; line 2205
13222 MOVE                 R96 <- R95  ; line 2205
13223 LOAD_CONST           R97 constant[2723]  ; line 2206
13224 MOVE                 R98 <- R5  ; line 2206
13225 MOVE                 R99 <- R97  ; line 2206
13226 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 2206
13227 COMPARE              a=96 b=100 c=101 imm=2  ; line 2206
13228 JUMP_IF_FALSE        R101 -> 13248  ; line 2206
13229 MOVE                 R97 <- R86  ; line 2207
13230 MOVE                 R98 <- R96  ; line 2207
13231 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 2207
13232 MOVE                 R100 <- R99  ; line 2207
13233 CALL                 a=101 b=90 c=100 imm=1  ; line 2207
13234 MOVE                 R102 <- R101  ; line 2207
13235 MOVE                 R103 <- R90  ; line 2208
13236 MOVE                 R104 <- R102  ; line 2208
13237 HOST_CALL            a=105 b=23 c=103 imm=2  ; line 2208
13238 LOAD_CONST           R103 constant[2724]  ; line 2209
13239 BINARY               a=103 b=102 c=104 imm=1  ; line 2209
13240 BINARY               a=102 b=104 c=105 imm=2  ; line 2209
13241 MOVE                 R106 <- R94  ; line 2209
13242 MOVE                 R107 <- R105  ; line 2209
13243 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 2209
13244 LOAD_CONST           R103 constant[2725]  ; line 2210
13245 BINARY               a=96 b=103 c=104 imm=0  ; line 2210
13246 MOVE                 R96 <- R104  ; line 2210
13247 JUMP                 -> 13223  ; line 2210
13248 LOAD_CONST           R103 constant[2726]  ; line 2212
13249 MOVE                 R104 <- R90  ; line 2212
13250 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 2212
13251 MOVE                 R106 <- R94  ; line 2212
13252 HOST_CALL            a=107 b=72 c=106 imm=1  ; line 2212
13253 LOAD_CONST           R108 constant[2727]  ; line 2212
13254 LOAD_CONST           R109 constant[2728]  ; line 2212
13255 MOVE                 R110 <- R109  ; line 2212
13256 ARRAY_NEW            a=111 b=110 c=1 imm=4294967295  ; line 2212
13257 MOVE                 R112 <- R0  ; line 2212
13258 MOVE                 R113 <- R105  ; line 2212
13259 MOVE                 R114 <- R107  ; line 2212
13260 MOVE                 R115 <- R108  ; line 2212
13261 MOVE                 R116 <- R111  ; line 2212
13262 CALL                 a=117 b=98 c=112 imm=5  ; line 2212
13263 MOVE                 R118 <- R103  ; line 2212
13264 MOVE                 R119 <- R117  ; line 2212
13265 ARRAY_NEW            a=120 b=118 c=2 imm=4294967295  ; line 2212
13266 RETURN               R120  ; line 2212
13267 JUMP                 -> 13268  ; line 2212
13268 LOAD_CONST           R103 constant[2729]  ; line 2215
13269 MOVE                 R104 <- R0  ; line 2215
13270 MOVE                 R105 <- R103  ; line 2215
13271 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2215
13272 LOAD_CONST           R107 constant[2730]  ; line 2215
13273 COMPARE              a=106 b=107 c=108 imm=0  ; line 2215
13274 JUMP_IF_FALSE        R108 -> 13303  ; line 2215
13275 MOVE                 R103 <- R0  ; line 2216
13276 MOVE                 R104 <- R1  ; line 2216
13277 CALL                 a=105 b=105 c=103 imm=2  ; line 2216
13278 MOVE                 R106 <- R105  ; line 2216
13279 LOAD_CONST           R107 constant[2731]  ; line 2217
13280 LOAD_CONST           R108 constant[2732]  ; line 2217
13281 MOVE                 R109 <- R106  ; line 2217
13282 MOVE                 R110 <- R108  ; line 2217
13283 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 2217
13284 LOAD_CONST           R112 constant[2733]  ; line 2217
13285 MOVE                 R113 <- R106  ; line 2217
13286 MOVE                 R114 <- R112  ; line 2217
13287 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2217
13288 LOAD_CONST           R116 constant[2734]  ; line 2217
13289 LOAD_CONST           R117 constant[2735]  ; line 2217
13290 MOVE                 R118 <- R117  ; line 2217
13291 ARRAY_NEW            a=119 b=118 c=1 imm=4294967295  ; line 2217
13292 MOVE                 R120 <- R0  ; line 2217
13293 MOVE                 R121 <- R111  ; line 2217
13294 MOVE                 R122 <- R115  ; line 2217
13295 MOVE                 R123 <- R116  ; line 2217
13296 MOVE                 R124 <- R119  ; line 2217
13297 CALL                 a=125 b=98 c=120 imm=5  ; line 2217
13298 MOVE                 R126 <- R107  ; line 2217
13299 MOVE                 R127 <- R125  ; line 2217
13300 ARRAY_NEW            a=128 b=126 c=2 imm=4294967295  ; line 2217
13301 RETURN               R128  ; line 2217
13302 JUMP                 -> 13303  ; line 2217
13303 LOAD_CONST           R107 constant[2736]  ; line 2220
13304 MOVE                 R108 <- R0  ; line 2220
13305 MOVE                 R109 <- R107  ; line 2220
13306 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2220
13307 LOAD_CONST           R111 constant[2737]  ; line 2220
13308 COMPARE              a=110 b=111 c=112 imm=0  ; line 2220
13309 JUMP_IF_FALSE        R112 -> 13387  ; line 2220
13310 MOVE                 R107 <- R0  ; line 2221
13311 MOVE                 R108 <- R1  ; line 2221
13312 CALL                 a=109 b=110 c=107 imm=2  ; line 2221
13313 MOVE                 R110 <- R109  ; line 2221
13314 LOAD_CONST           R111 constant[2738]  ; line 2222
13315 MOVE                 R112 <- R5  ; line 2222
13316 MOVE                 R113 <- R111  ; line 2222
13317 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 2222
13318 LOAD_CONST           R115 constant[2739]  ; line 2222
13319 MOVE                 R116 <- R0  ; line 2222
13320 MOVE                 R117 <- R115  ; line 2222
13321 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 2222
13322 LOAD_CONST           R119 constant[2740]  ; line 2222
13323 MOVE                 R120 <- R118  ; line 2222
13324 MOVE                 R121 <- R119  ; line 2222
13325 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 2222
13326 MOVE                 R123 <- R114  ; line 2222
13327 MOVE                 R124 <- R122  ; line 2222
13328 CALL                 a=125 b=97 c=123 imm=2  ; line 2222
13329 MOVE                 R126 <- R125  ; line 2222
13330 LOAD_CONST           R127 constant[2741]  ; line 2223
13331 MOVE                 R128 <- R0  ; line 2223
13332 MOVE                 R129 <- R127  ; line 2223
13333 HOST_CALL            a=130 b=11 c=128 imm=2  ; line 2223
13334 LOAD_CONST           R131 constant[2742]  ; line 2223
13335 COMPARE              a=130 b=131 c=132 imm=0  ; line 2223
13336 JUMP_IF_FALSE        R132 -> 13369  ; line 2223
13337 LOAD_CONST           R127 constant[2743]  ; line 2224
13338 MOVE                 R128 <- R127  ; line 2224
13339 HOST_CALL            a=129 b=22 c=128 imm=1  ; line 2224
13340 MOVE                 R130 <- R129  ; line 2224
13341 LOAD_CONST           R131 constant[2744]  ; line 2225
13342 MOVE                 R132 <- R131  ; line 2225
13343 LOAD_CONST           R133 constant[2745]  ; line 2226
13344 MOVE                 R134 <- R5  ; line 2226
13345 MOVE                 R135 <- R133  ; line 2226
13346 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2226
13347 COMPARE              a=132 b=136 c=137 imm=2  ; line 2226
13348 JUMP_IF_FALSE        R137 -> 13365  ; line 2226
13349 MOVE                 R133 <- R110  ; line 2227
13350 MOVE                 R134 <- R132  ; line 2227
13351 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 2227
13352 LOAD_CONST           R136 constant[2746]  ; line 2227
13353 MOVE                 R137 <- R110  ; line 2227
13354 MOVE                 R138 <- R132  ; line 2227
13355 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 2227
13356 BINARY               a=136 b=139 c=140 imm=1  ; line 2227
13357 BINARY               a=135 b=140 c=141 imm=2  ; line 2227
13358 MOVE                 R142 <- R130  ; line 2227
13359 MOVE                 R143 <- R141  ; line 2227
13360 HOST_CALL            a=144 b=23 c=142 imm=2  ; line 2227
13361 LOAD_CONST           R133 constant[2747]  ; line 2228
13362 BINARY               a=132 b=133 c=134 imm=0  ; line 2228
13363 MOVE                 R132 <- R134  ; line 2228
13364 JUMP                 -> 13343  ; line 2228
13365 MOVE                 R133 <- R130  ; line 2230
13366 HOST_CALL            a=134 b=72 c=133 imm=1  ; line 2230
13367 MOVE                 R126 <- R134  ; line 2230
13368 JUMP                 -> 13369  ; line 2230
13369 LOAD_CONST           R133 constant[2748]  ; line 2232
13370 MOVE                 R134 <- R110  ; line 2232
13371 HOST_CALL            a=135 b=72 c=134 imm=1  ; line 2232
13372 LOAD_CONST           R136 constant[2749]  ; line 2232
13373 LOAD_CONST           R137 constant[2750]  ; line 2232
13374 MOVE                 R138 <- R137  ; line 2232
13375 ARRAY_NEW            a=139 b=138 c=1 imm=4294967295  ; line 2232
13376 MOVE                 R140 <- R0  ; line 2232
13377 MOVE                 R141 <- R135  ; line 2232
13378 MOVE                 R142 <- R126  ; line 2232
13379 MOVE                 R143 <- R136  ; line 2232
13380 MOVE                 R144 <- R139  ; line 2232
13381 CALL                 a=145 b=98 c=140 imm=5  ; line 2232
13382 MOVE                 R146 <- R133  ; line 2232
13383 MOVE                 R147 <- R145  ; line 2232
13384 ARRAY_NEW            a=148 b=146 c=2 imm=4294967295  ; line 2232
13385 RETURN               R148  ; line 2232
13386 JUMP                 -> 13387  ; line 2232
13387 LOAD_CONST           R133 constant[2751]  ; line 2235
13388 MOVE                 R134 <- R0  ; line 2235
13389 MOVE                 R135 <- R133  ; line 2235
13390 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2235
13391 LOAD_CONST           R137 constant[2752]  ; line 2235
13392 COMPARE              a=136 b=137 c=138 imm=0  ; line 2235
13393 JUMP_IF_FALSE        R138 -> 13431  ; line 2235
13394 MOVE                 R133 <- R0  ; line 2236
13395 MOVE                 R134 <- R1  ; line 2236
13396 CALL                 a=135 b=146 c=133 imm=2  ; line 2236
13397 MOVE                 R136 <- R135  ; line 2236
13398 LOAD_CONST           R137 constant[2753]  ; line 2237
13399 MOVE                 R138 <- R136  ; line 2237
13400 HOST_CALL            a=139 b=72 c=138 imm=1  ; line 2237
13401 LOAD_CONST           R140 constant[2754]  ; line 2237
13402 MOVE                 R141 <- R5  ; line 2237
13403 MOVE                 R142 <- R140  ; line 2237
13404 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 2237
13405 LOAD_CONST           R144 constant[2755]  ; line 2237
13406 MOVE                 R145 <- R0  ; line 2237
13407 MOVE                 R146 <- R144  ; line 2237
13408 HOST_CALL            a=147 b=11 c=145 imm=2  ; line 2237
13409 LOAD_CONST           R148 constant[2756]  ; line 2237
13410 MOVE                 R149 <- R147  ; line 2237
13411 MOVE                 R150 <- R148  ; line 2237
13412 HOST_CALL            a=151 b=11 c=149 imm=2  ; line 2237
13413 MOVE                 R152 <- R143  ; line 2237
13414 MOVE                 R153 <- R151  ; line 2237
13415 CALL                 a=154 b=97 c=152 imm=2  ; line 2237
13416 LOAD_CONST           R155 constant[2757]  ; line 2237
13417 LOAD_CONST           R156 constant[2758]  ; line 2237
13418 MOVE                 R157 <- R156  ; line 2237
13419 ARRAY_NEW            a=158 b=157 c=1 imm=4294967295  ; line 2237
13420 MOVE                 R159 <- R0  ; line 2237
13421 MOVE                 R160 <- R139  ; line 2237
13422 MOVE                 R161 <- R154  ; line 2237
13423 MOVE                 R162 <- R155  ; line 2237
13424 MOVE                 R163 <- R158  ; line 2237
13425 CALL                 a=164 b=98 c=159 imm=5  ; line 2237
13426 MOVE                 R165 <- R137  ; line 2237
13427 MOVE                 R166 <- R164  ; line 2237
13428 ARRAY_NEW            a=167 b=165 c=2 imm=4294967295  ; line 2237
13429 RETURN               R167  ; line 2237
13430 JUMP                 -> 13431  ; line 2237
13431 LOAD_CONST           R137 constant[2759]  ; line 2241
13432 MOVE                 R138 <- R0  ; line 2241
13433 MOVE                 R139 <- R137  ; line 2241
13434 HOST_CALL            a=140 b=11 c=138 imm=2  ; line 2241
13435 LOAD_CONST           R141 constant[2760]  ; line 2241
13436 COMPARE              a=140 b=141 c=142 imm=0  ; line 2241
13437 JUMP_IF_FALSE        R142 -> 13490  ; line 2241
13438 MOVE                 R137 <- R0  ; line 2242
13439 MOVE                 R138 <- R1  ; line 2242
13440 CALL                 a=139 b=146 c=137 imm=2  ; line 2242
13441 MOVE                 R140 <- R139  ; line 2242
13442 LOAD_CONST           R141 constant[2761]  ; line 2243
13443 MOVE                 R142 <- R141  ; line 2243
13444 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
13445 MOVE                 R144 <- R143  ; line 2243
13446 LOAD_CONST           R145 constant[2762]  ; line 2244
13447 MOVE                 R146 <- R145  ; line 2244
13448 LOAD_CONST           R147 constant[2763]  ; line 2245
13449 MOVE                 R148 <- R5  ; line 2245
13450 MOVE                 R149 <- R147  ; line 2245
13451 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
13452 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
13453 JUMP_IF_FALSE        R151 -> 13470  ; line 2245
13454 MOVE                 R147 <- R140  ; line 2246
13455 MOVE                 R148 <- R146  ; line 2246
13456 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
13457 LOAD_CONST           R150 constant[2764]  ; line 2246
13458 MOVE                 R151 <- R140  ; line 2246
13459 MOVE                 R152 <- R146  ; line 2246
13460 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
13461 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
13462 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
13463 MOVE                 R156 <- R144  ; line 2246
13464 MOVE                 R157 <- R155  ; line 2246
13465 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
13466 LOAD_CONST           R147 constant[2765]  ; line 2247
13467 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
13468 MOVE                 R146 <- R148  ; line 2247
13469 JUMP                 -> 13448  ; line 2247
13470 LOAD_CONST           R147 constant[2766]  ; line 2249
13471 MOVE                 R148 <- R140  ; line 2249
13472 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
13473 MOVE                 R150 <- R144  ; line 2249
13474 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
13475 LOAD_CONST           R152 constant[2767]  ; line 2249
13476 LOAD_CONST           R153 constant[2768]  ; line 2249
13477 MOVE                 R154 <- R153  ; line 2249
13478 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
13479 MOVE                 R156 <- R0  ; line 2249
13480 MOVE                 R157 <- R149  ; line 2249
13481 MOVE                 R158 <- R151  ; line 2249
13482 MOVE                 R159 <- R152  ; line 2249
13483 MOVE                 R160 <- R155  ; line 2249
13484 CALL                 a=161 b=98 c=156 imm=5  ; line 2249
13485 MOVE                 R162 <- R147  ; line 2249
13486 MOVE                 R163 <- R161  ; line 2249
13487 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
13488 RETURN               R164  ; line 2249
13489 JUMP                 -> 13490  ; line 2249
13490 LOAD_CONST           R147 constant[2769]  ; line 2252
13491 LOAD_CONST           R148 constant[2770]  ; line 2252
13492 LOAD_CONST           R149 constant[2771]  ; line 2252
13493 MOVE                 R150 <- R147  ; line 2252
13494 MOVE                 R151 <- R148  ; line 2252
13495 MOVE                 R152 <- R149  ; line 2252
13496 CALL                 a=153 b=84 c=150 imm=3  ; line 2252
13497 RETURN               R153  ; line 2252
13498 LOAD_CONST           R154 constant[2772]  ; line 2252
13499 RETURN               R154  ; line 2252
13500 MOVE                 R3 <- R0  ; line 2256
13501 MOVE                 R4 <- R1  ; line 2256
13502 MOVE                 R5 <- R2  ; line 2256
13503 CALL                 a=6 b=155 c=3 imm=3  ; line 2256
13504 MOVE                 R7 <- R6  ; line 2256
13505 LOAD_CONST           R8 constant[2773]  ; line 2257
13506 MOVE                 R9 <- R7  ; line 2257
13507 MOVE                 R10 <- R8  ; line 2257
13508 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
13509 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
13510 JUMP_IF_FALSE        R12 -> 13513  ; line 2257
13511 RETURN               R7  ; line 2257
13512 JUMP                 -> 13513  ; line 2257
13513 LOAD_CONST           R8 constant[2774]  ; line 2258
13514 MOVE                 R9 <- R7  ; line 2258
13515 MOVE                 R10 <- R8  ; line 2258
13516 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
13517 MOVE                 R12 <- R11  ; line 2258
13518 LOAD_CONST           R13 constant[2775]  ; line 2259
13519 MOVE                 R14 <- R0  ; line 2259
13520 MOVE                 R15 <- R13  ; line 2259
13521 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
13522 LOAD_CONST           R17 constant[2776]  ; line 2259
13523 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
13524 JUMP_IF_FALSE        R18 -> 13631  ; line 2259
13525 LOAD_CONST           R13 constant[2777]  ; line 2260
13526 MOVE                 R14 <- R2  ; line 2260
13527 MOVE                 R15 <- R13  ; line 2260
13528 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
13529 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
13530 JUMP_IF_FALSE        R17 -> 13540  ; line 2260
13531 LOAD_CONST           R13 constant[2778]  ; line 2261
13532 LOAD_CONST           R14 constant[2779]  ; line 2261
13533 LOAD_CONST           R15 constant[2780]  ; line 2261
13534 MOVE                 R16 <- R13  ; line 2261
13535 MOVE                 R17 <- R14  ; line 2261
13536 MOVE                 R18 <- R15  ; line 2261
13537 CALL                 a=19 b=84 c=16 imm=3  ; line 2261
13538 RETURN               R19  ; line 2261
13539 JUMP                 -> 13540  ; line 2261
13540 LOAD_CONST           R13 constant[2781]  ; line 2263
13541 MOVE                 R14 <- R12  ; line 2263
13542 MOVE                 R15 <- R13  ; line 2263
13543 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
