LABC v2 entry=0 constants=2845 functions=153 instructions=13804
0000 JUMP                 -> 13687  ; line 2
11034 MOVE                 R60 <- R15  ; line 1895
11035 HOST_CALL            a=61 b=69 c=60 imm=1  ; line 1895
11036 MOVE                 R62 <- R61  ; line 1895
11037 LOAD_CONST           R63 constant[2249]  ; line 1896
11038 COMPARE              a=2 b=63 c=64 imm=0  ; line 1896
11039 JUMP_IF_FALSE        R64 -> 11043  ; line 1896
11040 LOAD_CONST           R63 constant[2250]  ; line 1896
11041 MOVE                 R62 <- R63  ; line 1896
11042 JUMP                 -> 11043  ; line 1896
11043 LOAD_CONST           R63 constant[2251]  ; line 1897
11044 MOVE                 R64 <- R63  ; line 1897
11045 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1897
11046 MOVE                 R66 <- R65  ; line 1897
11047 LOAD_CONST           R67 constant[2252]  ; line 1898
11048 MOVE                 R68 <- R67  ; line 1898
11049 COMPARE              a=68 b=22 c=69 imm=2  ; line 1899
11050 JUMP_IF_FALSE        R69 -> 11058  ; line 1899
11051 MOVE                 R69 <- R66  ; line 1899
11052 MOVE                 R70 <- R62  ; line 1899
11053 HOST_CALL            a=71 b=23 c=69 imm=2  ; line 1899
11054 LOAD_CONST           R69 constant[2253]  ; line 1899
11055 BINARY               a=68 b=69 c=70 imm=0  ; line 1899
11056 MOVE                 R68 <- R70  ; line 1899
11057 JUMP                 -> 11049  ; line 1899
11058 LOAD_CONST           R69 constant[2254]  ; line 1900
11059 MOVE                 R70 <- R69  ; line 1900
11060 HOST_CALL            a=71 b=22 c=70 imm=1  ; line 1900
11061 MOVE                 R72 <- R71  ; line 1900
11062 LOAD_CONST           R73 constant[2255]  ; line 1901
11063 MOVE                 R74 <- R73  ; line 1901
11064 COMPARE              a=74 b=36 c=75 imm=2  ; line 1902
11065 JUMP_IF_FALSE        R75 -> 11155  ; line 1902
11066 LOAD_CONST           R75 constant[2256]  ; line 1903
11067 MOVE                 R76 <- R75  ; line 1903
11068 HOST_CALL            a=77 b=22 c=76 imm=1  ; line 1903
11069 MOVE                 R78 <- R77  ; line 1903
11070 LOAD_CONST           R79 constant[2257]  ; line 1904
11071 MOVE                 R68 <- R79  ; line 1904
11072 COMPARE              a=68 b=22 c=79 imm=2  ; line 1905
11073 JUMP_IF_FALSE        R79 -> 11103  ; line 1905
11074 MOVE                 R79 <- R15  ; line 1906
11075 MOVE                 R80 <- R68  ; line 1906
11076 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1906
11077 MOVE                 R82 <- R66  ; line 1906
11078 MOVE                 R83 <- R68  ; line 1906
11079 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1906
11080 BINARY               a=81 b=84 c=85 imm=1  ; line 1906
11081 MOVE                 R86 <- R85  ; line 1906
11082 LOAD_CONST           R87 constant[2258]  ; line 1907
11083 COMPARE              a=2 b=87 c=88 imm=0  ; line 1907
11084 JUMP_IF_FALSE        R88 -> 11096  ; line 1907
11085 MOVE                 R87 <- R15  ; line 1907
11086 MOVE                 R88 <- R68  ; line 1907
11087 HOST_CALL            a=89 b=11 c=87 imm=2  ; line 1907
11088 MOVE                 R90 <- R66  ; line 1907
11089 MOVE                 R91 <- R68  ; line 1907
11090 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 1907
11091 MOVE                 R93 <- R92  ; line 1907
11092 CALL                 a=94 b=82 c=93 imm=1  ; line 1907
11093 BINARY               a=89 b=94 c=95 imm=1  ; line 1907
11094 MOVE                 R86 <- R95  ; line 1907
11095 JUMP                 -> 11096  ; line 1907
11096 MOVE                 R87 <- R78  ; line 1908
11097 MOVE                 R88 <- R86  ; line 1908
11098 HOST_CALL            a=89 b=23 c=87 imm=2  ; line 1908
11099 LOAD_CONST           R87 constant[2259]  ; line 1909
11100 BINARY               a=68 b=87 c=88 imm=0  ; line 1909
11101 MOVE                 R68 <- R88  ; line 1909
11102 JUMP                 -> 11072  ; line 1909
11103 LOAD_CONST           R87 constant[2260]  ; line 1911
11104 MOVE                 R88 <- R87  ; line 1911
11105 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 1911
11106 MOVE                 R90 <- R89  ; line 1911
11107 LOAD_CONST           R91 constant[2261]  ; line 1912
11108 MOVE                 R68 <- R91  ; line 1912
11109 COMPARE              a=68 b=22 c=91 imm=2  ; line 1913
11110 JUMP_IF_FALSE        R91 -> 11118  ; line 1913
11111 MOVE                 R91 <- R90  ; line 1913
11112 MOVE                 R92 <- R68  ; line 1913
11113 HOST_CALL            a=93 b=23 c=91 imm=2  ; line 1913
11114 LOAD_CONST           R91 constant[2262]  ; line 1913
11115 BINARY               a=68 b=91 c=92 imm=0  ; line 1913
11116 MOVE                 R68 <- R92  ; line 1913
11117 JUMP                 -> 11109  ; line 1913
11118 LOAD_CONST           R91 constant[2263]  ; line 1914
11119 MOVE                 R92 <- R10  ; line 1914
11120 MOVE                 R93 <- R78  ; line 1914
11121 MOVE                 R94 <- R90  ; line 1914
11122 MOVE                 R95 <- R91  ; line 1914
11123 MOVE                 R96 <- R50  ; line 1914
11124 MOVE                 R97 <- R57  ; line 1914
11125 CALL                 a=98 b=136 c=92 imm=6  ; line 1914
11126 MOVE                 R99 <- R98  ; line 1914
11127 MOVE                 R100 <- R72  ; line 1915
11128 MOVE                 R101 <- R99  ; line 1915
11129 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1915
11130 LOAD_CONST           R100 constant[2264]  ; line 1916
11131 MOVE                 R68 <- R100  ; line 1916
11132 COMPARE              a=68 b=22 c=100 imm=2  ; line 1917
11133 JUMP_IF_FALSE        R100 -> 11151  ; line 1917
11134 MOVE                 R100 <- R66  ; line 1918
11135 MOVE                 R101 <- R68  ; line 1918
11136 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
11137 MOVE                 R103 <- R99  ; line 1918
11138 MOVE                 R104 <- R10  ; line 1918
11139 MOVE                 R105 <- R68  ; line 1918
11140 CALL                 a=106 b=137 c=103 imm=3  ; line 1918
11141 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
11142 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
11143 MOVE                 R109 <- R66  ; line 1918
11144 MOVE                 R110 <- R68  ; line 1918
11145 MOVE                 R111 <- R108  ; line 1918
11146 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
11147 LOAD_CONST           R100 constant[2265]  ; line 1919
11148 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
11149 MOVE                 R68 <- R101  ; line 1919
11150 JUMP                 -> 11132  ; line 1919
11151 LOAD_CONST           R100 constant[2266]  ; line 1921
11152 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
11153 MOVE                 R74 <- R101  ; line 1921
11154 JUMP                 -> 11064  ; line 1921
11155 MOVE                 R100 <- R66  ; line 1923
11156 LOAD_CONST           R101 constant[2267]  ; line 1924
11157 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
11158 JUMP_IF_FALSE        R102 -> 11177  ; line 1924
11159 LOAD_CONST           R101 constant[2268]  ; line 1925
11160 MOVE                 R68 <- R101  ; line 1925
11161 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
11162 JUMP_IF_FALSE        R101 -> 11176  ; line 1926
11163 MOVE                 R101 <- R100  ; line 1926
11164 MOVE                 R102 <- R68  ; line 1926
11165 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
11166 MOVE                 R104 <- R103  ; line 1926
11167 CALL                 a=105 b=82 c=104 imm=1  ; line 1926
11168 MOVE                 R106 <- R100  ; line 1926
11169 MOVE                 R107 <- R68  ; line 1926
11170 MOVE                 R108 <- R105  ; line 1926
11171 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
11172 LOAD_CONST           R101 constant[2269]  ; line 1926
11173 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
11174 MOVE                 R68 <- R102  ; line 1926
11175 JUMP                 -> 11161  ; line 1926
11176 JUMP                 -> 11177  ; line 1926
11177 LOAD_CONST           R101 constant[2270]  ; line 1928
11178 MOVE                 R102 <- R101  ; line 1928
11179 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
11180 MOVE                 R104 <- R103  ; line 1928
11181 LOAD_CONST           R105 constant[2271]  ; line 1929
11182 MOVE                 R106 <- R105  ; line 1929
11183 LOAD_CONST           R107 constant[2272]  ; line 1930
11184 MOVE                 R68 <- R107  ; line 1930
11185 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
11186 JUMP_IF_FALSE        R107 -> 11202  ; line 1931
11187 MOVE                 R107 <- R100  ; line 1932
11188 MOVE                 R108 <- R68  ; line 1932
11189 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
11190 MOVE                 R110 <- R15  ; line 1932
11191 MOVE                 R111 <- R68  ; line 1932
11192 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
11193 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
11194 MOVE                 R114 <- R113  ; line 1932
11195 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
11196 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11197 MOVE                 R106 <- R116  ; line 1933
11198 LOAD_CONST           R115 constant[2273]  ; line 1934
11199 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11200 MOVE                 R68 <- R116  ; line 1934
11201 JUMP                 -> 11185  ; line 1934
11202 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11203 MOVE                 R106 <- R115  ; line 1936
11204 LOAD_CONST           R115 constant[2274]  ; line 1937
11205 MOVE                 R68 <- R115  ; line 1937
11206 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
11207 JUMP_IF_FALSE        R115 -> 11230  ; line 1938
11208 MOVE                 R115 <- R106  ; line 1939
11209 LOAD_CONST           R116 constant[2275]  ; line 1940
11210 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
11211 JUMP_IF_FALSE        R117 -> 11223  ; line 1940
11212 MOVE                 R116 <- R100  ; line 1940
11213 MOVE                 R117 <- R68  ; line 1940
11214 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
11215 LOAD_CONST           R119 constant[2276]  ; line 1940
11216 MOVE                 R120 <- R100  ; line 1940
11217 MOVE                 R121 <- R68  ; line 1940
11218 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
11219 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
11220 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
11221 MOVE                 R115 <- R124  ; line 1940
11222 JUMP                 -> 11223  ; line 1940
11223 MOVE                 R116 <- R104  ; line 1941
11224 MOVE                 R117 <- R115  ; line 1941
11225 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
11226 LOAD_CONST           R116 constant[2277]  ; line 1942
11227 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
11228 MOVE                 R68 <- R117  ; line 1942
11229 JUMP                 -> 11206  ; line 1942
11230 LOAD_CONST           R116 constant[2278]  ; line 1944
11231 MOVE                 R117 <- R116  ; line 1944
11232 LOAD_CONST           R118 constant[2279]  ; line 1945
11233 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
11234 JUMP_IF_FALSE        R119 -> 11238  ; line 1945
11235 LOAD_CONST           R118 constant[2280]  ; line 1945
11236 MOVE                 R117 <- R118  ; line 1945
11237 JUMP                 -> 11238  ; line 1945
11238 LOAD_CONST           R118 constant[2281]  ; line 1946
11239 LOAD_CONST           R119 constant[2282]  ; line 1946
11240 LOAD_CONST           R120 constant[2283]  ; line 1946
11241 LOAD_CONST           R121 constant[2284]  ; line 1946
11242 LOAD_CONST           R122 constant[2285]  ; line 1946
11243 LOAD_CONST           R123 constant[2286]  ; line 1946
11244 LOAD_CONST           R124 constant[2287]  ; line 1946
11245 LOAD_CONST           R125 constant[2288]  ; line 1946
11246 LOAD_CONST           R126 constant[2289]  ; line 1946
11247 LOAD_CONST           R127 constant[2290]  ; line 1946
11248 MOVE                 R128 <- R123  ; line 1946
11249 MOVE                 R129 <- R62  ; line 1946
11250 MOVE                 R130 <- R124  ; line 1946
11251 MOVE                 R131 <- R72  ; line 1946
11252 MOVE                 R132 <- R125  ; line 1946
11253 MOVE                 R133 <- R43  ; line 1946
11254 MOVE                 R134 <- R126  ; line 1946
11255 MOVE                 R135 <- R50  ; line 1946
11256 MOVE                 R136 <- R127  ; line 1946
11257 MOVE                 R137 <- R57  ; line 1946
11258 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
11259 LOAD_CONST           R139 constant[2291]  ; line 1946
11260 LOAD_CONST           R140 constant[2292]  ; line 1946
11261 MOVE                 R141 <- R140  ; line 1946
11262 MOVE                 R142 <- R106  ; line 1946
11263 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
11264 LOAD_CONST           R144 constant[2293]  ; line 1946
11265 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
11266 LOAD_CONST           R146 constant[2294]  ; line 1946
11267 LOAD_CONST           R147 constant[2295]  ; line 1946
11268 LOAD_CONST           R148 constant[2296]  ; line 1946
11269 LOAD_CONST           R149 constant[2297]  ; line 1946
11270 MOVE                 R150 <- R147  ; line 1946
11271 MOVE                 R151 <- R36  ; line 1946
11272 MOVE                 R152 <- R148  ; line 1946
11273 MOVE                 R153 <- R50  ; line 1946
11274 MOVE                 R154 <- R149  ; line 1946
11275 MOVE                 R155 <- R57  ; line 1946
11276 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
11277 LOAD_CONST           R157 constant[2298]  ; line 1946
11278 LOAD_CONST           R158 constant[2299]  ; line 1946
11279 LOAD_CONST           R159 constant[2300]  ; line 1946
11280 MOVE                 R160 <- R10  ; line 1946
11281 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
11282 LOAD_CONST           R162 constant[2301]  ; line 1946
11283 LOAD_CONST           R163 constant[2302]  ; line 1946
11284 MOVE                 R164 <- R118  ; line 1946
11285 MOVE                 R165 <- R119  ; line 1946
11286 MOVE                 R166 <- R120  ; line 1946
11287 MOVE                 R167 <- R117  ; line 1946
11288 MOVE                 R168 <- R121  ; line 1946
11289 MOVE                 R169 <- R2  ; line 1946
11290 MOVE                 R170 <- R122  ; line 1946
11291 MOVE                 R171 <- R138  ; line 1946
11292 MOVE                 R172 <- R139  ; line 1946
11293 MOVE                 R173 <- R143  ; line 1946
11294 MOVE                 R174 <- R144  ; line 1946
11295 MOVE                 R175 <- R145  ; line 1946
11296 MOVE                 R176 <- R146  ; line 1946
11297 MOVE                 R177 <- R156  ; line 1946
11298 MOVE                 R178 <- R157  ; line 1946
11299 MOVE                 R179 <- R158  ; line 1946
11300 MOVE                 R180 <- R159  ; line 1946
11301 MOVE                 R181 <- R161  ; line 1946
11302 MOVE                 R182 <- R162  ; line 1946
11303 MOVE                 R183 <- R163  ; line 1946
11304 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
11305 MOVE                 R185 <- R184  ; line 1946
11306 MOVE                 R186 <- R100  ; line 1952
11307 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
11308 MOVE                 R188 <- R104  ; line 1952
11309 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
11310 LOAD_CONST           R190 constant[2303]  ; line 1952
11311 LOAD_CONST           R191 constant[2304]  ; line 1952
11312 MOVE                 R192 <- R190  ; line 1952
11313 MOVE                 R193 <- R106  ; line 1952
11314 MOVE                 R194 <- R191  ; line 1952
11315 MOVE                 R195 <- R22  ; line 1952
11316 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
11317 LOAD_CONST           R197 constant[2305]  ; line 1952
11318 LOAD_CONST           R198 constant[2306]  ; line 1952
11319 LOAD_CONST           R199 constant[2307]  ; line 1952
11320 MOVE                 R200 <- R198  ; line 1952
11321 MOVE                 R201 <- R199  ; line 1952
11322 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
11323 MOVE                 R203 <- R185  ; line 1952
11324 MOVE                 R204 <- R187  ; line 1952
11325 MOVE                 R205 <- R189  ; line 1952
11326 MOVE                 R206 <- R196  ; line 1952
11327 MOVE                 R207 <- R197  ; line 1952
11328 MOVE                 R208 <- R202  ; line 1952
11329 CALL                 a=209 b=91 c=203 imm=6  ; line 1952
11330 RETURN               R209  ; line 1952
11331 LOAD_CONST           R210 constant[2308]  ; line 1952
11332 RETURN               R210  ; line 1952
11333 MOVE                 R2 <- R0  ; line 1958
11334 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
11335 LOAD_CONST           R4 constant[2309]  ; line 1958
11336 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
11337 JUMP_IF_FALSE        R5 -> 11347  ; line 1958
11338 LOAD_CONST           R2 constant[2310]  ; line 1958
11339 LOAD_CONST           R3 constant[2311]  ; line 1958
11340 LOAD_CONST           R4 constant[2312]  ; line 1958
11341 MOVE                 R5 <- R2  ; line 1958
11342 MOVE                 R6 <- R3  ; line 1958
11343 MOVE                 R7 <- R4  ; line 1958
11344 CALL                 a=8 b=76 c=5 imm=3  ; line 1958
11345 RETURN               R8  ; line 1958
11346 JUMP                 -> 11347  ; line 1958
11347 LOAD_CONST           R2 constant[2313]  ; line 1959
11348 LOAD_CONST           R3 constant[2314]  ; line 1959
11349 MOVE                 R4 <- R1  ; line 1959
11350 MOVE                 R5 <- R2  ; line 1959
11351 MOVE                 R6 <- R3  ; line 1959
11352 CALL                 a=7 b=77 c=4 imm=3  ; line 1959
11353 MOVE                 R8 <- R7  ; line 1959
11354 LOAD_CONST           R9 constant[2315]  ; line 1960
11355 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
11356 JUMP_IF_FALSE        R10 -> 11374  ; line 1960
11357 LOAD_CONST           R9 constant[2316]  ; line 1961
11358 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
11359 JUMP_IF_FALSE        R10 -> 11373  ; line 1961
11360 LOAD_CONST           R9 constant[2317]  ; line 1962
11361 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
11362 JUMP_IF_FALSE        R10 -> 11372  ; line 1962
11363 LOAD_CONST           R9 constant[2318]  ; line 1962
11364 LOAD_CONST           R10 constant[2319]  ; line 1962
11365 LOAD_CONST           R11 constant[2320]  ; line 1962
11366 MOVE                 R12 <- R9  ; line 1962
11367 MOVE                 R13 <- R10  ; line 1962
11368 MOVE                 R14 <- R11  ; line 1962
11369 CALL                 a=15 b=76 c=12 imm=3  ; line 1962
11370 RETURN               R15  ; line 1962
11371 JUMP                 -> 11372  ; line 1962
11372 JUMP                 -> 11373  ; line 1962
11373 JUMP                 -> 11374  ; line 1962
11374 LOAD_CONST           R9 constant[2321]  ; line 1965
11375 MOVE                 R10 <- R9  ; line 1965
11376 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
11377 MOVE                 R12 <- R11  ; line 1965
11378 LOAD_CONST           R13 constant[2322]  ; line 1966
11379 MOVE                 R14 <- R13  ; line 1966
11380 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
11381 MOVE                 R16 <- R15  ; line 1966
11382 LOAD_CONST           R17 constant[2323]  ; line 1967
11383 MOVE                 R18 <- R17  ; line 1967
11384 LOAD_CONST           R19 constant[2324]  ; line 1968
11385 MOVE                 R20 <- R19  ; line 1968
11386 LOAD_CONST           R21 constant[2325]  ; line 1969
11387 MOVE                 R22 <- R0  ; line 1969
11388 MOVE                 R23 <- R21  ; line 1969
11389 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
11390 JUMP_IF_FALSE        R24 -> 11464  ; line 1969
11391 LOAD_CONST           R21 constant[2326]  ; line 1970
11392 MOVE                 R22 <- R1  ; line 1970
11393 MOVE                 R23 <- R21  ; line 1970
11394 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
11395 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
11396 JUMP_IF_FALSE        R25 -> 11406  ; line 1970
11397 LOAD_CONST           R21 constant[2327]  ; line 1970
11398 LOAD_CONST           R22 constant[2328]  ; line 1970
11399 LOAD_CONST           R23 constant[2329]  ; line 1970
11400 MOVE                 R24 <- R21  ; line 1970
11401 MOVE                 R25 <- R22  ; line 1970
11402 MOVE                 R26 <- R23  ; line 1970
11403 CALL                 a=27 b=76 c=24 imm=3  ; line 1970
11404 RETURN               R27  ; line 1970
11405 JUMP                 -> 11406  ; line 1970
11406 LOAD_CONST           R21 constant[2330]  ; line 1971
11407 MOVE                 R22 <- R1  ; line 1971
11408 MOVE                 R23 <- R21  ; line 1971
11409 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
11410 MOVE                 R20 <- R24  ; line 1971
11411 LOAD_CONST           R21 constant[2331]  ; line 1972
11412 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
11413 JUMP_IF_FALSE        R22 -> 11423  ; line 1972
11414 LOAD_CONST           R21 constant[2332]  ; line 1972
11415 LOAD_CONST           R22 constant[2333]  ; line 1972
11416 LOAD_CONST           R23 constant[2334]  ; line 1972
11417 MOVE                 R24 <- R21  ; line 1972
11418 MOVE                 R25 <- R22  ; line 1972
11419 MOVE                 R26 <- R23  ; line 1972
11420 CALL                 a=27 b=76 c=24 imm=3  ; line 1972
11421 RETURN               R27  ; line 1972
11422 JUMP                 -> 11423  ; line 1972
11423 LOAD_CONST           R21 constant[2335]  ; line 1973
11424 MOVE                 R22 <- R0  ; line 1973
11425 MOVE                 R23 <- R21  ; line 1973
11426 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
11427 MOVE                 R25 <- R24  ; line 1973
11428 CALL                 a=26 b=85 c=25 imm=1  ; line 1973
11429 MOVE                 R18 <- R26  ; line 1973
11430 LOAD_CONST           R21 constant[2336]  ; line 1974
11431 MOVE                 R22 <- R21  ; line 1974
11432 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
11433 JUMP_IF_FALSE        R23 -> 11463  ; line 1975
11434 LOAD_CONST           R23 constant[2337]  ; line 1976
11435 MOVE                 R24 <- R0  ; line 1976
11436 MOVE                 R25 <- R23  ; line 1976
11437 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
11438 MOVE                 R27 <- R26  ; line 1976
11439 MOVE                 R28 <- R22  ; line 1976
11440 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
11441 MOVE                 R30 <- R29  ; line 1976
11442 CALL                 a=31 b=79 c=30 imm=1  ; line 1976
11443 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
11444 JUMP_IF_FALSE        R32 -> 11459  ; line 1976
11445 MOVE                 R23 <- R16  ; line 1977
11446 MOVE                 R24 <- R22  ; line 1977
11447 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
11448 LOAD_CONST           R23 constant[2338]  ; line 1978
11449 MOVE                 R24 <- R0  ; line 1978
11450 MOVE                 R25 <- R23  ; line 1978
11451 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
11452 MOVE                 R27 <- R26  ; line 1978
11453 MOVE                 R28 <- R22  ; line 1978
11454 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
11455 MOVE                 R30 <- R12  ; line 1978
11456 MOVE                 R31 <- R29  ; line 1978
11457 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
11458 JUMP                 -> 11459  ; line 1978
11459 LOAD_CONST           R23 constant[2339]  ; line 1980
11460 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
11461 MOVE                 R22 <- R24  ; line 1980
11462 JUMP                 -> 11432  ; line 1980
11463 JUMP                 -> 11552  ; line 1980
11464 LOAD_CONST           R23 constant[2340]  ; line 1983
11465 MOVE                 R24 <- R0  ; line 1983
11466 MOVE                 R25 <- R23  ; line 1983
11467 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
11468 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
11469 JUMP_IF_FALSE        R27 -> 11479  ; line 1983
11470 LOAD_CONST           R23 constant[2341]  ; line 1983
11471 LOAD_CONST           R24 constant[2342]  ; line 1983
11472 LOAD_CONST           R25 constant[2343]  ; line 1983
11473 MOVE                 R26 <- R23  ; line 1983
11474 MOVE                 R27 <- R24  ; line 1983
11475 MOVE                 R28 <- R25  ; line 1983
11476 CALL                 a=29 b=76 c=26 imm=3  ; line 1983
11477 RETURN               R29  ; line 1983
11478 JUMP                 -> 11479  ; line 1983
11479 LOAD_CONST           R23 constant[2344]  ; line 1984
11480 MOVE                 R24 <- R0  ; line 1984
11481 MOVE                 R25 <- R23  ; line 1984
11482 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
11483 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
11484 JUMP_IF_FALSE        R27 -> 11494  ; line 1984
11485 LOAD_CONST           R23 constant[2345]  ; line 1984
11486 LOAD_CONST           R24 constant[2346]  ; line 1984
11487 LOAD_CONST           R25 constant[2347]  ; line 1984
11488 MOVE                 R26 <- R23  ; line 1984
11489 MOVE                 R27 <- R24  ; line 1984
11490 MOVE                 R28 <- R25  ; line 1984
11491 CALL                 a=29 b=76 c=26 imm=3  ; line 1984
11492 RETURN               R29  ; line 1984
11493 JUMP                 -> 11494  ; line 1984
11494 LOAD_CONST           R23 constant[2348]  ; line 1985
11495 MOVE                 R24 <- R0  ; line 1985
11496 MOVE                 R25 <- R23  ; line 1985
11497 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
11498 MOVE                 R27 <- R26  ; line 1985
11499 CALL                 a=28 b=85 c=27 imm=1  ; line 1985
11500 MOVE                 R29 <- R28  ; line 1985
11501 LOAD_CONST           R30 constant[2349]  ; line 1986
11502 MOVE                 R31 <- R0  ; line 1986
11503 MOVE                 R32 <- R30  ; line 1986
11504 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
11505 MOVE                 R34 <- R33  ; line 1986
11506 CALL                 a=35 b=85 c=34 imm=1  ; line 1986
11507 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
11508 JUMP_IF_FALSE        R36 -> 11518  ; line 1986
11509 LOAD_CONST           R30 constant[2350]  ; line 1986
11510 LOAD_CONST           R31 constant[2351]  ; line 1986
11511 LOAD_CONST           R32 constant[2352]  ; line 1986
11512 MOVE                 R33 <- R30  ; line 1986
11513 MOVE                 R34 <- R31  ; line 1986
11514 MOVE                 R35 <- R32  ; line 1986
11515 CALL                 a=36 b=76 c=33 imm=3  ; line 1986
11516 RETURN               R36  ; line 1986
11517 JUMP                 -> 11518  ; line 1986
11518 LOAD_CONST           R30 constant[2353]  ; line 1987
11519 MOVE                 R31 <- R30  ; line 1987
11520 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
11521 JUMP_IF_FALSE        R32 -> 11546  ; line 1988
11522 LOAD_CONST           R32 constant[2354]  ; line 1989
11523 MOVE                 R33 <- R0  ; line 1989
11524 MOVE                 R34 <- R32  ; line 1989
11525 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
11526 MOVE                 R36 <- R35  ; line 1989
11527 MOVE                 R37 <- R31  ; line 1989
11528 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
11529 MOVE                 R39 <- R16  ; line 1989
11530 MOVE                 R40 <- R38  ; line 1989
11531 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
11532 LOAD_CONST           R32 constant[2355]  ; line 1990
11533 MOVE                 R33 <- R0  ; line 1990
11534 MOVE                 R34 <- R32  ; line 1990
11535 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
11536 MOVE                 R36 <- R35  ; line 1990
11537 MOVE                 R37 <- R31  ; line 1990
11538 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
11539 MOVE                 R39 <- R12  ; line 1990
11540 MOVE                 R40 <- R38  ; line 1990
