LABC v2 entry=0 constants=2776 functions=127 instructions=13476
0000 JUMP                 -> 13278  ; line 2
9996 BINARY               a=3 b=11 c=12 imm=0  ; line 1757
9997 MOVE                 R3 <- R12  ; line 1757
9998 LOAD_CONST           R6 constant[2028]  ; line 1758
9999 BINARY               a=5 b=6 c=7 imm=0  ; line 1758
10000 MOVE                 R5 <- R7  ; line 1758
10001 JUMP                 -> 9986  ; line 1758
10002 LOAD_CONST           R6 constant[2029]  ; line 1760
10003 LOAD_CONST           R7 constant[2030]  ; line 1760
10004 LOAD_CONST           R8 constant[2031]  ; line 1760
10005 MOVE                 R9 <- R1  ; line 1760
10006 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 1760
10007 BINARY               a=3 b=10 c=11 imm=3  ; line 1760
10008 MOVE                 R12 <- R6  ; line 1760
10009 MOVE                 R13 <- R7  ; line 1760
10010 MOVE                 R14 <- R8  ; line 1760
10011 MOVE                 R15 <- R11  ; line 1760
10012 HOST_CALL            a=16 b=6 c=12 imm=4  ; line 1760
10013 RETURN               R16  ; line 1760
10014 LOAD_CONST           R17 constant[2032]  ; line 1760
10015 RETURN               R17  ; line 1760
10016 MOVE                 R4 <- R0  ; line 1764
10017 HOST_CALL            a=5 b=61 c=4 imm=1  ; line 1764
10018 LOAD_CONST           R6 constant[2033]  ; line 1764
10019 MOVE                 R7 <- R5  ; line 1764
10020 MOVE                 R8 <- R6  ; line 1764
10021 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1764
10022 MOVE                 R10 <- R9  ; line 1764
10023 LOAD_CONST           R11 constant[2034]  ; line 1765
10024 LOAD_CONST           R12 constant[2035]  ; line 1765
10025 LOAD_CONST           R13 constant[2036]  ; line 1765
10026 LOAD_CONST           R14 constant[2037]  ; line 1765
10027 LOAD_CONST           R15 constant[2038]  ; line 1765
10028 LOAD_CONST           R16 constant[2039]  ; line 1765
10029 LOAD_CONST           R17 constant[2040]  ; line 1765
10030 LOAD_CONST           R18 constant[2041]  ; line 1765
10031 MOVE                 R19 <- R11  ; line 1765
10032 MOVE                 R20 <- R12  ; line 1765
10033 MOVE                 R21 <- R13  ; line 1765
10034 MOVE                 R22 <- R14  ; line 1765
10035 MOVE                 R23 <- R15  ; line 1765
10036 MOVE                 R24 <- R16  ; line 1765
10037 MOVE                 R25 <- R17  ; line 1765
10038 MOVE                 R26 <- R18  ; line 1765
10039 HOST_CALL            a=27 b=6 c=19 imm=8  ; line 1765
10040 MOVE                 R28 <- R27  ; line 1765
10041 LOAD_CONST           R29 constant[2042]  ; line 1766
10042 MOVE                 R30 <- R29  ; line 1766
10043 COMPARE              a=30 b=10 c=31 imm=2  ; line 1767
10044 JUMP_IF_FALSE        R31 -> 10217  ; line 1767
10045 LOAD_CONST           R31 constant[2043]  ; line 1768
10046 MOVE                 R32 <- R2  ; line 1768
10047 MOVE                 R33 <- R31  ; line 1768
10048 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 1768
10049 MOVE                 R35 <- R34  ; line 1768
10050 MOVE                 R36 <- R30  ; line 1768
10051 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 1768
10052 MOVE                 R38 <- R0  ; line 1768
10053 MOVE                 R39 <- R37  ; line 1768
10054 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1768
10055 MOVE                 R41 <- R40  ; line 1768
10056 MOVE                 R42 <- R41  ; line 1769
10057 LOAD_CONST           R43 constant[2044]  ; line 1770
10058 MOVE                 R44 <- R43  ; line 1770
10059 MOVE                 R45 <- R2  ; line 1771
10060 HOST_CALL            a=46 b=26 c=45 imm=1  ; line 1771
10061 COMPARE              a=44 b=46 c=47 imm=2  ; line 1771
10062 JUMP_IF_FALSE        R47 -> 10085  ; line 1771
10063 MOVE                 R45 <- R2  ; line 1772
10064 MOVE                 R46 <- R44  ; line 1772
10065 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1772
10066 MOVE                 R48 <- R47  ; line 1772
10067 MOVE                 R49 <- R30  ; line 1772
10068 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 1772
10069 MOVE                 R51 <- R0  ; line 1772
10070 MOVE                 R52 <- R50  ; line 1772
10071 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1772
10072 MOVE                 R54 <- R53  ; line 1772
10073 COMPARE              a=54 b=41 c=55 imm=2  ; line 1773
10074 JUMP_IF_FALSE        R55 -> 10077  ; line 1773
10075 MOVE                 R41 <- R54  ; line 1773
10076 JUMP                 -> 10077  ; line 1773
10077 COMPARE              a=54 b=42 c=55 imm=4  ; line 1774
10078 JUMP_IF_FALSE        R55 -> 10081  ; line 1774
10079 MOVE                 R42 <- R54  ; line 1774
10080 JUMP                 -> 10081  ; line 1774
10081 LOAD_CONST           R55 constant[2045]  ; line 1775
10082 BINARY               a=44 b=55 c=56 imm=0  ; line 1775
10083 MOVE                 R44 <- R56  ; line 1775
10084 JUMP                 -> 10059  ; line 1775
10085 LOAD_CONST           R55 constant[2046]  ; line 1777
10086 MOVE                 R56 <- R55  ; line 1777
10087 COMPARE              a=56 b=3 c=57 imm=2  ; line 1778
10088 JUMP_IF_FALSE        R57 -> 10213  ; line 1778
10089 BINARY               a=42 b=41 c=57 imm=1  ; line 1779
10090 BINARY               a=57 b=56 c=58 imm=2  ; line 1779
10091 BINARY               a=58 b=3 c=59 imm=3  ; line 1779
10092 BINARY               a=41 b=59 c=60 imm=0  ; line 1779
10093 MOVE                 R61 <- R60  ; line 1779
10094 LOAD_CONST           R62 constant[2047]  ; line 1780
10095 MOVE                 R63 <- R62  ; line 1780
10096 LOAD_CONST           R64 constant[2048]  ; line 1781
10097 MOVE                 R65 <- R64  ; line 1781
10098 LOAD_CONST           R66 constant[2049]  ; line 1782
10099 MOVE                 R67 <- R66  ; line 1782
10100 LOAD_CONST           R68 constant[2050]  ; line 1783
10101 MOVE                 R69 <- R68  ; line 1783
10102 LOAD_CONST           R70 constant[2051]  ; line 1784
10103 MOVE                 R71 <- R70  ; line 1784
10104 LOAD_CONST           R72 constant[2052]  ; line 1785
10105 MOVE                 R73 <- R72  ; line 1785
10106 LOAD_CONST           R74 constant[2053]  ; line 1786
10107 MOVE                 R44 <- R74  ; line 1786
10108 MOVE                 R74 <- R2  ; line 1787
10109 HOST_CALL            a=75 b=26 c=74 imm=1  ; line 1787
10110 COMPARE              a=44 b=75 c=76 imm=2  ; line 1787
10111 JUMP_IF_FALSE        R76 -> 10149  ; line 1787
10112 MOVE                 R74 <- R2  ; line 1788
10113 MOVE                 R75 <- R44  ; line 1788
10114 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1788
10115 MOVE                 R77 <- R76  ; line 1788
10116 MOVE                 R78 <- R1  ; line 1789
10117 MOVE                 R79 <- R77  ; line 1789
10118 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1789
10119 MOVE                 R81 <- R80  ; line 1789
10120 MOVE                 R82 <- R77  ; line 1790
10121 MOVE                 R83 <- R30  ; line 1790
10122 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 1790
10123 MOVE                 R85 <- R0  ; line 1790
10124 MOVE                 R86 <- R84  ; line 1790
10125 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1790
10126 COMPARE              a=87 b=61 c=88 imm=3  ; line 1790
10127 JUMP_IF_FALSE        R88 -> 10137  ; line 1790
10128 LOAD_CONST           R82 constant[2054]  ; line 1791
10129 BINARY               a=63 b=82 c=83 imm=0  ; line 1791
10130 MOVE                 R63 <- R83  ; line 1791
10131 BINARY               a=67 b=81 c=82 imm=0  ; line 1792
10132 MOVE                 R67 <- R82  ; line 1792
10133 BINARY               a=81 b=81 c=82 imm=2  ; line 1793
10134 BINARY               a=71 b=82 c=83 imm=0  ; line 1793
10135 MOVE                 R71 <- R83  ; line 1793
10136 JUMP                 -> 10145  ; line 1793
10137 LOAD_CONST           R82 constant[2055]  ; line 1795
10138 BINARY               a=65 b=82 c=83 imm=0  ; line 1795
10139 MOVE                 R65 <- R83  ; line 1795
10140 BINARY               a=69 b=81 c=82 imm=0  ; line 1796
10141 MOVE                 R69 <- R82  ; line 1796
10142 BINARY               a=81 b=81 c=82 imm=2  ; line 1797
10143 BINARY               a=73 b=82 c=83 imm=0  ; line 1797
10144 MOVE                 R73 <- R83  ; line 1797
10145 LOAD_CONST           R82 constant[2056]  ; line 1799
10146 BINARY               a=44 b=82 c=83 imm=0  ; line 1799
10147 MOVE                 R44 <- R83  ; line 1799
10148 JUMP                 -> 10108  ; line 1799
10149 LOAD_CONST           R82 constant[2057]  ; line 1801
10150 COMPARE              a=63 b=82 c=83 imm=4  ; line 1801
10151 JUMP_IF_FALSE        R83 -> 10209  ; line 1801
10152 LOAD_CONST           R82 constant[2058]  ; line 1802
10153 COMPARE              a=65 b=82 c=83 imm=4  ; line 1802
10154 JUMP_IF_FALSE        R83 -> 10208  ; line 1802
10155 BINARY               a=67 b=67 c=82 imm=2  ; line 1803
10156 BINARY               a=82 b=63 c=83 imm=3  ; line 1803
10157 BINARY               a=71 b=83 c=84 imm=1  ; line 1803
10158 BINARY               a=84 b=73 c=85 imm=0  ; line 1803
10159 BINARY               a=69 b=69 c=86 imm=2  ; line 1803
10160 BINARY               a=86 b=65 c=87 imm=3  ; line 1803
10161 BINARY               a=85 b=87 c=88 imm=1  ; line 1803
10162 MOVE                 R89 <- R88  ; line 1803
10163 LOAD_CONST           R90 constant[2059]  ; line 1805
10164 MOVE                 R91 <- R28  ; line 1805
10165 MOVE                 R92 <- R90  ; line 1805
10166 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1805
10167 UNARY                a=93 b=94 c=4294967295 imm=1  ; line 1805
10168 JUMP_IF_FALSE        R94 -> 10185  ; line 1805
10169 LOAD_CONST           R90 constant[2060]  ; line 1806
10170 LOAD_CONST           R91 constant[2061]  ; line 1806
10171 LOAD_CONST           R92 constant[2062]  ; line 1806
10172 LOAD_CONST           R93 constant[2063]  ; line 1806
10173 LOAD_CONST           R94 constant[2064]  ; line 1806
10174 MOVE                 R95 <- R90  ; line 1806
10175 MOVE                 R96 <- R91  ; line 1806
10176 MOVE                 R97 <- R92  ; line 1806
10177 MOVE                 R98 <- R89  ; line 1806
10178 MOVE                 R99 <- R93  ; line 1806
10179 MOVE                 R100 <- R30  ; line 1806
10180 MOVE                 R101 <- R94  ; line 1806
10181 MOVE                 R102 <- R61  ; line 1806
10182 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1806
10183 MOVE                 R28 <- R103  ; line 1806
10184 JUMP                 -> 10207  ; line 1806
10185 LOAD_CONST           R90 constant[2065]  ; line 1808
10186 MOVE                 R91 <- R28  ; line 1808
10187 MOVE                 R92 <- R90  ; line 1808
10188 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1808
10189 COMPARE              a=89 b=93 c=94 imm=2  ; line 1808
10190 JUMP_IF_FALSE        R94 -> 10207  ; line 1808
10191 LOAD_CONST           R90 constant[2066]  ; line 1809
10192 LOAD_CONST           R91 constant[2067]  ; line 1809
10193 LOAD_CONST           R92 constant[2068]  ; line 1809
10194 LOAD_CONST           R93 constant[2069]  ; line 1809
10195 LOAD_CONST           R94 constant[2070]  ; line 1809
10196 MOVE                 R95 <- R90  ; line 1809
10197 MOVE                 R96 <- R91  ; line 1809
10198 MOVE                 R97 <- R92  ; line 1809
10199 MOVE                 R98 <- R89  ; line 1809
10200 MOVE                 R99 <- R93  ; line 1809
10201 MOVE                 R100 <- R30  ; line 1809
10202 MOVE                 R101 <- R94  ; line 1809
10203 MOVE                 R102 <- R61  ; line 1809
10204 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1809
10205 MOVE                 R28 <- R103  ; line 1809
10206 JUMP                 -> 10207  ; line 1809
10207 JUMP                 -> 10208  ; line 1809
10208 JUMP                 -> 10209  ; line 1809
10209 LOAD_CONST           R90 constant[2071]  ; line 1814
10210 BINARY               a=56 b=90 c=91 imm=0  ; line 1814
10211 MOVE                 R56 <- R91  ; line 1814
10212 JUMP                 -> 10087  ; line 1814
10213 LOAD_CONST           R90 constant[2072]  ; line 1816
10214 BINARY               a=30 b=90 c=91 imm=0  ; line 1816
10215 MOVE                 R30 <- R91  ; line 1816
10216 JUMP                 -> 10043  ; line 1816
10217 RETURN               R28  ; line 1818
10218 LOAD_CONST           R90 constant[2073]  ; line 1818
10219 RETURN               R90  ; line 1818
10220 COMPARE              a=3 b=4 c=6 imm=5  ; line 1822
10221 JUMP_IF_FALSE        R6 -> 10227  ; line 1822
10222 MOVE                 R6 <- R1  ; line 1822
10223 MOVE                 R7 <- R2  ; line 1822
10224 CALL                 a=8 b=108 c=6 imm=2  ; line 1822
10225 RETURN               R8  ; line 1822
10226 JUMP                 -> 10227  ; line 1822
10227 MOVE                 R6 <- R2  ; line 1823
10228 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1823
10229 LOAD_CONST           R8 constant[2074]  ; line 1823
10230 COMPARE              a=7 b=8 c=9 imm=2  ; line 1823
10231 JUMP_IF_FALSE        R9 -> 10237  ; line 1823
10232 MOVE                 R6 <- R1  ; line 1823
10233 MOVE                 R7 <- R2  ; line 1823
10234 CALL                 a=8 b=108 c=6 imm=2  ; line 1823
10235 RETURN               R8  ; line 1823
10236 JUMP                 -> 10237  ; line 1823
10237 MOVE                 R6 <- R0  ; line 1824
10238 MOVE                 R7 <- R1  ; line 1824
10239 MOVE                 R8 <- R2  ; line 1824
10240 MOVE                 R9 <- R5  ; line 1824
10241 CALL                 a=10 b=109 c=6 imm=4  ; line 1824
10242 MOVE                 R11 <- R10  ; line 1824
10243 LOAD_CONST           R12 constant[2075]  ; line 1825
10244 MOVE                 R13 <- R11  ; line 1825
10245 MOVE                 R14 <- R12  ; line 1825
10246 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1825
10247 UNARY                a=15 b=16 c=4294967295 imm=1  ; line 1825
10248 JUMP_IF_FALSE        R16 -> 10254  ; line 1825
10249 MOVE                 R12 <- R1  ; line 1825
10250 MOVE                 R13 <- R2  ; line 1825
10251 CALL                 a=14 b=108 c=12 imm=2  ; line 1825
10252 RETURN               R14  ; line 1825
10253 JUMP                 -> 10254  ; line 1825
10254 LOAD_CONST           R12 constant[2076]  ; line 1826
10255 MOVE                 R13 <- R12  ; line 1826
10256 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 1826
10257 MOVE                 R15 <- R14  ; line 1826
10258 LOAD_CONST           R16 constant[2077]  ; line 1827
10259 MOVE                 R17 <- R16  ; line 1827
10260 HOST_CALL            a=18 b=22 c=17 imm=1  ; line 1827
10261 MOVE                 R19 <- R18  ; line 1827
10262 LOAD_CONST           R20 constant[2078]  ; line 1828
10263 MOVE                 R21 <- R20  ; line 1828
10264 MOVE                 R22 <- R2  ; line 1829
10265 HOST_CALL            a=23 b=26 c=22 imm=1  ; line 1829
10266 COMPARE              a=21 b=23 c=24 imm=2  ; line 1829
10267 JUMP_IF_FALSE        R24 -> 10299  ; line 1829
10268 MOVE                 R22 <- R2  ; line 1830
10269 MOVE                 R23 <- R21  ; line 1830
10270 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1830
10271 MOVE                 R25 <- R24  ; line 1830
10272 LOAD_CONST           R26 constant[2079]  ; line 1831
10273 MOVE                 R27 <- R11  ; line 1831
10274 MOVE                 R28 <- R26  ; line 1831
10275 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1831
10276 MOVE                 R30 <- R25  ; line 1831
10277 MOVE                 R31 <- R29  ; line 1831
10278 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 1831
10279 MOVE                 R33 <- R0  ; line 1831
10280 MOVE                 R34 <- R32  ; line 1831
10281 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1831
10282 LOAD_CONST           R36 constant[2080]  ; line 1831
10283 MOVE                 R37 <- R11  ; line 1831
10284 MOVE                 R38 <- R36  ; line 1831
10285 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1831
10286 COMPARE              a=35 b=39 c=40 imm=3  ; line 1831
10287 JUMP_IF_FALSE        R40 -> 10292  ; line 1831
10288 MOVE                 R26 <- R15  ; line 1832
10289 MOVE                 R27 <- R25  ; line 1832
10290 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1832
10291 JUMP                 -> 10295  ; line 1832
10292 MOVE                 R26 <- R19  ; line 1834
10293 MOVE                 R27 <- R25  ; line 1834
10294 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1834
10295 LOAD_CONST           R26 constant[2081]  ; line 1836
10296 BINARY               a=21 b=26 c=27 imm=0  ; line 1836
10297 MOVE                 R21 <- R27  ; line 1836
10298 JUMP                 -> 10264  ; line 1836
10299 LOAD_CONST           R26 constant[2082]  ; line 1838
10300 LOAD_CONST           R27 constant[2083]  ; line 1838
10301 LOAD_CONST           R28 constant[2084]  ; line 1838
10302 LOAD_CONST           R29 constant[2085]  ; line 1838
10303 MOVE                 R30 <- R11  ; line 1838
10304 MOVE                 R31 <- R29  ; line 1838
10305 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1838
10306 LOAD_CONST           R33 constant[2086]  ; line 1838
10307 LOAD_CONST           R34 constant[2087]  ; line 1838
10308 MOVE                 R35 <- R11  ; line 1838
10309 MOVE                 R36 <- R34  ; line 1838
10310 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1838
10311 LOAD_CONST           R38 constant[2088]  ; line 1838
10312 LOAD_CONST           R39 constant[2089]  ; line 1838
10313 BINARY               a=3 b=39 c=40 imm=0  ; line 1838
10314 MOVE                 R41 <- R0  ; line 1838
10315 MOVE                 R42 <- R1  ; line 1838
10316 MOVE                 R43 <- R15  ; line 1838
10317 MOVE                 R44 <- R40  ; line 1838
10318 MOVE                 R45 <- R4  ; line 1838
10319 MOVE                 R46 <- R5  ; line 1838
10320 CALL                 a=47 b=110 c=41 imm=6  ; line 1838
10321 LOAD_CONST           R48 constant[2090]  ; line 1838
10322 LOAD_CONST           R49 constant[2091]  ; line 1838
10323 BINARY               a=3 b=49 c=50 imm=0  ; line 1838
10324 MOVE                 R51 <- R0  ; line 1838
10325 MOVE                 R52 <- R1  ; line 1838
10326 MOVE                 R53 <- R19  ; line 1838
10327 MOVE                 R54 <- R50  ; line 1838
10328 MOVE                 R55 <- R4  ; line 1838
10329 MOVE                 R56 <- R5  ; line 1838
10330 CALL                 a=57 b=110 c=51 imm=6  ; line 1838
10331 MOVE                 R58 <- R26  ; line 1838
10332 MOVE                 R59 <- R27  ; line 1838
10333 MOVE                 R60 <- R28  ; line 1838
10334 MOVE                 R61 <- R32  ; line 1838
10335 MOVE                 R62 <- R33  ; line 1838
10336 MOVE                 R63 <- R37  ; line 1838
10337 MOVE                 R64 <- R38  ; line 1838
10338 MOVE                 R65 <- R47  ; line 1838
10339 MOVE                 R66 <- R48  ; line 1838
10340 MOVE                 R67 <- R57  ; line 1838
10341 HOST_CALL            a=68 b=6 c=58 imm=10  ; line 1838
10342 RETURN               R68  ; line 1838
10343 LOAD_CONST           R69 constant[2092]  ; line 1838
10344 RETURN               R69  ; line 1838
10345 MOVE                 R3 <- R0  ; line 1844
10346 LOAD_CONST           R4 constant[2093]  ; line 1845
10347 MOVE                 R5 <- R3  ; line 1845
10348 MOVE                 R6 <- R4  ; line 1845
10349 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1845
10350 UNARY                a=7 b=8 c=4294967295 imm=1  ; line 1845
10351 JUMP_IF_FALSE        R8 -> 10380  ; line 1845
10352 LOAD_CONST           R4 constant[2094]  ; line 1846
10353 MOVE                 R5 <- R3  ; line 1846
10354 MOVE                 R6 <- R4  ; line 1846
10355 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
10356 MOVE                 R8 <- R2  ; line 1846
10357 MOVE                 R9 <- R7  ; line 1846
10358 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 1846
10359 MOVE                 R11 <- R1  ; line 1846
10360 MOVE                 R12 <- R10  ; line 1846
10361 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1846
10362 LOAD_CONST           R14 constant[2095]  ; line 1846
10363 MOVE                 R15 <- R3  ; line 1846
10364 MOVE                 R16 <- R14  ; line 1846
10365 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 1846
10366 COMPARE              a=13 b=17 c=18 imm=3  ; line 1846
10367 JUMP_IF_FALSE        R18 -> 10374  ; line 1846
10368 LOAD_CONST           R4 constant[2096]  ; line 1846
10369 MOVE                 R5 <- R3  ; line 1846
10370 MOVE                 R6 <- R4  ; line 1846
10371 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
10372 MOVE                 R3 <- R7  ; line 1846
10373 JUMP                 -> 10379  ; line 1846
10374 LOAD_CONST           R4 constant[2097]  ; line 1847
10375 MOVE                 R5 <- R3  ; line 1847
10376 MOVE                 R6 <- R4  ; line 1847
10377 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1847
10378 MOVE                 R3 <- R7  ; line 1847
10379 JUMP                 -> 10346  ; line 1847
10380 LOAD_CONST           R4 constant[2098]  ; line 1849
10381 MOVE                 R5 <- R3  ; line 1849
10382 MOVE                 R6 <- R4  ; line 1849
10383 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1849
10384 RETURN               R7  ; line 1849
10385 LOAD_CONST           R8 constant[2099]  ; line 1849
10386 RETURN               R8  ; line 1849
10387 MOVE                 R2 <- R1  ; line 1853
10388 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1853
10389 LOAD_CONST           R4 constant[2100]  ; line 1853
10390 MOVE                 R5 <- R3  ; line 1853
10391 MOVE                 R6 <- R4  ; line 1853
10392 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1853
10393 MOVE                 R8 <- R7  ; line 1853
10394 LOAD_CONST           R9 constant[2101]  ; line 1854
10395 MOVE                 R10 <- R9  ; line 1854
10396 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1854
10397 MOVE                 R12 <- R11  ; line 1854
10398 LOAD_CONST           R13 constant[2102]  ; line 1855
10399 MOVE                 R14 <- R13  ; line 1855
10400 COMPARE              a=14 b=8 c=15 imm=2  ; line 1856
10401 JUMP_IF_FALSE        R15 -> 10474  ; line 1856
10402 LOAD_CONST           R15 constant[2103]  ; line 1857
10403 MOVE                 R16 <- R0  ; line 1857
10404 MOVE                 R17 <- R15  ; line 1857
10405 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1857
10406 LOAD_CONST           R19 constant[2104]  ; line 1857
10407 MOVE                 R20 <- R18  ; line 1857
10408 MOVE                 R21 <- R19  ; line 1857
10409 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1857
10410 MOVE                 R23 <- R22  ; line 1857
10411 LOAD_CONST           R24 constant[2105]  ; line 1858
10412 MOVE                 R25 <- R24  ; line 1858
10413 LOAD_CONST           R26 constant[2106]  ; line 1859
10414 MOVE                 R27 <- R0  ; line 1859
10415 MOVE                 R28 <- R26  ; line 1859
10416 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1859
10417 LOAD_CONST           R30 constant[2107]  ; line 1859
10418 MOVE                 R31 <- R29  ; line 1859
10419 MOVE                 R32 <- R30  ; line 1859
10420 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1859
10421 MOVE                 R34 <- R33  ; line 1859
10422 HOST_CALL            a=35 b=26 c=34 imm=1  ; line 1859
10423 COMPARE              a=25 b=35 c=36 imm=2  ; line 1859
10424 JUMP_IF_FALSE        R36 -> 10456  ; line 1859
10425 LOAD_CONST           R26 constant[2108]  ; line 1860
10426 MOVE                 R27 <- R0  ; line 1860
10427 MOVE                 R28 <- R26  ; line 1860
10428 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1860
10429 LOAD_CONST           R30 constant[2109]  ; line 1860
10430 MOVE                 R31 <- R29  ; line 1860
10431 MOVE                 R32 <- R30  ; line 1860
10432 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1860
10433 MOVE                 R34 <- R33  ; line 1860
10434 MOVE                 R35 <- R25  ; line 1860
10435 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1860
10436 MOVE                 R37 <- R36  ; line 1860
10437 LOAD_CONST           R38 constant[2110]  ; line 1861
10438 MOVE                 R39 <- R0  ; line 1861
10439 MOVE                 R40 <- R38  ; line 1861
10440 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1861
10441 LOAD_CONST           R42 constant[2111]  ; line 1861
10442 MOVE                 R43 <- R41  ; line 1861
10443 MOVE                 R44 <- R42  ; line 1861
10444 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1861
10445 MOVE                 R46 <- R37  ; line 1861
10446 MOVE                 R47 <- R1  ; line 1861
10447 MOVE                 R48 <- R14  ; line 1861
10448 CALL                 a=49 b=111 c=46 imm=3  ; line 1861
10449 BINARY               a=45 b=49 c=50 imm=2  ; line 1861
10450 BINARY               a=23 b=50 c=51 imm=0  ; line 1861
10451 MOVE                 R23 <- R51  ; line 1861
10452 LOAD_CONST           R38 constant[2112]  ; line 1862
10453 BINARY               a=25 b=38 c=39 imm=0  ; line 1862
10454 MOVE                 R25 <- R39  ; line 1862
10455 JUMP                 -> 10413  ; line 1862
10456 LOAD_CONST           R38 constant[2113]  ; line 1864
10457 MOVE                 R39 <- R0  ; line 1864
10458 MOVE                 R40 <- R38  ; line 1864
10459 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1864
10460 LOAD_CONST           R42 constant[2114]  ; line 1864
10461 COMPARE              a=41 b=42 c=43 imm=0  ; line 1864
10462 JUMP_IF_FALSE        R43 -> 10467  ; line 1864
10463 MOVE                 R38 <- R23  ; line 1864
10464 CALL                 a=39 b=56 c=38 imm=1  ; line 1864
10465 MOVE                 R23 <- R39  ; line 1864
10466 JUMP                 -> 10467  ; line 1864
10467 MOVE                 R38 <- R12  ; line 1865
10468 MOVE                 R39 <- R23  ; line 1865
10469 HOST_CALL            a=40 b=23 c=38 imm=2  ; line 1865
10470 LOAD_CONST           R38 constant[2115]  ; line 1866
10471 BINARY               a=14 b=38 c=39 imm=0  ; line 1866
10472 MOVE                 R14 <- R39  ; line 1866
10473 JUMP                 -> 10400  ; line 1866
10474 RETURN               R12  ; line 1868
10475 LOAD_CONST           R38 constant[2116]  ; line 1868
10476 RETURN               R38  ; line 1868
10477 MOVE                 R3 <- R0  ; line 1872
10478 CALL                 a=4 b=61 c=3 imm=1  ; line 1872
10479 MOVE                 R5 <- R4  ; line 1872
10480 LOAD_CONST           R6 constant[2117]  ; line 1873
10481 COMPARE              a=5 b=6 c=7 imm=1  ; line 1873
10482 JUMP_IF_FALSE        R7 -> 10491  ; line 1873
10483 LOAD_CONST           R6 constant[2118]  ; line 1873
10484 LOAD_CONST           R7 constant[2119]  ; line 1873
10485 MOVE                 R8 <- R6  ; line 1873
10486 MOVE                 R9 <- R5  ; line 1873
10487 MOVE                 R10 <- R7  ; line 1873
10488 CALL                 a=11 b=50 c=8 imm=3  ; line 1873
10489 RETURN               R11  ; line 1873
10490 JUMP                 -> 10491  ; line 1873
10491 LOAD_CONST           R6 constant[2120]  ; line 1874
10492 MOVE                 R7 <- R0  ; line 1874
10493 MOVE                 R8 <- R6  ; line 1874
10494 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1874
10495 MOVE                 R10 <- R9  ; line 1874
10496 LOAD_CONST           R11 constant[2121]  ; line 1875
10497 MOVE                 R12 <- R0  ; line 1875
10498 MOVE                 R13 <- R11  ; line 1875
10499 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1875
10500 MOVE                 R15 <- R14  ; line 1875
10501 MOVE                 R16 <- R10  ; line 1876
10502 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 1876
