LABC v2 entry=0 constants=2944 functions=137 instructions=14382
0000 JUMP                 -> 13948  ; line 2
10950 MOVE                 R34 <- R32  ; line 1831
10951 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1831
10952 LOAD_CONST           R36 constant[2214]  ; line 1831
10953 MOVE                 R37 <- R11  ; line 1831
10954 MOVE                 R38 <- R36  ; line 1831
10955 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1831
10956 COMPARE              a=35 b=39 c=40 imm=3  ; line 1831
10957 JUMP_IF_FALSE        R40 -> 10962  ; line 1831
10958 MOVE                 R26 <- R15  ; line 1832
10959 MOVE                 R27 <- R25  ; line 1832
10960 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1832
10961 JUMP                 -> 10965  ; line 1832
10962 MOVE                 R26 <- R19  ; line 1834
10963 MOVE                 R27 <- R25  ; line 1834
10964 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1834
10965 LOAD_CONST           R26 constant[2215]  ; line 1836
10966 BINARY               a=21 b=26 c=27 imm=0  ; line 1836
10967 MOVE                 R21 <- R27  ; line 1836
10968 JUMP                 -> 10934  ; line 1836
10969 LOAD_CONST           R26 constant[2216]  ; line 1838
10970 LOAD_CONST           R27 constant[2217]  ; line 1838
10971 LOAD_CONST           R28 constant[2218]  ; line 1838
10972 LOAD_CONST           R29 constant[2219]  ; line 1838
10973 MOVE                 R30 <- R11  ; line 1838
10974 MOVE                 R31 <- R29  ; line 1838
10975 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1838
10976 LOAD_CONST           R33 constant[2220]  ; line 1838
10977 LOAD_CONST           R34 constant[2221]  ; line 1838
10978 MOVE                 R35 <- R11  ; line 1838
10979 MOVE                 R36 <- R34  ; line 1838
10980 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1838
10981 LOAD_CONST           R38 constant[2222]  ; line 1838
10982 LOAD_CONST           R39 constant[2223]  ; line 1838
10983 BINARY               a=3 b=39 c=40 imm=0  ; line 1838
10984 MOVE                 R41 <- R0  ; line 1838
10985 MOVE                 R42 <- R1  ; line 1838
10986 MOVE                 R43 <- R15  ; line 1838
10987 MOVE                 R44 <- R40  ; line 1838
10988 MOVE                 R45 <- R4  ; line 1838
10989 MOVE                 R46 <- R5  ; line 1838
10990 CALL                 a=47 b=120 c=41 imm=6  ; line 1838
10991 LOAD_CONST           R48 constant[2224]  ; line 1838
10992 LOAD_CONST           R49 constant[2225]  ; line 1838
10993 BINARY               a=3 b=49 c=50 imm=0  ; line 1838
10994 MOVE                 R51 <- R0  ; line 1838
10995 MOVE                 R52 <- R1  ; line 1838
10996 MOVE                 R53 <- R19  ; line 1838
10997 MOVE                 R54 <- R50  ; line 1838
10998 MOVE                 R55 <- R4  ; line 1838
10999 MOVE                 R56 <- R5  ; line 1838
11000 CALL                 a=57 b=120 c=51 imm=6  ; line 1838
11001 MOVE                 R58 <- R26  ; line 1838
11002 MOVE                 R59 <- R27  ; line 1838
11003 MOVE                 R60 <- R28  ; line 1838
11004 MOVE                 R61 <- R32  ; line 1838
11005 MOVE                 R62 <- R33  ; line 1838
11006 MOVE                 R63 <- R37  ; line 1838
11007 MOVE                 R64 <- R38  ; line 1838
11008 MOVE                 R65 <- R47  ; line 1838
11009 MOVE                 R66 <- R48  ; line 1838
11010 MOVE                 R67 <- R57  ; line 1838
11011 HOST_CALL            a=68 b=6 c=58 imm=10  ; line 1838
11012 RETURN               R68  ; line 1838
11013 LOAD_CONST           R69 constant[2226]  ; line 1838
11014 RETURN               R69  ; line 1838
11015 MOVE                 R3 <- R0  ; line 1844
11016 LOAD_CONST           R4 constant[2227]  ; line 1845
11017 MOVE                 R5 <- R3  ; line 1845
11018 MOVE                 R6 <- R4  ; line 1845
11019 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1845
11020 UNARY                a=7 b=8 c=4294967295 imm=1  ; line 1845
11021 JUMP_IF_FALSE        R8 -> 11050  ; line 1845
11022 LOAD_CONST           R4 constant[2228]  ; line 1846
11023 MOVE                 R5 <- R3  ; line 1846
11024 MOVE                 R6 <- R4  ; line 1846
11025 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
11026 MOVE                 R8 <- R2  ; line 1846
11027 MOVE                 R9 <- R7  ; line 1846
11028 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 1846
11029 MOVE                 R11 <- R1  ; line 1846
11030 MOVE                 R12 <- R10  ; line 1846
11031 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1846
11032 LOAD_CONST           R14 constant[2229]  ; line 1846
11033 MOVE                 R15 <- R3  ; line 1846
11034 MOVE                 R16 <- R14  ; line 1846
11035 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 1846
11036 COMPARE              a=13 b=17 c=18 imm=3  ; line 1846
11037 JUMP_IF_FALSE        R18 -> 11044  ; line 1846
11038 LOAD_CONST           R4 constant[2230]  ; line 1846
11039 MOVE                 R5 <- R3  ; line 1846
11040 MOVE                 R6 <- R4  ; line 1846
11041 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
11042 MOVE                 R3 <- R7  ; line 1846
11043 JUMP                 -> 11049  ; line 1846
11044 LOAD_CONST           R4 constant[2231]  ; line 1847
11045 MOVE                 R5 <- R3  ; line 1847
11046 MOVE                 R6 <- R4  ; line 1847
11047 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1847
11048 MOVE                 R3 <- R7  ; line 1847
11049 JUMP                 -> 11016  ; line 1847
11050 LOAD_CONST           R4 constant[2232]  ; line 1849
11051 MOVE                 R5 <- R3  ; line 1849
11052 MOVE                 R6 <- R4  ; line 1849
11053 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1849
11054 RETURN               R7  ; line 1849
11055 LOAD_CONST           R8 constant[2233]  ; line 1849
11056 RETURN               R8  ; line 1849
11057 MOVE                 R2 <- R1  ; line 1853
11058 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1853
11059 LOAD_CONST           R4 constant[2234]  ; line 1853
11060 MOVE                 R5 <- R3  ; line 1853
11061 MOVE                 R6 <- R4  ; line 1853
11062 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1853
11063 MOVE                 R8 <- R7  ; line 1853
11064 LOAD_CONST           R9 constant[2235]  ; line 1854
11065 MOVE                 R10 <- R9  ; line 1854
11066 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1854
11067 MOVE                 R12 <- R11  ; line 1854
11068 LOAD_CONST           R13 constant[2236]  ; line 1855
11069 MOVE                 R14 <- R13  ; line 1855
11070 COMPARE              a=14 b=8 c=15 imm=2  ; line 1856
11071 JUMP_IF_FALSE        R15 -> 11144  ; line 1856
11072 LOAD_CONST           R15 constant[2237]  ; line 1857
11073 MOVE                 R16 <- R0  ; line 1857
11074 MOVE                 R17 <- R15  ; line 1857
11075 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1857
11076 LOAD_CONST           R19 constant[2238]  ; line 1857
11077 MOVE                 R20 <- R18  ; line 1857
11078 MOVE                 R21 <- R19  ; line 1857
11079 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1857
11080 MOVE                 R23 <- R22  ; line 1857
11081 LOAD_CONST           R24 constant[2239]  ; line 1858
11082 MOVE                 R25 <- R24  ; line 1858
11083 LOAD_CONST           R26 constant[2240]  ; line 1859
11084 MOVE                 R27 <- R0  ; line 1859
11085 MOVE                 R28 <- R26  ; line 1859
11086 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1859
11087 LOAD_CONST           R30 constant[2241]  ; line 1859
11088 MOVE                 R31 <- R29  ; line 1859
11089 MOVE                 R32 <- R30  ; line 1859
11090 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1859
11091 MOVE                 R34 <- R33  ; line 1859
11092 HOST_CALL            a=35 b=26 c=34 imm=1  ; line 1859
11093 COMPARE              a=25 b=35 c=36 imm=2  ; line 1859
11094 JUMP_IF_FALSE        R36 -> 11126  ; line 1859
11095 LOAD_CONST           R26 constant[2242]  ; line 1860
11096 MOVE                 R27 <- R0  ; line 1860
11097 MOVE                 R28 <- R26  ; line 1860
11098 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1860
11099 LOAD_CONST           R30 constant[2243]  ; line 1860
11100 MOVE                 R31 <- R29  ; line 1860
11101 MOVE                 R32 <- R30  ; line 1860
11102 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1860
11103 MOVE                 R34 <- R33  ; line 1860
11104 MOVE                 R35 <- R25  ; line 1860
11105 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1860
11106 MOVE                 R37 <- R36  ; line 1860
11107 LOAD_CONST           R38 constant[2244]  ; line 1861
11108 MOVE                 R39 <- R0  ; line 1861
11109 MOVE                 R40 <- R38  ; line 1861
11110 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1861
11111 LOAD_CONST           R42 constant[2245]  ; line 1861
11112 MOVE                 R43 <- R41  ; line 1861
11113 MOVE                 R44 <- R42  ; line 1861
11114 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1861
11115 MOVE                 R46 <- R37  ; line 1861
11116 MOVE                 R47 <- R1  ; line 1861
11117 MOVE                 R48 <- R14  ; line 1861
11118 CALL                 a=49 b=121 c=46 imm=3  ; line 1861
11119 BINARY               a=45 b=49 c=50 imm=2  ; line 1861
11120 BINARY               a=23 b=50 c=51 imm=0  ; line 1861
11121 MOVE                 R23 <- R51  ; line 1861
11122 LOAD_CONST           R38 constant[2246]  ; line 1862
11123 BINARY               a=25 b=38 c=39 imm=0  ; line 1862
11124 MOVE                 R25 <- R39  ; line 1862
11125 JUMP                 -> 11083  ; line 1862
11126 LOAD_CONST           R38 constant[2247]  ; line 1864
11127 MOVE                 R39 <- R0  ; line 1864
11128 MOVE                 R40 <- R38  ; line 1864
11129 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1864
11130 LOAD_CONST           R42 constant[2248]  ; line 1864
11131 COMPARE              a=41 b=42 c=43 imm=0  ; line 1864
11132 JUMP_IF_FALSE        R43 -> 11137  ; line 1864
11133 MOVE                 R38 <- R23  ; line 1864
11134 CALL                 a=39 b=66 c=38 imm=1  ; line 1864
11135 MOVE                 R23 <- R39  ; line 1864
11136 JUMP                 -> 11137  ; line 1864
11137 MOVE                 R38 <- R12  ; line 1865
11138 MOVE                 R39 <- R23  ; line 1865
11139 HOST_CALL            a=40 b=23 c=38 imm=2  ; line 1865
11140 LOAD_CONST           R38 constant[2249]  ; line 1866
11141 BINARY               a=14 b=38 c=39 imm=0  ; line 1866
11142 MOVE                 R14 <- R39  ; line 1866
11143 JUMP                 -> 11070  ; line 1866
11144 RETURN               R12  ; line 1868
11145 LOAD_CONST           R38 constant[2250]  ; line 1868
11146 RETURN               R38  ; line 1868
11147 MOVE                 R3 <- R0  ; line 1872
11148 CALL                 a=4 b=71 c=3 imm=1  ; line 1872
11149 MOVE                 R5 <- R4  ; line 1872
11150 LOAD_CONST           R6 constant[2251]  ; line 1873
11151 COMPARE              a=5 b=6 c=7 imm=1  ; line 1873
11152 JUMP_IF_FALSE        R7 -> 11161  ; line 1873
11153 LOAD_CONST           R6 constant[2252]  ; line 1873
11154 LOAD_CONST           R7 constant[2253]  ; line 1873
11155 MOVE                 R8 <- R6  ; line 1873
11156 MOVE                 R9 <- R5  ; line 1873
11157 MOVE                 R10 <- R7  ; line 1873
11158 CALL                 a=11 b=60 c=8 imm=3  ; line 1873
11159 RETURN               R11  ; line 1873
11160 JUMP                 -> 11161  ; line 1873
11161 LOAD_CONST           R6 constant[2254]  ; line 1874
11162 MOVE                 R7 <- R0  ; line 1874
11163 MOVE                 R8 <- R6  ; line 1874
11164 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1874
11165 MOVE                 R10 <- R9  ; line 1874
11166 LOAD_CONST           R11 constant[2255]  ; line 1875
11167 MOVE                 R12 <- R0  ; line 1875
11168 MOVE                 R13 <- R11  ; line 1875
11169 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1875
11170 MOVE                 R15 <- R14  ; line 1875
11171 MOVE                 R16 <- R10  ; line 1876
11172 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 1876
11173 LOAD_CONST           R18 constant[2256]  ; line 1876
11174 MOVE                 R19 <- R17  ; line 1876
11175 MOVE                 R20 <- R18  ; line 1876
11176 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1876
11177 MOVE                 R22 <- R21  ; line 1876
11178 MOVE                 R23 <- R10  ; line 1877
11179 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1877
11180 LOAD_CONST           R25 constant[2257]  ; line 1877
11181 MOVE                 R26 <- R24  ; line 1877
11182 MOVE                 R27 <- R25  ; line 1877
11183 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1877
11184 MOVE                 R29 <- R28  ; line 1877
11185 LOAD_CONST           R30 constant[2258]  ; line 1878
11186 LOAD_CONST           R31 constant[2259]  ; line 1878
11187 MOVE                 R32 <- R1  ; line 1878
11188 MOVE                 R33 <- R30  ; line 1878
11189 MOVE                 R34 <- R31  ; line 1878
11190 CALL                 a=35 b=61 c=32 imm=3  ; line 1878
11191 MOVE                 R36 <- R35  ; line 1878
11192 LOAD_CONST           R37 constant[2260]  ; line 1879
11193 LOAD_CONST           R38 constant[2261]  ; line 1879
11194 MOVE                 R39 <- R1  ; line 1879
11195 MOVE                 R40 <- R37  ; line 1879
11196 MOVE                 R41 <- R38  ; line 1879
11197 CALL                 a=42 b=61 c=39 imm=3  ; line 1879
11198 MOVE                 R43 <- R42  ; line 1879
11199 LOAD_CONST           R44 constant[2262]  ; line 1880
11200 LOAD_CONST           R45 constant[2263]  ; line 1880
11201 MOVE                 R46 <- R1  ; line 1880
11202 MOVE                 R47 <- R44  ; line 1880
11203 MOVE                 R48 <- R45  ; line 1880
11204 CALL                 a=49 b=61 c=46 imm=3  ; line 1880
11205 MOVE                 R50 <- R49  ; line 1880
11206 LOAD_CONST           R51 constant[2264]  ; line 1881
11207 LOAD_CONST           R52 constant[2265]  ; line 1881
11208 MOVE                 R53 <- R1  ; line 1881
11209 MOVE                 R54 <- R51  ; line 1881
11210 MOVE                 R55 <- R52  ; line 1881
11211 CALL                 a=56 b=61 c=53 imm=3  ; line 1881
11212 MOVE                 R57 <- R56  ; line 1881
11213 LOAD_CONST           R58 constant[2266]  ; line 1882
11214 COMPARE              a=36 b=58 c=59 imm=2  ; line 1882
11215 JUMP_IF_FALSE        R59 -> 11225  ; line 1882
11216 LOAD_CONST           R58 constant[2267]  ; line 1882
11217 LOAD_CONST           R59 constant[2268]  ; line 1882
11218 LOAD_CONST           R60 constant[2269]  ; line 1882
11219 MOVE                 R61 <- R58  ; line 1882
11220 MOVE                 R62 <- R59  ; line 1882
11221 MOVE                 R63 <- R60  ; line 1882
11222 CALL                 a=64 b=60 c=61 imm=3  ; line 1882
11223 RETURN               R64  ; line 1882
11224 JUMP                 -> 11225  ; line 1882
11225 LOAD_CONST           R58 constant[2270]  ; line 1883
11226 COMPARE              a=43 b=58 c=59 imm=3  ; line 1883
11227 JUMP_IF_FALSE        R59 -> 11237  ; line 1883
11228 LOAD_CONST           R58 constant[2271]  ; line 1883
11229 LOAD_CONST           R59 constant[2272]  ; line 1883
11230 LOAD_CONST           R60 constant[2273]  ; line 1883
11231 MOVE                 R61 <- R58  ; line 1883
11232 MOVE                 R62 <- R59  ; line 1883
11233 MOVE                 R63 <- R60  ; line 1883
11234 CALL                 a=64 b=60 c=61 imm=3  ; line 1883
11235 RETURN               R64  ; line 1883
11236 JUMP                 -> 11237  ; line 1883
11237 LOAD_CONST           R58 constant[2274]  ; line 1884
11238 COMPARE              a=50 b=58 c=59 imm=2  ; line 1884
11239 JUMP_IF_FALSE        R59 -> 11249  ; line 1884
11240 LOAD_CONST           R58 constant[2275]  ; line 1884
11241 LOAD_CONST           R59 constant[2276]  ; line 1884
11242 LOAD_CONST           R60 constant[2277]  ; line 1884
11243 MOVE                 R61 <- R58  ; line 1884
11244 MOVE                 R62 <- R59  ; line 1884
11245 MOVE                 R63 <- R60  ; line 1884
11246 CALL                 a=64 b=60 c=61 imm=3  ; line 1884
11247 RETURN               R64  ; line 1884
11248 JUMP                 -> 11249  ; line 1884
11249 LOAD_CONST           R58 constant[2278]  ; line 1885
11250 COMPARE              a=57 b=58 c=59 imm=2  ; line 1885
11251 JUMP_IF_FALSE        R59 -> 11261  ; line 1885
11252 LOAD_CONST           R58 constant[2279]  ; line 1885
11253 LOAD_CONST           R59 constant[2280]  ; line 1885
11254 LOAD_CONST           R60 constant[2281]  ; line 1885
11255 MOVE                 R61 <- R58  ; line 1885
11256 MOVE                 R62 <- R59  ; line 1885
11257 MOVE                 R63 <- R60  ; line 1885
11258 CALL                 a=64 b=60 c=61 imm=3  ; line 1885
11259 RETURN               R64  ; line 1885
11260 JUMP                 -> 11261  ; line 1885
11261 LOAD_CONST           R58 constant[2282]  ; line 1886
11262 COMPARE              a=2 b=58 c=59 imm=0  ; line 1886
11263 JUMP_IF_FALSE        R59 -> 11295  ; line 1886
11264 LOAD_CONST           R58 constant[2283]  ; line 1887
11265 MOVE                 R59 <- R58  ; line 1887
11266 COMPARE              a=59 b=22 c=60 imm=2  ; line 1888
11267 JUMP_IF_FALSE        R60 -> 11294  ; line 1888
11268 MOVE                 R60 <- R15  ; line 1889
11269 MOVE                 R61 <- R59  ; line 1889
11270 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1889
11271 LOAD_CONST           R63 constant[2284]  ; line 1889
11272 COMPARE              a=62 b=63 c=64 imm=1  ; line 1889
11273 JUMP_IF_FALSE        R64 -> 11290  ; line 1889
11274 MOVE                 R60 <- R15  ; line 1890
11275 MOVE                 R61 <- R59  ; line 1890
11276 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1890
11277 LOAD_CONST           R63 constant[2285]  ; line 1890
11278 COMPARE              a=62 b=63 c=64 imm=1  ; line 1890
11279 JUMP_IF_FALSE        R64 -> 11289  ; line 1890
11280 LOAD_CONST           R60 constant[2286]  ; line 1890
11281 LOAD_CONST           R61 constant[2287]  ; line 1890
11282 LOAD_CONST           R62 constant[2288]  ; line 1890
11283 MOVE                 R63 <- R60  ; line 1890
11284 MOVE                 R64 <- R61  ; line 1890
11285 MOVE                 R65 <- R62  ; line 1890
11286 CALL                 a=66 b=60 c=63 imm=3  ; line 1890
11287 RETURN               R66  ; line 1890
11288 JUMP                 -> 11289  ; line 1890
11289 JUMP                 -> 11290  ; line 1890
11290 LOAD_CONST           R60 constant[2289]  ; line 1892
11291 BINARY               a=59 b=60 c=61 imm=0  ; line 1892
11292 MOVE                 R59 <- R61  ; line 1892
11293 JUMP                 -> 11266  ; line 1892
11294 JUMP                 -> 11295  ; line 1892
11295 MOVE                 R60 <- R15  ; line 1895
11296 HOST_CALL            a=61 b=69 c=60 imm=1  ; line 1895
11297 MOVE                 R62 <- R61  ; line 1895
11298 LOAD_CONST           R63 constant[2290]  ; line 1896
11299 COMPARE              a=2 b=63 c=64 imm=0  ; line 1896
11300 JUMP_IF_FALSE        R64 -> 11304  ; line 1896
11301 LOAD_CONST           R63 constant[2291]  ; line 1896
11302 MOVE                 R62 <- R63  ; line 1896
11303 JUMP                 -> 11304  ; line 1896
11304 LOAD_CONST           R63 constant[2292]  ; line 1897
11305 MOVE                 R64 <- R63  ; line 1897
11306 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1897
11307 MOVE                 R66 <- R65  ; line 1897
11308 LOAD_CONST           R67 constant[2293]  ; line 1898
11309 MOVE                 R68 <- R67  ; line 1898
11310 COMPARE              a=68 b=22 c=69 imm=2  ; line 1899
11311 JUMP_IF_FALSE        R69 -> 11319  ; line 1899
11312 MOVE                 R69 <- R66  ; line 1899
11313 MOVE                 R70 <- R62  ; line 1899
11314 HOST_CALL            a=71 b=23 c=69 imm=2  ; line 1899
11315 LOAD_CONST           R69 constant[2294]  ; line 1899
11316 BINARY               a=68 b=69 c=70 imm=0  ; line 1899
11317 MOVE                 R68 <- R70  ; line 1899
11318 JUMP                 -> 11310  ; line 1899
11319 LOAD_CONST           R69 constant[2295]  ; line 1900
11320 MOVE                 R70 <- R69  ; line 1900
11321 HOST_CALL            a=71 b=22 c=70 imm=1  ; line 1900
11322 MOVE                 R72 <- R71  ; line 1900
11323 LOAD_CONST           R73 constant[2296]  ; line 1901
11324 MOVE                 R74 <- R73  ; line 1901
11325 COMPARE              a=74 b=36 c=75 imm=2  ; line 1902
11326 JUMP_IF_FALSE        R75 -> 11416  ; line 1902
11327 LOAD_CONST           R75 constant[2297]  ; line 1903
11328 MOVE                 R76 <- R75  ; line 1903
11329 HOST_CALL            a=77 b=22 c=76 imm=1  ; line 1903
11330 MOVE                 R78 <- R77  ; line 1903
11331 LOAD_CONST           R79 constant[2298]  ; line 1904
11332 MOVE                 R68 <- R79  ; line 1904
11333 COMPARE              a=68 b=22 c=79 imm=2  ; line 1905
11334 JUMP_IF_FALSE        R79 -> 11364  ; line 1905
11335 MOVE                 R79 <- R15  ; line 1906
11336 MOVE                 R80 <- R68  ; line 1906
11337 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1906
11338 MOVE                 R82 <- R66  ; line 1906
11339 MOVE                 R83 <- R68  ; line 1906
11340 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1906
11341 BINARY               a=81 b=84 c=85 imm=1  ; line 1906
11342 MOVE                 R86 <- R85  ; line 1906
11343 LOAD_CONST           R87 constant[2299]  ; line 1907
11344 COMPARE              a=2 b=87 c=88 imm=0  ; line 1907
11345 JUMP_IF_FALSE        R88 -> 11357  ; line 1907
11346 MOVE                 R87 <- R15  ; line 1907
11347 MOVE                 R88 <- R68  ; line 1907
11348 HOST_CALL            a=89 b=11 c=87 imm=2  ; line 1907
11349 MOVE                 R90 <- R66  ; line 1907
11350 MOVE                 R91 <- R68  ; line 1907
11351 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 1907
11352 MOVE                 R93 <- R92  ; line 1907
11353 CALL                 a=94 b=66 c=93 imm=1  ; line 1907
11354 BINARY               a=89 b=94 c=95 imm=1  ; line 1907
11355 MOVE                 R86 <- R95  ; line 1907
11356 JUMP                 -> 11357  ; line 1907
11357 MOVE                 R87 <- R78  ; line 1908
11358 MOVE                 R88 <- R86  ; line 1908
11359 HOST_CALL            a=89 b=23 c=87 imm=2  ; line 1908
11360 LOAD_CONST           R87 constant[2300]  ; line 1909
11361 BINARY               a=68 b=87 c=88 imm=0  ; line 1909
11362 MOVE                 R68 <- R88  ; line 1909
11363 JUMP                 -> 11333  ; line 1909
11364 LOAD_CONST           R87 constant[2301]  ; line 1911
11365 MOVE                 R88 <- R87  ; line 1911
11366 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 1911
11367 MOVE                 R90 <- R89  ; line 1911
11368 LOAD_CONST           R91 constant[2302]  ; line 1912
11369 MOVE                 R68 <- R91  ; line 1912
11370 COMPARE              a=68 b=22 c=91 imm=2  ; line 1913
11371 JUMP_IF_FALSE        R91 -> 11379  ; line 1913
11372 MOVE                 R91 <- R90  ; line 1913
11373 MOVE                 R92 <- R68  ; line 1913
11374 HOST_CALL            a=93 b=23 c=91 imm=2  ; line 1913
11375 LOAD_CONST           R91 constant[2303]  ; line 1913
11376 BINARY               a=68 b=91 c=92 imm=0  ; line 1913
11377 MOVE                 R68 <- R92  ; line 1913
11378 JUMP                 -> 11370  ; line 1913
11379 LOAD_CONST           R91 constant[2304]  ; line 1914
11380 MOVE                 R92 <- R10  ; line 1914
11381 MOVE                 R93 <- R78  ; line 1914
11382 MOVE                 R94 <- R90  ; line 1914
11383 MOVE                 R95 <- R91  ; line 1914
11384 MOVE                 R96 <- R50  ; line 1914
11385 MOVE                 R97 <- R57  ; line 1914
11386 CALL                 a=98 b=120 c=92 imm=6  ; line 1914
11387 MOVE                 R99 <- R98  ; line 1914
11388 MOVE                 R100 <- R72  ; line 1915
11389 MOVE                 R101 <- R99  ; line 1915
11390 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1915
11391 LOAD_CONST           R100 constant[2305]  ; line 1916
11392 MOVE                 R68 <- R100  ; line 1916
11393 COMPARE              a=68 b=22 c=100 imm=2  ; line 1917
11394 JUMP_IF_FALSE        R100 -> 11412  ; line 1917
11395 MOVE                 R100 <- R66  ; line 1918
11396 MOVE                 R101 <- R68  ; line 1918
11397 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
11398 MOVE                 R103 <- R99  ; line 1918
11399 MOVE                 R104 <- R10  ; line 1918
11400 MOVE                 R105 <- R68  ; line 1918
11401 CALL                 a=106 b=121 c=103 imm=3  ; line 1918
11402 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
11403 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
11404 MOVE                 R109 <- R66  ; line 1918
11405 MOVE                 R110 <- R68  ; line 1918
11406 MOVE                 R111 <- R108  ; line 1918
11407 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
11408 LOAD_CONST           R100 constant[2306]  ; line 1919
11409 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
11410 MOVE                 R68 <- R101  ; line 1919
11411 JUMP                 -> 11393  ; line 1919
11412 LOAD_CONST           R100 constant[2307]  ; line 1921
11413 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
11414 MOVE                 R74 <- R101  ; line 1921
11415 JUMP                 -> 11325  ; line 1921
11416 MOVE                 R100 <- R66  ; line 1923
11417 LOAD_CONST           R101 constant[2308]  ; line 1924
11418 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
11419 JUMP_IF_FALSE        R102 -> 11438  ; line 1924
11420 LOAD_CONST           R101 constant[2309]  ; line 1925
11421 MOVE                 R68 <- R101  ; line 1925
11422 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
11423 JUMP_IF_FALSE        R101 -> 11437  ; line 1926
11424 MOVE                 R101 <- R100  ; line 1926
11425 MOVE                 R102 <- R68  ; line 1926
11426 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
11427 MOVE                 R104 <- R103  ; line 1926
11428 CALL                 a=105 b=66 c=104 imm=1  ; line 1926
11429 MOVE                 R106 <- R100  ; line 1926
11430 MOVE                 R107 <- R68  ; line 1926
11431 MOVE                 R108 <- R105  ; line 1926
11432 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
11433 LOAD_CONST           R101 constant[2310]  ; line 1926
11434 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
11435 MOVE                 R68 <- R102  ; line 1926
11436 JUMP                 -> 11422  ; line 1926
11437 JUMP                 -> 11438  ; line 1926
11438 LOAD_CONST           R101 constant[2311]  ; line 1928
11439 MOVE                 R102 <- R101  ; line 1928
11440 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
11441 MOVE                 R104 <- R103  ; line 1928
11442 LOAD_CONST           R105 constant[2312]  ; line 1929
11443 MOVE                 R106 <- R105  ; line 1929
11444 LOAD_CONST           R107 constant[2313]  ; line 1930
11445 MOVE                 R68 <- R107  ; line 1930
11446 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
11447 JUMP_IF_FALSE        R107 -> 11463  ; line 1931
11448 MOVE                 R107 <- R100  ; line 1932
11449 MOVE                 R108 <- R68  ; line 1932
11450 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
11451 MOVE                 R110 <- R15  ; line 1932
11452 MOVE                 R111 <- R68  ; line 1932
11453 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
11454 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
11455 MOVE                 R114 <- R113  ; line 1932
11456 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
