LABC v2 entry=0 constants=2761 functions=129 instructions=13409
0000 JUMP                 -> 13310  ; line 2
10559 CALL                 a=42 b=53 c=39 imm=3  ; line 1879
10560 MOVE                 R43 <- R42  ; line 1879
10561 LOAD_CONST           R44 constant[2136]  ; line 1880
10562 LOAD_CONST           R45 constant[2137]  ; line 1880
10563 MOVE                 R46 <- R1  ; line 1880
10564 MOVE                 R47 <- R44  ; line 1880
10565 MOVE                 R48 <- R45  ; line 1880
10566 CALL                 a=49 b=53 c=46 imm=3  ; line 1880
10567 MOVE                 R50 <- R49  ; line 1880
10568 LOAD_CONST           R51 constant[2138]  ; line 1881
10569 LOAD_CONST           R52 constant[2139]  ; line 1881
10570 MOVE                 R53 <- R1  ; line 1881
10571 MOVE                 R54 <- R51  ; line 1881
10572 MOVE                 R55 <- R52  ; line 1881
10573 CALL                 a=56 b=53 c=53 imm=3  ; line 1881
10574 MOVE                 R57 <- R56  ; line 1881
10575 LOAD_CONST           R58 constant[2140]  ; line 1882
10576 COMPARE              a=36 b=58 c=59 imm=2  ; line 1882
10577 JUMP_IF_FALSE        R59 -> 10587  ; line 1882
10578 LOAD_CONST           R58 constant[2141]  ; line 1882
10579 LOAD_CONST           R59 constant[2142]  ; line 1882
10580 LOAD_CONST           R60 constant[2143]  ; line 1882
10581 MOVE                 R61 <- R58  ; line 1882
10582 MOVE                 R62 <- R59  ; line 1882
10583 MOVE                 R63 <- R60  ; line 1882
10584 CALL                 a=64 b=52 c=61 imm=3  ; line 1882
10585 RETURN               R64  ; line 1882
10586 JUMP                 -> 10587  ; line 1882
10587 LOAD_CONST           R58 constant[2144]  ; line 1883
10588 COMPARE              a=43 b=58 c=59 imm=3  ; line 1883
10589 JUMP_IF_FALSE        R59 -> 10599  ; line 1883
10590 LOAD_CONST           R58 constant[2145]  ; line 1883
10591 LOAD_CONST           R59 constant[2146]  ; line 1883
10592 LOAD_CONST           R60 constant[2147]  ; line 1883
10593 MOVE                 R61 <- R58  ; line 1883
10594 MOVE                 R62 <- R59  ; line 1883
10595 MOVE                 R63 <- R60  ; line 1883
10596 CALL                 a=64 b=52 c=61 imm=3  ; line 1883
10597 RETURN               R64  ; line 1883
10598 JUMP                 -> 10599  ; line 1883
10599 LOAD_CONST           R58 constant[2148]  ; line 1884
10600 COMPARE              a=50 b=58 c=59 imm=2  ; line 1884
10601 JUMP_IF_FALSE        R59 -> 10611  ; line 1884
10602 LOAD_CONST           R58 constant[2149]  ; line 1884
10603 LOAD_CONST           R59 constant[2150]  ; line 1884
10604 LOAD_CONST           R60 constant[2151]  ; line 1884
10605 MOVE                 R61 <- R58  ; line 1884
10606 MOVE                 R62 <- R59  ; line 1884
10607 MOVE                 R63 <- R60  ; line 1884
10608 CALL                 a=64 b=52 c=61 imm=3  ; line 1884
10609 RETURN               R64  ; line 1884
10610 JUMP                 -> 10611  ; line 1884
10611 LOAD_CONST           R58 constant[2152]  ; line 1885
10612 COMPARE              a=57 b=58 c=59 imm=2  ; line 1885
10613 JUMP_IF_FALSE        R59 -> 10623  ; line 1885
10614 LOAD_CONST           R58 constant[2153]  ; line 1885
10615 LOAD_CONST           R59 constant[2154]  ; line 1885
10616 LOAD_CONST           R60 constant[2155]  ; line 1885
10617 MOVE                 R61 <- R58  ; line 1885
10618 MOVE                 R62 <- R59  ; line 1885
10619 MOVE                 R63 <- R60  ; line 1885
10620 CALL                 a=64 b=52 c=61 imm=3  ; line 1885
10621 RETURN               R64  ; line 1885
10622 JUMP                 -> 10623  ; line 1885
10623 LOAD_CONST           R58 constant[2156]  ; line 1886
10624 COMPARE              a=2 b=58 c=59 imm=0  ; line 1886
10625 JUMP_IF_FALSE        R59 -> 10657  ; line 1886
10626 LOAD_CONST           R58 constant[2157]  ; line 1887
10627 MOVE                 R59 <- R58  ; line 1887
10628 COMPARE              a=59 b=22 c=60 imm=2  ; line 1888
10629 JUMP_IF_FALSE        R60 -> 10656  ; line 1888
10630 MOVE                 R60 <- R15  ; line 1889
10631 MOVE                 R61 <- R59  ; line 1889
10632 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1889
10633 LOAD_CONST           R63 constant[2158]  ; line 1889
10634 COMPARE              a=62 b=63 c=64 imm=1  ; line 1889
10635 JUMP_IF_FALSE        R64 -> 10652  ; line 1889
10636 MOVE                 R60 <- R15  ; line 1890
10637 MOVE                 R61 <- R59  ; line 1890
10638 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1890
10639 LOAD_CONST           R63 constant[2159]  ; line 1890
10640 COMPARE              a=62 b=63 c=64 imm=1  ; line 1890
10641 JUMP_IF_FALSE        R64 -> 10651  ; line 1890
10642 LOAD_CONST           R60 constant[2160]  ; line 1890
10643 LOAD_CONST           R61 constant[2161]  ; line 1890
10644 LOAD_CONST           R62 constant[2162]  ; line 1890
10645 MOVE                 R63 <- R60  ; line 1890
10646 MOVE                 R64 <- R61  ; line 1890
10647 MOVE                 R65 <- R62  ; line 1890
10648 CALL                 a=66 b=52 c=63 imm=3  ; line 1890
10649 RETURN               R66  ; line 1890
10650 JUMP                 -> 10651  ; line 1890
10651 JUMP                 -> 10652  ; line 1890
10652 LOAD_CONST           R60 constant[2163]  ; line 1892
10653 BINARY               a=59 b=60 c=61 imm=0  ; line 1892
10654 MOVE                 R59 <- R61  ; line 1892
10655 JUMP                 -> 10628  ; line 1892
10656 JUMP                 -> 10657  ; line 1892
10657 MOVE                 R60 <- R15  ; line 1895
10658 HOST_CALL            a=61 b=69 c=60 imm=1  ; line 1895
10659 MOVE                 R62 <- R61  ; line 1895
10660 LOAD_CONST           R63 constant[2164]  ; line 1896
10661 COMPARE              a=2 b=63 c=64 imm=0  ; line 1896
10662 JUMP_IF_FALSE        R64 -> 10666  ; line 1896
10663 LOAD_CONST           R63 constant[2165]  ; line 1896
10664 MOVE                 R62 <- R63  ; line 1896
10665 JUMP                 -> 10666  ; line 1896
10666 LOAD_CONST           R63 constant[2166]  ; line 1897
10667 MOVE                 R64 <- R63  ; line 1897
10668 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1897
10669 MOVE                 R66 <- R65  ; line 1897
10670 LOAD_CONST           R67 constant[2167]  ; line 1898
10671 MOVE                 R68 <- R67  ; line 1898
10672 COMPARE              a=68 b=22 c=69 imm=2  ; line 1899
10673 JUMP_IF_FALSE        R69 -> 10681  ; line 1899
10674 MOVE                 R69 <- R66  ; line 1899
10675 MOVE                 R70 <- R62  ; line 1899
10676 HOST_CALL            a=71 b=23 c=69 imm=2  ; line 1899
10677 LOAD_CONST           R69 constant[2168]  ; line 1899
10678 BINARY               a=68 b=69 c=70 imm=0  ; line 1899
10679 MOVE                 R68 <- R70  ; line 1899
10680 JUMP                 -> 10672  ; line 1899
10681 LOAD_CONST           R69 constant[2169]  ; line 1900
10682 MOVE                 R70 <- R69  ; line 1900
10683 HOST_CALL            a=71 b=22 c=70 imm=1  ; line 1900
10684 MOVE                 R72 <- R71  ; line 1900
10685 LOAD_CONST           R73 constant[2170]  ; line 1901
10686 MOVE                 R74 <- R73  ; line 1901
10687 COMPARE              a=74 b=36 c=75 imm=2  ; line 1902
10688 JUMP_IF_FALSE        R75 -> 10778  ; line 1902
10689 LOAD_CONST           R75 constant[2171]  ; line 1903
10690 MOVE                 R76 <- R75  ; line 1903
10691 HOST_CALL            a=77 b=22 c=76 imm=1  ; line 1903
10692 MOVE                 R78 <- R77  ; line 1903
10693 LOAD_CONST           R79 constant[2172]  ; line 1904
10694 MOVE                 R68 <- R79  ; line 1904
10695 COMPARE              a=68 b=22 c=79 imm=2  ; line 1905
10696 JUMP_IF_FALSE        R79 -> 10726  ; line 1905
10697 MOVE                 R79 <- R15  ; line 1906
10698 MOVE                 R80 <- R68  ; line 1906
10699 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1906
10700 MOVE                 R82 <- R66  ; line 1906
10701 MOVE                 R83 <- R68  ; line 1906
10702 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1906
10703 BINARY               a=81 b=84 c=85 imm=1  ; line 1906
10704 MOVE                 R86 <- R85  ; line 1906
10705 LOAD_CONST           R87 constant[2173]  ; line 1907
10706 COMPARE              a=2 b=87 c=88 imm=0  ; line 1907
10707 JUMP_IF_FALSE        R88 -> 10719  ; line 1907
10708 MOVE                 R87 <- R15  ; line 1907
10709 MOVE                 R88 <- R68  ; line 1907
10710 HOST_CALL            a=89 b=11 c=87 imm=2  ; line 1907
10711 MOVE                 R90 <- R66  ; line 1907
10712 MOVE                 R91 <- R68  ; line 1907
10713 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 1907
10714 MOVE                 R93 <- R92  ; line 1907
10715 CALL                 a=94 b=58 c=93 imm=1  ; line 1907
10716 BINARY               a=89 b=94 c=95 imm=1  ; line 1907
10717 MOVE                 R86 <- R95  ; line 1907
10718 JUMP                 -> 10719  ; line 1907
10719 MOVE                 R87 <- R78  ; line 1908
10720 MOVE                 R88 <- R86  ; line 1908
10721 HOST_CALL            a=89 b=23 c=87 imm=2  ; line 1908
10722 LOAD_CONST           R87 constant[2174]  ; line 1909
10723 BINARY               a=68 b=87 c=88 imm=0  ; line 1909
10724 MOVE                 R68 <- R88  ; line 1909
10725 JUMP                 -> 10695  ; line 1909
10726 LOAD_CONST           R87 constant[2175]  ; line 1911
10727 MOVE                 R88 <- R87  ; line 1911
10728 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 1911
10729 MOVE                 R90 <- R89  ; line 1911
10730 LOAD_CONST           R91 constant[2176]  ; line 1912
10731 MOVE                 R68 <- R91  ; line 1912
10732 COMPARE              a=68 b=22 c=91 imm=2  ; line 1913
10733 JUMP_IF_FALSE        R91 -> 10741  ; line 1913
10734 MOVE                 R91 <- R90  ; line 1913
10735 MOVE                 R92 <- R68  ; line 1913
10736 HOST_CALL            a=93 b=23 c=91 imm=2  ; line 1913
10737 LOAD_CONST           R91 constant[2177]  ; line 1913
10738 BINARY               a=68 b=91 c=92 imm=0  ; line 1913
10739 MOVE                 R68 <- R92  ; line 1913
10740 JUMP                 -> 10732  ; line 1913
10741 LOAD_CONST           R91 constant[2178]  ; line 1914
10742 MOVE                 R92 <- R10  ; line 1914
10743 MOVE                 R93 <- R78  ; line 1914
10744 MOVE                 R94 <- R90  ; line 1914
10745 MOVE                 R95 <- R91  ; line 1914
10746 MOVE                 R96 <- R50  ; line 1914
10747 MOVE                 R97 <- R57  ; line 1914
10748 CALL                 a=98 b=112 c=92 imm=6  ; line 1914
10749 MOVE                 R99 <- R98  ; line 1914
10750 MOVE                 R100 <- R72  ; line 1915
10751 MOVE                 R101 <- R99  ; line 1915
10752 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1915
10753 LOAD_CONST           R100 constant[2179]  ; line 1916
10754 MOVE                 R68 <- R100  ; line 1916
10755 COMPARE              a=68 b=22 c=100 imm=2  ; line 1917
10756 JUMP_IF_FALSE        R100 -> 10774  ; line 1917
10757 MOVE                 R100 <- R66  ; line 1918
10758 MOVE                 R101 <- R68  ; line 1918
10759 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
10760 MOVE                 R103 <- R99  ; line 1918
10761 MOVE                 R104 <- R10  ; line 1918
10762 MOVE                 R105 <- R68  ; line 1918
10763 CALL                 a=106 b=113 c=103 imm=3  ; line 1918
10764 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
10765 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
10766 MOVE                 R109 <- R66  ; line 1918
10767 MOVE                 R110 <- R68  ; line 1918
10768 MOVE                 R111 <- R108  ; line 1918
10769 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
10770 LOAD_CONST           R100 constant[2180]  ; line 1919
10771 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
10772 MOVE                 R68 <- R101  ; line 1919
10773 JUMP                 -> 10755  ; line 1919
10774 LOAD_CONST           R100 constant[2181]  ; line 1921
10775 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
10776 MOVE                 R74 <- R101  ; line 1921
10777 JUMP                 -> 10687  ; line 1921
10778 MOVE                 R100 <- R66  ; line 1923
10779 LOAD_CONST           R101 constant[2182]  ; line 1924
10780 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
10781 JUMP_IF_FALSE        R102 -> 10800  ; line 1924
10782 LOAD_CONST           R101 constant[2183]  ; line 1925
10783 MOVE                 R68 <- R101  ; line 1925
10784 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
10785 JUMP_IF_FALSE        R101 -> 10799  ; line 1926
10786 MOVE                 R101 <- R100  ; line 1926
10787 MOVE                 R102 <- R68  ; line 1926
10788 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
10789 MOVE                 R104 <- R103  ; line 1926
10790 CALL                 a=105 b=58 c=104 imm=1  ; line 1926
10791 MOVE                 R106 <- R100  ; line 1926
10792 MOVE                 R107 <- R68  ; line 1926
10793 MOVE                 R108 <- R105  ; line 1926
10794 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
10795 LOAD_CONST           R101 constant[2184]  ; line 1926
10796 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
10797 MOVE                 R68 <- R102  ; line 1926
10798 JUMP                 -> 10784  ; line 1926
10799 JUMP                 -> 10800  ; line 1926
10800 LOAD_CONST           R101 constant[2185]  ; line 1928
10801 MOVE                 R102 <- R101  ; line 1928
10802 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
10803 MOVE                 R104 <- R103  ; line 1928
10804 LOAD_CONST           R105 constant[2186]  ; line 1929
10805 MOVE                 R106 <- R105  ; line 1929
10806 LOAD_CONST           R107 constant[2187]  ; line 1930
10807 MOVE                 R68 <- R107  ; line 1930
10808 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
10809 JUMP_IF_FALSE        R107 -> 10825  ; line 1931
10810 MOVE                 R107 <- R100  ; line 1932
10811 MOVE                 R108 <- R68  ; line 1932
10812 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
10813 MOVE                 R110 <- R15  ; line 1932
10814 MOVE                 R111 <- R68  ; line 1932
10815 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
10816 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
10817 MOVE                 R114 <- R113  ; line 1932
10818 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
10819 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
10820 MOVE                 R106 <- R116  ; line 1933
10821 LOAD_CONST           R115 constant[2188]  ; line 1934
10822 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
10823 MOVE                 R68 <- R116  ; line 1934
10824 JUMP                 -> 10808  ; line 1934
10825 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
10826 MOVE                 R106 <- R115  ; line 1936
10827 LOAD_CONST           R115 constant[2189]  ; line 1937
10828 MOVE                 R68 <- R115  ; line 1937
10829 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
10830 JUMP_IF_FALSE        R115 -> 10853  ; line 1938
10831 MOVE                 R115 <- R106  ; line 1939
10832 LOAD_CONST           R116 constant[2190]  ; line 1940
10833 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
10834 JUMP_IF_FALSE        R117 -> 10846  ; line 1940
10835 MOVE                 R116 <- R100  ; line 1940
10836 MOVE                 R117 <- R68  ; line 1940
10837 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
10838 LOAD_CONST           R119 constant[2191]  ; line 1940
10839 MOVE                 R120 <- R100  ; line 1940
10840 MOVE                 R121 <- R68  ; line 1940
10841 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
10842 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
10843 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
10844 MOVE                 R115 <- R124  ; line 1940
10845 JUMP                 -> 10846  ; line 1940
10846 MOVE                 R116 <- R104  ; line 1941
10847 MOVE                 R117 <- R115  ; line 1941
10848 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
10849 LOAD_CONST           R116 constant[2192]  ; line 1942
10850 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
10851 MOVE                 R68 <- R117  ; line 1942
10852 JUMP                 -> 10829  ; line 1942
10853 LOAD_CONST           R116 constant[2193]  ; line 1944
10854 MOVE                 R117 <- R116  ; line 1944
10855 LOAD_CONST           R118 constant[2194]  ; line 1945
10856 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
10857 JUMP_IF_FALSE        R119 -> 10861  ; line 1945
10858 LOAD_CONST           R118 constant[2195]  ; line 1945
10859 MOVE                 R117 <- R118  ; line 1945
10860 JUMP                 -> 10861  ; line 1945
10861 LOAD_CONST           R118 constant[2196]  ; line 1946
10862 LOAD_CONST           R119 constant[2197]  ; line 1946
10863 LOAD_CONST           R120 constant[2198]  ; line 1946
10864 LOAD_CONST           R121 constant[2199]  ; line 1946
10865 LOAD_CONST           R122 constant[2200]  ; line 1946
10866 LOAD_CONST           R123 constant[2201]  ; line 1946
10867 LOAD_CONST           R124 constant[2202]  ; line 1946
10868 LOAD_CONST           R125 constant[2203]  ; line 1946
10869 LOAD_CONST           R126 constant[2204]  ; line 1946
10870 LOAD_CONST           R127 constant[2205]  ; line 1946
10871 MOVE                 R128 <- R123  ; line 1946
10872 MOVE                 R129 <- R62  ; line 1946
10873 MOVE                 R130 <- R124  ; line 1946
10874 MOVE                 R131 <- R72  ; line 1946
10875 MOVE                 R132 <- R125  ; line 1946
10876 MOVE                 R133 <- R43  ; line 1946
10877 MOVE                 R134 <- R126  ; line 1946
10878 MOVE                 R135 <- R50  ; line 1946
10879 MOVE                 R136 <- R127  ; line 1946
10880 MOVE                 R137 <- R57  ; line 1946
10881 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
10882 LOAD_CONST           R139 constant[2206]  ; line 1946
10883 LOAD_CONST           R140 constant[2207]  ; line 1946
10884 MOVE                 R141 <- R140  ; line 1946
10885 MOVE                 R142 <- R106  ; line 1946
10886 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
10887 LOAD_CONST           R144 constant[2208]  ; line 1946
10888 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
10889 LOAD_CONST           R146 constant[2209]  ; line 1946
10890 LOAD_CONST           R147 constant[2210]  ; line 1946
10891 LOAD_CONST           R148 constant[2211]  ; line 1946
10892 LOAD_CONST           R149 constant[2212]  ; line 1946
10893 MOVE                 R150 <- R147  ; line 1946
10894 MOVE                 R151 <- R36  ; line 1946
10895 MOVE                 R152 <- R148  ; line 1946
10896 MOVE                 R153 <- R50  ; line 1946
10897 MOVE                 R154 <- R149  ; line 1946
10898 MOVE                 R155 <- R57  ; line 1946
10899 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
10900 LOAD_CONST           R157 constant[2213]  ; line 1946
10901 LOAD_CONST           R158 constant[2214]  ; line 1946
10902 LOAD_CONST           R159 constant[2215]  ; line 1946
10903 MOVE                 R160 <- R10  ; line 1946
10904 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
10905 LOAD_CONST           R162 constant[2216]  ; line 1946
10906 LOAD_CONST           R163 constant[2217]  ; line 1946
10907 MOVE                 R164 <- R118  ; line 1946
10908 MOVE                 R165 <- R119  ; line 1946
10909 MOVE                 R166 <- R120  ; line 1946
10910 MOVE                 R167 <- R117  ; line 1946
10911 MOVE                 R168 <- R121  ; line 1946
10912 MOVE                 R169 <- R2  ; line 1946
10913 MOVE                 R170 <- R122  ; line 1946
10914 MOVE                 R171 <- R138  ; line 1946
10915 MOVE                 R172 <- R139  ; line 1946
10916 MOVE                 R173 <- R143  ; line 1946
10917 MOVE                 R174 <- R144  ; line 1946
10918 MOVE                 R175 <- R145  ; line 1946
10919 MOVE                 R176 <- R146  ; line 1946
10920 MOVE                 R177 <- R156  ; line 1946
10921 MOVE                 R178 <- R157  ; line 1946
10922 MOVE                 R179 <- R158  ; line 1946
10923 MOVE                 R180 <- R159  ; line 1946
10924 MOVE                 R181 <- R161  ; line 1946
10925 MOVE                 R182 <- R162  ; line 1946
10926 MOVE                 R183 <- R163  ; line 1946
10927 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
10928 MOVE                 R185 <- R184  ; line 1946
10929 MOVE                 R186 <- R100  ; line 1952
10930 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
10931 MOVE                 R188 <- R104  ; line 1952
10932 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
10933 LOAD_CONST           R190 constant[2218]  ; line 1952
10934 LOAD_CONST           R191 constant[2219]  ; line 1952
10935 MOVE                 R192 <- R190  ; line 1952
10936 MOVE                 R193 <- R106  ; line 1952
10937 MOVE                 R194 <- R191  ; line 1952
10938 MOVE                 R195 <- R22  ; line 1952
10939 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
10940 LOAD_CONST           R197 constant[2220]  ; line 1952
10941 LOAD_CONST           R198 constant[2221]  ; line 1952
10942 LOAD_CONST           R199 constant[2222]  ; line 1952
10943 MOVE                 R200 <- R198  ; line 1952
10944 MOVE                 R201 <- R199  ; line 1952
10945 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
10946 MOVE                 R203 <- R185  ; line 1952
10947 MOVE                 R204 <- R187  ; line 1952
10948 MOVE                 R205 <- R189  ; line 1952
10949 MOVE                 R206 <- R196  ; line 1952
10950 MOVE                 R207 <- R197  ; line 1952
10951 MOVE                 R208 <- R202  ; line 1952
10952 CALL                 a=209 b=67 c=203 imm=6  ; line 1952
10953 RETURN               R209  ; line 1952
10954 LOAD_CONST           R210 constant[2223]  ; line 1952
10955 RETURN               R210  ; line 1952
10956 MOVE                 R2 <- R0  ; line 1958
10957 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
10958 LOAD_CONST           R4 constant[2224]  ; line 1958
10959 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
10960 JUMP_IF_FALSE        R5 -> 10970  ; line 1958
10961 LOAD_CONST           R2 constant[2225]  ; line 1958
10962 LOAD_CONST           R3 constant[2226]  ; line 1958
10963 LOAD_CONST           R4 constant[2227]  ; line 1958
10964 MOVE                 R5 <- R2  ; line 1958
10965 MOVE                 R6 <- R3  ; line 1958
10966 MOVE                 R7 <- R4  ; line 1958
10967 CALL                 a=8 b=52 c=5 imm=3  ; line 1958
10968 RETURN               R8  ; line 1958
10969 JUMP                 -> 10970  ; line 1958
10970 LOAD_CONST           R2 constant[2228]  ; line 1959
10971 LOAD_CONST           R3 constant[2229]  ; line 1959
10972 MOVE                 R4 <- R1  ; line 1959
10973 MOVE                 R5 <- R2  ; line 1959
10974 MOVE                 R6 <- R3  ; line 1959
10975 CALL                 a=7 b=53 c=4 imm=3  ; line 1959
10976 MOVE                 R8 <- R7  ; line 1959
10977 LOAD_CONST           R9 constant[2230]  ; line 1960
10978 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
10979 JUMP_IF_FALSE        R10 -> 10997  ; line 1960
10980 LOAD_CONST           R9 constant[2231]  ; line 1961
10981 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
10982 JUMP_IF_FALSE        R10 -> 10996  ; line 1961
10983 LOAD_CONST           R9 constant[2232]  ; line 1962
10984 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
10985 JUMP_IF_FALSE        R10 -> 10995  ; line 1962
10986 LOAD_CONST           R9 constant[2233]  ; line 1962
10987 LOAD_CONST           R10 constant[2234]  ; line 1962
10988 LOAD_CONST           R11 constant[2235]  ; line 1962
10989 MOVE                 R12 <- R9  ; line 1962
10990 MOVE                 R13 <- R10  ; line 1962
10991 MOVE                 R14 <- R11  ; line 1962
10992 CALL                 a=15 b=52 c=12 imm=3  ; line 1962
10993 RETURN               R15  ; line 1962
10994 JUMP                 -> 10995  ; line 1962
10995 JUMP                 -> 10996  ; line 1962
10996 JUMP                 -> 10997  ; line 1962
10997 LOAD_CONST           R9 constant[2236]  ; line 1965
10998 MOVE                 R10 <- R9  ; line 1965
10999 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
11000 MOVE                 R12 <- R11  ; line 1965
11001 LOAD_CONST           R13 constant[2237]  ; line 1966
11002 MOVE                 R14 <- R13  ; line 1966
11003 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
11004 MOVE                 R16 <- R15  ; line 1966
11005 LOAD_CONST           R17 constant[2238]  ; line 1967
11006 MOVE                 R18 <- R17  ; line 1967
11007 LOAD_CONST           R19 constant[2239]  ; line 1968
11008 MOVE                 R20 <- R19  ; line 1968
11009 LOAD_CONST           R21 constant[2240]  ; line 1969
11010 MOVE                 R22 <- R0  ; line 1969
11011 MOVE                 R23 <- R21  ; line 1969
11012 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
11013 JUMP_IF_FALSE        R24 -> 11087  ; line 1969
11014 LOAD_CONST           R21 constant[2241]  ; line 1970
11015 MOVE                 R22 <- R1  ; line 1970
11016 MOVE                 R23 <- R21  ; line 1970
11017 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
11018 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
11019 JUMP_IF_FALSE        R25 -> 11029  ; line 1970
11020 LOAD_CONST           R21 constant[2242]  ; line 1970
11021 LOAD_CONST           R22 constant[2243]  ; line 1970
11022 LOAD_CONST           R23 constant[2244]  ; line 1970
11023 MOVE                 R24 <- R21  ; line 1970
11024 MOVE                 R25 <- R22  ; line 1970
11025 MOVE                 R26 <- R23  ; line 1970
11026 CALL                 a=27 b=52 c=24 imm=3  ; line 1970
11027 RETURN               R27  ; line 1970
11028 JUMP                 -> 11029  ; line 1970
11029 LOAD_CONST           R21 constant[2245]  ; line 1971
11030 MOVE                 R22 <- R1  ; line 1971
11031 MOVE                 R23 <- R21  ; line 1971
11032 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
11033 MOVE                 R20 <- R24  ; line 1971
11034 LOAD_CONST           R21 constant[2246]  ; line 1972
11035 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
11036 JUMP_IF_FALSE        R22 -> 11046  ; line 1972
11037 LOAD_CONST           R21 constant[2247]  ; line 1972
11038 LOAD_CONST           R22 constant[2248]  ; line 1972
11039 LOAD_CONST           R23 constant[2249]  ; line 1972
11040 MOVE                 R24 <- R21  ; line 1972
11041 MOVE                 R25 <- R22  ; line 1972
11042 MOVE                 R26 <- R23  ; line 1972
11043 CALL                 a=27 b=52 c=24 imm=3  ; line 1972
11044 RETURN               R27  ; line 1972
11045 JUMP                 -> 11046  ; line 1972
11046 LOAD_CONST           R21 constant[2250]  ; line 1973
11047 MOVE                 R22 <- R0  ; line 1973
11048 MOVE                 R23 <- R21  ; line 1973
11049 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
11050 MOVE                 R25 <- R24  ; line 1973
11051 CALL                 a=26 b=61 c=25 imm=1  ; line 1973
11052 MOVE                 R18 <- R26  ; line 1973
11053 LOAD_CONST           R21 constant[2251]  ; line 1974
11054 MOVE                 R22 <- R21  ; line 1974
11055 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
11056 JUMP_IF_FALSE        R23 -> 11086  ; line 1975
11057 LOAD_CONST           R23 constant[2252]  ; line 1976
11058 MOVE                 R24 <- R0  ; line 1976
11059 MOVE                 R25 <- R23  ; line 1976
11060 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
11061 MOVE                 R27 <- R26  ; line 1976
11062 MOVE                 R28 <- R22  ; line 1976
11063 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
11064 MOVE                 R30 <- R29  ; line 1976
11065 CALL                 a=31 b=55 c=30 imm=1  ; line 1976
