LABC v2 entry=0 constants=2900 functions=153 instructions=14180
0000 JUMP                 -> 13655  ; line 2
11748 MOVE                 R108 <- R106  ; line 2046
11749 MOVE                 R109 <- R34  ; line 2046
11750 MOVE                 R110 <- R107  ; line 2046
11751 MOVE                 R111 <- R18  ; line 2046
11752 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
11753 LOAD_CONST           R113 constant[2406]  ; line 2046
11754 LOAD_CONST           R114 constant[2407]  ; line 2046
11755 LOAD_CONST           R115 constant[2408]  ; line 2046
11756 LOAD_CONST           R116 constant[2409]  ; line 2046
11757 LOAD_CONST           R117 constant[2410]  ; line 2046
11758 LOAD_CONST           R118 constant[2411]  ; line 2046
11759 MOVE                 R119 <- R68  ; line 2046
11760 MOVE                 R120 <- R69  ; line 2046
11761 MOVE                 R121 <- R70  ; line 2046
11762 MOVE                 R122 <- R71  ; line 2046
11763 MOVE                 R123 <- R72  ; line 2046
11764 MOVE                 R124 <- R73  ; line 2046
11765 MOVE                 R125 <- R74  ; line 2046
11766 MOVE                 R126 <- R96  ; line 2046
11767 MOVE                 R127 <- R97  ; line 2046
11768 MOVE                 R128 <- R102  ; line 2046
11769 MOVE                 R129 <- R103  ; line 2046
11770 MOVE                 R130 <- R104  ; line 2046
11771 MOVE                 R131 <- R105  ; line 2046
11772 MOVE                 R132 <- R112  ; line 2046
11773 MOVE                 R133 <- R113  ; line 2046
11774 MOVE                 R134 <- R114  ; line 2046
11775 MOVE                 R135 <- R115  ; line 2046
11776 MOVE                 R136 <- R116  ; line 2046
11777 MOVE                 R137 <- R117  ; line 2046
11778 MOVE                 R138 <- R118  ; line 2046
11779 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
11780 MOVE                 R140 <- R139  ; line 2046
11781 MOVE                 R141 <- R60  ; line 2051
11782 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
11783 MOVE                 R143 <- R64  ; line 2051
11784 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
11785 LOAD_CONST           R145 constant[2412]  ; line 2051
11786 LOAD_CONST           R146 constant[2413]  ; line 2051
11787 MOVE                 R147 <- R145  ; line 2051
11788 MOVE                 R148 <- R34  ; line 2051
11789 MOVE                 R149 <- R146  ; line 2051
11790 MOVE                 R150 <- R44  ; line 2051
11791 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
11792 LOAD_CONST           R152 constant[2414]  ; line 2051
11793 LOAD_CONST           R153 constant[2415]  ; line 2051
11794 LOAD_CONST           R154 constant[2416]  ; line 2051
11795 MOVE                 R155 <- R153  ; line 2051
11796 MOVE                 R156 <- R154  ; line 2051
11797 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
11798 MOVE                 R158 <- R140  ; line 2051
11799 MOVE                 R159 <- R142  ; line 2051
11800 MOVE                 R160 <- R144  ; line 2051
11801 MOVE                 R161 <- R151  ; line 2051
11802 MOVE                 R162 <- R152  ; line 2051
11803 MOVE                 R163 <- R157  ; line 2051
11804 CALL                 a=164 b=91 c=158 imm=6  ; line 2051
11805 RETURN               R164  ; line 2051
11806 LOAD_CONST           R165 constant[2417]  ; line 2051
11807 RETURN               R165  ; line 2051
11808 LOAD_CONST           R1 constant[2418]  ; line 2057
11809 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
11810 JUMP_IF_FALSE        R2 -> 11814  ; line 2057
11811 LOAD_CONST           R1 constant[2419]  ; line 2057
11812 RETURN               R1  ; line 2057
11813 JUMP                 -> 11814  ; line 2057
11814 LOAD_CONST           R1 constant[2420]  ; line 2058
11815 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
11816 JUMP_IF_FALSE        R2 -> 11820  ; line 2058
11817 LOAD_CONST           R1 constant[2421]  ; line 2058
11818 RETURN               R1  ; line 2058
11819 JUMP                 -> 11820  ; line 2058
11820 LOAD_CONST           R1 constant[2422]  ; line 2059
11821 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
11822 JUMP_IF_FALSE        R2 -> 11826  ; line 2059
11823 LOAD_CONST           R1 constant[2423]  ; line 2059
11824 RETURN               R1  ; line 2059
11825 JUMP                 -> 11826  ; line 2059
11826 LOAD_CONST           R1 constant[2424]  ; line 2060
11827 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
11828 JUMP_IF_FALSE        R2 -> 11832  ; line 2060
11829 LOAD_CONST           R1 constant[2425]  ; line 2060
11830 RETURN               R1  ; line 2060
11831 JUMP                 -> 11832  ; line 2060
11832 LOAD_CONST           R1 constant[2426]  ; line 2061
11833 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
11834 RETURN               R2  ; line 2061
11835 LOAD_CONST           R3 constant[2427]  ; line 2061
11836 RETURN               R3  ; line 2061
11837 LOAD_CONST           R3 constant[2428]  ; line 2065
11838 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
11839 JUMP_IF_FALSE        R4 -> 11846  ; line 2065
11840 LOAD_CONST           R3 constant[2429]  ; line 2065
11841 MOVE                 R4 <- R0  ; line 2065
11842 MOVE                 R5 <- R3  ; line 2065
11843 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
11844 MOVE                 R0 <- R6  ; line 2065
11845 JUMP                 -> 11846  ; line 2065
11846 LOAD_CONST           R3 constant[2430]  ; line 2066
11847 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
11848 JUMP_IF_FALSE        R4 -> 11855  ; line 2066
11849 LOAD_CONST           R3 constant[2431]  ; line 2066
11850 MOVE                 R4 <- R0  ; line 2066
11851 MOVE                 R5 <- R3  ; line 2066
11852 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
11853 MOVE                 R0 <- R6  ; line 2066
11854 JUMP                 -> 11855  ; line 2066
11855 LOAD_CONST           R3 constant[2432]  ; line 2067
11856 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
11857 JUMP_IF_FALSE        R4 -> 11864  ; line 2067
11858 LOAD_CONST           R3 constant[2433]  ; line 2067
11859 MOVE                 R4 <- R0  ; line 2067
11860 MOVE                 R5 <- R3  ; line 2067
11861 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
11862 MOVE                 R0 <- R6  ; line 2067
11863 JUMP                 -> 11864  ; line 2067
11864 LOAD_CONST           R3 constant[2434]  ; line 2068
11865 MOVE                 R4 <- R0  ; line 2068
11866 MOVE                 R5 <- R3  ; line 2068
11867 MOVE                 R6 <- R2  ; line 2068
11868 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
11869 RETURN               R7  ; line 2068
11870 LOAD_CONST           R8 constant[2435]  ; line 2068
11871 RETURN               R8  ; line 2068
11872 MOVE                 R3 <- R2  ; line 2072
11873 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
11874 LOAD_CONST           R5 constant[2436]  ; line 2072
11875 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
11876 JUMP_IF_FALSE        R6 -> 11886  ; line 2072
11877 LOAD_CONST           R3 constant[2437]  ; line 2072
11878 LOAD_CONST           R4 constant[2438]  ; line 2072
11879 LOAD_CONST           R5 constant[2439]  ; line 2072
11880 MOVE                 R6 <- R3  ; line 2072
11881 MOVE                 R7 <- R4  ; line 2072
11882 MOVE                 R8 <- R5  ; line 2072
11883 CALL                 a=9 b=76 c=6 imm=3  ; line 2072
11884 RETURN               R9  ; line 2072
11885 JUMP                 -> 11886  ; line 2072
11886 LOAD_CONST           R3 constant[2440]  ; line 2073
11887 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
11888 JUMP_IF_FALSE        R4 -> 11895  ; line 2073
11889 MOVE                 R3 <- R0  ; line 2073
11890 MOVE                 R4 <- R1  ; line 2073
11891 MOVE                 R5 <- R2  ; line 2073
11892 CALL                 a=6 b=92 c=3 imm=3  ; line 2073
11893 RETURN               R6  ; line 2073
11894 JUMP                 -> 11895  ; line 2073
11895 LOAD_CONST           R3 constant[2441]  ; line 2074
11896 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
11897 JUMP_IF_FALSE        R4 -> 11904  ; line 2074
11898 MOVE                 R3 <- R0  ; line 2074
11899 MOVE                 R4 <- R1  ; line 2074
11900 MOVE                 R5 <- R2  ; line 2074
11901 CALL                 a=6 b=92 c=3 imm=3  ; line 2074
11902 RETURN               R6  ; line 2074
11903 JUMP                 -> 11904  ; line 2074
11904 LOAD_CONST           R3 constant[2442]  ; line 2075
11905 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
11906 JUMP_IF_FALSE        R4 -> 11912  ; line 2075
11907 MOVE                 R3 <- R1  ; line 2075
11908 MOVE                 R4 <- R2  ; line 2075
11909 CALL                 a=5 b=94 c=3 imm=2  ; line 2075
11910 RETURN               R5  ; line 2075
11911 JUMP                 -> 11912  ; line 2075
11912 LOAD_CONST           R3 constant[2443]  ; line 2076
11913 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
11914 JUMP_IF_FALSE        R4 -> 11920  ; line 2076
11915 MOVE                 R3 <- R1  ; line 2076
11916 MOVE                 R4 <- R2  ; line 2076
11917 CALL                 a=5 b=96 c=3 imm=2  ; line 2076
11918 RETURN               R5  ; line 2076
11919 JUMP                 -> 11920  ; line 2076
11920 LOAD_CONST           R3 constant[2444]  ; line 2077
11921 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
11922 JUMP_IF_FALSE        R4 -> 11928  ; line 2077
11923 MOVE                 R3 <- R1  ; line 2077
11924 MOVE                 R4 <- R2  ; line 2077
11925 CALL                 a=5 b=98 c=3 imm=2  ; line 2077
11926 RETURN               R5  ; line 2077
11927 JUMP                 -> 11928  ; line 2077
11928 LOAD_CONST           R3 constant[2445]  ; line 2078
11929 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
11930 JUMP_IF_FALSE        R4 -> 11936  ; line 2078
11931 MOVE                 R3 <- R1  ; line 2078
11932 MOVE                 R4 <- R2  ; line 2078
11933 CALL                 a=5 b=118 c=3 imm=2  ; line 2078
11934 RETURN               R5  ; line 2078
11935 JUMP                 -> 11936  ; line 2078
11936 LOAD_CONST           R3 constant[2446]  ; line 2079
11937 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
11938 JUMP_IF_FALSE        R4 -> 11944  ; line 2079
11939 MOVE                 R3 <- R1  ; line 2079
11940 MOVE                 R4 <- R2  ; line 2079
11941 CALL                 a=5 b=123 c=3 imm=2  ; line 2079
11942 RETURN               R5  ; line 2079
11943 JUMP                 -> 11944  ; line 2079
11944 LOAD_CONST           R3 constant[2447]  ; line 2080
11945 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
11946 JUMP_IF_FALSE        R4 -> 11952  ; line 2080
11947 MOVE                 R3 <- R1  ; line 2080
11948 MOVE                 R4 <- R2  ; line 2080
11949 CALL                 a=5 b=125 c=3 imm=2  ; line 2080
11950 RETURN               R5  ; line 2080
11951 JUMP                 -> 11952  ; line 2080
11952 LOAD_CONST           R3 constant[2448]  ; line 2081
11953 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
11954 JUMP_IF_FALSE        R4 -> 11962  ; line 2081
11955 LOAD_CONST           R3 constant[2449]  ; line 2081
11956 MOVE                 R4 <- R1  ; line 2081
11957 MOVE                 R5 <- R2  ; line 2081
11958 MOVE                 R6 <- R3  ; line 2081
11959 CALL                 a=7 b=139 c=4 imm=3  ; line 2081
11960 RETURN               R7  ; line 2081
11961 JUMP                 -> 11962  ; line 2081
11962 LOAD_CONST           R3 constant[2450]  ; line 2082
11963 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
11964 JUMP_IF_FALSE        R4 -> 11972  ; line 2082
11965 LOAD_CONST           R3 constant[2451]  ; line 2082
11966 MOVE                 R4 <- R1  ; line 2082
11967 MOVE                 R5 <- R2  ; line 2082
11968 MOVE                 R6 <- R3  ; line 2082
11969 CALL                 a=7 b=139 c=4 imm=3  ; line 2082
11970 RETURN               R7  ; line 2082
11971 JUMP                 -> 11972  ; line 2082
11972 LOAD_CONST           R3 constant[2452]  ; line 2083
11973 COMPARE              a=0 b=3 c=4 imm=0  ; line 2083
11974 JUMP_IF_FALSE        R4 -> 11980  ; line 2083
11975 MOVE                 R3 <- R1  ; line 2083
11976 MOVE                 R4 <- R2  ; line 2083
11977 CALL                 a=5 b=140 c=3 imm=2  ; line 2083
11978 RETURN               R5  ; line 2083
11979 JUMP                 -> 11980  ; line 2083
11980 LOAD_CONST           R3 constant[2453]  ; line 2084
11981 LOAD_CONST           R4 constant[2454]  ; line 2084
11982 LOAD_CONST           R5 constant[2455]  ; line 2084
11983 MOVE                 R6 <- R3  ; line 2084
11984 MOVE                 R7 <- R4  ; line 2084
11985 MOVE                 R8 <- R5  ; line 2084
11986 CALL                 a=9 b=76 c=6 imm=3  ; line 2084
11987 RETURN               R9  ; line 2084
11988 LOAD_CONST           R10 constant[2456]  ; line 2084
11989 RETURN               R10  ; line 2084
11990 LOAD_CONST           R2 constant[2457]  ; line 2088
11991 MOVE                 R3 <- R0  ; line 2088
11992 MOVE                 R4 <- R2  ; line 2088
11993 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 2088
11994 LOAD_CONST           R6 constant[2458]  ; line 2088
11995 MOVE                 R7 <- R5  ; line 2088
11996 MOVE                 R8 <- R6  ; line 2088
11997 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2088
11998 MOVE                 R10 <- R9  ; line 2088
11999 LOAD_CONST           R11 constant[2459]  ; line 2089
12000 MOVE                 R12 <- R10  ; line 2089
12001 MOVE                 R13 <- R11  ; line 2089
12002 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2089
12003 LOAD_CONST           R15 constant[2460]  ; line 2089
12004 COMPARE              a=14 b=15 c=16 imm=0  ; line 2089
12005 MOVE                 R17 <- R16  ; line 2089
12006 LOAD_CONST           R18 constant[2461]  ; line 2090
12007 MOVE                 R19 <- R10  ; line 2090
12008 MOVE                 R20 <- R18  ; line 2090
12009 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2090
12010 LOAD_CONST           R22 constant[2462]  ; line 2090
12011 COMPARE              a=21 b=22 c=23 imm=0  ; line 2090
12012 JUMP_IF_FALSE        R23 -> 12016  ; line 2090
12013 LOAD_CONST           R18 constant[2463]  ; line 2090
12014 MOVE                 R17 <- R18  ; line 2090
12015 JUMP                 -> 12016  ; line 2090
12016 LOAD_CONST           R18 constant[2464]  ; line 2091
12017 MOVE                 R19 <- R10  ; line 2091
12018 MOVE                 R20 <- R18  ; line 2091
12019 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2091
12020 LOAD_CONST           R22 constant[2465]  ; line 2091
12021 COMPARE              a=21 b=22 c=23 imm=0  ; line 2091
12022 JUMP_IF_FALSE        R23 -> 12026  ; line 2091
12023 LOAD_CONST           R18 constant[2466]  ; line 2091
12024 MOVE                 R17 <- R18  ; line 2091
12025 JUMP                 -> 12026  ; line 2091
12026 LOAD_CONST           R18 constant[2467]  ; line 2092
12027 MOVE                 R19 <- R10  ; line 2092
12028 MOVE                 R20 <- R18  ; line 2092
12029 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2092
12030 MOVE                 R22 <- R21  ; line 2092
12031 JUMP_IF_FALSE        R17 -> 12050  ; line 2093
12032 LOAD_CONST           R23 constant[2468]  ; line 2094
12033 LOAD_CONST           R24 constant[2469]  ; line 2094
12034 MOVE                 R25 <- R22  ; line 2094
12035 MOVE                 R26 <- R24  ; line 2094
12036 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2094
12037 LOAD_CONST           R28 constant[2470]  ; line 2094
12038 MOVE                 R29 <- R10  ; line 2094
12039 MOVE                 R30 <- R28  ; line 2094
12040 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2094
12041 MOVE                 R32 <- R27  ; line 2094
12042 MOVE                 R33 <- R31  ; line 2094
12043 MOVE                 R34 <- R1  ; line 2094
12044 CALL                 a=35 b=142 c=32 imm=3  ; line 2094
12045 MOVE                 R36 <- R22  ; line 2094
12046 MOVE                 R37 <- R23  ; line 2094
12047 MOVE                 R38 <- R35  ; line 2094
12048 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2094
12049 JUMP                 -> 12050  ; line 2094
12050 LOAD_CONST           R23 constant[2471]  ; line 2096
12051 MOVE                 R24 <- R10  ; line 2096
12052 MOVE                 R25 <- R23  ; line 2096
12053 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2096
12054 LOAD_CONST           R27 constant[2472]  ; line 2096
12055 COMPARE              a=26 b=27 c=28 imm=0  ; line 2096
12056 JUMP_IF_FALSE        R28 -> 12092  ; line 2096
12057 LOAD_CONST           R23 constant[2473]  ; line 2097
12058 LOAD_CONST           R24 constant[2474]  ; line 2097
12059 MOVE                 R25 <- R22  ; line 2097
12060 MOVE                 R26 <- R24  ; line 2097
12061 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2097
12062 LOAD_CONST           R28 constant[2475]  ; line 2097
12063 MOVE                 R29 <- R10  ; line 2097
12064 MOVE                 R30 <- R28  ; line 2097
12065 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2097
12066 MOVE                 R32 <- R27  ; line 2097
12067 MOVE                 R33 <- R31  ; line 2097
12068 MOVE                 R34 <- R1  ; line 2097
12069 CALL                 a=35 b=142 c=32 imm=3  ; line 2097
12070 MOVE                 R36 <- R22  ; line 2097
12071 MOVE                 R37 <- R23  ; line 2097
12072 MOVE                 R38 <- R35  ; line 2097
12073 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2097
12074 LOAD_CONST           R23 constant[2476]  ; line 2098
12075 LOAD_CONST           R24 constant[2477]  ; line 2098
12076 MOVE                 R25 <- R22  ; line 2098
12077 MOVE                 R26 <- R24  ; line 2098
12078 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2098
12079 LOAD_CONST           R28 constant[2478]  ; line 2098
12080 MOVE                 R29 <- R10  ; line 2098
12081 MOVE                 R30 <- R28  ; line 2098
12082 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2098
12083 MOVE                 R32 <- R27  ; line 2098
12084 MOVE                 R33 <- R31  ; line 2098
12085 MOVE                 R34 <- R1  ; line 2098
12086 CALL                 a=35 b=142 c=32 imm=3  ; line 2098
12087 MOVE                 R36 <- R22  ; line 2098
12088 MOVE                 R37 <- R23  ; line 2098
12089 MOVE                 R38 <- R35  ; line 2098
12090 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2098
12091 JUMP                 -> 12092  ; line 2098
12092 LOAD_CONST           R23 constant[2479]  ; line 2100
12093 MOVE                 R24 <- R10  ; line 2100
12094 MOVE                 R25 <- R23  ; line 2100
12095 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2100
12096 LOAD_CONST           R27 constant[2480]  ; line 2100
12097 COMPARE              a=26 b=27 c=28 imm=0  ; line 2100
12098 JUMP_IF_FALSE        R28 -> 12151  ; line 2100
12099 LOAD_CONST           R23 constant[2481]  ; line 2101
12100 LOAD_CONST           R24 constant[2482]  ; line 2101
12101 MOVE                 R25 <- R22  ; line 2101
12102 MOVE                 R26 <- R24  ; line 2101
12103 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2101
12104 LOAD_CONST           R28 constant[2483]  ; line 2101
12105 MOVE                 R29 <- R10  ; line 2101
12106 MOVE                 R30 <- R28  ; line 2101
12107 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2101
12108 MOVE                 R32 <- R27  ; line 2101
12109 MOVE                 R33 <- R31  ; line 2101
12110 MOVE                 R34 <- R1  ; line 2101
12111 CALL                 a=35 b=142 c=32 imm=3  ; line 2101
12112 MOVE                 R36 <- R22  ; line 2101
12113 MOVE                 R37 <- R23  ; line 2101
12114 MOVE                 R38 <- R35  ; line 2101
12115 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2101
12116 LOAD_CONST           R23 constant[2484]  ; line 2102
12117 LOAD_CONST           R24 constant[2485]  ; line 2102
12118 MOVE                 R25 <- R22  ; line 2102
12119 MOVE                 R26 <- R24  ; line 2102
12120 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2102
12121 LOAD_CONST           R28 constant[2486]  ; line 2102
12122 MOVE                 R29 <- R10  ; line 2102
12123 MOVE                 R30 <- R28  ; line 2102
12124 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2102
12125 MOVE                 R32 <- R27  ; line 2102
12126 MOVE                 R33 <- R31  ; line 2102
12127 MOVE                 R34 <- R1  ; line 2102
12128 CALL                 a=35 b=142 c=32 imm=3  ; line 2102
12129 MOVE                 R36 <- R22  ; line 2102
12130 MOVE                 R37 <- R23  ; line 2102
12131 MOVE                 R38 <- R35  ; line 2102
12132 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2102
12133 LOAD_CONST           R23 constant[2487]  ; line 2103
12134 LOAD_CONST           R24 constant[2488]  ; line 2103
12135 MOVE                 R25 <- R22  ; line 2103
12136 MOVE                 R26 <- R24  ; line 2103
12137 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2103
12138 LOAD_CONST           R28 constant[2489]  ; line 2103
12139 MOVE                 R29 <- R10  ; line 2103
12140 MOVE                 R30 <- R28  ; line 2103
12141 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2103
12142 MOVE                 R32 <- R27  ; line 2103
12143 MOVE                 R33 <- R31  ; line 2103
12144 MOVE                 R34 <- R1  ; line 2103
12145 CALL                 a=35 b=142 c=32 imm=3  ; line 2103
12146 MOVE                 R36 <- R22  ; line 2103
12147 MOVE                 R37 <- R23  ; line 2103
12148 MOVE                 R38 <- R35  ; line 2103
12149 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2103
12150 JUMP                 -> 12151  ; line 2103
12151 LOAD_CONST           R23 constant[2490]  ; line 2105
12152 MOVE                 R24 <- R10  ; line 2105
12153 MOVE                 R25 <- R23  ; line 2105
12154 MOVE                 R26 <- R22  ; line 2105
12155 HOST_CALL            a=27 b=12 c=24 imm=3  ; line 2105
12156 LOAD_CONST           R23 constant[2491]  ; line 2106
12157 LOAD_CONST           R24 constant[2492]  ; line 2106
12158 MOVE                 R25 <- R10  ; line 2106
12159 MOVE                 R26 <- R23  ; line 2106
12160 MOVE                 R27 <- R24  ; line 2106
12161 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 2106
12162 RETURN               R0  ; line 2107
12163 LOAD_CONST           R23 constant[2493]  ; line 2107
12164 RETURN               R23  ; line 2107
12165 MOVE                 R3 <- R2  ; line 2111
12166 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2111
12167 LOAD_CONST           R5 constant[2494]  ; line 2111
12168 COMPARE              a=4 b=5 c=6 imm=1  ; line 2111
12169 JUMP_IF_FALSE        R6 -> 12179  ; line 2111
12170 LOAD_CONST           R3 constant[2495]  ; line 2111
12171 LOAD_CONST           R4 constant[2496]  ; line 2111
12172 LOAD_CONST           R5 constant[2497]  ; line 2111
12173 MOVE                 R6 <- R3  ; line 2111
12174 MOVE                 R7 <- R4  ; line 2111
12175 MOVE                 R8 <- R5  ; line 2111
12176 CALL                 a=9 b=76 c=6 imm=3  ; line 2111
12177 RETURN               R9  ; line 2111
12178 JUMP                 -> 12179  ; line 2111
12179 LOAD_CONST           R3 constant[2498]  ; line 2112
12180 LOAD_CONST           R4 constant[2499]  ; line 2112
12181 MOVE                 R5 <- R2  ; line 2112
12182 MOVE                 R6 <- R3  ; line 2112
12183 MOVE                 R7 <- R4  ; line 2112
12184 CALL                 a=8 b=77 c=5 imm=3  ; line 2112
12185 MOVE                 R9 <- R8  ; line 2112
12186 LOAD_CONST           R10 constant[2500]  ; line 2113
12187 COMPARE              a=9 b=10 c=11 imm=1  ; line 2113
12188 JUMP_IF_FALSE        R11 -> 12206  ; line 2113
12189 LOAD_CONST           R10 constant[2501]  ; line 2114
12190 COMPARE              a=9 b=10 c=11 imm=1  ; line 2114
12191 JUMP_IF_FALSE        R11 -> 12205  ; line 2114
12192 LOAD_CONST           R10 constant[2502]  ; line 2115
12193 COMPARE              a=9 b=10 c=11 imm=1  ; line 2115
12194 JUMP_IF_FALSE        R11 -> 12204  ; line 2115
12195 LOAD_CONST           R10 constant[2503]  ; line 2116
12196 LOAD_CONST           R11 constant[2504]  ; line 2116
12197 LOAD_CONST           R12 constant[2505]  ; line 2116
12198 MOVE                 R13 <- R10  ; line 2116
12199 MOVE                 R14 <- R11  ; line 2116
12200 MOVE                 R15 <- R12  ; line 2116
12201 CALL                 a=16 b=76 c=13 imm=3  ; line 2116
12202 RETURN               R16  ; line 2116
12203 JUMP                 -> 12204  ; line 2116
12204 JUMP                 -> 12205  ; line 2116
12205 JUMP                 -> 12206  ; line 2116
12206 LOAD_CONST           R10 constant[2506]  ; line 2120
12207 COMPARE              a=9 b=10 c=11 imm=0  ; line 2120
12208 JUMP_IF_FALSE        R11 -> 12223  ; line 2120
12209 MOVE                 R10 <- R0  ; line 2121
12210 CALL                 a=11 b=141 c=10 imm=1  ; line 2121
12211 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2121
12212 JUMP_IF_FALSE        R12 -> 12222  ; line 2121
12213 LOAD_CONST           R10 constant[2507]  ; line 2122
12214 LOAD_CONST           R11 constant[2508]  ; line 2122
12215 LOAD_CONST           R12 constant[2509]  ; line 2122
12216 MOVE                 R13 <- R10  ; line 2122
12217 MOVE                 R14 <- R11  ; line 2122
12218 MOVE                 R15 <- R12  ; line 2122
12219 CALL                 a=16 b=76 c=13 imm=3  ; line 2122
12220 RETURN               R16  ; line 2122
12221 JUMP                 -> 12222  ; line 2122
12222 JUMP                 -> 12223  ; line 2122
12223 LOAD_CONST           R10 constant[2510]  ; line 2125
12224 COMPARE              a=9 b=10 c=11 imm=0  ; line 2125
12225 MOVE                 R12 <- R11  ; line 2125
12226 LOAD_CONST           R13 constant[2511]  ; line 2126
12227 COMPARE              a=9 b=13 c=14 imm=0  ; line 2126
12228 JUMP_IF_FALSE        R14 -> 12242  ; line 2126
12229 MOVE                 R13 <- R0  ; line 2127
12230 CALL                 a=14 b=141 c=13 imm=1  ; line 2127
12231 JUMP_IF_FALSE        R14 -> 12241  ; line 2127
12232 LOAD_CONST           R13 constant[2512]  ; line 2128
12233 MOVE                 R14 <- R2  ; line 2128
12234 MOVE                 R15 <- R13  ; line 2128
12235 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2128
12236 JUMP_IF_FALSE        R16 -> 12240  ; line 2128
12237 LOAD_CONST           R13 constant[2513]  ; line 2128
12238 MOVE                 R12 <- R13  ; line 2128
12239 JUMP                 -> 12240  ; line 2128
12240 JUMP                 -> 12241  ; line 2128
12241 JUMP                 -> 12242  ; line 2128
12242 UNARY                a=12 b=13 c=4294967295 imm=1  ; line 2131
12243 JUMP_IF_FALSE        R13 -> 12250  ; line 2131
12244 MOVE                 R13 <- R0  ; line 2131
12245 MOVE                 R14 <- R1  ; line 2131
12246 MOVE                 R15 <- R2  ; line 2131
12247 CALL                 a=16 b=143 c=13 imm=3  ; line 2131
12248 RETURN               R16  ; line 2131
12249 JUMP                 -> 12250  ; line 2131
12250 LOAD_CONST           R13 constant[2514]  ; line 2132
12251 MOVE                 R14 <- R2  ; line 2132
12252 MOVE                 R15 <- R13  ; line 2132
12253 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2132
12254 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2132
12255 JUMP_IF_FALSE        R17 -> 12265  ; line 2132
12256 LOAD_CONST           R13 constant[2515]  ; line 2133
12257 LOAD_CONST           R14 constant[2516]  ; line 2133
12258 LOAD_CONST           R15 constant[2517]  ; line 2133
12259 MOVE                 R16 <- R13  ; line 2133
12260 MOVE                 R17 <- R14  ; line 2133
12261 MOVE                 R18 <- R15  ; line 2133
