LABC v2 entry=0 constants=2847 functions=151 instructions=13842
0000 JUMP                 -> 13598  ; line 2
10817 MOVE                 R12 <- R0  ; line 1875
10818 MOVE                 R13 <- R11  ; line 1875
10819 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1875
10820 MOVE                 R15 <- R14  ; line 1875
10821 MOVE                 R16 <- R10  ; line 1876
10822 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 1876
10823 LOAD_CONST           R18 constant[2188]  ; line 1876
10824 MOVE                 R19 <- R17  ; line 1876
10825 MOVE                 R20 <- R18  ; line 1876
10826 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1876
10827 MOVE                 R22 <- R21  ; line 1876
10828 MOVE                 R23 <- R10  ; line 1877
10829 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1877
10830 LOAD_CONST           R25 constant[2189]  ; line 1877
10831 MOVE                 R26 <- R24  ; line 1877
10832 MOVE                 R27 <- R25  ; line 1877
10833 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1877
10834 MOVE                 R29 <- R28  ; line 1877
10835 LOAD_CONST           R30 constant[2190]  ; line 1878
10836 LOAD_CONST           R31 constant[2191]  ; line 1878
10837 MOVE                 R32 <- R1  ; line 1878
10838 MOVE                 R33 <- R30  ; line 1878
10839 MOVE                 R34 <- R31  ; line 1878
10840 CALL                 a=35 b=75 c=32 imm=3  ; line 1878
10841 MOVE                 R36 <- R35  ; line 1878
10842 LOAD_CONST           R37 constant[2192]  ; line 1879
10843 LOAD_CONST           R38 constant[2193]  ; line 1879
10844 MOVE                 R39 <- R1  ; line 1879
10845 MOVE                 R40 <- R37  ; line 1879
10846 MOVE                 R41 <- R38  ; line 1879
10847 CALL                 a=42 b=75 c=39 imm=3  ; line 1879
10848 MOVE                 R43 <- R42  ; line 1879
10849 LOAD_CONST           R44 constant[2194]  ; line 1880
10850 LOAD_CONST           R45 constant[2195]  ; line 1880
10851 MOVE                 R46 <- R1  ; line 1880
10852 MOVE                 R47 <- R44  ; line 1880
10853 MOVE                 R48 <- R45  ; line 1880
10854 CALL                 a=49 b=75 c=46 imm=3  ; line 1880
10855 MOVE                 R50 <- R49  ; line 1880
10856 LOAD_CONST           R51 constant[2196]  ; line 1881
10857 LOAD_CONST           R52 constant[2197]  ; line 1881
10858 MOVE                 R53 <- R1  ; line 1881
10859 MOVE                 R54 <- R51  ; line 1881
10860 MOVE                 R55 <- R52  ; line 1881
10861 CALL                 a=56 b=75 c=53 imm=3  ; line 1881
10862 MOVE                 R57 <- R56  ; line 1881
10863 LOAD_CONST           R58 constant[2198]  ; line 1882
10864 COMPARE              a=36 b=58 c=59 imm=2  ; line 1882
10865 JUMP_IF_FALSE        R59 -> 10875  ; line 1882
10866 LOAD_CONST           R58 constant[2199]  ; line 1882
10867 LOAD_CONST           R59 constant[2200]  ; line 1882
10868 LOAD_CONST           R60 constant[2201]  ; line 1882
10869 MOVE                 R61 <- R58  ; line 1882
10870 MOVE                 R62 <- R59  ; line 1882
10871 MOVE                 R63 <- R60  ; line 1882
10872 CALL                 a=64 b=74 c=61 imm=3  ; line 1882
10873 RETURN               R64  ; line 1882
10874 JUMP                 -> 10875  ; line 1882
10875 LOAD_CONST           R58 constant[2202]  ; line 1883
10876 COMPARE              a=43 b=58 c=59 imm=3  ; line 1883
10877 JUMP_IF_FALSE        R59 -> 10887  ; line 1883
10878 LOAD_CONST           R58 constant[2203]  ; line 1883
10879 LOAD_CONST           R59 constant[2204]  ; line 1883
10880 LOAD_CONST           R60 constant[2205]  ; line 1883
10881 MOVE                 R61 <- R58  ; line 1883
10882 MOVE                 R62 <- R59  ; line 1883
10883 MOVE                 R63 <- R60  ; line 1883
10884 CALL                 a=64 b=74 c=61 imm=3  ; line 1883
10885 RETURN               R64  ; line 1883
10886 JUMP                 -> 10887  ; line 1883
10887 LOAD_CONST           R58 constant[2206]  ; line 1884
10888 COMPARE              a=50 b=58 c=59 imm=2  ; line 1884
10889 JUMP_IF_FALSE        R59 -> 10899  ; line 1884
10890 LOAD_CONST           R58 constant[2207]  ; line 1884
10891 LOAD_CONST           R59 constant[2208]  ; line 1884
10892 LOAD_CONST           R60 constant[2209]  ; line 1884
10893 MOVE                 R61 <- R58  ; line 1884
10894 MOVE                 R62 <- R59  ; line 1884
10895 MOVE                 R63 <- R60  ; line 1884
10896 CALL                 a=64 b=74 c=61 imm=3  ; line 1884
10897 RETURN               R64  ; line 1884
10898 JUMP                 -> 10899  ; line 1884
10899 LOAD_CONST           R58 constant[2210]  ; line 1885
10900 COMPARE              a=57 b=58 c=59 imm=2  ; line 1885
10901 JUMP_IF_FALSE        R59 -> 10911  ; line 1885
10902 LOAD_CONST           R58 constant[2211]  ; line 1885
10903 LOAD_CONST           R59 constant[2212]  ; line 1885
10904 LOAD_CONST           R60 constant[2213]  ; line 1885
10905 MOVE                 R61 <- R58  ; line 1885
10906 MOVE                 R62 <- R59  ; line 1885
10907 MOVE                 R63 <- R60  ; line 1885
10908 CALL                 a=64 b=74 c=61 imm=3  ; line 1885
10909 RETURN               R64  ; line 1885
10910 JUMP                 -> 10911  ; line 1885
10911 LOAD_CONST           R58 constant[2214]  ; line 1886
10912 COMPARE              a=2 b=58 c=59 imm=0  ; line 1886
10913 JUMP_IF_FALSE        R59 -> 10945  ; line 1886
10914 LOAD_CONST           R58 constant[2215]  ; line 1887
10915 MOVE                 R59 <- R58  ; line 1887
10916 COMPARE              a=59 b=22 c=60 imm=2  ; line 1888
10917 JUMP_IF_FALSE        R60 -> 10944  ; line 1888
10918 MOVE                 R60 <- R15  ; line 1889
10919 MOVE                 R61 <- R59  ; line 1889
10920 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1889
10921 LOAD_CONST           R63 constant[2216]  ; line 1889
10922 COMPARE              a=62 b=63 c=64 imm=1  ; line 1889
10923 JUMP_IF_FALSE        R64 -> 10940  ; line 1889
10924 MOVE                 R60 <- R15  ; line 1890
10925 MOVE                 R61 <- R59  ; line 1890
10926 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1890
10927 LOAD_CONST           R63 constant[2217]  ; line 1890
10928 COMPARE              a=62 b=63 c=64 imm=1  ; line 1890
10929 JUMP_IF_FALSE        R64 -> 10939  ; line 1890
10930 LOAD_CONST           R60 constant[2218]  ; line 1890
10931 LOAD_CONST           R61 constant[2219]  ; line 1890
10932 LOAD_CONST           R62 constant[2220]  ; line 1890
10933 MOVE                 R63 <- R60  ; line 1890
10934 MOVE                 R64 <- R61  ; line 1890
10935 MOVE                 R65 <- R62  ; line 1890
10936 CALL                 a=66 b=74 c=63 imm=3  ; line 1890
10937 RETURN               R66  ; line 1890
10938 JUMP                 -> 10939  ; line 1890
10939 JUMP                 -> 10940  ; line 1890
10940 LOAD_CONST           R60 constant[2221]  ; line 1892
10941 BINARY               a=59 b=60 c=61 imm=0  ; line 1892
10942 MOVE                 R59 <- R61  ; line 1892
10943 JUMP                 -> 10916  ; line 1892
10944 JUMP                 -> 10945  ; line 1892
10945 MOVE                 R60 <- R15  ; line 1895
10946 HOST_CALL            a=61 b=69 c=60 imm=1  ; line 1895
10947 MOVE                 R62 <- R61  ; line 1895
10948 LOAD_CONST           R63 constant[2222]  ; line 1896
10949 COMPARE              a=2 b=63 c=64 imm=0  ; line 1896
10950 JUMP_IF_FALSE        R64 -> 10954  ; line 1896
10951 LOAD_CONST           R63 constant[2223]  ; line 1896
10952 MOVE                 R62 <- R63  ; line 1896
10953 JUMP                 -> 10954  ; line 1896
10954 LOAD_CONST           R63 constant[2224]  ; line 1897
10955 MOVE                 R64 <- R63  ; line 1897
10956 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1897
10957 MOVE                 R66 <- R65  ; line 1897
10958 LOAD_CONST           R67 constant[2225]  ; line 1898
10959 MOVE                 R68 <- R67  ; line 1898
10960 COMPARE              a=68 b=22 c=69 imm=2  ; line 1899
10961 JUMP_IF_FALSE        R69 -> 10969  ; line 1899
10962 MOVE                 R69 <- R66  ; line 1899
10963 MOVE                 R70 <- R62  ; line 1899
10964 HOST_CALL            a=71 b=23 c=69 imm=2  ; line 1899
10965 LOAD_CONST           R69 constant[2226]  ; line 1899
10966 BINARY               a=68 b=69 c=70 imm=0  ; line 1899
10967 MOVE                 R68 <- R70  ; line 1899
10968 JUMP                 -> 10960  ; line 1899
10969 LOAD_CONST           R69 constant[2227]  ; line 1900
10970 MOVE                 R70 <- R69  ; line 1900
10971 HOST_CALL            a=71 b=22 c=70 imm=1  ; line 1900
10972 MOVE                 R72 <- R71  ; line 1900
10973 LOAD_CONST           R73 constant[2228]  ; line 1901
10974 MOVE                 R74 <- R73  ; line 1901
10975 COMPARE              a=74 b=36 c=75 imm=2  ; line 1902
10976 JUMP_IF_FALSE        R75 -> 11066  ; line 1902
10977 LOAD_CONST           R75 constant[2229]  ; line 1903
10978 MOVE                 R76 <- R75  ; line 1903
10979 HOST_CALL            a=77 b=22 c=76 imm=1  ; line 1903
10980 MOVE                 R78 <- R77  ; line 1903
10981 LOAD_CONST           R79 constant[2230]  ; line 1904
10982 MOVE                 R68 <- R79  ; line 1904
10983 COMPARE              a=68 b=22 c=79 imm=2  ; line 1905
10984 JUMP_IF_FALSE        R79 -> 11014  ; line 1905
10985 MOVE                 R79 <- R15  ; line 1906
10986 MOVE                 R80 <- R68  ; line 1906
10987 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1906
10988 MOVE                 R82 <- R66  ; line 1906
10989 MOVE                 R83 <- R68  ; line 1906
10990 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1906
10991 BINARY               a=81 b=84 c=85 imm=1  ; line 1906
10992 MOVE                 R86 <- R85  ; line 1906
10993 LOAD_CONST           R87 constant[2231]  ; line 1907
10994 COMPARE              a=2 b=87 c=88 imm=0  ; line 1907
10995 JUMP_IF_FALSE        R88 -> 11007  ; line 1907
10996 MOVE                 R87 <- R15  ; line 1907
10997 MOVE                 R88 <- R68  ; line 1907
10998 HOST_CALL            a=89 b=11 c=87 imm=2  ; line 1907
10999 MOVE                 R90 <- R66  ; line 1907
11000 MOVE                 R91 <- R68  ; line 1907
11001 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 1907
11002 MOVE                 R93 <- R92  ; line 1907
11003 CALL                 a=94 b=80 c=93 imm=1  ; line 1907
11004 BINARY               a=89 b=94 c=95 imm=1  ; line 1907
11005 MOVE                 R86 <- R95  ; line 1907
11006 JUMP                 -> 11007  ; line 1907
11007 MOVE                 R87 <- R78  ; line 1908
11008 MOVE                 R88 <- R86  ; line 1908
11009 HOST_CALL            a=89 b=23 c=87 imm=2  ; line 1908
11010 LOAD_CONST           R87 constant[2232]  ; line 1909
11011 BINARY               a=68 b=87 c=88 imm=0  ; line 1909
11012 MOVE                 R68 <- R88  ; line 1909
11013 JUMP                 -> 10983  ; line 1909
11014 LOAD_CONST           R87 constant[2233]  ; line 1911
11015 MOVE                 R88 <- R87  ; line 1911
11016 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 1911
11017 MOVE                 R90 <- R89  ; line 1911
11018 LOAD_CONST           R91 constant[2234]  ; line 1912
11019 MOVE                 R68 <- R91  ; line 1912
11020 COMPARE              a=68 b=22 c=91 imm=2  ; line 1913
11021 JUMP_IF_FALSE        R91 -> 11029  ; line 1913
11022 MOVE                 R91 <- R90  ; line 1913
11023 MOVE                 R92 <- R68  ; line 1913
11024 HOST_CALL            a=93 b=23 c=91 imm=2  ; line 1913
11025 LOAD_CONST           R91 constant[2235]  ; line 1913
11026 BINARY               a=68 b=91 c=92 imm=0  ; line 1913
11027 MOVE                 R68 <- R92  ; line 1913
11028 JUMP                 -> 11020  ; line 1913
11029 LOAD_CONST           R91 constant[2236]  ; line 1914
11030 MOVE                 R92 <- R10  ; line 1914
11031 MOVE                 R93 <- R78  ; line 1914
11032 MOVE                 R94 <- R90  ; line 1914
11033 MOVE                 R95 <- R91  ; line 1914
11034 MOVE                 R96 <- R50  ; line 1914
11035 MOVE                 R97 <- R57  ; line 1914
11036 CALL                 a=98 b=134 c=92 imm=6  ; line 1914
11037 MOVE                 R99 <- R98  ; line 1914
11038 MOVE                 R100 <- R72  ; line 1915
11039 MOVE                 R101 <- R99  ; line 1915
11040 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1915
11041 LOAD_CONST           R100 constant[2237]  ; line 1916
11042 MOVE                 R68 <- R100  ; line 1916
11043 COMPARE              a=68 b=22 c=100 imm=2  ; line 1917
11044 JUMP_IF_FALSE        R100 -> 11062  ; line 1917
11045 MOVE                 R100 <- R66  ; line 1918
11046 MOVE                 R101 <- R68  ; line 1918
11047 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
11048 MOVE                 R103 <- R99  ; line 1918
11049 MOVE                 R104 <- R10  ; line 1918
11050 MOVE                 R105 <- R68  ; line 1918
11051 CALL                 a=106 b=135 c=103 imm=3  ; line 1918
11052 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
11053 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
11054 MOVE                 R109 <- R66  ; line 1918
11055 MOVE                 R110 <- R68  ; line 1918
11056 MOVE                 R111 <- R108  ; line 1918
11057 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
11058 LOAD_CONST           R100 constant[2238]  ; line 1919
11059 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
11060 MOVE                 R68 <- R101  ; line 1919
11061 JUMP                 -> 11043  ; line 1919
11062 LOAD_CONST           R100 constant[2239]  ; line 1921
11063 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
11064 MOVE                 R74 <- R101  ; line 1921
11065 JUMP                 -> 10975  ; line 1921
11066 MOVE                 R100 <- R66  ; line 1923
11067 LOAD_CONST           R101 constant[2240]  ; line 1924
11068 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
11069 JUMP_IF_FALSE        R102 -> 11088  ; line 1924
11070 LOAD_CONST           R101 constant[2241]  ; line 1925
11071 MOVE                 R68 <- R101  ; line 1925
11072 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
11073 JUMP_IF_FALSE        R101 -> 11087  ; line 1926
11074 MOVE                 R101 <- R100  ; line 1926
11075 MOVE                 R102 <- R68  ; line 1926
11076 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
11077 MOVE                 R104 <- R103  ; line 1926
11078 CALL                 a=105 b=80 c=104 imm=1  ; line 1926
11079 MOVE                 R106 <- R100  ; line 1926
11080 MOVE                 R107 <- R68  ; line 1926
11081 MOVE                 R108 <- R105  ; line 1926
11082 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
11083 LOAD_CONST           R101 constant[2242]  ; line 1926
11084 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
11085 MOVE                 R68 <- R102  ; line 1926
11086 JUMP                 -> 11072  ; line 1926
11087 JUMP                 -> 11088  ; line 1926
11088 LOAD_CONST           R101 constant[2243]  ; line 1928
11089 MOVE                 R102 <- R101  ; line 1928
11090 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
11091 MOVE                 R104 <- R103  ; line 1928
11092 LOAD_CONST           R105 constant[2244]  ; line 1929
11093 MOVE                 R106 <- R105  ; line 1929
11094 LOAD_CONST           R107 constant[2245]  ; line 1930
11095 MOVE                 R68 <- R107  ; line 1930
11096 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
11097 JUMP_IF_FALSE        R107 -> 11113  ; line 1931
11098 MOVE                 R107 <- R100  ; line 1932
11099 MOVE                 R108 <- R68  ; line 1932
11100 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
11101 MOVE                 R110 <- R15  ; line 1932
11102 MOVE                 R111 <- R68  ; line 1932
11103 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
11104 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
11105 MOVE                 R114 <- R113  ; line 1932
11106 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
11107 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11108 MOVE                 R106 <- R116  ; line 1933
11109 LOAD_CONST           R115 constant[2246]  ; line 1934
11110 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11111 MOVE                 R68 <- R116  ; line 1934
11112 JUMP                 -> 11096  ; line 1934
11113 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11114 MOVE                 R106 <- R115  ; line 1936
11115 LOAD_CONST           R115 constant[2247]  ; line 1937
11116 MOVE                 R68 <- R115  ; line 1937
11117 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
11118 JUMP_IF_FALSE        R115 -> 11141  ; line 1938
11119 MOVE                 R115 <- R106  ; line 1939
11120 LOAD_CONST           R116 constant[2248]  ; line 1940
11121 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
11122 JUMP_IF_FALSE        R117 -> 11134  ; line 1940
11123 MOVE                 R116 <- R100  ; line 1940
11124 MOVE                 R117 <- R68  ; line 1940
11125 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
11126 LOAD_CONST           R119 constant[2249]  ; line 1940
11127 MOVE                 R120 <- R100  ; line 1940
11128 MOVE                 R121 <- R68  ; line 1940
11129 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
11130 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
11131 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
11132 MOVE                 R115 <- R124  ; line 1940
11133 JUMP                 -> 11134  ; line 1940
11134 MOVE                 R116 <- R104  ; line 1941
11135 MOVE                 R117 <- R115  ; line 1941
11136 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
11137 LOAD_CONST           R116 constant[2250]  ; line 1942
11138 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
11139 MOVE                 R68 <- R117  ; line 1942
11140 JUMP                 -> 11117  ; line 1942
11141 LOAD_CONST           R116 constant[2251]  ; line 1944
11142 MOVE                 R117 <- R116  ; line 1944
11143 LOAD_CONST           R118 constant[2252]  ; line 1945
11144 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
11145 JUMP_IF_FALSE        R119 -> 11149  ; line 1945
11146 LOAD_CONST           R118 constant[2253]  ; line 1945
11147 MOVE                 R117 <- R118  ; line 1945
11148 JUMP                 -> 11149  ; line 1945
11149 LOAD_CONST           R118 constant[2254]  ; line 1946
11150 LOAD_CONST           R119 constant[2255]  ; line 1946
11151 LOAD_CONST           R120 constant[2256]  ; line 1946
11152 LOAD_CONST           R121 constant[2257]  ; line 1946
11153 LOAD_CONST           R122 constant[2258]  ; line 1946
11154 LOAD_CONST           R123 constant[2259]  ; line 1946
11155 LOAD_CONST           R124 constant[2260]  ; line 1946
11156 LOAD_CONST           R125 constant[2261]  ; line 1946
11157 LOAD_CONST           R126 constant[2262]  ; line 1946
11158 LOAD_CONST           R127 constant[2263]  ; line 1946
11159 MOVE                 R128 <- R123  ; line 1946
11160 MOVE                 R129 <- R62  ; line 1946
11161 MOVE                 R130 <- R124  ; line 1946
11162 MOVE                 R131 <- R72  ; line 1946
11163 MOVE                 R132 <- R125  ; line 1946
11164 MOVE                 R133 <- R43  ; line 1946
11165 MOVE                 R134 <- R126  ; line 1946
11166 MOVE                 R135 <- R50  ; line 1946
11167 MOVE                 R136 <- R127  ; line 1946
11168 MOVE                 R137 <- R57  ; line 1946
11169 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
11170 LOAD_CONST           R139 constant[2264]  ; line 1946
11171 LOAD_CONST           R140 constant[2265]  ; line 1946
11172 MOVE                 R141 <- R140  ; line 1946
11173 MOVE                 R142 <- R106  ; line 1946
11174 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
11175 LOAD_CONST           R144 constant[2266]  ; line 1946
11176 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
11177 LOAD_CONST           R146 constant[2267]  ; line 1946
11178 LOAD_CONST           R147 constant[2268]  ; line 1946
11179 LOAD_CONST           R148 constant[2269]  ; line 1946
11180 LOAD_CONST           R149 constant[2270]  ; line 1946
11181 MOVE                 R150 <- R147  ; line 1946
11182 MOVE                 R151 <- R36  ; line 1946
11183 MOVE                 R152 <- R148  ; line 1946
11184 MOVE                 R153 <- R50  ; line 1946
11185 MOVE                 R154 <- R149  ; line 1946
11186 MOVE                 R155 <- R57  ; line 1946
11187 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
11188 LOAD_CONST           R157 constant[2271]  ; line 1946
11189 LOAD_CONST           R158 constant[2272]  ; line 1946
11190 LOAD_CONST           R159 constant[2273]  ; line 1946
11191 MOVE                 R160 <- R10  ; line 1946
11192 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
11193 LOAD_CONST           R162 constant[2274]  ; line 1946
11194 LOAD_CONST           R163 constant[2275]  ; line 1946
11195 MOVE                 R164 <- R118  ; line 1946
11196 MOVE                 R165 <- R119  ; line 1946
11197 MOVE                 R166 <- R120  ; line 1946
11198 MOVE                 R167 <- R117  ; line 1946
11199 MOVE                 R168 <- R121  ; line 1946
11200 MOVE                 R169 <- R2  ; line 1946
11201 MOVE                 R170 <- R122  ; line 1946
11202 MOVE                 R171 <- R138  ; line 1946
11203 MOVE                 R172 <- R139  ; line 1946
11204 MOVE                 R173 <- R143  ; line 1946
11205 MOVE                 R174 <- R144  ; line 1946
11206 MOVE                 R175 <- R145  ; line 1946
11207 MOVE                 R176 <- R146  ; line 1946
11208 MOVE                 R177 <- R156  ; line 1946
11209 MOVE                 R178 <- R157  ; line 1946
11210 MOVE                 R179 <- R158  ; line 1946
11211 MOVE                 R180 <- R159  ; line 1946
11212 MOVE                 R181 <- R161  ; line 1946
11213 MOVE                 R182 <- R162  ; line 1946
11214 MOVE                 R183 <- R163  ; line 1946
11215 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
11216 MOVE                 R185 <- R184  ; line 1946
11217 MOVE                 R186 <- R100  ; line 1952
11218 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
11219 MOVE                 R188 <- R104  ; line 1952
11220 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
11221 LOAD_CONST           R190 constant[2276]  ; line 1952
11222 LOAD_CONST           R191 constant[2277]  ; line 1952
11223 MOVE                 R192 <- R190  ; line 1952
11224 MOVE                 R193 <- R106  ; line 1952
11225 MOVE                 R194 <- R191  ; line 1952
11226 MOVE                 R195 <- R22  ; line 1952
11227 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
11228 LOAD_CONST           R197 constant[2278]  ; line 1952
11229 LOAD_CONST           R198 constant[2279]  ; line 1952
11230 LOAD_CONST           R199 constant[2280]  ; line 1952
11231 MOVE                 R200 <- R198  ; line 1952
11232 MOVE                 R201 <- R199  ; line 1952
11233 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
11234 MOVE                 R203 <- R185  ; line 1952
11235 MOVE                 R204 <- R187  ; line 1952
11236 MOVE                 R205 <- R189  ; line 1952
11237 MOVE                 R206 <- R196  ; line 1952
11238 MOVE                 R207 <- R197  ; line 1952
11239 MOVE                 R208 <- R202  ; line 1952
11240 CALL                 a=209 b=89 c=203 imm=6  ; line 1952
11241 RETURN               R209  ; line 1952
11242 LOAD_CONST           R210 constant[2281]  ; line 1952
11243 RETURN               R210  ; line 1952
11244 MOVE                 R2 <- R0  ; line 1958
11245 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
11246 LOAD_CONST           R4 constant[2282]  ; line 1958
11247 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
11248 JUMP_IF_FALSE        R5 -> 11258  ; line 1958
11249 LOAD_CONST           R2 constant[2283]  ; line 1958
11250 LOAD_CONST           R3 constant[2284]  ; line 1958
11251 LOAD_CONST           R4 constant[2285]  ; line 1958
11252 MOVE                 R5 <- R2  ; line 1958
11253 MOVE                 R6 <- R3  ; line 1958
11254 MOVE                 R7 <- R4  ; line 1958
11255 CALL                 a=8 b=74 c=5 imm=3  ; line 1958
11256 RETURN               R8  ; line 1958
11257 JUMP                 -> 11258  ; line 1958
11258 LOAD_CONST           R2 constant[2286]  ; line 1959
11259 LOAD_CONST           R3 constant[2287]  ; line 1959
11260 MOVE                 R4 <- R1  ; line 1959
11261 MOVE                 R5 <- R2  ; line 1959
11262 MOVE                 R6 <- R3  ; line 1959
11263 CALL                 a=7 b=75 c=4 imm=3  ; line 1959
11264 MOVE                 R8 <- R7  ; line 1959
11265 LOAD_CONST           R9 constant[2288]  ; line 1960
11266 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
11267 JUMP_IF_FALSE        R10 -> 11285  ; line 1960
11268 LOAD_CONST           R9 constant[2289]  ; line 1961
11269 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
11270 JUMP_IF_FALSE        R10 -> 11284  ; line 1961
11271 LOAD_CONST           R9 constant[2290]  ; line 1962
11272 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
11273 JUMP_IF_FALSE        R10 -> 11283  ; line 1962
11274 LOAD_CONST           R9 constant[2291]  ; line 1962
11275 LOAD_CONST           R10 constant[2292]  ; line 1962
11276 LOAD_CONST           R11 constant[2293]  ; line 1962
11277 MOVE                 R12 <- R9  ; line 1962
11278 MOVE                 R13 <- R10  ; line 1962
11279 MOVE                 R14 <- R11  ; line 1962
11280 CALL                 a=15 b=74 c=12 imm=3  ; line 1962
11281 RETURN               R15  ; line 1962
11282 JUMP                 -> 11283  ; line 1962
11283 JUMP                 -> 11284  ; line 1962
11284 JUMP                 -> 11285  ; line 1962
11285 LOAD_CONST           R9 constant[2294]  ; line 1965
11286 MOVE                 R10 <- R9  ; line 1965
11287 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
11288 MOVE                 R12 <- R11  ; line 1965
11289 LOAD_CONST           R13 constant[2295]  ; line 1966
11290 MOVE                 R14 <- R13  ; line 1966
11291 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
11292 MOVE                 R16 <- R15  ; line 1966
11293 LOAD_CONST           R17 constant[2296]  ; line 1967
11294 MOVE                 R18 <- R17  ; line 1967
11295 LOAD_CONST           R19 constant[2297]  ; line 1968
11296 MOVE                 R20 <- R19  ; line 1968
11297 LOAD_CONST           R21 constant[2298]  ; line 1969
11298 MOVE                 R22 <- R0  ; line 1969
11299 MOVE                 R23 <- R21  ; line 1969
11300 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
11301 JUMP_IF_FALSE        R24 -> 11375  ; line 1969
11302 LOAD_CONST           R21 constant[2299]  ; line 1970
11303 MOVE                 R22 <- R1  ; line 1970
11304 MOVE                 R23 <- R21  ; line 1970
11305 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
11306 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
11307 JUMP_IF_FALSE        R25 -> 11317  ; line 1970
11308 LOAD_CONST           R21 constant[2300]  ; line 1970
11309 LOAD_CONST           R22 constant[2301]  ; line 1970
11310 LOAD_CONST           R23 constant[2302]  ; line 1970
11311 MOVE                 R24 <- R21  ; line 1970
11312 MOVE                 R25 <- R22  ; line 1970
11313 MOVE                 R26 <- R23  ; line 1970
11314 CALL                 a=27 b=74 c=24 imm=3  ; line 1970
11315 RETURN               R27  ; line 1970
11316 JUMP                 -> 11317  ; line 1970
11317 LOAD_CONST           R21 constant[2303]  ; line 1971
11318 MOVE                 R22 <- R1  ; line 1971
11319 MOVE                 R23 <- R21  ; line 1971
11320 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
11321 MOVE                 R20 <- R24  ; line 1971
11322 LOAD_CONST           R21 constant[2304]  ; line 1972
11323 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
11324 JUMP_IF_FALSE        R22 -> 11334  ; line 1972
