LABC v2 entry=0 constants=2759 functions=126 instructions=13423
0000 JUMP                 -> 13268  ; line 2
11751 LOAD_CONST           R28 constant[2406]  ; line 2103
11752 MOVE                 R29 <- R10  ; line 2103
11753 MOVE                 R30 <- R28  ; line 2103
11754 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2103
11755 MOVE                 R32 <- R27  ; line 2103
11756 MOVE                 R33 <- R31  ; line 2103
11757 MOVE                 R34 <- R1  ; line 2103
11758 CALL                 a=35 b=115 c=32 imm=3  ; line 2103
11759 MOVE                 R36 <- R22  ; line 2103
11760 MOVE                 R37 <- R23  ; line 2103
11761 MOVE                 R38 <- R35  ; line 2103
11762 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2103
11763 JUMP                 -> 11764  ; line 2103
11764 LOAD_CONST           R23 constant[2407]  ; line 2105
11765 MOVE                 R24 <- R10  ; line 2105
11766 MOVE                 R25 <- R23  ; line 2105
11767 MOVE                 R26 <- R22  ; line 2105
11768 HOST_CALL            a=27 b=12 c=24 imm=3  ; line 2105
11769 LOAD_CONST           R23 constant[2408]  ; line 2106
11770 LOAD_CONST           R24 constant[2409]  ; line 2106
11771 MOVE                 R25 <- R10  ; line 2106
11772 MOVE                 R26 <- R23  ; line 2106
11773 MOVE                 R27 <- R24  ; line 2106
11774 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 2106
11775 RETURN               R0  ; line 2107
11776 LOAD_CONST           R23 constant[2410]  ; line 2107
11777 RETURN               R23  ; line 2107
11778 MOVE                 R3 <- R2  ; line 2111
11779 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2111
11780 LOAD_CONST           R5 constant[2411]  ; line 2111
11781 COMPARE              a=4 b=5 c=6 imm=1  ; line 2111
11782 JUMP_IF_FALSE        R6 -> 11792  ; line 2111
11783 LOAD_CONST           R3 constant[2412]  ; line 2111
11784 LOAD_CONST           R4 constant[2413]  ; line 2111
11785 LOAD_CONST           R5 constant[2414]  ; line 2111
11786 MOVE                 R6 <- R3  ; line 2111
11787 MOVE                 R7 <- R4  ; line 2111
11788 MOVE                 R8 <- R5  ; line 2111
11789 CALL                 a=9 b=49 c=6 imm=3  ; line 2111
11790 RETURN               R9  ; line 2111
11791 JUMP                 -> 11792  ; line 2111
11792 LOAD_CONST           R3 constant[2415]  ; line 2112
11793 LOAD_CONST           R4 constant[2416]  ; line 2112
11794 MOVE                 R5 <- R2  ; line 2112
11795 MOVE                 R6 <- R3  ; line 2112
11796 MOVE                 R7 <- R4  ; line 2112
11797 CALL                 a=8 b=50 c=5 imm=3  ; line 2112
11798 MOVE                 R9 <- R8  ; line 2112
11799 LOAD_CONST           R10 constant[2417]  ; line 2113
11800 COMPARE              a=9 b=10 c=11 imm=1  ; line 2113
11801 JUMP_IF_FALSE        R11 -> 11819  ; line 2113
11802 LOAD_CONST           R10 constant[2418]  ; line 2114
11803 COMPARE              a=9 b=10 c=11 imm=1  ; line 2114
11804 JUMP_IF_FALSE        R11 -> 11818  ; line 2114
11805 LOAD_CONST           R10 constant[2419]  ; line 2115
11806 COMPARE              a=9 b=10 c=11 imm=1  ; line 2115
11807 JUMP_IF_FALSE        R11 -> 11817  ; line 2115
11808 LOAD_CONST           R10 constant[2420]  ; line 2116
11809 LOAD_CONST           R11 constant[2421]  ; line 2116
11810 LOAD_CONST           R12 constant[2422]  ; line 2116
11811 MOVE                 R13 <- R10  ; line 2116
11812 MOVE                 R14 <- R11  ; line 2116
11813 MOVE                 R15 <- R12  ; line 2116
11814 CALL                 a=16 b=49 c=13 imm=3  ; line 2116
11815 RETURN               R16  ; line 2116
11816 JUMP                 -> 11817  ; line 2116
11817 JUMP                 -> 11818  ; line 2116
11818 JUMP                 -> 11819  ; line 2116
11819 LOAD_CONST           R10 constant[2423]  ; line 2120
11820 COMPARE              a=9 b=10 c=11 imm=0  ; line 2120
11821 JUMP_IF_FALSE        R11 -> 11836  ; line 2120
11822 MOVE                 R10 <- R0  ; line 2121
11823 CALL                 a=11 b=114 c=10 imm=1  ; line 2121
11824 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2121
11825 JUMP_IF_FALSE        R12 -> 11835  ; line 2121
11826 LOAD_CONST           R10 constant[2424]  ; line 2122
11827 LOAD_CONST           R11 constant[2425]  ; line 2122
11828 LOAD_CONST           R12 constant[2426]  ; line 2122
11829 MOVE                 R13 <- R10  ; line 2122
11830 MOVE                 R14 <- R11  ; line 2122
11831 MOVE                 R15 <- R12  ; line 2122
11832 CALL                 a=16 b=49 c=13 imm=3  ; line 2122
11833 RETURN               R16  ; line 2122
11834 JUMP                 -> 11835  ; line 2122
11835 JUMP                 -> 11836  ; line 2122
11836 LOAD_CONST           R10 constant[2427]  ; line 2125
11837 COMPARE              a=9 b=10 c=11 imm=0  ; line 2125
11838 MOVE                 R12 <- R11  ; line 2125
11839 LOAD_CONST           R13 constant[2428]  ; line 2126
11840 COMPARE              a=9 b=13 c=14 imm=0  ; line 2126
11841 JUMP_IF_FALSE        R14 -> 11855  ; line 2126
11842 MOVE                 R13 <- R0  ; line 2127
11843 CALL                 a=14 b=114 c=13 imm=1  ; line 2127
11844 JUMP_IF_FALSE        R14 -> 11854  ; line 2127
11845 LOAD_CONST           R13 constant[2429]  ; line 2128
11846 MOVE                 R14 <- R2  ; line 2128
11847 MOVE                 R15 <- R13  ; line 2128
11848 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2128
11849 JUMP_IF_FALSE        R16 -> 11853  ; line 2128
11850 LOAD_CONST           R13 constant[2430]  ; line 2128
11851 MOVE                 R12 <- R13  ; line 2128
11852 JUMP                 -> 11853  ; line 2128
11853 JUMP                 -> 11854  ; line 2128
11854 JUMP                 -> 11855  ; line 2128
11855 UNARY                a=12 b=13 c=4294967295 imm=1  ; line 2131
11856 JUMP_IF_FALSE        R13 -> 11863  ; line 2131
11857 MOVE                 R13 <- R0  ; line 2131
11858 MOVE                 R14 <- R1  ; line 2131
11859 MOVE                 R15 <- R2  ; line 2131
11860 CALL                 a=16 b=116 c=13 imm=3  ; line 2131
11861 RETURN               R16  ; line 2131
11862 JUMP                 -> 11863  ; line 2131
11863 LOAD_CONST           R13 constant[2431]  ; line 2132
11864 MOVE                 R14 <- R2  ; line 2132
11865 MOVE                 R15 <- R13  ; line 2132
11866 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2132
11867 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2132
11868 JUMP_IF_FALSE        R17 -> 11878  ; line 2132
11869 LOAD_CONST           R13 constant[2432]  ; line 2133
11870 LOAD_CONST           R14 constant[2433]  ; line 2133
11871 LOAD_CONST           R15 constant[2434]  ; line 2133
11872 MOVE                 R16 <- R13  ; line 2133
11873 MOVE                 R17 <- R14  ; line 2133
11874 MOVE                 R18 <- R15  ; line 2133
11875 CALL                 a=19 b=49 c=16 imm=3  ; line 2133
11876 RETURN               R19  ; line 2133
11877 JUMP                 -> 11878  ; line 2133
11878 LOAD_CONST           R13 constant[2435]  ; line 2135
11879 MOVE                 R14 <- R2  ; line 2135
11880 MOVE                 R15 <- R13  ; line 2135
11881 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2135
11882 MOVE                 R17 <- R16  ; line 2135
11883 HOST_CALL            a=18 b=86 c=17 imm=1  ; line 2135
11884 LOAD_CONST           R19 constant[2436]  ; line 2135
11885 COMPARE              a=18 b=19 c=20 imm=1  ; line 2135
11886 JUMP_IF_FALSE        R20 -> 11896  ; line 2135
11887 LOAD_CONST           R13 constant[2437]  ; line 2136
11888 LOAD_CONST           R14 constant[2438]  ; line 2136
11889 LOAD_CONST           R15 constant[2439]  ; line 2136
11890 MOVE                 R16 <- R13  ; line 2136
11891 MOVE                 R17 <- R14  ; line 2136
11892 MOVE                 R18 <- R15  ; line 2136
11893 CALL                 a=19 b=49 c=16 imm=3  ; line 2136
11894 RETURN               R19  ; line 2136
11895 JUMP                 -> 11896  ; line 2136
11896 MOVE                 R13 <- R1  ; line 2138
11897 HOST_CALL            a=14 b=86 c=13 imm=1  ; line 2138
11898 LOAD_CONST           R15 constant[2440]  ; line 2138
11899 COMPARE              a=14 b=15 c=16 imm=1  ; line 2138
11900 JUMP_IF_FALSE        R16 -> 11910  ; line 2138
11901 LOAD_CONST           R13 constant[2441]  ; line 2139
11902 LOAD_CONST           R14 constant[2442]  ; line 2139
11903 LOAD_CONST           R15 constant[2443]  ; line 2139
11904 MOVE                 R16 <- R13  ; line 2139
11905 MOVE                 R17 <- R14  ; line 2139
11906 MOVE                 R18 <- R15  ; line 2139
11907 CALL                 a=19 b=49 c=16 imm=3  ; line 2139
11908 RETURN               R19  ; line 2139
11909 JUMP                 -> 11910  ; line 2139
11910 LOAD_CONST           R13 constant[2444]  ; line 2141
11911 MOVE                 R14 <- R1  ; line 2141
11912 MOVE                 R15 <- R13  ; line 2141
11913 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2141
11914 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2141
11915 JUMP_IF_FALSE        R17 -> 11925  ; line 2141
11916 LOAD_CONST           R13 constant[2445]  ; line 2142
11917 LOAD_CONST           R14 constant[2446]  ; line 2142
11918 LOAD_CONST           R15 constant[2447]  ; line 2142
11919 MOVE                 R16 <- R13  ; line 2142
11920 MOVE                 R17 <- R14  ; line 2142
11921 MOVE                 R18 <- R15  ; line 2142
11922 CALL                 a=19 b=49 c=16 imm=3  ; line 2142
11923 RETURN               R19  ; line 2142
11924 JUMP                 -> 11925  ; line 2142
11925 LOAD_CONST           R13 constant[2448]  ; line 2144
11926 MOVE                 R14 <- R1  ; line 2144
11927 MOVE                 R15 <- R13  ; line 2144
11928 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2144
11929 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2144
11930 JUMP_IF_FALSE        R17 -> 11940  ; line 2144
11931 LOAD_CONST           R13 constant[2449]  ; line 2145
11932 LOAD_CONST           R14 constant[2450]  ; line 2145
11933 LOAD_CONST           R15 constant[2451]  ; line 2145
11934 MOVE                 R16 <- R13  ; line 2145
11935 MOVE                 R17 <- R14  ; line 2145
11936 MOVE                 R18 <- R15  ; line 2145
11937 CALL                 a=19 b=49 c=16 imm=3  ; line 2145
11938 RETURN               R19  ; line 2145
11939 JUMP                 -> 11940  ; line 2145
11940 LOAD_CONST           R13 constant[2452]  ; line 2147
11941 MOVE                 R14 <- R1  ; line 2147
11942 MOVE                 R15 <- R13  ; line 2147
11943 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2147
11944 MOVE                 R17 <- R16  ; line 2147
11945 HOST_CALL            a=18 b=60 c=17 imm=1  ; line 2147
11946 MOVE                 R19 <- R18  ; line 2147
11947 LOAD_CONST           R20 constant[2453]  ; line 2148
11948 COMPARE              a=19 b=20 c=21 imm=0  ; line 2148
11949 JUMP_IF_FALSE        R21 -> 11959  ; line 2148
11950 LOAD_CONST           R20 constant[2454]  ; line 2149
11951 LOAD_CONST           R21 constant[2455]  ; line 2149
11952 LOAD_CONST           R22 constant[2456]  ; line 2149
11953 MOVE                 R23 <- R20  ; line 2149
11954 MOVE                 R24 <- R21  ; line 2149
11955 MOVE                 R25 <- R22  ; line 2149
11956 CALL                 a=26 b=49 c=23 imm=3  ; line 2149
11957 RETURN               R26  ; line 2149
11958 JUMP                 -> 11959  ; line 2149
11959 LOAD_CONST           R20 constant[2457]  ; line 2151
11960 COMPARE              a=19 b=20 c=21 imm=0  ; line 2151
11961 JUMP_IF_FALSE        R21 -> 11971  ; line 2151
11962 LOAD_CONST           R20 constant[2458]  ; line 2152
11963 LOAD_CONST           R21 constant[2459]  ; line 2152
11964 LOAD_CONST           R22 constant[2460]  ; line 2152
11965 MOVE                 R23 <- R20  ; line 2152
11966 MOVE                 R24 <- R21  ; line 2152
11967 MOVE                 R25 <- R22  ; line 2152
11968 CALL                 a=26 b=49 c=23 imm=3  ; line 2152
11969 RETURN               R26  ; line 2152
11970 JUMP                 -> 11971  ; line 2152
11971 LOAD_CONST           R20 constant[2461]  ; line 2154
11972 LOAD_CONST           R21 constant[2462]  ; line 2154
11973 MOVE                 R22 <- R1  ; line 2154
11974 MOVE                 R23 <- R21  ; line 2154
11975 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2154
11976 LOAD_CONST           R25 constant[2463]  ; line 2154
11977 LOAD_CONST           R26 constant[2464]  ; line 2154
11978 MOVE                 R27 <- R2  ; line 2154
11979 MOVE                 R28 <- R26  ; line 2154
11980 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 2154
11981 MOVE                 R30 <- R24  ; line 2154
11982 MOVE                 R31 <- R25  ; line 2154
11983 MOVE                 R32 <- R29  ; line 2154
11984 HOST_CALL            a=33 b=183 c=30 imm=3  ; line 2154
11985 LOAD_CONST           R34 constant[2465]  ; line 2154
11986 LOAD_CONST           R35 constant[2466]  ; line 2154
11987 MOVE                 R36 <- R1  ; line 2154
11988 MOVE                 R37 <- R35  ; line 2154
11989 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 2154
11990 LOAD_CONST           R39 constant[2467]  ; line 2154
11991 LOAD_CONST           R40 constant[2468]  ; line 2154
11992 MOVE                 R41 <- R2  ; line 2154
11993 MOVE                 R42 <- R40  ; line 2154
11994 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2154
11995 MOVE                 R44 <- R38  ; line 2154
11996 MOVE                 R45 <- R39  ; line 2154
11997 MOVE                 R46 <- R43  ; line 2154
11998 HOST_CALL            a=47 b=183 c=44 imm=3  ; line 2154
11999 MOVE                 R48 <- R20  ; line 2154
12000 MOVE                 R49 <- R33  ; line 2154
12001 MOVE                 R50 <- R34  ; line 2154
12002 MOVE                 R51 <- R47  ; line 2154
12003 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 2154
12004 MOVE                 R53 <- R52  ; line 2154
12005 LOAD_CONST           R54 constant[2469]  ; line 2156
12006 COMPARE              a=0 b=54 c=55 imm=0  ; line 2156
12007 JUMP_IF_FALSE        R55 -> 12014  ; line 2156
12008 MOVE                 R54 <- R0  ; line 2156
12009 MOVE                 R55 <- R53  ; line 2156
12010 MOVE                 R56 <- R2  ; line 2156
12011 CALL                 a=57 b=66 c=54 imm=3  ; line 2156
12012 RETURN               R57  ; line 2156
12013 JUMP                 -> 12014  ; line 2156
12014 LOAD_CONST           R54 constant[2470]  ; line 2157
12015 COMPARE              a=0 b=54 c=55 imm=0  ; line 2157
12016 JUMP_IF_FALSE        R55 -> 12023  ; line 2157
12017 MOVE                 R54 <- R0  ; line 2157
12018 MOVE                 R55 <- R53  ; line 2157
12019 MOVE                 R56 <- R2  ; line 2157
12020 CALL                 a=57 b=66 c=54 imm=3  ; line 2157
12021 RETURN               R57  ; line 2157
12022 JUMP                 -> 12023  ; line 2157
12023 LOAD_CONST           R54 constant[2471]  ; line 2158
12024 COMPARE              a=0 b=54 c=55 imm=0  ; line 2158
12025 JUMP_IF_FALSE        R55 -> 12031  ; line 2158
12026 MOVE                 R54 <- R53  ; line 2158
12027 MOVE                 R55 <- R2  ; line 2158
12028 CALL                 a=56 b=68 c=54 imm=2  ; line 2158
12029 RETURN               R56  ; line 2158
12030 JUMP                 -> 12031  ; line 2158
12031 LOAD_CONST           R54 constant[2472]  ; line 2159
12032 COMPARE              a=0 b=54 c=55 imm=0  ; line 2159
12033 JUMP_IF_FALSE        R55 -> 12039  ; line 2159
12034 MOVE                 R54 <- R53  ; line 2159
12035 MOVE                 R55 <- R2  ; line 2159
12036 CALL                 a=56 b=74 c=54 imm=2  ; line 2159
12037 RETURN               R56  ; line 2159
12038 JUMP                 -> 12039  ; line 2159
12039 MOVE                 R54 <- R0  ; line 2160
12040 MOVE                 R55 <- R53  ; line 2160
12041 MOVE                 R56 <- R2  ; line 2160
12042 CALL                 a=57 b=116 c=54 imm=3  ; line 2160
12043 MOVE                 R58 <- R57  ; line 2160
12044 LOAD_CONST           R59 constant[2473]  ; line 2161
12045 MOVE                 R60 <- R58  ; line 2161
12046 MOVE                 R61 <- R59  ; line 2161
12047 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2161
12048 UNARY                a=62 b=63 c=4294967295 imm=1  ; line 2161
12049 JUMP_IF_FALSE        R63 -> 12052  ; line 2161
12050 RETURN               R58  ; line 2161
12051 JUMP                 -> 12052  ; line 2161
12052 LOAD_CONST           R59 constant[2474]  ; line 2162
12053 MOVE                 R60 <- R2  ; line 2162
12054 MOVE                 R61 <- R59  ; line 2162
12055 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2162
12056 MOVE                 R63 <- R58  ; line 2162
12057 MOVE                 R64 <- R62  ; line 2162
12058 CALL                 a=65 b=117 c=63 imm=2  ; line 2162
12059 RETURN               R65  ; line 2162
12060 LOAD_CONST           R66 constant[2475]  ; line 2162
12061 RETURN               R66  ; line 2162
12062 MOVE                 R3 <- R1  ; line 2168
12063 HOST_CALL            a=4 b=139 c=3 imm=1  ; line 2168
12064 MOVE                 R5 <- R4  ; line 2168
12065 MOVE                 R6 <- R5  ; line 2169
12066 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 2169
12067 LOAD_CONST           R8 constant[2476]  ; line 2169
12068 COMPARE              a=7 b=8 c=9 imm=0  ; line 2169
12069 JUMP_IF_FALSE        R9 -> 12079  ; line 2169
12070 LOAD_CONST           R6 constant[2477]  ; line 2169
12071 LOAD_CONST           R7 constant[2478]  ; line 2169
12072 LOAD_CONST           R8 constant[2479]  ; line 2169
12073 MOVE                 R9 <- R6  ; line 2169
12074 MOVE                 R10 <- R7  ; line 2169
12075 MOVE                 R11 <- R8  ; line 2169
12076 CALL                 a=12 b=49 c=9 imm=3  ; line 2169
12077 RETURN               R12  ; line 2169
12078 JUMP                 -> 12079  ; line 2169
12079 LOAD_CONST           R6 constant[2480]  ; line 2170
12080 MOVE                 R7 <- R5  ; line 2170
12081 MOVE                 R8 <- R6  ; line 2170
12082 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2170
12083 MOVE                 R10 <- R9  ; line 2170
12084 MOVE                 R11 <- R10  ; line 2171
12085 HOST_CALL            a=12 b=86 c=11 imm=1  ; line 2171
12086 LOAD_CONST           R13 constant[2481]  ; line 2171
12087 COMPARE              a=12 b=13 c=14 imm=1  ; line 2171
12088 JUMP_IF_FALSE        R14 -> 12098  ; line 2171
12089 LOAD_CONST           R11 constant[2482]  ; line 2171
12090 LOAD_CONST           R12 constant[2483]  ; line 2171
12091 LOAD_CONST           R13 constant[2484]  ; line 2171
12092 MOVE                 R14 <- R11  ; line 2171
12093 MOVE                 R15 <- R12  ; line 2171
12094 MOVE                 R16 <- R13  ; line 2171
12095 CALL                 a=17 b=49 c=14 imm=3  ; line 2171
12096 RETURN               R17  ; line 2171
12097 JUMP                 -> 12098  ; line 2171
12098 LOAD_CONST           R11 constant[2485]  ; line 2172
12099 MOVE                 R12 <- R10  ; line 2172
12100 MOVE                 R13 <- R11  ; line 2172
12101 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2172
12102 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2172
12103 JUMP_IF_FALSE        R15 -> 12113  ; line 2172
12104 LOAD_CONST           R11 constant[2486]  ; line 2172
12105 LOAD_CONST           R12 constant[2487]  ; line 2172
12106 LOAD_CONST           R13 constant[2488]  ; line 2172
12107 MOVE                 R14 <- R11  ; line 2172
12108 MOVE                 R15 <- R12  ; line 2172
12109 MOVE                 R16 <- R13  ; line 2172
12110 CALL                 a=17 b=49 c=14 imm=3  ; line 2172
12111 RETURN               R17  ; line 2172
12112 JUMP                 -> 12113  ; line 2172
12113 LOAD_CONST           R11 constant[2489]  ; line 2173
12114 MOVE                 R12 <- R10  ; line 2173
12115 MOVE                 R13 <- R11  ; line 2173
12116 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2173
12117 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2173
12118 JUMP_IF_FALSE        R15 -> 12128  ; line 2173
12119 LOAD_CONST           R11 constant[2490]  ; line 2173
12120 LOAD_CONST           R12 constant[2491]  ; line 2173
12121 LOAD_CONST           R13 constant[2492]  ; line 2173
12122 MOVE                 R14 <- R11  ; line 2173
12123 MOVE                 R15 <- R12  ; line 2173
12124 MOVE                 R16 <- R13  ; line 2173
12125 CALL                 a=17 b=49 c=14 imm=3  ; line 2173
12126 RETURN               R17  ; line 2173
12127 JUMP                 -> 12128  ; line 2173
12128 LOAD_CONST           R11 constant[2493]  ; line 2174
12129 MOVE                 R12 <- R11  ; line 2174
12130 HOST_CALL            a=13 b=22 c=12 imm=1  ; line 2174
12131 MOVE                 R14 <- R13  ; line 2174
12132 LOAD_CONST           R15 constant[2494]  ; line 2175
12133 MOVE                 R16 <- R15  ; line 2175
12134 HOST_CALL            a=17 b=22 c=16 imm=1  ; line 2175
12135 MOVE                 R18 <- R17  ; line 2175
12136 LOAD_CONST           R19 constant[2495]  ; line 2176
12137 MOVE                 R20 <- R19  ; line 2176
12138 MOVE                 R21 <- R5  ; line 2177
12139 HOST_CALL            a=22 b=26 c=21 imm=1  ; line 2177
12140 COMPARE              a=20 b=22 c=23 imm=2  ; line 2177
12141 JUMP_IF_FALSE        R23 -> 12166  ; line 2177
12142 MOVE                 R21 <- R5  ; line 2178
12143 MOVE                 R22 <- R20  ; line 2178
12144 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2178
12145 LOAD_CONST           R24 constant[2496]  ; line 2178
12146 MOVE                 R25 <- R23  ; line 2178
12147 MOVE                 R26 <- R24  ; line 2178
12148 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2178
12149 MOVE                 R28 <- R14  ; line 2178
12150 MOVE                 R29 <- R27  ; line 2178
12151 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2178
12152 MOVE                 R21 <- R5  ; line 2179
12153 MOVE                 R22 <- R20  ; line 2179
12154 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2179
12155 LOAD_CONST           R24 constant[2497]  ; line 2179
12156 MOVE                 R25 <- R23  ; line 2179
12157 MOVE                 R26 <- R24  ; line 2179
12158 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2179
12159 MOVE                 R28 <- R18  ; line 2179
12160 MOVE                 R29 <- R27  ; line 2179
12161 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2179
12162 LOAD_CONST           R21 constant[2498]  ; line 2180
12163 BINARY               a=20 b=21 c=22 imm=0  ; line 2180
12164 MOVE                 R20 <- R22  ; line 2180
12165 JUMP                 -> 12138  ; line 2180
12166 LOAD_CONST           R21 constant[2499]  ; line 2182
12167 MOVE                 R22 <- R14  ; line 2182
12168 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 2182
12169 LOAD_CONST           R24 constant[2500]  ; line 2182
12170 MOVE                 R25 <- R18  ; line 2182
12171 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 2182
12172 MOVE                 R27 <- R21  ; line 2182
12173 MOVE                 R28 <- R23  ; line 2182
12174 MOVE                 R29 <- R24  ; line 2182
12175 MOVE                 R30 <- R26  ; line 2182
12176 HOST_CALL            a=31 b=6 c=27 imm=4  ; line 2182
12177 MOVE                 R32 <- R0  ; line 2182
12178 MOVE                 R33 <- R31  ; line 2182
12179 MOVE                 R34 <- R2  ; line 2182
12180 CALL                 a=35 b=118 c=32 imm=3  ; line 2182
12181 RETURN               R35  ; line 2182
12182 LOAD_CONST           R36 constant[2501]  ; line 2182
12183 RETURN               R36  ; line 2182
12184 MOVE                 R3 <- R0  ; line 2186
12185 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2186
12186 LOAD_CONST           R5 constant[2502]  ; line 2186
12187 COMPARE              a=4 b=5 c=6 imm=1  ; line 2186
12188 JUMP_IF_FALSE        R6 -> 12198  ; line 2186
12189 LOAD_CONST           R3 constant[2503]  ; line 2186
12190 LOAD_CONST           R4 constant[2504]  ; line 2186
12191 LOAD_CONST           R5 constant[2505]  ; line 2186
12192 MOVE                 R6 <- R3  ; line 2186
12193 MOVE                 R7 <- R4  ; line 2186
12194 MOVE                 R8 <- R5  ; line 2186
12195 CALL                 a=9 b=49 c=6 imm=3  ; line 2186
12196 RETURN               R9  ; line 2186
12197 JUMP                 -> 12198  ; line 2186
12198 MOVE                 R3 <- R1  ; line 2187
12199 CALL                 a=4 b=57 c=3 imm=1  ; line 2187
12200 MOVE                 R5 <- R4  ; line 2187
12201 LOAD_CONST           R6 constant[2506]  ; line 2188
12202 COMPARE              a=5 b=6 c=7 imm=0  ; line 2188
12203 JUMP_IF_FALSE        R7 -> 12213  ; line 2188
12204 LOAD_CONST           R6 constant[2507]  ; line 2188
12205 LOAD_CONST           R7 constant[2508]  ; line 2188
12206 LOAD_CONST           R8 constant[2509]  ; line 2188
12207 MOVE                 R9 <- R6  ; line 2188
12208 MOVE                 R10 <- R7  ; line 2188
12209 MOVE                 R11 <- R8  ; line 2188
12210 CALL                 a=12 b=49 c=9 imm=3  ; line 2188
12211 RETURN               R12  ; line 2188
12212 JUMP                 -> 12213  ; line 2188
12213 LOAD_CONST           R6 constant[2510]  ; line 2189
12214 MOVE                 R7 <- R0  ; line 2189
12215 MOVE                 R8 <- R6  ; line 2189
12216 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2189
12217 LOAD_CONST           R10 constant[2511]  ; line 2189
12218 COMPARE              a=9 b=10 c=11 imm=0  ; line 2189
12219 JUMP_IF_FALSE        R11 -> 12275  ; line 2189
12220 LOAD_CONST           R6 constant[2512]  ; line 2190
12221 MOVE                 R7 <- R0  ; line 2190
12222 MOVE                 R8 <- R6  ; line 2190
12223 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2190
12224 LOAD_CONST           R10 constant[2513]  ; line 2190
12225 MOVE                 R11 <- R9  ; line 2190
12226 MOVE                 R12 <- R10  ; line 2190
12227 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 2190
12228 LOAD_CONST           R14 constant[2514]  ; line 2190
12229 MOVE                 R15 <- R0  ; line 2190
12230 MOVE                 R16 <- R14  ; line 2190
12231 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 2190
12232 LOAD_CONST           R18 constant[2515]  ; line 2190
12233 MOVE                 R19 <- R17  ; line 2190
12234 MOVE                 R20 <- R18  ; line 2190
12235 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2190
12236 MOVE                 R22 <- R1  ; line 2190
12237 MOVE                 R23 <- R13  ; line 2190
12238 MOVE                 R24 <- R21  ; line 2190
12239 CALL                 a=25 b=61 c=22 imm=3  ; line 2190
12240 MOVE                 R26 <- R25  ; line 2190
12241 LOAD_CONST           R27 constant[2516]  ; line 2191
12242 MOVE                 R28 <- R0  ; line 2191
12243 MOVE                 R29 <- R27  ; line 2191
12244 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 2191
12245 LOAD_CONST           R31 constant[2517]  ; line 2191
12246 MOVE                 R32 <- R30  ; line 2191
12247 MOVE                 R33 <- R31  ; line 2191
12248 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2191
12249 MOVE                 R35 <- R34  ; line 2191
12250 LOAD_CONST           R36 constant[2518]  ; line 2192
12251 MOVE                 R37 <- R26  ; line 2192
12252 HOST_CALL            a=38 b=72 c=37 imm=1  ; line 2192
12253 LOAD_CONST           R39 constant[2519]  ; line 2192
12254 MOVE                 R40 <- R5  ; line 2192
12255 MOVE                 R41 <- R39  ; line 2192
12256 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 2192
12257 MOVE                 R43 <- R42  ; line 2192
12258 MOVE                 R44 <- R35  ; line 2192
12259 CALL                 a=45 b=62 c=43 imm=2  ; line 2192
12260 LOAD_CONST           R46 constant[2520]  ; line 2192
12261 LOAD_CONST           R47 constant[2521]  ; line 2192
