LABC v2 entry=0 constants=2827 functions=151 instructions=13752
0000 JUMP                 -> 13635  ; line 2
12774 MOVE                 R110 <- R109  ; line 2212
12775 ARRAY_NEW            a=111 b=110 c=1 imm=4294967295  ; line 2212
12776 MOVE                 R112 <- R0  ; line 2212
12777 MOVE                 R113 <- R105  ; line 2212
12778 MOVE                 R114 <- R107  ; line 2212
12779 MOVE                 R115 <- R108  ; line 2212
12780 MOVE                 R116 <- R111  ; line 2212
12781 CALL                 a=117 b=88 c=112 imm=5  ; line 2212
12782 MOVE                 R118 <- R103  ; line 2212
12783 MOVE                 R119 <- R117  ; line 2212
12784 ARRAY_NEW            a=120 b=118 c=2 imm=4294967295  ; line 2212
12785 RETURN               R120  ; line 2212
12786 JUMP                 -> 12787  ; line 2212
12787 LOAD_CONST           R103 constant[2627]  ; line 2215
12788 MOVE                 R104 <- R0  ; line 2215
12789 MOVE                 R105 <- R103  ; line 2215
12790 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2215
12791 LOAD_CONST           R107 constant[2628]  ; line 2215
12792 COMPARE              a=106 b=107 c=108 imm=0  ; line 2215
12793 JUMP_IF_FALSE        R108 -> 12822  ; line 2215
12794 MOVE                 R103 <- R0  ; line 2216
12795 MOVE                 R104 <- R1  ; line 2216
12796 CALL                 a=105 b=95 c=103 imm=2  ; line 2216
12797 MOVE                 R106 <- R105  ; line 2216
12798 LOAD_CONST           R107 constant[2629]  ; line 2217
12799 LOAD_CONST           R108 constant[2630]  ; line 2217
12800 MOVE                 R109 <- R106  ; line 2217
12801 MOVE                 R110 <- R108  ; line 2217
12802 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 2217
12803 LOAD_CONST           R112 constant[2631]  ; line 2217
12804 MOVE                 R113 <- R106  ; line 2217
12805 MOVE                 R114 <- R112  ; line 2217
12806 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2217
12807 LOAD_CONST           R116 constant[2632]  ; line 2217
12808 LOAD_CONST           R117 constant[2633]  ; line 2217
12809 MOVE                 R118 <- R117  ; line 2217
12810 ARRAY_NEW            a=119 b=118 c=1 imm=4294967295  ; line 2217
12811 MOVE                 R120 <- R0  ; line 2217
12812 MOVE                 R121 <- R111  ; line 2217
12813 MOVE                 R122 <- R115  ; line 2217
12814 MOVE                 R123 <- R116  ; line 2217
12815 MOVE                 R124 <- R119  ; line 2217
12816 CALL                 a=125 b=88 c=120 imm=5  ; line 2217
12817 MOVE                 R126 <- R107  ; line 2217
12818 MOVE                 R127 <- R125  ; line 2217
12819 ARRAY_NEW            a=128 b=126 c=2 imm=4294967295  ; line 2217
12820 RETURN               R128  ; line 2217
12821 JUMP                 -> 12822  ; line 2217
12822 LOAD_CONST           R107 constant[2634]  ; line 2220
12823 MOVE                 R108 <- R0  ; line 2220
12824 MOVE                 R109 <- R107  ; line 2220
12825 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2220
12826 LOAD_CONST           R111 constant[2635]  ; line 2220
12827 COMPARE              a=110 b=111 c=112 imm=0  ; line 2220
12828 JUMP_IF_FALSE        R112 -> 12906  ; line 2220
12829 MOVE                 R107 <- R0  ; line 2221
12830 MOVE                 R108 <- R1  ; line 2221
12831 CALL                 a=109 b=100 c=107 imm=2  ; line 2221
12832 MOVE                 R110 <- R109  ; line 2221
12833 LOAD_CONST           R111 constant[2636]  ; line 2222
12834 MOVE                 R112 <- R5  ; line 2222
12835 MOVE                 R113 <- R111  ; line 2222
12836 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 2222
12837 LOAD_CONST           R115 constant[2637]  ; line 2222
12838 MOVE                 R116 <- R0  ; line 2222
12839 MOVE                 R117 <- R115  ; line 2222
12840 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 2222
12841 LOAD_CONST           R119 constant[2638]  ; line 2222
12842 MOVE                 R120 <- R118  ; line 2222
12843 MOVE                 R121 <- R119  ; line 2222
12844 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 2222
12845 MOVE                 R123 <- R114  ; line 2222
12846 MOVE                 R124 <- R122  ; line 2222
12847 CALL                 a=125 b=87 c=123 imm=2  ; line 2222
12848 MOVE                 R126 <- R125  ; line 2222
12849 LOAD_CONST           R127 constant[2639]  ; line 2223
12850 MOVE                 R128 <- R0  ; line 2223
12851 MOVE                 R129 <- R127  ; line 2223
12852 HOST_CALL            a=130 b=11 c=128 imm=2  ; line 2223
12853 LOAD_CONST           R131 constant[2640]  ; line 2223
12854 COMPARE              a=130 b=131 c=132 imm=0  ; line 2223
12855 JUMP_IF_FALSE        R132 -> 12888  ; line 2223
12856 LOAD_CONST           R127 constant[2641]  ; line 2224
12857 MOVE                 R128 <- R127  ; line 2224
12858 HOST_CALL            a=129 b=22 c=128 imm=1  ; line 2224
12859 MOVE                 R130 <- R129  ; line 2224
12860 LOAD_CONST           R131 constant[2642]  ; line 2225
12861 MOVE                 R132 <- R131  ; line 2225
12862 LOAD_CONST           R133 constant[2643]  ; line 2226
12863 MOVE                 R134 <- R5  ; line 2226
12864 MOVE                 R135 <- R133  ; line 2226
12865 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2226
12866 COMPARE              a=132 b=136 c=137 imm=2  ; line 2226
12867 JUMP_IF_FALSE        R137 -> 12884  ; line 2226
12868 MOVE                 R133 <- R110  ; line 2227
12869 MOVE                 R134 <- R132  ; line 2227
12870 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 2227
12871 LOAD_CONST           R136 constant[2644]  ; line 2227
12872 MOVE                 R137 <- R110  ; line 2227
12873 MOVE                 R138 <- R132  ; line 2227
12874 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 2227
12875 BINARY               a=136 b=139 c=140 imm=1  ; line 2227
12876 BINARY               a=135 b=140 c=141 imm=2  ; line 2227
12877 MOVE                 R142 <- R130  ; line 2227
12878 MOVE                 R143 <- R141  ; line 2227
12879 HOST_CALL            a=144 b=23 c=142 imm=2  ; line 2227
12880 LOAD_CONST           R133 constant[2645]  ; line 2228
12881 BINARY               a=132 b=133 c=134 imm=0  ; line 2228
12882 MOVE                 R132 <- R134  ; line 2228
12883 JUMP                 -> 12862  ; line 2228
12884 MOVE                 R133 <- R130  ; line 2230
12885 HOST_CALL            a=134 b=72 c=133 imm=1  ; line 2230
12886 MOVE                 R126 <- R134  ; line 2230
12887 JUMP                 -> 12888  ; line 2230
12888 LOAD_CONST           R133 constant[2646]  ; line 2232
12889 MOVE                 R134 <- R110  ; line 2232
12890 HOST_CALL            a=135 b=72 c=134 imm=1  ; line 2232
12891 LOAD_CONST           R136 constant[2647]  ; line 2232
12892 LOAD_CONST           R137 constant[2648]  ; line 2232
12893 MOVE                 R138 <- R137  ; line 2232
12894 ARRAY_NEW            a=139 b=138 c=1 imm=4294967295  ; line 2232
12895 MOVE                 R140 <- R0  ; line 2232
12896 MOVE                 R141 <- R135  ; line 2232
12897 MOVE                 R142 <- R126  ; line 2232
12898 MOVE                 R143 <- R136  ; line 2232
12899 MOVE                 R144 <- R139  ; line 2232
12900 CALL                 a=145 b=88 c=140 imm=5  ; line 2232
12901 MOVE                 R146 <- R133  ; line 2232
12902 MOVE                 R147 <- R145  ; line 2232
12903 ARRAY_NEW            a=148 b=146 c=2 imm=4294967295  ; line 2232
12904 RETURN               R148  ; line 2232
12905 JUMP                 -> 12906  ; line 2232
12906 LOAD_CONST           R133 constant[2649]  ; line 2235
12907 MOVE                 R134 <- R0  ; line 2235
12908 MOVE                 R135 <- R133  ; line 2235
12909 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2235
12910 LOAD_CONST           R137 constant[2650]  ; line 2235
12911 COMPARE              a=136 b=137 c=138 imm=0  ; line 2235
12912 JUMP_IF_FALSE        R138 -> 12950  ; line 2235
12913 MOVE                 R133 <- R0  ; line 2236
12914 MOVE                 R134 <- R1  ; line 2236
12915 CALL                 a=135 b=136 c=133 imm=2  ; line 2236
12916 MOVE                 R136 <- R135  ; line 2236
12917 LOAD_CONST           R137 constant[2651]  ; line 2237
12918 MOVE                 R138 <- R136  ; line 2237
12919 HOST_CALL            a=139 b=72 c=138 imm=1  ; line 2237
12920 LOAD_CONST           R140 constant[2652]  ; line 2237
12921 MOVE                 R141 <- R5  ; line 2237
12922 MOVE                 R142 <- R140  ; line 2237
12923 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 2237
12924 LOAD_CONST           R144 constant[2653]  ; line 2237
12925 MOVE                 R145 <- R0  ; line 2237
12926 MOVE                 R146 <- R144  ; line 2237
12927 HOST_CALL            a=147 b=11 c=145 imm=2  ; line 2237
12928 LOAD_CONST           R148 constant[2654]  ; line 2237
12929 MOVE                 R149 <- R147  ; line 2237
12930 MOVE                 R150 <- R148  ; line 2237
12931 HOST_CALL            a=151 b=11 c=149 imm=2  ; line 2237
12932 MOVE                 R152 <- R143  ; line 2237
12933 MOVE                 R153 <- R151  ; line 2237
12934 CALL                 a=154 b=87 c=152 imm=2  ; line 2237
12935 LOAD_CONST           R155 constant[2655]  ; line 2237
12936 LOAD_CONST           R156 constant[2656]  ; line 2237
12937 MOVE                 R157 <- R156  ; line 2237
12938 ARRAY_NEW            a=158 b=157 c=1 imm=4294967295  ; line 2237
12939 MOVE                 R159 <- R0  ; line 2237
12940 MOVE                 R160 <- R139  ; line 2237
12941 MOVE                 R161 <- R154  ; line 2237
12942 MOVE                 R162 <- R155  ; line 2237
12943 MOVE                 R163 <- R158  ; line 2237
12944 CALL                 a=164 b=88 c=159 imm=5  ; line 2237
12945 MOVE                 R165 <- R137  ; line 2237
12946 MOVE                 R166 <- R164  ; line 2237
12947 ARRAY_NEW            a=167 b=165 c=2 imm=4294967295  ; line 2237
12948 RETURN               R167  ; line 2237
12949 JUMP                 -> 12950  ; line 2237
12950 LOAD_CONST           R137 constant[2657]  ; line 2241
12951 MOVE                 R138 <- R0  ; line 2241
12952 MOVE                 R139 <- R137  ; line 2241
12953 HOST_CALL            a=140 b=11 c=138 imm=2  ; line 2241
12954 LOAD_CONST           R141 constant[2658]  ; line 2241
12955 COMPARE              a=140 b=141 c=142 imm=0  ; line 2241
12956 JUMP_IF_FALSE        R142 -> 13009  ; line 2241
12957 MOVE                 R137 <- R0  ; line 2242
12958 MOVE                 R138 <- R1  ; line 2242
12959 CALL                 a=139 b=136 c=137 imm=2  ; line 2242
12960 MOVE                 R140 <- R139  ; line 2242
12961 LOAD_CONST           R141 constant[2659]  ; line 2243
12962 MOVE                 R142 <- R141  ; line 2243
12963 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
12964 MOVE                 R144 <- R143  ; line 2243
12965 LOAD_CONST           R145 constant[2660]  ; line 2244
12966 MOVE                 R146 <- R145  ; line 2244
12967 LOAD_CONST           R147 constant[2661]  ; line 2245
12968 MOVE                 R148 <- R5  ; line 2245
12969 MOVE                 R149 <- R147  ; line 2245
12970 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
12971 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
12972 JUMP_IF_FALSE        R151 -> 12989  ; line 2245
12973 MOVE                 R147 <- R140  ; line 2246
12974 MOVE                 R148 <- R146  ; line 2246
12975 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
12976 LOAD_CONST           R150 constant[2662]  ; line 2246
12977 MOVE                 R151 <- R140  ; line 2246
12978 MOVE                 R152 <- R146  ; line 2246
12979 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
12980 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
12981 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
12982 MOVE                 R156 <- R144  ; line 2246
12983 MOVE                 R157 <- R155  ; line 2246
12984 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
12985 LOAD_CONST           R147 constant[2663]  ; line 2247
12986 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
12987 MOVE                 R146 <- R148  ; line 2247
12988 JUMP                 -> 12967  ; line 2247
12989 LOAD_CONST           R147 constant[2664]  ; line 2249
12990 MOVE                 R148 <- R140  ; line 2249
12991 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
12992 MOVE                 R150 <- R144  ; line 2249
12993 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
12994 LOAD_CONST           R152 constant[2665]  ; line 2249
12995 LOAD_CONST           R153 constant[2666]  ; line 2249
12996 MOVE                 R154 <- R153  ; line 2249
12997 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
12998 MOVE                 R156 <- R0  ; line 2249
12999 MOVE                 R157 <- R149  ; line 2249
13000 MOVE                 R158 <- R151  ; line 2249
13001 MOVE                 R159 <- R152  ; line 2249
13002 MOVE                 R160 <- R155  ; line 2249
13003 CALL                 a=161 b=88 c=156 imm=5  ; line 2249
13004 MOVE                 R162 <- R147  ; line 2249
13005 MOVE                 R163 <- R161  ; line 2249
13006 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
13007 RETURN               R164  ; line 2249
13008 JUMP                 -> 13009  ; line 2249
13009 LOAD_CONST           R147 constant[2667]  ; line 2252
13010 LOAD_CONST           R148 constant[2668]  ; line 2252
13011 LOAD_CONST           R149 constant[2669]  ; line 2252
13012 MOVE                 R150 <- R147  ; line 2252
13013 MOVE                 R151 <- R148  ; line 2252
13014 MOVE                 R152 <- R149  ; line 2252
13015 CALL                 a=153 b=74 c=150 imm=3  ; line 2252
13016 RETURN               R153  ; line 2252
13017 LOAD_CONST           R154 constant[2670]  ; line 2252
13018 RETURN               R154  ; line 2252
13019 MOVE                 R3 <- R0  ; line 2256
13020 MOVE                 R4 <- R1  ; line 2256
13021 MOVE                 R5 <- R2  ; line 2256
13022 CALL                 a=6 b=145 c=3 imm=3  ; line 2256
13023 MOVE                 R7 <- R6  ; line 2256
13024 LOAD_CONST           R8 constant[2671]  ; line 2257
13025 MOVE                 R9 <- R7  ; line 2257
13026 MOVE                 R10 <- R8  ; line 2257
13027 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
13028 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
13029 JUMP_IF_FALSE        R12 -> 13032  ; line 2257
13030 RETURN               R7  ; line 2257
13031 JUMP                 -> 13032  ; line 2257
13032 LOAD_CONST           R8 constant[2672]  ; line 2258
13033 MOVE                 R9 <- R7  ; line 2258
13034 MOVE                 R10 <- R8  ; line 2258
13035 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
13036 MOVE                 R12 <- R11  ; line 2258
13037 LOAD_CONST           R13 constant[2673]  ; line 2259
13038 MOVE                 R14 <- R0  ; line 2259
13039 MOVE                 R15 <- R13  ; line 2259
13040 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
13041 LOAD_CONST           R17 constant[2674]  ; line 2259
13042 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
13043 JUMP_IF_FALSE        R18 -> 13150  ; line 2259
13044 LOAD_CONST           R13 constant[2675]  ; line 2260
13045 MOVE                 R14 <- R2  ; line 2260
13046 MOVE                 R15 <- R13  ; line 2260
13047 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
13048 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
13049 JUMP_IF_FALSE        R17 -> 13059  ; line 2260
13050 LOAD_CONST           R13 constant[2676]  ; line 2261
13051 LOAD_CONST           R14 constant[2677]  ; line 2261
13052 LOAD_CONST           R15 constant[2678]  ; line 2261
13053 MOVE                 R16 <- R13  ; line 2261
13054 MOVE                 R17 <- R14  ; line 2261
13055 MOVE                 R18 <- R15  ; line 2261
13056 CALL                 a=19 b=74 c=16 imm=3  ; line 2261
13057 RETURN               R19  ; line 2261
13058 JUMP                 -> 13059  ; line 2261
13059 LOAD_CONST           R13 constant[2679]  ; line 2263
13060 MOVE                 R14 <- R12  ; line 2263
13061 MOVE                 R15 <- R13  ; line 2263
13062 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
13063 MOVE                 R17 <- R16  ; line 2263
13064 LOAD_CONST           R18 constant[2680]  ; line 2264
13065 MOVE                 R19 <- R12  ; line 2264
13066 MOVE                 R20 <- R18  ; line 2264
13067 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
13068 MOVE                 R22 <- R21  ; line 2264
13069 LOAD_CONST           R23 constant[2681]  ; line 2265
13070 MOVE                 R24 <- R0  ; line 2265
13071 MOVE                 R25 <- R23  ; line 2265
13072 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
13073 LOAD_CONST           R27 constant[2682]  ; line 2265
13074 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13075 JUMP_IF_FALSE        R28 -> 13087  ; line 2265
13076 LOAD_CONST           R23 constant[2683]  ; line 2266
13077 MOVE                 R24 <- R17  ; line 2266
13078 MOVE                 R25 <- R23  ; line 2266
13079 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13080 MOVE                 R17 <- R26  ; line 2266
13081 LOAD_CONST           R23 constant[2684]  ; line 2267
13082 MOVE                 R24 <- R22  ; line 2267
13083 MOVE                 R25 <- R23  ; line 2267
13084 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13085 MOVE                 R22 <- R26  ; line 2267
13086 JUMP                 -> 13087  ; line 2267
13087 LOAD_CONST           R23 constant[2685]  ; line 2269
13088 MOVE                 R24 <- R0  ; line 2269
13089 MOVE                 R25 <- R23  ; line 2269
13090 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13091 LOAD_CONST           R27 constant[2686]  ; line 2269
13092 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13093 JUMP_IF_FALSE        R28 -> 13105  ; line 2269
13094 LOAD_CONST           R23 constant[2687]  ; line 2270
13095 MOVE                 R24 <- R17  ; line 2270
13096 MOVE                 R25 <- R23  ; line 2270
13097 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13098 MOVE                 R17 <- R26  ; line 2270
13099 LOAD_CONST           R23 constant[2688]  ; line 2271
13100 MOVE                 R24 <- R22  ; line 2271
13101 MOVE                 R25 <- R23  ; line 2271
13102 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13103 MOVE                 R22 <- R26  ; line 2271
13104 JUMP                 -> 13105  ; line 2271
13105 LOAD_CONST           R23 constant[2689]  ; line 2273
13106 MOVE                 R24 <- R0  ; line 2273
13107 MOVE                 R25 <- R23  ; line 2273
13108 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13109 LOAD_CONST           R27 constant[2690]  ; line 2273
13110 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13111 JUMP_IF_FALSE        R28 -> 13123  ; line 2273
13112 LOAD_CONST           R23 constant[2691]  ; line 2274
13113 MOVE                 R24 <- R17  ; line 2274
13114 MOVE                 R25 <- R23  ; line 2274
13115 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
13116 MOVE                 R17 <- R26  ; line 2274
13117 LOAD_CONST           R23 constant[2692]  ; line 2275
13118 MOVE                 R24 <- R22  ; line 2275
13119 MOVE                 R25 <- R23  ; line 2275
13120 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
13121 MOVE                 R22 <- R26  ; line 2275
13122 JUMP                 -> 13123  ; line 2275
13123 LOAD_CONST           R23 constant[2693]  ; line 2277
13124 LOAD_CONST           R24 constant[2694]  ; line 2277
13125 LOAD_CONST           R25 constant[2695]  ; line 2277
13126 MOVE                 R26 <- R2  ; line 2277
13127 MOVE                 R27 <- R25  ; line 2277
13128 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
13129 MOVE                 R29 <- R17  ; line 2277
13130 MOVE                 R30 <- R24  ; line 2277
13131 MOVE                 R31 <- R28  ; line 2277
13132 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
13133 LOAD_CONST           R33 constant[2696]  ; line 2277
13134 LOAD_CONST           R34 constant[2697]  ; line 2277
13135 MOVE                 R35 <- R2  ; line 2277
13136 MOVE                 R36 <- R34  ; line 2277
13137 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
13138 MOVE                 R38 <- R22  ; line 2277
13139 MOVE                 R39 <- R33  ; line 2277
13140 MOVE                 R40 <- R37  ; line 2277
13141 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
13142 MOVE                 R42 <- R32  ; line 2277
13143 MOVE                 R43 <- R41  ; line 2277
13144 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
13145 MOVE                 R45 <- R23  ; line 2277
13146 MOVE                 R46 <- R44  ; line 2277
13147 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
13148 RETURN               R47  ; line 2277
13149 JUMP                 -> 13150  ; line 2277
13150 LOAD_CONST           R23 constant[2698]  ; line 2280
13151 LOAD_CONST           R24 constant[2699]  ; line 2280
13152 MOVE                 R25 <- R12  ; line 2280
13153 MOVE                 R26 <- R24  ; line 2280
13154 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
13155 LOAD_CONST           R28 constant[2700]  ; line 2280
13156 MOVE                 R29 <- R12  ; line 2280
13157 MOVE                 R30 <- R28  ; line 2280
13158 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
13159 MOVE                 R32 <- R27  ; line 2280
13160 MOVE                 R33 <- R31  ; line 2280
13161 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
13162 MOVE                 R35 <- R23  ; line 2280
13163 MOVE                 R36 <- R34  ; line 2280
13164 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
13165 RETURN               R37  ; line 2280
13166 LOAD_CONST           R38 constant[2701]  ; line 2280
13167 RETURN               R38  ; line 2280
13168 LOAD_CONST           R3 constant[2702]  ; line 2284
13169 MOVE                 R4 <- R0  ; line 2284
13170 MOVE                 R5 <- R3  ; line 2284
13171 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
13172 LOAD_CONST           R7 constant[2703]  ; line 2284
13173 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
13174 JUMP_IF_FALSE        R8 -> 13184  ; line 2284
13175 LOAD_CONST           R3 constant[2704]  ; line 2284
13176 LOAD_CONST           R4 constant[2705]  ; line 2284
13177 LOAD_CONST           R5 constant[2706]  ; line 2284
13178 MOVE                 R6 <- R3  ; line 2284
13179 MOVE                 R7 <- R4  ; line 2284
13180 MOVE                 R8 <- R5  ; line 2284
13181 CALL                 a=9 b=74 c=6 imm=3  ; line 2284
13182 RETURN               R9  ; line 2284
13183 JUMP                 -> 13184  ; line 2284
13184 LOAD_CONST           R3 constant[2707]  ; line 2285
13185 MOVE                 R4 <- R0  ; line 2285
13186 MOVE                 R5 <- R3  ; line 2285
13187 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
13188 LOAD_CONST           R7 constant[2708]  ; line 2285
13189 MOVE                 R8 <- R6  ; line 2285
13190 MOVE                 R9 <- R7  ; line 2285
13191 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
13192 JUMP_IF_FALSE        R10 -> 13242  ; line 2285
13193 LOAD_CONST           R3 constant[2709]  ; line 2286
13194 MOVE                 R4 <- R0  ; line 2286
13195 MOVE                 R5 <- R3  ; line 2286
13196 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
13197 MOVE                 R7 <- R1  ; line 2286
13198 MOVE                 R8 <- R6  ; line 2286
13199 CALL                 a=9 b=114 c=7 imm=2  ; line 2286
13200 MOVE                 R10 <- R9  ; line 2286
13201 LOAD_CONST           R11 constant[2710]  ; line 2287
13202 MOVE                 R12 <- R10  ; line 2287
13203 MOVE                 R13 <- R11  ; line 2287
13204 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
13205 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
13206 JUMP_IF_FALSE        R15 -> 13209  ; line 2287
13207 RETURN               R10  ; line 2287
13208 JUMP                 -> 13209  ; line 2287
13209 LOAD_CONST           R11 constant[2711]  ; line 2288
13210 MOVE                 R12 <- R10  ; line 2288
13211 MOVE                 R13 <- R11  ; line 2288
13212 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
13213 MOVE                 R15 <- R14  ; line 2288
13214 LOAD_CONST           R16 constant[2712]  ; line 2289
13215 LOAD_CONST           R17 constant[2713]  ; line 2289
13216 MOVE                 R18 <- R15  ; line 2289
13217 MOVE                 R19 <- R17  ; line 2289
13218 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
13219 MOVE                 R21 <- R20  ; line 2289
13220 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
13221 LOAD_CONST           R23 constant[2714]  ; line 2289
13222 MOVE                 R24 <- R15  ; line 2289
13223 MOVE                 R25 <- R23  ; line 2289
13224 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
13225 MOVE                 R27 <- R26  ; line 2289
13226 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
13227 LOAD_CONST           R29 constant[2715]  ; line 2289
13228 LOAD_CONST           R30 constant[2716]  ; line 2289
13229 MOVE                 R31 <- R30  ; line 2289
13230 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
13231 MOVE                 R33 <- R0  ; line 2289
13232 MOVE                 R34 <- R22  ; line 2289
13233 MOVE                 R35 <- R28  ; line 2289
13234 MOVE                 R36 <- R29  ; line 2289
13235 MOVE                 R37 <- R32  ; line 2289
13236 CALL                 a=38 b=88 c=33 imm=5  ; line 2289
13237 MOVE                 R39 <- R16  ; line 2289
13238 MOVE                 R40 <- R38  ; line 2289
13239 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
13240 RETURN               R41  ; line 2289
13241 JUMP                 -> 13242  ; line 2289
13242 LOAD_CONST           R16 constant[2717]  ; line 2292
13243 MOVE                 R17 <- R0  ; line 2292
13244 MOVE                 R18 <- R16  ; line 2292
13245 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
13246 MOVE                 R20 <- R1  ; line 2292
13247 MOVE                 R21 <- R19  ; line 2292
13248 CALL                 a=22 b=115 c=20 imm=2  ; line 2292
13249 MOVE                 R23 <- R22  ; line 2292
13250 LOAD_CONST           R24 constant[2718]  ; line 2293
13251 LOAD_CONST           R25 constant[2719]  ; line 2293
13252 MOVE                 R26 <- R23  ; line 2293
13253 MOVE                 R27 <- R25  ; line 2293
13254 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
13255 MOVE                 R29 <- R28  ; line 2293
13256 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
13257 LOAD_CONST           R31 constant[2720]  ; line 2293
13258 MOVE                 R32 <- R23  ; line 2293
13259 MOVE                 R33 <- R31  ; line 2293
13260 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
13261 MOVE                 R35 <- R34  ; line 2293
13262 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
13263 LOAD_CONST           R37 constant[2721]  ; line 2293
13264 LOAD_CONST           R38 constant[2722]  ; line 2293
13265 MOVE                 R39 <- R38  ; line 2293
13266 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
13267 MOVE                 R41 <- R0  ; line 2293
13268 MOVE                 R42 <- R30  ; line 2293
13269 MOVE                 R43 <- R36  ; line 2293
13270 MOVE                 R44 <- R37  ; line 2293
13271 MOVE                 R45 <- R40  ; line 2293
13272 CALL                 a=46 b=88 c=41 imm=5  ; line 2293
13273 MOVE                 R47 <- R24  ; line 2293
13274 MOVE                 R48 <- R46  ; line 2293
13275 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
13276 RETURN               R49  ; line 2293
13277 LOAD_CONST           R50 constant[2723]  ; line 2293
13278 RETURN               R50  ; line 2293
