LABC v2 entry=0 constants=2956 functions=139 instructions=14440
0000 JUMP                 -> 14006  ; line 2
11697 LOAD_CONST           R13 constant[2375]  ; line 1966
11698 MOVE                 R14 <- R13  ; line 1966
11699 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
11700 MOVE                 R16 <- R15  ; line 1966
11701 LOAD_CONST           R17 constant[2376]  ; line 1967
11702 MOVE                 R18 <- R17  ; line 1967
11703 LOAD_CONST           R19 constant[2377]  ; line 1968
11704 MOVE                 R20 <- R19  ; line 1968
11705 LOAD_CONST           R21 constant[2378]  ; line 1969
11706 MOVE                 R22 <- R0  ; line 1969
11707 MOVE                 R23 <- R21  ; line 1969
11708 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
11709 JUMP_IF_FALSE        R24 -> 11783  ; line 1969
11710 LOAD_CONST           R21 constant[2379]  ; line 1970
11711 MOVE                 R22 <- R1  ; line 1970
11712 MOVE                 R23 <- R21  ; line 1970
11713 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
11714 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
11715 JUMP_IF_FALSE        R25 -> 11725  ; line 1970
11716 LOAD_CONST           R21 constant[2380]  ; line 1970
11717 LOAD_CONST           R22 constant[2381]  ; line 1970
11718 LOAD_CONST           R23 constant[2382]  ; line 1970
11719 MOVE                 R24 <- R21  ; line 1970
11720 MOVE                 R25 <- R22  ; line 1970
11721 MOVE                 R26 <- R23  ; line 1970
11722 CALL                 a=27 b=62 c=24 imm=3  ; line 1970
11723 RETURN               R27  ; line 1970
11724 JUMP                 -> 11725  ; line 1970
11725 LOAD_CONST           R21 constant[2383]  ; line 1971
11726 MOVE                 R22 <- R1  ; line 1971
11727 MOVE                 R23 <- R21  ; line 1971
11728 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
11729 MOVE                 R20 <- R24  ; line 1971
11730 LOAD_CONST           R21 constant[2384]  ; line 1972
11731 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
11732 JUMP_IF_FALSE        R22 -> 11742  ; line 1972
11733 LOAD_CONST           R21 constant[2385]  ; line 1972
11734 LOAD_CONST           R22 constant[2386]  ; line 1972
11735 LOAD_CONST           R23 constant[2387]  ; line 1972
11736 MOVE                 R24 <- R21  ; line 1972
11737 MOVE                 R25 <- R22  ; line 1972
11738 MOVE                 R26 <- R23  ; line 1972
11739 CALL                 a=27 b=62 c=24 imm=3  ; line 1972
11740 RETURN               R27  ; line 1972
11741 JUMP                 -> 11742  ; line 1972
11742 LOAD_CONST           R21 constant[2388]  ; line 1973
11743 MOVE                 R22 <- R0  ; line 1973
11744 MOVE                 R23 <- R21  ; line 1973
11745 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
11746 MOVE                 R25 <- R24  ; line 1973
11747 CALL                 a=26 b=71 c=25 imm=1  ; line 1973
11748 MOVE                 R18 <- R26  ; line 1973
11749 LOAD_CONST           R21 constant[2389]  ; line 1974
11750 MOVE                 R22 <- R21  ; line 1974
11751 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
11752 JUMP_IF_FALSE        R23 -> 11782  ; line 1975
11753 LOAD_CONST           R23 constant[2390]  ; line 1976
11754 MOVE                 R24 <- R0  ; line 1976
11755 MOVE                 R25 <- R23  ; line 1976
11756 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
11757 MOVE                 R27 <- R26  ; line 1976
11758 MOVE                 R28 <- R22  ; line 1976
11759 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
11760 MOVE                 R30 <- R29  ; line 1976
11761 CALL                 a=31 b=65 c=30 imm=1  ; line 1976
11762 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
11763 JUMP_IF_FALSE        R32 -> 11778  ; line 1976
11764 MOVE                 R23 <- R16  ; line 1977
11765 MOVE                 R24 <- R22  ; line 1977
11766 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
11767 LOAD_CONST           R23 constant[2391]  ; line 1978
11768 MOVE                 R24 <- R0  ; line 1978
11769 MOVE                 R25 <- R23  ; line 1978
11770 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
11771 MOVE                 R27 <- R26  ; line 1978
11772 MOVE                 R28 <- R22  ; line 1978
11773 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
11774 MOVE                 R30 <- R12  ; line 1978
11775 MOVE                 R31 <- R29  ; line 1978
11776 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
11777 JUMP                 -> 11778  ; line 1978
11778 LOAD_CONST           R23 constant[2392]  ; line 1980
11779 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
11780 MOVE                 R22 <- R24  ; line 1980
11781 JUMP                 -> 11751  ; line 1980
11782 JUMP                 -> 11871  ; line 1980
11783 LOAD_CONST           R23 constant[2393]  ; line 1983
11784 MOVE                 R24 <- R0  ; line 1983
11785 MOVE                 R25 <- R23  ; line 1983
11786 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
11787 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
11788 JUMP_IF_FALSE        R27 -> 11798  ; line 1983
11789 LOAD_CONST           R23 constant[2394]  ; line 1983
11790 LOAD_CONST           R24 constant[2395]  ; line 1983
11791 LOAD_CONST           R25 constant[2396]  ; line 1983
11792 MOVE                 R26 <- R23  ; line 1983
11793 MOVE                 R27 <- R24  ; line 1983
11794 MOVE                 R28 <- R25  ; line 1983
11795 CALL                 a=29 b=62 c=26 imm=3  ; line 1983
11796 RETURN               R29  ; line 1983
11797 JUMP                 -> 11798  ; line 1983
11798 LOAD_CONST           R23 constant[2397]  ; line 1984
11799 MOVE                 R24 <- R0  ; line 1984
11800 MOVE                 R25 <- R23  ; line 1984
11801 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
11802 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
11803 JUMP_IF_FALSE        R27 -> 11813  ; line 1984
11804 LOAD_CONST           R23 constant[2398]  ; line 1984
11805 LOAD_CONST           R24 constant[2399]  ; line 1984
11806 LOAD_CONST           R25 constant[2400]  ; line 1984
11807 MOVE                 R26 <- R23  ; line 1984
11808 MOVE                 R27 <- R24  ; line 1984
11809 MOVE                 R28 <- R25  ; line 1984
11810 CALL                 a=29 b=62 c=26 imm=3  ; line 1984
11811 RETURN               R29  ; line 1984
11812 JUMP                 -> 11813  ; line 1984
11813 LOAD_CONST           R23 constant[2401]  ; line 1985
11814 MOVE                 R24 <- R0  ; line 1985
11815 MOVE                 R25 <- R23  ; line 1985
11816 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
11817 MOVE                 R27 <- R26  ; line 1985
11818 CALL                 a=28 b=71 c=27 imm=1  ; line 1985
11819 MOVE                 R29 <- R28  ; line 1985
11820 LOAD_CONST           R30 constant[2402]  ; line 1986
11821 MOVE                 R31 <- R0  ; line 1986
11822 MOVE                 R32 <- R30  ; line 1986
11823 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
11824 MOVE                 R34 <- R33  ; line 1986
11825 CALL                 a=35 b=71 c=34 imm=1  ; line 1986
11826 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
11827 JUMP_IF_FALSE        R36 -> 11837  ; line 1986
11828 LOAD_CONST           R30 constant[2403]  ; line 1986
11829 LOAD_CONST           R31 constant[2404]  ; line 1986
11830 LOAD_CONST           R32 constant[2405]  ; line 1986
11831 MOVE                 R33 <- R30  ; line 1986
11832 MOVE                 R34 <- R31  ; line 1986
11833 MOVE                 R35 <- R32  ; line 1986
11834 CALL                 a=36 b=62 c=33 imm=3  ; line 1986
11835 RETURN               R36  ; line 1986
11836 JUMP                 -> 11837  ; line 1986
11837 LOAD_CONST           R30 constant[2406]  ; line 1987
11838 MOVE                 R31 <- R30  ; line 1987
11839 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
11840 JUMP_IF_FALSE        R32 -> 11865  ; line 1988
11841 LOAD_CONST           R32 constant[2407]  ; line 1989
11842 MOVE                 R33 <- R0  ; line 1989
11843 MOVE                 R34 <- R32  ; line 1989
11844 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
11845 MOVE                 R36 <- R35  ; line 1989
11846 MOVE                 R37 <- R31  ; line 1989
11847 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
11848 MOVE                 R39 <- R16  ; line 1989
11849 MOVE                 R40 <- R38  ; line 1989
11850 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
11851 LOAD_CONST           R32 constant[2408]  ; line 1990
11852 MOVE                 R33 <- R0  ; line 1990
11853 MOVE                 R34 <- R32  ; line 1990
11854 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
11855 MOVE                 R36 <- R35  ; line 1990
11856 MOVE                 R37 <- R31  ; line 1990
11857 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
11858 MOVE                 R39 <- R12  ; line 1990
11859 MOVE                 R40 <- R38  ; line 1990
11860 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
11861 LOAD_CONST           R32 constant[2409]  ; line 1991
11862 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
11863 MOVE                 R31 <- R33  ; line 1991
11864 JUMP                 -> 11839  ; line 1991
11865 LOAD_CONST           R32 constant[2410]  ; line 1993
11866 MOVE                 R33 <- R1  ; line 1993
11867 MOVE                 R34 <- R32  ; line 1993
11868 MOVE                 R35 <- R29  ; line 1993
11869 CALL                 a=36 b=63 c=33 imm=3  ; line 1993
11870 MOVE                 R18 <- R36  ; line 1993
11871 LOAD_CONST           R32 constant[2411]  ; line 1995
11872 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
11873 JUMP_IF_FALSE        R33 -> 11883  ; line 1995
11874 LOAD_CONST           R32 constant[2412]  ; line 1995
11875 LOAD_CONST           R33 constant[2413]  ; line 1995
11876 LOAD_CONST           R34 constant[2414]  ; line 1995
11877 MOVE                 R35 <- R32  ; line 1995
11878 MOVE                 R36 <- R33  ; line 1995
11879 MOVE                 R37 <- R34  ; line 1995
11880 CALL                 a=38 b=62 c=35 imm=3  ; line 1995
11881 RETURN               R38  ; line 1995
11882 JUMP                 -> 11883  ; line 1995
11883 MOVE                 R32 <- R12  ; line 1996
11884 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
11885 MOVE                 R34 <- R33  ; line 1996
11886 LOAD_CONST           R35 constant[2415]  ; line 1997
11887 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
11888 JUMP_IF_FALSE        R36 -> 11898  ; line 1997
11889 LOAD_CONST           R35 constant[2416]  ; line 1997
11890 LOAD_CONST           R36 constant[2417]  ; line 1997
11891 LOAD_CONST           R37 constant[2418]  ; line 1997
11892 MOVE                 R38 <- R35  ; line 1997
11893 MOVE                 R39 <- R36  ; line 1997
11894 MOVE                 R40 <- R37  ; line 1997
11895 CALL                 a=41 b=62 c=38 imm=3  ; line 1997
11896 RETURN               R41  ; line 1997
11897 JUMP                 -> 11898  ; line 1997
11898 LOAD_CONST           R35 constant[2419]  ; line 1998
11899 MOVE                 R36 <- R35  ; line 1998
11900 LOAD_CONST           R37 constant[2420]  ; line 1999
11901 MOVE                 R38 <- R37  ; line 1999
11902 LOAD_CONST           R39 constant[2421]  ; line 2000
11903 MOVE                 R40 <- R39  ; line 2000
11904 LOAD_CONST           R41 constant[2422]  ; line 2001
11905 MOVE                 R42 <- R41  ; line 2001
11906 LOAD_CONST           R43 constant[2423]  ; line 2002
11907 MOVE                 R44 <- R43  ; line 2002
11908 LOAD_CONST           R45 constant[2424]  ; line 2003
11909 MOVE                 R46 <- R45  ; line 2003
11910 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
11911 JUMP_IF_FALSE        R47 -> 11964  ; line 2004
11912 MOVE                 R47 <- R12  ; line 2005
11913 MOVE                 R48 <- R46  ; line 2005
11914 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
11915 LOAD_CONST           R50 constant[2425]  ; line 2005
11916 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
11917 JUMP_IF_FALSE        R51 -> 11927  ; line 2005
11918 MOVE                 R47 <- R12  ; line 2006
11919 MOVE                 R48 <- R46  ; line 2006
11920 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
11921 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
11922 MOVE                 R36 <- R50  ; line 2006
11923 LOAD_CONST           R47 constant[2426]  ; line 2007
11924 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
11925 MOVE                 R40 <- R48  ; line 2007
11926 JUMP                 -> 11935  ; line 2007
11927 MOVE                 R47 <- R12  ; line 2009
11928 MOVE                 R48 <- R46  ; line 2009
11929 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
11930 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
11931 MOVE                 R38 <- R50  ; line 2009
11932 LOAD_CONST           R47 constant[2427]  ; line 2010
11933 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
11934 MOVE                 R42 <- R48  ; line 2010
11935 LOAD_CONST           R47 constant[2428]  ; line 2012
11936 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
11937 JUMP_IF_FALSE        R48 -> 11960  ; line 2012
11938 MOVE                 R47 <- R16  ; line 2013
11939 MOVE                 R48 <- R46  ; line 2013
11940 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
11941 LOAD_CONST           R50 constant[2429]  ; line 2013
11942 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
11943 MOVE                 R52 <- R16  ; line 2013
11944 MOVE                 R53 <- R51  ; line 2013
11945 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
11946 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
11947 LOAD_CONST           R56 constant[2430]  ; line 2013
11948 LOAD_CONST           R57 constant[2431]  ; line 2013
11949 MOVE                 R58 <- R1  ; line 2013
11950 MOVE                 R59 <- R56  ; line 2013
11951 MOVE                 R60 <- R57  ; line 2013
11952 CALL                 a=61 b=63 c=58 imm=3  ; line 2013
11953 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
11954 JUMP_IF_FALSE        R62 -> 11959  ; line 2013
11955 LOAD_CONST           R47 constant[2432]  ; line 2014
11956 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
11957 MOVE                 R44 <- R48  ; line 2014
11958 JUMP                 -> 11959  ; line 2014
11959 JUMP                 -> 11960  ; line 2014
11960 LOAD_CONST           R47 constant[2433]  ; line 2017
11961 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
11962 MOVE                 R46 <- R48  ; line 2017
11963 JUMP                 -> 11910  ; line 2017
11964 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
11965 MOVE                 R48 <- R47  ; line 2019
11966 LOAD_CONST           R49 constant[2434]  ; line 2020
11967 MOVE                 R50 <- R49  ; line 2020
11968 LOAD_CONST           R51 constant[2435]  ; line 2021
11969 MOVE                 R52 <- R51  ; line 2021
11970 LOAD_CONST           R53 constant[2436]  ; line 2022
11971 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
11972 JUMP_IF_FALSE        R54 -> 11976  ; line 2022
11973 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
11974 MOVE                 R50 <- R53  ; line 2022
11975 JUMP                 -> 11976  ; line 2022
11976 LOAD_CONST           R53 constant[2437]  ; line 2023
11977 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
11978 JUMP_IF_FALSE        R54 -> 11982  ; line 2023
11979 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
11980 MOVE                 R52 <- R53  ; line 2023
11981 JUMP                 -> 11982  ; line 2023
11982 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
11983 MOVE                 R54 <- R53  ; line 2024
11984 LOAD_CONST           R55 constant[2438]  ; line 2025
11985 MOVE                 R56 <- R55  ; line 2025
11986 LOAD_CONST           R57 constant[2439]  ; line 2026
11987 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
11988 JUMP_IF_FALSE        R58 -> 11994  ; line 2026
11989 LOAD_CONST           R57 constant[2440]  ; line 2026
11990 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
11991 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
11992 MOVE                 R56 <- R59  ; line 2026
11993 JUMP                 -> 11994  ; line 2026
11994 LOAD_CONST           R57 constant[2441]  ; line 2027
11995 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
11996 JUMP_IF_FALSE        R58 -> 12000  ; line 2027
11997 LOAD_CONST           R57 constant[2442]  ; line 2027
11998 MOVE                 R56 <- R57  ; line 2027
11999 JUMP                 -> 12000  ; line 2027
12000 LOAD_CONST           R57 constant[2443]  ; line 2028
12001 MOVE                 R58 <- R57  ; line 2028
12002 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
12003 MOVE                 R60 <- R59  ; line 2028
12004 LOAD_CONST           R61 constant[2444]  ; line 2029
12005 MOVE                 R62 <- R61  ; line 2029
12006 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
12007 MOVE                 R64 <- R63  ; line 2029
12008 LOAD_CONST           R65 constant[2445]  ; line 2030
12009 MOVE                 R46 <- R65  ; line 2030
12010 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
12011 JUMP_IF_FALSE        R65 -> 12059  ; line 2031
12012 MOVE                 R65 <- R54  ; line 2032
12013 LOAD_CONST           R66 constant[2446]  ; line 2033
12014 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
12015 JUMP_IF_FALSE        R67 -> 12041  ; line 2033
12016 LOAD_CONST           R66 constant[2447]  ; line 2034
12017 MOVE                 R67 <- R66  ; line 2034
12018 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
12019 JUMP_IF_FALSE        R68 -> 12040  ; line 2035
12020 MOVE                 R68 <- R16  ; line 2036
12021 MOVE                 R69 <- R67  ; line 2036
12022 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
12023 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
12024 JUMP_IF_FALSE        R71 -> 12036  ; line 2036
12025 MOVE                 R68 <- R16  ; line 2037
12026 MOVE                 R69 <- R67  ; line 2037
12027 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
12028 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
12029 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
12030 MOVE                 R73 <- R72  ; line 2037
12031 CALL                 a=74 b=67 c=73 imm=1  ; line 2037
12032 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
12033 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
12034 MOVE                 R65 <- R76  ; line 2037
12035 JUMP                 -> 12036  ; line 2037
12036 LOAD_CONST           R68 constant[2448]  ; line 2039
12037 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
12038 MOVE                 R67 <- R69  ; line 2039
12039 JUMP                 -> 12018  ; line 2039
12040 JUMP                 -> 12041  ; line 2039
12041 MOVE                 R68 <- R60  ; line 2042
12042 MOVE                 R69 <- R65  ; line 2042
12043 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
12044 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
12045 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
12046 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
12047 LOAD_CONST           R71 constant[2449]  ; line 2043
12048 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
12049 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
12050 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
12051 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
12052 MOVE                 R76 <- R64  ; line 2043
12053 MOVE                 R77 <- R75  ; line 2043
12054 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
12055 LOAD_CONST           R68 constant[2450]  ; line 2044
12056 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
12057 MOVE                 R46 <- R69  ; line 2044
12058 JUMP                 -> 12010  ; line 2044
12059 LOAD_CONST           R68 constant[2451]  ; line 2046
12060 LOAD_CONST           R69 constant[2452]  ; line 2046
12061 LOAD_CONST           R70 constant[2453]  ; line 2046
12062 LOAD_CONST           R71 constant[2454]  ; line 2046
12063 LOAD_CONST           R72 constant[2455]  ; line 2046
12064 LOAD_CONST           R73 constant[2456]  ; line 2046
12065 LOAD_CONST           R74 constant[2457]  ; line 2046
12066 LOAD_CONST           R75 constant[2458]  ; line 2046
12067 LOAD_CONST           R76 constant[2459]  ; line 2046
12068 LOAD_CONST           R77 constant[2460]  ; line 2046
12069 LOAD_CONST           R78 constant[2461]  ; line 2046
12070 LOAD_CONST           R79 constant[2462]  ; line 2046
12071 LOAD_CONST           R80 constant[2463]  ; line 2046
12072 LOAD_CONST           R81 constant[2464]  ; line 2046
12073 MOVE                 R82 <- R75  ; line 2046
12074 MOVE                 R83 <- R8  ; line 2046
12075 MOVE                 R84 <- R76  ; line 2046
12076 MOVE                 R85 <- R54  ; line 2046
12077 MOVE                 R86 <- R77  ; line 2046
12078 MOVE                 R87 <- R56  ; line 2046
12079 MOVE                 R88 <- R78  ; line 2046
12080 MOVE                 R89 <- R48  ; line 2046
12081 MOVE                 R90 <- R79  ; line 2046
12082 MOVE                 R91 <- R50  ; line 2046
12083 MOVE                 R92 <- R80  ; line 2046
12084 MOVE                 R93 <- R52  ; line 2046
12085 MOVE                 R94 <- R81  ; line 2046
12086 MOVE                 R95 <- R20  ; line 2046
12087 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
12088 LOAD_CONST           R97 constant[2465]  ; line 2046
12089 LOAD_CONST           R98 constant[2466]  ; line 2046
12090 LOAD_CONST           R99 constant[2467]  ; line 2046
12091 MOVE                 R100 <- R98  ; line 2046
12092 MOVE                 R101 <- R99  ; line 2046
12093 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
12094 LOAD_CONST           R103 constant[2468]  ; line 2046
12095 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
12096 LOAD_CONST           R105 constant[2469]  ; line 2046
12097 LOAD_CONST           R106 constant[2470]  ; line 2046
12098 LOAD_CONST           R107 constant[2471]  ; line 2046
12099 MOVE                 R108 <- R106  ; line 2046
12100 MOVE                 R109 <- R34  ; line 2046
12101 MOVE                 R110 <- R107  ; line 2046
12102 MOVE                 R111 <- R18  ; line 2046
12103 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
12104 LOAD_CONST           R113 constant[2472]  ; line 2046
12105 LOAD_CONST           R114 constant[2473]  ; line 2046
12106 LOAD_CONST           R115 constant[2474]  ; line 2046
12107 LOAD_CONST           R116 constant[2475]  ; line 2046
12108 LOAD_CONST           R117 constant[2476]  ; line 2046
12109 LOAD_CONST           R118 constant[2477]  ; line 2046
12110 MOVE                 R119 <- R68  ; line 2046
12111 MOVE                 R120 <- R69  ; line 2046
12112 MOVE                 R121 <- R70  ; line 2046
12113 MOVE                 R122 <- R71  ; line 2046
12114 MOVE                 R123 <- R72  ; line 2046
12115 MOVE                 R124 <- R73  ; line 2046
12116 MOVE                 R125 <- R74  ; line 2046
12117 MOVE                 R126 <- R96  ; line 2046
12118 MOVE                 R127 <- R97  ; line 2046
12119 MOVE                 R128 <- R102  ; line 2046
12120 MOVE                 R129 <- R103  ; line 2046
12121 MOVE                 R130 <- R104  ; line 2046
12122 MOVE                 R131 <- R105  ; line 2046
12123 MOVE                 R132 <- R112  ; line 2046
12124 MOVE                 R133 <- R113  ; line 2046
12125 MOVE                 R134 <- R114  ; line 2046
12126 MOVE                 R135 <- R115  ; line 2046
12127 MOVE                 R136 <- R116  ; line 2046
12128 MOVE                 R137 <- R117  ; line 2046
12129 MOVE                 R138 <- R118  ; line 2046
12130 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
12131 MOVE                 R140 <- R139  ; line 2046
12132 MOVE                 R141 <- R60  ; line 2051
12133 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
12134 MOVE                 R143 <- R64  ; line 2051
12135 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
12136 LOAD_CONST           R145 constant[2478]  ; line 2051
12137 LOAD_CONST           R146 constant[2479]  ; line 2051
12138 MOVE                 R147 <- R145  ; line 2051
12139 MOVE                 R148 <- R34  ; line 2051
12140 MOVE                 R149 <- R146  ; line 2051
12141 MOVE                 R150 <- R44  ; line 2051
12142 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
12143 LOAD_CONST           R152 constant[2480]  ; line 2051
12144 LOAD_CONST           R153 constant[2481]  ; line 2051
12145 LOAD_CONST           R154 constant[2482]  ; line 2051
12146 MOVE                 R155 <- R153  ; line 2051
12147 MOVE                 R156 <- R154  ; line 2051
12148 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
12149 MOVE                 R158 <- R140  ; line 2051
12150 MOVE                 R159 <- R142  ; line 2051
12151 MOVE                 R160 <- R144  ; line 2051
12152 MOVE                 R161 <- R151  ; line 2051
12153 MOVE                 R162 <- R152  ; line 2051
12154 MOVE                 R163 <- R157  ; line 2051
12155 CALL                 a=164 b=77 c=158 imm=6  ; line 2051
12156 RETURN               R164  ; line 2051
12157 LOAD_CONST           R165 constant[2483]  ; line 2051
12158 RETURN               R165  ; line 2051
12159 LOAD_CONST           R1 constant[2484]  ; line 2057
12160 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
12161 JUMP_IF_FALSE        R2 -> 12165  ; line 2057
12162 LOAD_CONST           R1 constant[2485]  ; line 2057
12163 RETURN               R1  ; line 2057
12164 JUMP                 -> 12165  ; line 2057
12165 LOAD_CONST           R1 constant[2486]  ; line 2058
12166 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
12167 JUMP_IF_FALSE        R2 -> 12171  ; line 2058
12168 LOAD_CONST           R1 constant[2487]  ; line 2058
12169 RETURN               R1  ; line 2058
12170 JUMP                 -> 12171  ; line 2058
12171 LOAD_CONST           R1 constant[2488]  ; line 2059
12172 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
12173 JUMP_IF_FALSE        R2 -> 12177  ; line 2059
12174 LOAD_CONST           R1 constant[2489]  ; line 2059
12175 RETURN               R1  ; line 2059
12176 JUMP                 -> 12177  ; line 2059
12177 LOAD_CONST           R1 constant[2490]  ; line 2060
12178 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
12179 JUMP_IF_FALSE        R2 -> 12183  ; line 2060
12180 LOAD_CONST           R1 constant[2491]  ; line 2060
12181 RETURN               R1  ; line 2060
12182 JUMP                 -> 12183  ; line 2060
12183 LOAD_CONST           R1 constant[2492]  ; line 2061
12184 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
12185 RETURN               R2  ; line 2061
12186 LOAD_CONST           R3 constant[2493]  ; line 2061
12187 RETURN               R3  ; line 2061
12188 LOAD_CONST           R3 constant[2494]  ; line 2065
12189 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
12190 JUMP_IF_FALSE        R4 -> 12197  ; line 2065
12191 LOAD_CONST           R3 constant[2495]  ; line 2065
12192 MOVE                 R4 <- R0  ; line 2065
12193 MOVE                 R5 <- R3  ; line 2065
12194 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
12195 MOVE                 R0 <- R6  ; line 2065
12196 JUMP                 -> 12197  ; line 2065
12197 LOAD_CONST           R3 constant[2496]  ; line 2066
12198 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
12199 JUMP_IF_FALSE        R4 -> 12206  ; line 2066
12200 LOAD_CONST           R3 constant[2497]  ; line 2066
12201 MOVE                 R4 <- R0  ; line 2066
12202 MOVE                 R5 <- R3  ; line 2066
