LABC v2 entry=0 constants=2852 functions=130 instructions=13897
0000 JUMP                 -> 13804  ; line 2
12764 LOAD_CONST           R14 constant[2622]  ; line 2190
12765 MOVE                 R15 <- R0  ; line 2190
12766 MOVE                 R16 <- R14  ; line 2190
12767 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 2190
12768 LOAD_CONST           R18 constant[2623]  ; line 2190
12769 MOVE                 R19 <- R17  ; line 2190
12770 MOVE                 R20 <- R18  ; line 2190
12771 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2190
12772 MOVE                 R22 <- R1  ; line 2190
12773 MOVE                 R23 <- R13  ; line 2190
12774 MOVE                 R24 <- R21  ; line 2190
12775 CALL                 a=25 b=65 c=22 imm=3  ; line 2190
12776 MOVE                 R26 <- R25  ; line 2190
12777 LOAD_CONST           R27 constant[2624]  ; line 2191
12778 MOVE                 R28 <- R0  ; line 2191
12779 MOVE                 R29 <- R27  ; line 2191
12780 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 2191
12781 LOAD_CONST           R31 constant[2625]  ; line 2191
12782 MOVE                 R32 <- R30  ; line 2191
12783 MOVE                 R33 <- R31  ; line 2191
12784 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2191
12785 MOVE                 R35 <- R34  ; line 2191
12786 LOAD_CONST           R36 constant[2626]  ; line 2192
12787 MOVE                 R37 <- R26  ; line 2192
12788 HOST_CALL            a=38 b=72 c=37 imm=1  ; line 2192
12789 LOAD_CONST           R39 constant[2627]  ; line 2192
12790 MOVE                 R40 <- R5  ; line 2192
12791 MOVE                 R41 <- R39  ; line 2192
12792 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 2192
12793 MOVE                 R43 <- R42  ; line 2192
12794 MOVE                 R44 <- R35  ; line 2192
12795 CALL                 a=45 b=66 c=43 imm=2  ; line 2192
12796 LOAD_CONST           R46 constant[2628]  ; line 2192
12797 LOAD_CONST           R47 constant[2629]  ; line 2192
12798 MOVE                 R48 <- R47  ; line 2192
12799 ARRAY_NEW            a=49 b=48 c=1 imm=4294967295  ; line 2192
12800 MOVE                 R50 <- R0  ; line 2192
12801 MOVE                 R51 <- R38  ; line 2192
12802 MOVE                 R52 <- R45  ; line 2192
12803 MOVE                 R53 <- R46  ; line 2192
12804 MOVE                 R54 <- R49  ; line 2192
12805 CALL                 a=55 b=67 c=50 imm=5  ; line 2192
12806 MOVE                 R56 <- R36  ; line 2192
12807 MOVE                 R57 <- R55  ; line 2192
12808 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 2192
12809 RETURN               R58  ; line 2192
12810 JUMP                 -> 12811  ; line 2192
12811 LOAD_CONST           R36 constant[2630]  ; line 2195
12812 MOVE                 R37 <- R0  ; line 2195
12813 MOVE                 R38 <- R36  ; line 2195
12814 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2195
12815 LOAD_CONST           R40 constant[2631]  ; line 2195
12816 COMPARE              a=39 b=40 c=41 imm=0  ; line 2195
12817 JUMP_IF_FALSE        R41 -> 12873  ; line 2195
12818 LOAD_CONST           R36 constant[2632]  ; line 2196
12819 MOVE                 R37 <- R0  ; line 2196
12820 MOVE                 R38 <- R36  ; line 2196
12821 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2196
12822 LOAD_CONST           R40 constant[2633]  ; line 2196
12823 MOVE                 R41 <- R39  ; line 2196
12824 MOVE                 R42 <- R40  ; line 2196
12825 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2196
12826 LOAD_CONST           R44 constant[2634]  ; line 2196
12827 MOVE                 R45 <- R0  ; line 2196
12828 MOVE                 R46 <- R44  ; line 2196
12829 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 2196
12830 LOAD_CONST           R48 constant[2635]  ; line 2196
12831 MOVE                 R49 <- R47  ; line 2196
12832 MOVE                 R50 <- R48  ; line 2196
12833 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 2196
12834 MOVE                 R52 <- R1  ; line 2196
12835 MOVE                 R53 <- R43  ; line 2196
12836 MOVE                 R54 <- R51  ; line 2196
12837 CALL                 a=55 b=65 c=52 imm=3  ; line 2196
12838 MOVE                 R56 <- R55  ; line 2196
12839 LOAD_CONST           R57 constant[2636]  ; line 2197
12840 MOVE                 R58 <- R0  ; line 2197
12841 MOVE                 R59 <- R57  ; line 2197
12842 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 2197
12843 LOAD_CONST           R61 constant[2637]  ; line 2197
12844 MOVE                 R62 <- R60  ; line 2197
12845 MOVE                 R63 <- R61  ; line 2197
12846 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 2197
12847 MOVE                 R65 <- R64  ; line 2197
12848 LOAD_CONST           R66 constant[2638]  ; line 2198
12849 MOVE                 R67 <- R56  ; line 2198
12850 HOST_CALL            a=68 b=72 c=67 imm=1  ; line 2198
12851 LOAD_CONST           R69 constant[2639]  ; line 2198
12852 MOVE                 R70 <- R5  ; line 2198
12853 MOVE                 R71 <- R69  ; line 2198
12854 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 2198
12855 MOVE                 R73 <- R72  ; line 2198
12856 MOVE                 R74 <- R65  ; line 2198
12857 CALL                 a=75 b=66 c=73 imm=2  ; line 2198
12858 LOAD_CONST           R76 constant[2640]  ; line 2198
12859 LOAD_CONST           R77 constant[2641]  ; line 2198
12860 MOVE                 R78 <- R77  ; line 2198
12861 ARRAY_NEW            a=79 b=78 c=1 imm=4294967295  ; line 2198
12862 MOVE                 R80 <- R0  ; line 2198
12863 MOVE                 R81 <- R68  ; line 2198
12864 MOVE                 R82 <- R75  ; line 2198
12865 MOVE                 R83 <- R76  ; line 2198
12866 MOVE                 R84 <- R79  ; line 2198
12867 CALL                 a=85 b=67 c=80 imm=5  ; line 2198
12868 MOVE                 R86 <- R66  ; line 2198
12869 MOVE                 R87 <- R85  ; line 2198
12870 ARRAY_NEW            a=88 b=86 c=2 imm=4294967295  ; line 2198
12871 RETURN               R88  ; line 2198
12872 JUMP                 -> 12873  ; line 2198
12873 LOAD_CONST           R66 constant[2642]  ; line 2201
12874 MOVE                 R67 <- R0  ; line 2201
12875 MOVE                 R68 <- R66  ; line 2201
12876 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2201
12877 LOAD_CONST           R70 constant[2643]  ; line 2201
12878 COMPARE              a=69 b=70 c=71 imm=0  ; line 2201
12879 JUMP_IF_FALSE        R71 -> 12956  ; line 2201
12880 LOAD_CONST           R66 constant[2644]  ; line 2202
12881 MOVE                 R67 <- R0  ; line 2202
12882 MOVE                 R68 <- R66  ; line 2202
12883 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2202
12884 LOAD_CONST           R70 constant[2645]  ; line 2202
12885 MOVE                 R71 <- R69  ; line 2202
12886 MOVE                 R72 <- R70  ; line 2202
12887 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 2202
12888 LOAD_CONST           R74 constant[2646]  ; line 2202
12889 MOVE                 R75 <- R0  ; line 2202
12890 MOVE                 R76 <- R74  ; line 2202
12891 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 2202
12892 LOAD_CONST           R78 constant[2647]  ; line 2202
12893 MOVE                 R79 <- R77  ; line 2202
12894 MOVE                 R80 <- R78  ; line 2202
12895 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 2202
12896 MOVE                 R82 <- R1  ; line 2202
12897 MOVE                 R83 <- R73  ; line 2202
12898 MOVE                 R84 <- R81  ; line 2202
12899 CALL                 a=85 b=65 c=82 imm=3  ; line 2202
12900 MOVE                 R86 <- R85  ; line 2202
12901 LOAD_CONST           R87 constant[2648]  ; line 2203
12902 MOVE                 R88 <- R87  ; line 2203
12903 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 2203
12904 MOVE                 R90 <- R89  ; line 2203
12905 LOAD_CONST           R91 constant[2649]  ; line 2204
12906 MOVE                 R92 <- R91  ; line 2204
12907 HOST_CALL            a=93 b=22 c=92 imm=1  ; line 2204
12908 MOVE                 R94 <- R93  ; line 2204
12909 LOAD_CONST           R95 constant[2650]  ; line 2205
12910 MOVE                 R96 <- R95  ; line 2205
12911 LOAD_CONST           R97 constant[2651]  ; line 2206
12912 MOVE                 R98 <- R5  ; line 2206
12913 MOVE                 R99 <- R97  ; line 2206
12914 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 2206
12915 COMPARE              a=96 b=100 c=101 imm=2  ; line 2206
12916 JUMP_IF_FALSE        R101 -> 12936  ; line 2206
12917 MOVE                 R97 <- R86  ; line 2207
12918 MOVE                 R98 <- R96  ; line 2207
12919 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 2207
12920 MOVE                 R100 <- R99  ; line 2207
12921 CALL                 a=101 b=59 c=100 imm=1  ; line 2207
12922 MOVE                 R102 <- R101  ; line 2207
12923 MOVE                 R103 <- R90  ; line 2208
12924 MOVE                 R104 <- R102  ; line 2208
12925 HOST_CALL            a=105 b=23 c=103 imm=2  ; line 2208
12926 LOAD_CONST           R103 constant[2652]  ; line 2209
12927 BINARY               a=103 b=102 c=104 imm=1  ; line 2209
12928 BINARY               a=102 b=104 c=105 imm=2  ; line 2209
12929 MOVE                 R106 <- R94  ; line 2209
12930 MOVE                 R107 <- R105  ; line 2209
12931 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 2209
12932 LOAD_CONST           R103 constant[2653]  ; line 2210
12933 BINARY               a=96 b=103 c=104 imm=0  ; line 2210
12934 MOVE                 R96 <- R104  ; line 2210
12935 JUMP                 -> 12911  ; line 2210
12936 LOAD_CONST           R103 constant[2654]  ; line 2212
12937 MOVE                 R104 <- R90  ; line 2212
12938 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 2212
12939 MOVE                 R106 <- R94  ; line 2212
12940 HOST_CALL            a=107 b=72 c=106 imm=1  ; line 2212
12941 LOAD_CONST           R108 constant[2655]  ; line 2212
12942 LOAD_CONST           R109 constant[2656]  ; line 2212
12943 MOVE                 R110 <- R109  ; line 2212
12944 ARRAY_NEW            a=111 b=110 c=1 imm=4294967295  ; line 2212
12945 MOVE                 R112 <- R0  ; line 2212
12946 MOVE                 R113 <- R105  ; line 2212
12947 MOVE                 R114 <- R107  ; line 2212
12948 MOVE                 R115 <- R108  ; line 2212
12949 MOVE                 R116 <- R111  ; line 2212
12950 CALL                 a=117 b=67 c=112 imm=5  ; line 2212
12951 MOVE                 R118 <- R103  ; line 2212
12952 MOVE                 R119 <- R117  ; line 2212
12953 ARRAY_NEW            a=120 b=118 c=2 imm=4294967295  ; line 2212
12954 RETURN               R120  ; line 2212
12955 JUMP                 -> 12956  ; line 2212
12956 LOAD_CONST           R103 constant[2657]  ; line 2215
12957 MOVE                 R104 <- R0  ; line 2215
12958 MOVE                 R105 <- R103  ; line 2215
12959 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2215
12960 LOAD_CONST           R107 constant[2658]  ; line 2215
12961 COMPARE              a=106 b=107 c=108 imm=0  ; line 2215
12962 JUMP_IF_FALSE        R108 -> 12991  ; line 2215
12963 MOVE                 R103 <- R0  ; line 2216
12964 MOVE                 R104 <- R1  ; line 2216
12965 CALL                 a=105 b=74 c=103 imm=2  ; line 2216
12966 MOVE                 R106 <- R105  ; line 2216
12967 LOAD_CONST           R107 constant[2659]  ; line 2217
12968 LOAD_CONST           R108 constant[2660]  ; line 2217
12969 MOVE                 R109 <- R106  ; line 2217
12970 MOVE                 R110 <- R108  ; line 2217
12971 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 2217
12972 LOAD_CONST           R112 constant[2661]  ; line 2217
12973 MOVE                 R113 <- R106  ; line 2217
12974 MOVE                 R114 <- R112  ; line 2217
12975 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2217
12976 LOAD_CONST           R116 constant[2662]  ; line 2217
12977 LOAD_CONST           R117 constant[2663]  ; line 2217
12978 MOVE                 R118 <- R117  ; line 2217
12979 ARRAY_NEW            a=119 b=118 c=1 imm=4294967295  ; line 2217
12980 MOVE                 R120 <- R0  ; line 2217
12981 MOVE                 R121 <- R111  ; line 2217
12982 MOVE                 R122 <- R115  ; line 2217
12983 MOVE                 R123 <- R116  ; line 2217
12984 MOVE                 R124 <- R119  ; line 2217
12985 CALL                 a=125 b=67 c=120 imm=5  ; line 2217
12986 MOVE                 R126 <- R107  ; line 2217
12987 MOVE                 R127 <- R125  ; line 2217
12988 ARRAY_NEW            a=128 b=126 c=2 imm=4294967295  ; line 2217
12989 RETURN               R128  ; line 2217
12990 JUMP                 -> 12991  ; line 2217
12991 LOAD_CONST           R107 constant[2664]  ; line 2220
12992 MOVE                 R108 <- R0  ; line 2220
12993 MOVE                 R109 <- R107  ; line 2220
12994 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2220
12995 LOAD_CONST           R111 constant[2665]  ; line 2220
12996 COMPARE              a=110 b=111 c=112 imm=0  ; line 2220
12997 JUMP_IF_FALSE        R112 -> 13075  ; line 2220
12998 MOVE                 R107 <- R0  ; line 2221
12999 MOVE                 R108 <- R1  ; line 2221
13000 CALL                 a=109 b=79 c=107 imm=2  ; line 2221
13001 MOVE                 R110 <- R109  ; line 2221
13002 LOAD_CONST           R111 constant[2666]  ; line 2222
13003 MOVE                 R112 <- R5  ; line 2222
13004 MOVE                 R113 <- R111  ; line 2222
13005 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 2222
13006 LOAD_CONST           R115 constant[2667]  ; line 2222
13007 MOVE                 R116 <- R0  ; line 2222
13008 MOVE                 R117 <- R115  ; line 2222
13009 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 2222
13010 LOAD_CONST           R119 constant[2668]  ; line 2222
13011 MOVE                 R120 <- R118  ; line 2222
13012 MOVE                 R121 <- R119  ; line 2222
13013 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 2222
13014 MOVE                 R123 <- R114  ; line 2222
13015 MOVE                 R124 <- R122  ; line 2222
13016 CALL                 a=125 b=66 c=123 imm=2  ; line 2222
13017 MOVE                 R126 <- R125  ; line 2222
13018 LOAD_CONST           R127 constant[2669]  ; line 2223
13019 MOVE                 R128 <- R0  ; line 2223
13020 MOVE                 R129 <- R127  ; line 2223
13021 HOST_CALL            a=130 b=11 c=128 imm=2  ; line 2223
13022 LOAD_CONST           R131 constant[2670]  ; line 2223
13023 COMPARE              a=130 b=131 c=132 imm=0  ; line 2223
13024 JUMP_IF_FALSE        R132 -> 13057  ; line 2223
13025 LOAD_CONST           R127 constant[2671]  ; line 2224
13026 MOVE                 R128 <- R127  ; line 2224
13027 HOST_CALL            a=129 b=22 c=128 imm=1  ; line 2224
13028 MOVE                 R130 <- R129  ; line 2224
13029 LOAD_CONST           R131 constant[2672]  ; line 2225
13030 MOVE                 R132 <- R131  ; line 2225
13031 LOAD_CONST           R133 constant[2673]  ; line 2226
13032 MOVE                 R134 <- R5  ; line 2226
13033 MOVE                 R135 <- R133  ; line 2226
13034 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2226
13035 COMPARE              a=132 b=136 c=137 imm=2  ; line 2226
13036 JUMP_IF_FALSE        R137 -> 13053  ; line 2226
13037 MOVE                 R133 <- R110  ; line 2227
13038 MOVE                 R134 <- R132  ; line 2227
13039 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 2227
13040 LOAD_CONST           R136 constant[2674]  ; line 2227
13041 MOVE                 R137 <- R110  ; line 2227
13042 MOVE                 R138 <- R132  ; line 2227
13043 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 2227
13044 BINARY               a=136 b=139 c=140 imm=1  ; line 2227
13045 BINARY               a=135 b=140 c=141 imm=2  ; line 2227
13046 MOVE                 R142 <- R130  ; line 2227
13047 MOVE                 R143 <- R141  ; line 2227
13048 HOST_CALL            a=144 b=23 c=142 imm=2  ; line 2227
13049 LOAD_CONST           R133 constant[2675]  ; line 2228
13050 BINARY               a=132 b=133 c=134 imm=0  ; line 2228
13051 MOVE                 R132 <- R134  ; line 2228
13052 JUMP                 -> 13031  ; line 2228
13053 MOVE                 R133 <- R130  ; line 2230
13054 HOST_CALL            a=134 b=72 c=133 imm=1  ; line 2230
13055 MOVE                 R126 <- R134  ; line 2230
13056 JUMP                 -> 13057  ; line 2230
13057 LOAD_CONST           R133 constant[2676]  ; line 2232
13058 MOVE                 R134 <- R110  ; line 2232
13059 HOST_CALL            a=135 b=72 c=134 imm=1  ; line 2232
13060 LOAD_CONST           R136 constant[2677]  ; line 2232
13061 LOAD_CONST           R137 constant[2678]  ; line 2232
13062 MOVE                 R138 <- R137  ; line 2232
13063 ARRAY_NEW            a=139 b=138 c=1 imm=4294967295  ; line 2232
13064 MOVE                 R140 <- R0  ; line 2232
13065 MOVE                 R141 <- R135  ; line 2232
13066 MOVE                 R142 <- R126  ; line 2232
13067 MOVE                 R143 <- R136  ; line 2232
13068 MOVE                 R144 <- R139  ; line 2232
13069 CALL                 a=145 b=67 c=140 imm=5  ; line 2232
13070 MOVE                 R146 <- R133  ; line 2232
13071 MOVE                 R147 <- R145  ; line 2232
13072 ARRAY_NEW            a=148 b=146 c=2 imm=4294967295  ; line 2232
13073 RETURN               R148  ; line 2232
13074 JUMP                 -> 13075  ; line 2232
13075 LOAD_CONST           R133 constant[2679]  ; line 2235
13076 MOVE                 R134 <- R0  ; line 2235
13077 MOVE                 R135 <- R133  ; line 2235
13078 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2235
13079 LOAD_CONST           R137 constant[2680]  ; line 2235
13080 COMPARE              a=136 b=137 c=138 imm=0  ; line 2235
13081 JUMP_IF_FALSE        R138 -> 13119  ; line 2235
13082 MOVE                 R133 <- R0  ; line 2236
13083 MOVE                 R134 <- R1  ; line 2236
13084 CALL                 a=135 b=115 c=133 imm=2  ; line 2236
13085 MOVE                 R136 <- R135  ; line 2236
13086 LOAD_CONST           R137 constant[2681]  ; line 2237
13087 MOVE                 R138 <- R136  ; line 2237
13088 HOST_CALL            a=139 b=72 c=138 imm=1  ; line 2237
13089 LOAD_CONST           R140 constant[2682]  ; line 2237
13090 MOVE                 R141 <- R5  ; line 2237
13091 MOVE                 R142 <- R140  ; line 2237
13092 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 2237
13093 LOAD_CONST           R144 constant[2683]  ; line 2237
13094 MOVE                 R145 <- R0  ; line 2237
13095 MOVE                 R146 <- R144  ; line 2237
13096 HOST_CALL            a=147 b=11 c=145 imm=2  ; line 2237
13097 LOAD_CONST           R148 constant[2684]  ; line 2237
13098 MOVE                 R149 <- R147  ; line 2237
13099 MOVE                 R150 <- R148  ; line 2237
13100 HOST_CALL            a=151 b=11 c=149 imm=2  ; line 2237
13101 MOVE                 R152 <- R143  ; line 2237
13102 MOVE                 R153 <- R151  ; line 2237
13103 CALL                 a=154 b=66 c=152 imm=2  ; line 2237
13104 LOAD_CONST           R155 constant[2685]  ; line 2237
13105 LOAD_CONST           R156 constant[2686]  ; line 2237
13106 MOVE                 R157 <- R156  ; line 2237
13107 ARRAY_NEW            a=158 b=157 c=1 imm=4294967295  ; line 2237
13108 MOVE                 R159 <- R0  ; line 2237
13109 MOVE                 R160 <- R139  ; line 2237
13110 MOVE                 R161 <- R154  ; line 2237
13111 MOVE                 R162 <- R155  ; line 2237
13112 MOVE                 R163 <- R158  ; line 2237
13113 CALL                 a=164 b=67 c=159 imm=5  ; line 2237
13114 MOVE                 R165 <- R137  ; line 2237
13115 MOVE                 R166 <- R164  ; line 2237
13116 ARRAY_NEW            a=167 b=165 c=2 imm=4294967295  ; line 2237
13117 RETURN               R167  ; line 2237
13118 JUMP                 -> 13119  ; line 2237
13119 LOAD_CONST           R137 constant[2687]  ; line 2241
13120 MOVE                 R138 <- R0  ; line 2241
13121 MOVE                 R139 <- R137  ; line 2241
13122 HOST_CALL            a=140 b=11 c=138 imm=2  ; line 2241
13123 LOAD_CONST           R141 constant[2688]  ; line 2241
13124 COMPARE              a=140 b=141 c=142 imm=0  ; line 2241
13125 JUMP_IF_FALSE        R142 -> 13178  ; line 2241
13126 MOVE                 R137 <- R0  ; line 2242
13127 MOVE                 R138 <- R1  ; line 2242
13128 CALL                 a=139 b=115 c=137 imm=2  ; line 2242
13129 MOVE                 R140 <- R139  ; line 2242
13130 LOAD_CONST           R141 constant[2689]  ; line 2243
13131 MOVE                 R142 <- R141  ; line 2243
13132 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
13133 MOVE                 R144 <- R143  ; line 2243
13134 LOAD_CONST           R145 constant[2690]  ; line 2244
13135 MOVE                 R146 <- R145  ; line 2244
13136 LOAD_CONST           R147 constant[2691]  ; line 2245
13137 MOVE                 R148 <- R5  ; line 2245
13138 MOVE                 R149 <- R147  ; line 2245
13139 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
13140 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
13141 JUMP_IF_FALSE        R151 -> 13158  ; line 2245
13142 MOVE                 R147 <- R140  ; line 2246
13143 MOVE                 R148 <- R146  ; line 2246
13144 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
13145 LOAD_CONST           R150 constant[2692]  ; line 2246
13146 MOVE                 R151 <- R140  ; line 2246
13147 MOVE                 R152 <- R146  ; line 2246
13148 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
13149 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
13150 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
13151 MOVE                 R156 <- R144  ; line 2246
13152 MOVE                 R157 <- R155  ; line 2246
13153 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
13154 LOAD_CONST           R147 constant[2693]  ; line 2247
13155 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
13156 MOVE                 R146 <- R148  ; line 2247
13157 JUMP                 -> 13136  ; line 2247
13158 LOAD_CONST           R147 constant[2694]  ; line 2249
13159 MOVE                 R148 <- R140  ; line 2249
13160 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
13161 MOVE                 R150 <- R144  ; line 2249
13162 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
13163 LOAD_CONST           R152 constant[2695]  ; line 2249
13164 LOAD_CONST           R153 constant[2696]  ; line 2249
13165 MOVE                 R154 <- R153  ; line 2249
13166 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
13167 MOVE                 R156 <- R0  ; line 2249
13168 MOVE                 R157 <- R149  ; line 2249
13169 MOVE                 R158 <- R151  ; line 2249
13170 MOVE                 R159 <- R152  ; line 2249
13171 MOVE                 R160 <- R155  ; line 2249
13172 CALL                 a=161 b=67 c=156 imm=5  ; line 2249
13173 MOVE                 R162 <- R147  ; line 2249
13174 MOVE                 R163 <- R161  ; line 2249
13175 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
13176 RETURN               R164  ; line 2249
13177 JUMP                 -> 13178  ; line 2249
13178 LOAD_CONST           R147 constant[2697]  ; line 2252
13179 LOAD_CONST           R148 constant[2698]  ; line 2252
13180 LOAD_CONST           R149 constant[2699]  ; line 2252
13181 MOVE                 R150 <- R147  ; line 2252
13182 MOVE                 R151 <- R148  ; line 2252
13183 MOVE                 R152 <- R149  ; line 2252
13184 CALL                 a=153 b=53 c=150 imm=3  ; line 2252
13185 RETURN               R153  ; line 2252
13186 LOAD_CONST           R154 constant[2700]  ; line 2252
13187 RETURN               R154  ; line 2252
13188 MOVE                 R3 <- R0  ; line 2256
13189 MOVE                 R4 <- R1  ; line 2256
13190 MOVE                 R5 <- R2  ; line 2256
13191 CALL                 a=6 b=124 c=3 imm=3  ; line 2256
13192 MOVE                 R7 <- R6  ; line 2256
13193 LOAD_CONST           R8 constant[2701]  ; line 2257
13194 MOVE                 R9 <- R7  ; line 2257
13195 MOVE                 R10 <- R8  ; line 2257
13196 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
13197 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
13198 JUMP_IF_FALSE        R12 -> 13201  ; line 2257
13199 RETURN               R7  ; line 2257
13200 JUMP                 -> 13201  ; line 2257
13201 LOAD_CONST           R8 constant[2702]  ; line 2258
13202 MOVE                 R9 <- R7  ; line 2258
13203 MOVE                 R10 <- R8  ; line 2258
13204 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
13205 MOVE                 R12 <- R11  ; line 2258
13206 LOAD_CONST           R13 constant[2703]  ; line 2259
13207 MOVE                 R14 <- R0  ; line 2259
13208 MOVE                 R15 <- R13  ; line 2259
13209 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
13210 LOAD_CONST           R17 constant[2704]  ; line 2259
13211 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
13212 JUMP_IF_FALSE        R18 -> 13319  ; line 2259
13213 LOAD_CONST           R13 constant[2705]  ; line 2260
13214 MOVE                 R14 <- R2  ; line 2260
13215 MOVE                 R15 <- R13  ; line 2260
13216 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
13217 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
13218 JUMP_IF_FALSE        R17 -> 13228  ; line 2260
13219 LOAD_CONST           R13 constant[2706]  ; line 2261
13220 LOAD_CONST           R14 constant[2707]  ; line 2261
13221 LOAD_CONST           R15 constant[2708]  ; line 2261
13222 MOVE                 R16 <- R13  ; line 2261
13223 MOVE                 R17 <- R14  ; line 2261
13224 MOVE                 R18 <- R15  ; line 2261
13225 CALL                 a=19 b=53 c=16 imm=3  ; line 2261
13226 RETURN               R19  ; line 2261
13227 JUMP                 -> 13228  ; line 2261
13228 LOAD_CONST           R13 constant[2709]  ; line 2263
13229 MOVE                 R14 <- R12  ; line 2263
13230 MOVE                 R15 <- R13  ; line 2263
13231 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
13232 MOVE                 R17 <- R16  ; line 2263
13233 LOAD_CONST           R18 constant[2710]  ; line 2264
13234 MOVE                 R19 <- R12  ; line 2264
13235 MOVE                 R20 <- R18  ; line 2264
13236 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
13237 MOVE                 R22 <- R21  ; line 2264
13238 LOAD_CONST           R23 constant[2711]  ; line 2265
13239 MOVE                 R24 <- R0  ; line 2265
13240 MOVE                 R25 <- R23  ; line 2265
13241 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
13242 LOAD_CONST           R27 constant[2712]  ; line 2265
13243 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13244 JUMP_IF_FALSE        R28 -> 13256  ; line 2265
13245 LOAD_CONST           R23 constant[2713]  ; line 2266
13246 MOVE                 R24 <- R17  ; line 2266
13247 MOVE                 R25 <- R23  ; line 2266
13248 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13249 MOVE                 R17 <- R26  ; line 2266
13250 LOAD_CONST           R23 constant[2714]  ; line 2267
13251 MOVE                 R24 <- R22  ; line 2267
13252 MOVE                 R25 <- R23  ; line 2267
13253 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13254 MOVE                 R22 <- R26  ; line 2267
13255 JUMP                 -> 13256  ; line 2267
13256 LOAD_CONST           R23 constant[2715]  ; line 2269
13257 MOVE                 R24 <- R0  ; line 2269
13258 MOVE                 R25 <- R23  ; line 2269
13259 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13260 LOAD_CONST           R27 constant[2716]  ; line 2269
13261 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13262 JUMP_IF_FALSE        R28 -> 13274  ; line 2269
13263 LOAD_CONST           R23 constant[2717]  ; line 2270
13264 MOVE                 R24 <- R17  ; line 2270
13265 MOVE                 R25 <- R23  ; line 2270
13266 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13267 MOVE                 R17 <- R26  ; line 2270
