LABC v2 entry=0 constants=2848 functions=155 instructions=13801
0000 JUMP                 -> 13718  ; line 2
11777 LOAD_CONST           R74 constant[2414]  ; line 2046
11778 LOAD_CONST           R75 constant[2415]  ; line 2046
11779 LOAD_CONST           R76 constant[2416]  ; line 2046
11780 LOAD_CONST           R77 constant[2417]  ; line 2046
11781 LOAD_CONST           R78 constant[2418]  ; line 2046
11782 LOAD_CONST           R79 constant[2419]  ; line 2046
11783 LOAD_CONST           R80 constant[2420]  ; line 2046
11784 LOAD_CONST           R81 constant[2421]  ; line 2046
11785 MOVE                 R82 <- R75  ; line 2046
11786 MOVE                 R83 <- R8  ; line 2046
11787 MOVE                 R84 <- R76  ; line 2046
11788 MOVE                 R85 <- R54  ; line 2046
11789 MOVE                 R86 <- R77  ; line 2046
11790 MOVE                 R87 <- R56  ; line 2046
11791 MOVE                 R88 <- R78  ; line 2046
11792 MOVE                 R89 <- R48  ; line 2046
11793 MOVE                 R90 <- R79  ; line 2046
11794 MOVE                 R91 <- R50  ; line 2046
11795 MOVE                 R92 <- R80  ; line 2046
11796 MOVE                 R93 <- R52  ; line 2046
11797 MOVE                 R94 <- R81  ; line 2046
11798 MOVE                 R95 <- R20  ; line 2046
11799 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
11800 LOAD_CONST           R97 constant[2422]  ; line 2046
11801 LOAD_CONST           R98 constant[2423]  ; line 2046
11802 LOAD_CONST           R99 constant[2424]  ; line 2046
11803 MOVE                 R100 <- R98  ; line 2046
11804 MOVE                 R101 <- R99  ; line 2046
11805 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
11806 LOAD_CONST           R103 constant[2425]  ; line 2046
11807 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
11808 LOAD_CONST           R105 constant[2426]  ; line 2046
11809 LOAD_CONST           R106 constant[2427]  ; line 2046
11810 LOAD_CONST           R107 constant[2428]  ; line 2046
11811 MOVE                 R108 <- R106  ; line 2046
11812 MOVE                 R109 <- R34  ; line 2046
11813 MOVE                 R110 <- R107  ; line 2046
11814 MOVE                 R111 <- R18  ; line 2046
11815 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
11816 LOAD_CONST           R113 constant[2429]  ; line 2046
11817 LOAD_CONST           R114 constant[2430]  ; line 2046
11818 LOAD_CONST           R115 constant[2431]  ; line 2046
11819 LOAD_CONST           R116 constant[2432]  ; line 2046
11820 LOAD_CONST           R117 constant[2433]  ; line 2046
11821 LOAD_CONST           R118 constant[2434]  ; line 2046
11822 MOVE                 R119 <- R68  ; line 2046
11823 MOVE                 R120 <- R69  ; line 2046
11824 MOVE                 R121 <- R70  ; line 2046
11825 MOVE                 R122 <- R71  ; line 2046
11826 MOVE                 R123 <- R72  ; line 2046
11827 MOVE                 R124 <- R73  ; line 2046
11828 MOVE                 R125 <- R74  ; line 2046
11829 MOVE                 R126 <- R96  ; line 2046
11830 MOVE                 R127 <- R97  ; line 2046
11831 MOVE                 R128 <- R102  ; line 2046
11832 MOVE                 R129 <- R103  ; line 2046
11833 MOVE                 R130 <- R104  ; line 2046
11834 MOVE                 R131 <- R105  ; line 2046
11835 MOVE                 R132 <- R112  ; line 2046
11836 MOVE                 R133 <- R113  ; line 2046
11837 MOVE                 R134 <- R114  ; line 2046
11838 MOVE                 R135 <- R115  ; line 2046
11839 MOVE                 R136 <- R116  ; line 2046
11840 MOVE                 R137 <- R117  ; line 2046
11841 MOVE                 R138 <- R118  ; line 2046
11842 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
11843 MOVE                 R140 <- R139  ; line 2046
11844 MOVE                 R141 <- R60  ; line 2051
11845 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
11846 MOVE                 R143 <- R64  ; line 2051
11847 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
11848 LOAD_CONST           R145 constant[2435]  ; line 2051
11849 LOAD_CONST           R146 constant[2436]  ; line 2051
11850 MOVE                 R147 <- R145  ; line 2051
11851 MOVE                 R148 <- R34  ; line 2051
11852 MOVE                 R149 <- R146  ; line 2051
11853 MOVE                 R150 <- R44  ; line 2051
11854 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
11855 LOAD_CONST           R152 constant[2437]  ; line 2051
11856 LOAD_CONST           R153 constant[2438]  ; line 2051
11857 LOAD_CONST           R154 constant[2439]  ; line 2051
11858 MOVE                 R155 <- R153  ; line 2051
11859 MOVE                 R156 <- R154  ; line 2051
11860 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
11861 MOVE                 R158 <- R140  ; line 2051
11862 MOVE                 R159 <- R142  ; line 2051
11863 MOVE                 R160 <- R144  ; line 2051
11864 MOVE                 R161 <- R151  ; line 2051
11865 MOVE                 R162 <- R152  ; line 2051
11866 MOVE                 R163 <- R157  ; line 2051
11867 CALL                 a=164 b=93 c=158 imm=6  ; line 2051
11868 RETURN               R164  ; line 2051
11869 LOAD_CONST           R165 constant[2440]  ; line 2051
11870 RETURN               R165  ; line 2051
11871 LOAD_CONST           R1 constant[2441]  ; line 2057
11872 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
11873 JUMP_IF_FALSE        R2 -> 11877  ; line 2057
11874 LOAD_CONST           R1 constant[2442]  ; line 2057
11875 RETURN               R1  ; line 2057
11876 JUMP                 -> 11877  ; line 2057
11877 LOAD_CONST           R1 constant[2443]  ; line 2058
11878 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
11879 JUMP_IF_FALSE        R2 -> 11883  ; line 2058
11880 LOAD_CONST           R1 constant[2444]  ; line 2058
11881 RETURN               R1  ; line 2058
11882 JUMP                 -> 11883  ; line 2058
11883 LOAD_CONST           R1 constant[2445]  ; line 2059
11884 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
11885 JUMP_IF_FALSE        R2 -> 11889  ; line 2059
11886 LOAD_CONST           R1 constant[2446]  ; line 2059
11887 RETURN               R1  ; line 2059
11888 JUMP                 -> 11889  ; line 2059
11889 LOAD_CONST           R1 constant[2447]  ; line 2060
11890 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
11891 JUMP_IF_FALSE        R2 -> 11895  ; line 2060
11892 LOAD_CONST           R1 constant[2448]  ; line 2060
11893 RETURN               R1  ; line 2060
11894 JUMP                 -> 11895  ; line 2060
11895 LOAD_CONST           R1 constant[2449]  ; line 2061
11896 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
11897 RETURN               R2  ; line 2061
11898 LOAD_CONST           R3 constant[2450]  ; line 2061
11899 RETURN               R3  ; line 2061
11900 LOAD_CONST           R3 constant[2451]  ; line 2065
11901 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
11902 JUMP_IF_FALSE        R4 -> 11909  ; line 2065
11903 LOAD_CONST           R3 constant[2452]  ; line 2065
11904 MOVE                 R4 <- R0  ; line 2065
11905 MOVE                 R5 <- R3  ; line 2065
11906 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
11907 MOVE                 R0 <- R6  ; line 2065
11908 JUMP                 -> 11909  ; line 2065
11909 LOAD_CONST           R3 constant[2453]  ; line 2066
11910 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
11911 JUMP_IF_FALSE        R4 -> 11918  ; line 2066
11912 LOAD_CONST           R3 constant[2454]  ; line 2066
11913 MOVE                 R4 <- R0  ; line 2066
11914 MOVE                 R5 <- R3  ; line 2066
11915 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
11916 MOVE                 R0 <- R6  ; line 2066
11917 JUMP                 -> 11918  ; line 2066
11918 LOAD_CONST           R3 constant[2455]  ; line 2067
11919 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
11920 JUMP_IF_FALSE        R4 -> 11927  ; line 2067
11921 LOAD_CONST           R3 constant[2456]  ; line 2067
11922 MOVE                 R4 <- R0  ; line 2067
11923 MOVE                 R5 <- R3  ; line 2067
11924 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
11925 MOVE                 R0 <- R6  ; line 2067
11926 JUMP                 -> 11927  ; line 2067
11927 LOAD_CONST           R3 constant[2457]  ; line 2068
11928 MOVE                 R4 <- R0  ; line 2068
11929 MOVE                 R5 <- R3  ; line 2068
11930 MOVE                 R6 <- R2  ; line 2068
11931 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
11932 RETURN               R7  ; line 2068
11933 LOAD_CONST           R8 constant[2458]  ; line 2068
11934 RETURN               R8  ; line 2068
11935 MOVE                 R3 <- R2  ; line 2072
11936 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
11937 LOAD_CONST           R5 constant[2459]  ; line 2072
11938 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
11939 JUMP_IF_FALSE        R6 -> 11949  ; line 2072
11940 LOAD_CONST           R3 constant[2460]  ; line 2072
11941 LOAD_CONST           R4 constant[2461]  ; line 2072
11942 LOAD_CONST           R5 constant[2462]  ; line 2072
11943 MOVE                 R6 <- R3  ; line 2072
11944 MOVE                 R7 <- R4  ; line 2072
11945 MOVE                 R8 <- R5  ; line 2072
11946 CALL                 a=9 b=78 c=6 imm=3  ; line 2072
11947 RETURN               R9  ; line 2072
11948 JUMP                 -> 11949  ; line 2072
11949 LOAD_CONST           R3 constant[2463]  ; line 2073
11950 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
11951 JUMP_IF_FALSE        R4 -> 11958  ; line 2073
11952 MOVE                 R3 <- R0  ; line 2073
11953 MOVE                 R4 <- R1  ; line 2073
11954 MOVE                 R5 <- R2  ; line 2073
11955 CALL                 a=6 b=94 c=3 imm=3  ; line 2073
11956 RETURN               R6  ; line 2073
11957 JUMP                 -> 11958  ; line 2073
11958 LOAD_CONST           R3 constant[2464]  ; line 2074
11959 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
11960 JUMP_IF_FALSE        R4 -> 11967  ; line 2074
11961 MOVE                 R3 <- R0  ; line 2074
11962 MOVE                 R4 <- R1  ; line 2074
11963 MOVE                 R5 <- R2  ; line 2074
11964 CALL                 a=6 b=94 c=3 imm=3  ; line 2074
11965 RETURN               R6  ; line 2074
11966 JUMP                 -> 11967  ; line 2074
11967 LOAD_CONST           R3 constant[2465]  ; line 2075
11968 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
11969 JUMP_IF_FALSE        R4 -> 11975  ; line 2075
11970 MOVE                 R3 <- R1  ; line 2075
11971 MOVE                 R4 <- R2  ; line 2075
11972 CALL                 a=5 b=96 c=3 imm=2  ; line 2075
11973 RETURN               R5  ; line 2075
11974 JUMP                 -> 11975  ; line 2075
11975 LOAD_CONST           R3 constant[2466]  ; line 2076
11976 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
11977 JUMP_IF_FALSE        R4 -> 11983  ; line 2076
11978 MOVE                 R3 <- R1  ; line 2076
11979 MOVE                 R4 <- R2  ; line 2076
11980 CALL                 a=5 b=98 c=3 imm=2  ; line 2076
11981 RETURN               R5  ; line 2076
11982 JUMP                 -> 11983  ; line 2076
11983 LOAD_CONST           R3 constant[2467]  ; line 2077
11984 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
11985 JUMP_IF_FALSE        R4 -> 11991  ; line 2077
11986 MOVE                 R3 <- R1  ; line 2077
11987 MOVE                 R4 <- R2  ; line 2077
11988 CALL                 a=5 b=100 c=3 imm=2  ; line 2077
11989 RETURN               R5  ; line 2077
11990 JUMP                 -> 11991  ; line 2077
11991 LOAD_CONST           R3 constant[2468]  ; line 2078
11992 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
11993 JUMP_IF_FALSE        R4 -> 11999  ; line 2078
11994 MOVE                 R3 <- R1  ; line 2078
11995 MOVE                 R4 <- R2  ; line 2078
11996 CALL                 a=5 b=120 c=3 imm=2  ; line 2078
11997 RETURN               R5  ; line 2078
11998 JUMP                 -> 11999  ; line 2078
11999 LOAD_CONST           R3 constant[2469]  ; line 2079
12000 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
12001 JUMP_IF_FALSE        R4 -> 12007  ; line 2079
12002 MOVE                 R3 <- R1  ; line 2079
12003 MOVE                 R4 <- R2  ; line 2079
12004 CALL                 a=5 b=125 c=3 imm=2  ; line 2079
12005 RETURN               R5  ; line 2079
12006 JUMP                 -> 12007  ; line 2079
12007 LOAD_CONST           R3 constant[2470]  ; line 2080
12008 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
12009 JUMP_IF_FALSE        R4 -> 12015  ; line 2080
12010 MOVE                 R3 <- R1  ; line 2080
12011 MOVE                 R4 <- R2  ; line 2080
12012 CALL                 a=5 b=127 c=3 imm=2  ; line 2080
12013 RETURN               R5  ; line 2080
12014 JUMP                 -> 12015  ; line 2080
12015 LOAD_CONST           R3 constant[2471]  ; line 2081
12016 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
12017 JUMP_IF_FALSE        R4 -> 12025  ; line 2081
12018 LOAD_CONST           R3 constant[2472]  ; line 2081
12019 MOVE                 R4 <- R1  ; line 2081
12020 MOVE                 R5 <- R2  ; line 2081
12021 MOVE                 R6 <- R3  ; line 2081
12022 CALL                 a=7 b=141 c=4 imm=3  ; line 2081
12023 RETURN               R7  ; line 2081
12024 JUMP                 -> 12025  ; line 2081
12025 LOAD_CONST           R3 constant[2473]  ; line 2082
12026 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
12027 JUMP_IF_FALSE        R4 -> 12035  ; line 2082
12028 LOAD_CONST           R3 constant[2474]  ; line 2082
12029 MOVE                 R4 <- R1  ; line 2082
12030 MOVE                 R5 <- R2  ; line 2082
12031 MOVE                 R6 <- R3  ; line 2082
12032 CALL                 a=7 b=141 c=4 imm=3  ; line 2082
12033 RETURN               R7  ; line 2082
12034 JUMP                 -> 12035  ; line 2082
12035 LOAD_CONST           R3 constant[2475]  ; line 2083
12036 COMPARE              a=0 b=3 c=4 imm=0  ; line 2083
12037 JUMP_IF_FALSE        R4 -> 12043  ; line 2083
12038 MOVE                 R3 <- R1  ; line 2083
12039 MOVE                 R4 <- R2  ; line 2083
12040 CALL                 a=5 b=142 c=3 imm=2  ; line 2083
12041 RETURN               R5  ; line 2083
12042 JUMP                 -> 12043  ; line 2083
12043 LOAD_CONST           R3 constant[2476]  ; line 2084
12044 LOAD_CONST           R4 constant[2477]  ; line 2084
12045 LOAD_CONST           R5 constant[2478]  ; line 2084
12046 MOVE                 R6 <- R3  ; line 2084
12047 MOVE                 R7 <- R4  ; line 2084
12048 MOVE                 R8 <- R5  ; line 2084
12049 CALL                 a=9 b=78 c=6 imm=3  ; line 2084
12050 RETURN               R9  ; line 2084
12051 LOAD_CONST           R10 constant[2479]  ; line 2084
12052 RETURN               R10  ; line 2084
12053 LOAD_CONST           R2 constant[2480]  ; line 2088
12054 MOVE                 R3 <- R0  ; line 2088
12055 MOVE                 R4 <- R2  ; line 2088
12056 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 2088
12057 LOAD_CONST           R6 constant[2481]  ; line 2088
12058 MOVE                 R7 <- R5  ; line 2088
12059 MOVE                 R8 <- R6  ; line 2088
12060 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2088
12061 MOVE                 R10 <- R9  ; line 2088
12062 LOAD_CONST           R11 constant[2482]  ; line 2089
12063 MOVE                 R12 <- R10  ; line 2089
12064 MOVE                 R13 <- R11  ; line 2089
12065 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2089
12066 LOAD_CONST           R15 constant[2483]  ; line 2089
12067 COMPARE              a=14 b=15 c=16 imm=0  ; line 2089
12068 MOVE                 R17 <- R16  ; line 2089
12069 LOAD_CONST           R18 constant[2484]  ; line 2090
12070 MOVE                 R19 <- R10  ; line 2090
12071 MOVE                 R20 <- R18  ; line 2090
12072 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2090
12073 LOAD_CONST           R22 constant[2485]  ; line 2090
12074 COMPARE              a=21 b=22 c=23 imm=0  ; line 2090
12075 JUMP_IF_FALSE        R23 -> 12079  ; line 2090
12076 LOAD_CONST           R18 constant[2486]  ; line 2090
12077 MOVE                 R17 <- R18  ; line 2090
12078 JUMP                 -> 12079  ; line 2090
12079 LOAD_CONST           R18 constant[2487]  ; line 2091
12080 MOVE                 R19 <- R10  ; line 2091
12081 MOVE                 R20 <- R18  ; line 2091
12082 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2091
12083 LOAD_CONST           R22 constant[2488]  ; line 2091
12084 COMPARE              a=21 b=22 c=23 imm=0  ; line 2091
12085 JUMP_IF_FALSE        R23 -> 12089  ; line 2091
12086 LOAD_CONST           R18 constant[2489]  ; line 2091
12087 MOVE                 R17 <- R18  ; line 2091
12088 JUMP                 -> 12089  ; line 2091
12089 LOAD_CONST           R18 constant[2490]  ; line 2092
12090 MOVE                 R19 <- R10  ; line 2092
12091 MOVE                 R20 <- R18  ; line 2092
12092 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2092
12093 MOVE                 R22 <- R21  ; line 2092
12094 JUMP_IF_FALSE        R17 -> 12113  ; line 2093
12095 LOAD_CONST           R23 constant[2491]  ; line 2094
12096 LOAD_CONST           R24 constant[2492]  ; line 2094
12097 MOVE                 R25 <- R22  ; line 2094
12098 MOVE                 R26 <- R24  ; line 2094
12099 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2094
12100 LOAD_CONST           R28 constant[2493]  ; line 2094
12101 MOVE                 R29 <- R10  ; line 2094
12102 MOVE                 R30 <- R28  ; line 2094
12103 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2094
12104 MOVE                 R32 <- R27  ; line 2094
12105 MOVE                 R33 <- R31  ; line 2094
12106 MOVE                 R34 <- R1  ; line 2094
12107 CALL                 a=35 b=144 c=32 imm=3  ; line 2094
12108 MOVE                 R36 <- R22  ; line 2094
12109 MOVE                 R37 <- R23  ; line 2094
12110 MOVE                 R38 <- R35  ; line 2094
12111 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2094
12112 JUMP                 -> 12113  ; line 2094
12113 LOAD_CONST           R23 constant[2494]  ; line 2096
12114 MOVE                 R24 <- R10  ; line 2096
12115 MOVE                 R25 <- R23  ; line 2096
12116 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2096
12117 LOAD_CONST           R27 constant[2495]  ; line 2096
12118 COMPARE              a=26 b=27 c=28 imm=0  ; line 2096
12119 JUMP_IF_FALSE        R28 -> 12155  ; line 2096
12120 LOAD_CONST           R23 constant[2496]  ; line 2097
12121 LOAD_CONST           R24 constant[2497]  ; line 2097
12122 MOVE                 R25 <- R22  ; line 2097
12123 MOVE                 R26 <- R24  ; line 2097
12124 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2097
12125 LOAD_CONST           R28 constant[2498]  ; line 2097
12126 MOVE                 R29 <- R10  ; line 2097
12127 MOVE                 R30 <- R28  ; line 2097
12128 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2097
12129 MOVE                 R32 <- R27  ; line 2097
12130 MOVE                 R33 <- R31  ; line 2097
12131 MOVE                 R34 <- R1  ; line 2097
12132 CALL                 a=35 b=144 c=32 imm=3  ; line 2097
12133 MOVE                 R36 <- R22  ; line 2097
12134 MOVE                 R37 <- R23  ; line 2097
12135 MOVE                 R38 <- R35  ; line 2097
12136 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2097
12137 LOAD_CONST           R23 constant[2499]  ; line 2098
12138 LOAD_CONST           R24 constant[2500]  ; line 2098
12139 MOVE                 R25 <- R22  ; line 2098
12140 MOVE                 R26 <- R24  ; line 2098
12141 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2098
12142 LOAD_CONST           R28 constant[2501]  ; line 2098
12143 MOVE                 R29 <- R10  ; line 2098
12144 MOVE                 R30 <- R28  ; line 2098
12145 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2098
12146 MOVE                 R32 <- R27  ; line 2098
12147 MOVE                 R33 <- R31  ; line 2098
12148 MOVE                 R34 <- R1  ; line 2098
12149 CALL                 a=35 b=144 c=32 imm=3  ; line 2098
12150 MOVE                 R36 <- R22  ; line 2098
12151 MOVE                 R37 <- R23  ; line 2098
12152 MOVE                 R38 <- R35  ; line 2098
12153 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2098
12154 JUMP                 -> 12155  ; line 2098
12155 LOAD_CONST           R23 constant[2502]  ; line 2100
12156 MOVE                 R24 <- R10  ; line 2100
12157 MOVE                 R25 <- R23  ; line 2100
12158 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2100
12159 LOAD_CONST           R27 constant[2503]  ; line 2100
12160 COMPARE              a=26 b=27 c=28 imm=0  ; line 2100
12161 JUMP_IF_FALSE        R28 -> 12214  ; line 2100
12162 LOAD_CONST           R23 constant[2504]  ; line 2101
12163 LOAD_CONST           R24 constant[2505]  ; line 2101
12164 MOVE                 R25 <- R22  ; line 2101
12165 MOVE                 R26 <- R24  ; line 2101
12166 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2101
12167 LOAD_CONST           R28 constant[2506]  ; line 2101
12168 MOVE                 R29 <- R10  ; line 2101
12169 MOVE                 R30 <- R28  ; line 2101
12170 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2101
12171 MOVE                 R32 <- R27  ; line 2101
12172 MOVE                 R33 <- R31  ; line 2101
12173 MOVE                 R34 <- R1  ; line 2101
12174 CALL                 a=35 b=144 c=32 imm=3  ; line 2101
12175 MOVE                 R36 <- R22  ; line 2101
12176 MOVE                 R37 <- R23  ; line 2101
12177 MOVE                 R38 <- R35  ; line 2101
12178 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2101
12179 LOAD_CONST           R23 constant[2507]  ; line 2102
12180 LOAD_CONST           R24 constant[2508]  ; line 2102
12181 MOVE                 R25 <- R22  ; line 2102
12182 MOVE                 R26 <- R24  ; line 2102
12183 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2102
12184 LOAD_CONST           R28 constant[2509]  ; line 2102
12185 MOVE                 R29 <- R10  ; line 2102
12186 MOVE                 R30 <- R28  ; line 2102
12187 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2102
12188 MOVE                 R32 <- R27  ; line 2102
12189 MOVE                 R33 <- R31  ; line 2102
12190 MOVE                 R34 <- R1  ; line 2102
12191 CALL                 a=35 b=144 c=32 imm=3  ; line 2102
12192 MOVE                 R36 <- R22  ; line 2102
12193 MOVE                 R37 <- R23  ; line 2102
12194 MOVE                 R38 <- R35  ; line 2102
12195 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2102
12196 LOAD_CONST           R23 constant[2510]  ; line 2103
12197 LOAD_CONST           R24 constant[2511]  ; line 2103
12198 MOVE                 R25 <- R22  ; line 2103
12199 MOVE                 R26 <- R24  ; line 2103
12200 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2103
12201 LOAD_CONST           R28 constant[2512]  ; line 2103
12202 MOVE                 R29 <- R10  ; line 2103
12203 MOVE                 R30 <- R28  ; line 2103
12204 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2103
12205 MOVE                 R32 <- R27  ; line 2103
12206 MOVE                 R33 <- R31  ; line 2103
12207 MOVE                 R34 <- R1  ; line 2103
12208 CALL                 a=35 b=144 c=32 imm=3  ; line 2103
12209 MOVE                 R36 <- R22  ; line 2103
12210 MOVE                 R37 <- R23  ; line 2103
12211 MOVE                 R38 <- R35  ; line 2103
12212 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2103
12213 JUMP                 -> 12214  ; line 2103
12214 LOAD_CONST           R23 constant[2513]  ; line 2105
12215 MOVE                 R24 <- R10  ; line 2105
12216 MOVE                 R25 <- R23  ; line 2105
12217 MOVE                 R26 <- R22  ; line 2105
12218 HOST_CALL            a=27 b=12 c=24 imm=3  ; line 2105
12219 LOAD_CONST           R23 constant[2514]  ; line 2106
12220 LOAD_CONST           R24 constant[2515]  ; line 2106
12221 MOVE                 R25 <- R10  ; line 2106
12222 MOVE                 R26 <- R23  ; line 2106
12223 MOVE                 R27 <- R24  ; line 2106
12224 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 2106
12225 RETURN               R0  ; line 2107
12226 LOAD_CONST           R23 constant[2516]  ; line 2107
12227 RETURN               R23  ; line 2107
12228 MOVE                 R3 <- R2  ; line 2111
12229 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2111
12230 LOAD_CONST           R5 constant[2517]  ; line 2111
12231 COMPARE              a=4 b=5 c=6 imm=1  ; line 2111
12232 JUMP_IF_FALSE        R6 -> 12242  ; line 2111
12233 LOAD_CONST           R3 constant[2518]  ; line 2111
12234 LOAD_CONST           R4 constant[2519]  ; line 2111
12235 LOAD_CONST           R5 constant[2520]  ; line 2111
12236 MOVE                 R6 <- R3  ; line 2111
12237 MOVE                 R7 <- R4  ; line 2111
12238 MOVE                 R8 <- R5  ; line 2111
12239 CALL                 a=9 b=78 c=6 imm=3  ; line 2111
12240 RETURN               R9  ; line 2111
12241 JUMP                 -> 12242  ; line 2111
12242 LOAD_CONST           R3 constant[2521]  ; line 2112
12243 LOAD_CONST           R4 constant[2522]  ; line 2112
12244 MOVE                 R5 <- R2  ; line 2112
12245 MOVE                 R6 <- R3  ; line 2112
12246 MOVE                 R7 <- R4  ; line 2112
12247 CALL                 a=8 b=79 c=5 imm=3  ; line 2112
12248 MOVE                 R9 <- R8  ; line 2112
12249 LOAD_CONST           R10 constant[2523]  ; line 2113
12250 COMPARE              a=9 b=10 c=11 imm=1  ; line 2113
12251 JUMP_IF_FALSE        R11 -> 12269  ; line 2113
12252 LOAD_CONST           R10 constant[2524]  ; line 2114
12253 COMPARE              a=9 b=10 c=11 imm=1  ; line 2114
12254 JUMP_IF_FALSE        R11 -> 12268  ; line 2114
12255 LOAD_CONST           R10 constant[2525]  ; line 2115
12256 COMPARE              a=9 b=10 c=11 imm=1  ; line 2115
12257 JUMP_IF_FALSE        R11 -> 12267  ; line 2115
12258 LOAD_CONST           R10 constant[2526]  ; line 2116
12259 LOAD_CONST           R11 constant[2527]  ; line 2116
12260 LOAD_CONST           R12 constant[2528]  ; line 2116
12261 MOVE                 R13 <- R10  ; line 2116
12262 MOVE                 R14 <- R11  ; line 2116
12263 MOVE                 R15 <- R12  ; line 2116
12264 CALL                 a=16 b=78 c=13 imm=3  ; line 2116
12265 RETURN               R16  ; line 2116
12266 JUMP                 -> 12267  ; line 2116
12267 JUMP                 -> 12268  ; line 2116
12268 JUMP                 -> 12269  ; line 2116
12269 LOAD_CONST           R10 constant[2529]  ; line 2120
12270 COMPARE              a=9 b=10 c=11 imm=0  ; line 2120
12271 JUMP_IF_FALSE        R11 -> 12286  ; line 2120
12272 MOVE                 R10 <- R0  ; line 2121
12273 CALL                 a=11 b=143 c=10 imm=1  ; line 2121
12274 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2121
12275 JUMP_IF_FALSE        R12 -> 12285  ; line 2121
12276 LOAD_CONST           R10 constant[2530]  ; line 2122
12277 LOAD_CONST           R11 constant[2531]  ; line 2122
12278 LOAD_CONST           R12 constant[2532]  ; line 2122
12279 MOVE                 R13 <- R10  ; line 2122
12280 MOVE                 R14 <- R11  ; line 2122
12281 MOVE                 R15 <- R12  ; line 2122
12282 CALL                 a=16 b=78 c=13 imm=3  ; line 2122
12283 RETURN               R16  ; line 2122
12284 JUMP                 -> 12285  ; line 2122
12285 JUMP                 -> 12286  ; line 2122
12286 LOAD_CONST           R10 constant[2533]  ; line 2125
12287 COMPARE              a=9 b=10 c=11 imm=0  ; line 2125
12288 MOVE                 R12 <- R11  ; line 2125
12289 LOAD_CONST           R13 constant[2534]  ; line 2126
12290 COMPARE              a=9 b=13 c=14 imm=0  ; line 2126
