LABC v2 entry=0 constants=3089 functions=172 instructions=15227
0000 JUMP                 -> 14479  ; line 2
12066 LOAD_CONST           R35 constant[2452]  ; line 1997
12067 LOAD_CONST           R36 constant[2453]  ; line 1997
12068 LOAD_CONST           R37 constant[2454]  ; line 1997
12069 MOVE                 R38 <- R35  ; line 1997
12070 MOVE                 R39 <- R36  ; line 1997
12071 MOVE                 R40 <- R37  ; line 1997
12072 CALL                 a=41 b=86 c=38 imm=3  ; line 1997
12073 RETURN               R41  ; line 1997
12074 JUMP                 -> 12075  ; line 1997
12075 LOAD_CONST           R35 constant[2455]  ; line 1998
12076 MOVE                 R36 <- R35  ; line 1998
12077 LOAD_CONST           R37 constant[2456]  ; line 1999
12078 MOVE                 R38 <- R37  ; line 1999
12079 LOAD_CONST           R39 constant[2457]  ; line 2000
12080 MOVE                 R40 <- R39  ; line 2000
12081 LOAD_CONST           R41 constant[2458]  ; line 2001
12082 MOVE                 R42 <- R41  ; line 2001
12083 LOAD_CONST           R43 constant[2459]  ; line 2002
12084 MOVE                 R44 <- R43  ; line 2002
12085 LOAD_CONST           R45 constant[2460]  ; line 2003
12086 MOVE                 R46 <- R45  ; line 2003
12087 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
12088 JUMP_IF_FALSE        R47 -> 12141  ; line 2004
12089 MOVE                 R47 <- R12  ; line 2005
12090 MOVE                 R48 <- R46  ; line 2005
12091 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
12092 LOAD_CONST           R50 constant[2461]  ; line 2005
12093 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
12094 JUMP_IF_FALSE        R51 -> 12104  ; line 2005
12095 MOVE                 R47 <- R12  ; line 2006
12096 MOVE                 R48 <- R46  ; line 2006
12097 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
12098 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
12099 MOVE                 R36 <- R50  ; line 2006
12100 LOAD_CONST           R47 constant[2462]  ; line 2007
12101 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
12102 MOVE                 R40 <- R48  ; line 2007
12103 JUMP                 -> 12112  ; line 2007
12104 MOVE                 R47 <- R12  ; line 2009
12105 MOVE                 R48 <- R46  ; line 2009
12106 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
12107 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
12108 MOVE                 R38 <- R50  ; line 2009
12109 LOAD_CONST           R47 constant[2463]  ; line 2010
12110 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
12111 MOVE                 R42 <- R48  ; line 2010
12112 LOAD_CONST           R47 constant[2464]  ; line 2012
12113 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
12114 JUMP_IF_FALSE        R48 -> 12137  ; line 2012
12115 MOVE                 R47 <- R16  ; line 2013
12116 MOVE                 R48 <- R46  ; line 2013
12117 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
12118 LOAD_CONST           R50 constant[2465]  ; line 2013
12119 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
12120 MOVE                 R52 <- R16  ; line 2013
12121 MOVE                 R53 <- R51  ; line 2013
12122 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
12123 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
12124 LOAD_CONST           R56 constant[2466]  ; line 2013
12125 LOAD_CONST           R57 constant[2467]  ; line 2013
12126 MOVE                 R58 <- R1  ; line 2013
12127 MOVE                 R59 <- R56  ; line 2013
12128 MOVE                 R60 <- R57  ; line 2013
12129 CALL                 a=61 b=87 c=58 imm=3  ; line 2013
12130 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
12131 JUMP_IF_FALSE        R62 -> 12136  ; line 2013
12132 LOAD_CONST           R47 constant[2468]  ; line 2014
12133 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
12134 MOVE                 R44 <- R48  ; line 2014
12135 JUMP                 -> 12136  ; line 2014
12136 JUMP                 -> 12137  ; line 2014
12137 LOAD_CONST           R47 constant[2469]  ; line 2017
12138 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
12139 MOVE                 R46 <- R48  ; line 2017
12140 JUMP                 -> 12087  ; line 2017
12141 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
12142 MOVE                 R48 <- R47  ; line 2019
12143 LOAD_CONST           R49 constant[2470]  ; line 2020
12144 MOVE                 R50 <- R49  ; line 2020
12145 LOAD_CONST           R51 constant[2471]  ; line 2021
12146 MOVE                 R52 <- R51  ; line 2021
12147 LOAD_CONST           R53 constant[2472]  ; line 2022
12148 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
12149 JUMP_IF_FALSE        R54 -> 12153  ; line 2022
12150 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
12151 MOVE                 R50 <- R53  ; line 2022
12152 JUMP                 -> 12153  ; line 2022
12153 LOAD_CONST           R53 constant[2473]  ; line 2023
12154 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
12155 JUMP_IF_FALSE        R54 -> 12159  ; line 2023
12156 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
12157 MOVE                 R52 <- R53  ; line 2023
12158 JUMP                 -> 12159  ; line 2023
12159 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
12160 MOVE                 R54 <- R53  ; line 2024
12161 LOAD_CONST           R55 constant[2474]  ; line 2025
12162 MOVE                 R56 <- R55  ; line 2025
12163 LOAD_CONST           R57 constant[2475]  ; line 2026
12164 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
12165 JUMP_IF_FALSE        R58 -> 12171  ; line 2026
12166 LOAD_CONST           R57 constant[2476]  ; line 2026
12167 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
12168 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
12169 MOVE                 R56 <- R59  ; line 2026
12170 JUMP                 -> 12171  ; line 2026
12171 LOAD_CONST           R57 constant[2477]  ; line 2027
12172 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
12173 JUMP_IF_FALSE        R58 -> 12177  ; line 2027
12174 LOAD_CONST           R57 constant[2478]  ; line 2027
12175 MOVE                 R56 <- R57  ; line 2027
12176 JUMP                 -> 12177  ; line 2027
12177 LOAD_CONST           R57 constant[2479]  ; line 2028
12178 MOVE                 R58 <- R57  ; line 2028
12179 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
12180 MOVE                 R60 <- R59  ; line 2028
12181 LOAD_CONST           R61 constant[2480]  ; line 2029
12182 MOVE                 R62 <- R61  ; line 2029
12183 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
12184 MOVE                 R64 <- R63  ; line 2029
12185 LOAD_CONST           R65 constant[2481]  ; line 2030
12186 MOVE                 R46 <- R65  ; line 2030
12187 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
12188 JUMP_IF_FALSE        R65 -> 12236  ; line 2031
12189 MOVE                 R65 <- R54  ; line 2032
12190 LOAD_CONST           R66 constant[2482]  ; line 2033
12191 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
12192 JUMP_IF_FALSE        R67 -> 12218  ; line 2033
12193 LOAD_CONST           R66 constant[2483]  ; line 2034
12194 MOVE                 R67 <- R66  ; line 2034
12195 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
12196 JUMP_IF_FALSE        R68 -> 12217  ; line 2035
12197 MOVE                 R68 <- R16  ; line 2036
12198 MOVE                 R69 <- R67  ; line 2036
12199 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
12200 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
12201 JUMP_IF_FALSE        R71 -> 12213  ; line 2036
12202 MOVE                 R68 <- R16  ; line 2037
12203 MOVE                 R69 <- R67  ; line 2037
12204 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
12205 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
12206 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
12207 MOVE                 R73 <- R72  ; line 2037
12208 CALL                 a=74 b=91 c=73 imm=1  ; line 2037
12209 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
12210 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
12211 MOVE                 R65 <- R76  ; line 2037
12212 JUMP                 -> 12213  ; line 2037
12213 LOAD_CONST           R68 constant[2484]  ; line 2039
12214 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
12215 MOVE                 R67 <- R69  ; line 2039
12216 JUMP                 -> 12195  ; line 2039
12217 JUMP                 -> 12218  ; line 2039
12218 MOVE                 R68 <- R60  ; line 2042
12219 MOVE                 R69 <- R65  ; line 2042
12220 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
12221 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
12222 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
12223 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
12224 LOAD_CONST           R71 constant[2485]  ; line 2043
12225 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
12226 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
12227 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
12228 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
12229 MOVE                 R76 <- R64  ; line 2043
12230 MOVE                 R77 <- R75  ; line 2043
12231 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
12232 LOAD_CONST           R68 constant[2486]  ; line 2044
12233 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
12234 MOVE                 R46 <- R69  ; line 2044
12235 JUMP                 -> 12187  ; line 2044
12236 LOAD_CONST           R68 constant[2487]  ; line 2046
12237 LOAD_CONST           R69 constant[2488]  ; line 2046
12238 LOAD_CONST           R70 constant[2489]  ; line 2046
12239 LOAD_CONST           R71 constant[2490]  ; line 2046
12240 LOAD_CONST           R72 constant[2491]  ; line 2046
12241 LOAD_CONST           R73 constant[2492]  ; line 2046
12242 LOAD_CONST           R74 constant[2493]  ; line 2046
12243 LOAD_CONST           R75 constant[2494]  ; line 2046
12244 LOAD_CONST           R76 constant[2495]  ; line 2046
12245 LOAD_CONST           R77 constant[2496]  ; line 2046
12246 LOAD_CONST           R78 constant[2497]  ; line 2046
12247 LOAD_CONST           R79 constant[2498]  ; line 2046
12248 LOAD_CONST           R80 constant[2499]  ; line 2046
12249 LOAD_CONST           R81 constant[2500]  ; line 2046
12250 MOVE                 R82 <- R75  ; line 2046
12251 MOVE                 R83 <- R8  ; line 2046
12252 MOVE                 R84 <- R76  ; line 2046
12253 MOVE                 R85 <- R54  ; line 2046
12254 MOVE                 R86 <- R77  ; line 2046
12255 MOVE                 R87 <- R56  ; line 2046
12256 MOVE                 R88 <- R78  ; line 2046
12257 MOVE                 R89 <- R48  ; line 2046
12258 MOVE                 R90 <- R79  ; line 2046
12259 MOVE                 R91 <- R50  ; line 2046
12260 MOVE                 R92 <- R80  ; line 2046
12261 MOVE                 R93 <- R52  ; line 2046
12262 MOVE                 R94 <- R81  ; line 2046
12263 MOVE                 R95 <- R20  ; line 2046
12264 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
12265 LOAD_CONST           R97 constant[2501]  ; line 2046
12266 LOAD_CONST           R98 constant[2502]  ; line 2046
12267 LOAD_CONST           R99 constant[2503]  ; line 2046
12268 MOVE                 R100 <- R98  ; line 2046
12269 MOVE                 R101 <- R99  ; line 2046
12270 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
12271 LOAD_CONST           R103 constant[2504]  ; line 2046
12272 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
12273 LOAD_CONST           R105 constant[2505]  ; line 2046
12274 LOAD_CONST           R106 constant[2506]  ; line 2046
12275 LOAD_CONST           R107 constant[2507]  ; line 2046
12276 MOVE                 R108 <- R106  ; line 2046
12277 MOVE                 R109 <- R34  ; line 2046
12278 MOVE                 R110 <- R107  ; line 2046
12279 MOVE                 R111 <- R18  ; line 2046
12280 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
12281 LOAD_CONST           R113 constant[2508]  ; line 2046
12282 LOAD_CONST           R114 constant[2509]  ; line 2046
12283 LOAD_CONST           R115 constant[2510]  ; line 2046
12284 LOAD_CONST           R116 constant[2511]  ; line 2046
12285 LOAD_CONST           R117 constant[2512]  ; line 2046
12286 LOAD_CONST           R118 constant[2513]  ; line 2046
12287 MOVE                 R119 <- R68  ; line 2046
12288 MOVE                 R120 <- R69  ; line 2046
12289 MOVE                 R121 <- R70  ; line 2046
12290 MOVE                 R122 <- R71  ; line 2046
12291 MOVE                 R123 <- R72  ; line 2046
12292 MOVE                 R124 <- R73  ; line 2046
12293 MOVE                 R125 <- R74  ; line 2046
12294 MOVE                 R126 <- R96  ; line 2046
12295 MOVE                 R127 <- R97  ; line 2046
12296 MOVE                 R128 <- R102  ; line 2046
12297 MOVE                 R129 <- R103  ; line 2046
12298 MOVE                 R130 <- R104  ; line 2046
12299 MOVE                 R131 <- R105  ; line 2046
12300 MOVE                 R132 <- R112  ; line 2046
12301 MOVE                 R133 <- R113  ; line 2046
12302 MOVE                 R134 <- R114  ; line 2046
12303 MOVE                 R135 <- R115  ; line 2046
12304 MOVE                 R136 <- R116  ; line 2046
12305 MOVE                 R137 <- R117  ; line 2046
12306 MOVE                 R138 <- R118  ; line 2046
12307 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
12308 MOVE                 R140 <- R139  ; line 2046
12309 MOVE                 R141 <- R60  ; line 2051
12310 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
12311 MOVE                 R143 <- R64  ; line 2051
12312 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
12313 LOAD_CONST           R145 constant[2514]  ; line 2051
12314 LOAD_CONST           R146 constant[2515]  ; line 2051
12315 MOVE                 R147 <- R145  ; line 2051
12316 MOVE                 R148 <- R34  ; line 2051
12317 MOVE                 R149 <- R146  ; line 2051
12318 MOVE                 R150 <- R44  ; line 2051
12319 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
12320 LOAD_CONST           R152 constant[2516]  ; line 2051
12321 LOAD_CONST           R153 constant[2517]  ; line 2051
12322 LOAD_CONST           R154 constant[2518]  ; line 2051
12323 MOVE                 R155 <- R153  ; line 2051
12324 MOVE                 R156 <- R154  ; line 2051
12325 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
12326 MOVE                 R158 <- R140  ; line 2051
12327 MOVE                 R159 <- R142  ; line 2051
12328 MOVE                 R160 <- R144  ; line 2051
12329 MOVE                 R161 <- R151  ; line 2051
12330 MOVE                 R162 <- R152  ; line 2051
12331 MOVE                 R163 <- R157  ; line 2051
12332 CALL                 a=164 b=101 c=158 imm=6  ; line 2051
12333 RETURN               R164  ; line 2051
12334 LOAD_CONST           R165 constant[2519]  ; line 2051
12335 RETURN               R165  ; line 2051
12336 LOAD_CONST           R1 constant[2520]  ; line 2057
12337 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
12338 JUMP_IF_FALSE        R2 -> 12342  ; line 2057
12339 LOAD_CONST           R1 constant[2521]  ; line 2057
12340 RETURN               R1  ; line 2057
12341 JUMP                 -> 12342  ; line 2057
12342 LOAD_CONST           R1 constant[2522]  ; line 2058
12343 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
12344 JUMP_IF_FALSE        R2 -> 12348  ; line 2058
12345 LOAD_CONST           R1 constant[2523]  ; line 2058
12346 RETURN               R1  ; line 2058
12347 JUMP                 -> 12348  ; line 2058
12348 LOAD_CONST           R1 constant[2524]  ; line 2059
12349 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
12350 JUMP_IF_FALSE        R2 -> 12354  ; line 2059
12351 LOAD_CONST           R1 constant[2525]  ; line 2059
12352 RETURN               R1  ; line 2059
12353 JUMP                 -> 12354  ; line 2059
12354 LOAD_CONST           R1 constant[2526]  ; line 2060
12355 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
12356 JUMP_IF_FALSE        R2 -> 12360  ; line 2060
12357 LOAD_CONST           R1 constant[2527]  ; line 2060
12358 RETURN               R1  ; line 2060
12359 JUMP                 -> 12360  ; line 2060
12360 LOAD_CONST           R1 constant[2528]  ; line 2061
12361 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
12362 RETURN               R2  ; line 2061
12363 LOAD_CONST           R3 constant[2529]  ; line 2061
12364 RETURN               R3  ; line 2061
12365 LOAD_CONST           R3 constant[2530]  ; line 2065
12366 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
12367 JUMP_IF_FALSE        R4 -> 12374  ; line 2065
12368 LOAD_CONST           R3 constant[2531]  ; line 2065
12369 MOVE                 R4 <- R0  ; line 2065
12370 MOVE                 R5 <- R3  ; line 2065
12371 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
12372 MOVE                 R0 <- R6  ; line 2065
12373 JUMP                 -> 12374  ; line 2065
12374 LOAD_CONST           R3 constant[2532]  ; line 2066
12375 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
12376 JUMP_IF_FALSE        R4 -> 12383  ; line 2066
12377 LOAD_CONST           R3 constant[2533]  ; line 2066
12378 MOVE                 R4 <- R0  ; line 2066
12379 MOVE                 R5 <- R3  ; line 2066
12380 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
12381 MOVE                 R0 <- R6  ; line 2066
12382 JUMP                 -> 12383  ; line 2066
12383 LOAD_CONST           R3 constant[2534]  ; line 2067
12384 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
12385 JUMP_IF_FALSE        R4 -> 12392  ; line 2067
12386 LOAD_CONST           R3 constant[2535]  ; line 2067
12387 MOVE                 R4 <- R0  ; line 2067
12388 MOVE                 R5 <- R3  ; line 2067
12389 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
12390 MOVE                 R0 <- R6  ; line 2067
12391 JUMP                 -> 12392  ; line 2067
12392 LOAD_CONST           R3 constant[2536]  ; line 2068
12393 MOVE                 R4 <- R0  ; line 2068
12394 MOVE                 R5 <- R3  ; line 2068
12395 MOVE                 R6 <- R2  ; line 2068
12396 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
12397 RETURN               R7  ; line 2068
12398 LOAD_CONST           R8 constant[2537]  ; line 2068
12399 RETURN               R8  ; line 2068
12400 MOVE                 R3 <- R2  ; line 2072
12401 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
12402 LOAD_CONST           R5 constant[2538]  ; line 2072
12403 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
12404 JUMP_IF_FALSE        R6 -> 12414  ; line 2072
12405 LOAD_CONST           R3 constant[2539]  ; line 2072
12406 LOAD_CONST           R4 constant[2540]  ; line 2072
12407 LOAD_CONST           R5 constant[2541]  ; line 2072
12408 MOVE                 R6 <- R3  ; line 2072
12409 MOVE                 R7 <- R4  ; line 2072
12410 MOVE                 R8 <- R5  ; line 2072
12411 CALL                 a=9 b=86 c=6 imm=3  ; line 2072
12412 RETURN               R9  ; line 2072
12413 JUMP                 -> 12414  ; line 2072
12414 LOAD_CONST           R3 constant[2542]  ; line 2073
12415 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
12416 JUMP_IF_FALSE        R4 -> 12423  ; line 2073
12417 MOVE                 R3 <- R0  ; line 2073
12418 MOVE                 R4 <- R1  ; line 2073
12419 MOVE                 R5 <- R2  ; line 2073
12420 CALL                 a=6 b=102 c=3 imm=3  ; line 2073
12421 RETURN               R6  ; line 2073
12422 JUMP                 -> 12423  ; line 2073
12423 LOAD_CONST           R3 constant[2543]  ; line 2074
12424 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
12425 JUMP_IF_FALSE        R4 -> 12432  ; line 2074
12426 MOVE                 R3 <- R0  ; line 2074
12427 MOVE                 R4 <- R1  ; line 2074
12428 MOVE                 R5 <- R2  ; line 2074
12429 CALL                 a=6 b=102 c=3 imm=3  ; line 2074
12430 RETURN               R6  ; line 2074
12431 JUMP                 -> 12432  ; line 2074
12432 LOAD_CONST           R3 constant[2544]  ; line 2075
12433 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
12434 JUMP_IF_FALSE        R4 -> 12440  ; line 2075
12435 MOVE                 R3 <- R1  ; line 2075
12436 MOVE                 R4 <- R2  ; line 2075
12437 CALL                 a=5 b=104 c=3 imm=2  ; line 2075
12438 RETURN               R5  ; line 2075
12439 JUMP                 -> 12440  ; line 2075
12440 LOAD_CONST           R3 constant[2545]  ; line 2076
12441 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
12442 JUMP_IF_FALSE        R4 -> 12448  ; line 2076
12443 MOVE                 R3 <- R1  ; line 2076
12444 MOVE                 R4 <- R2  ; line 2076
12445 CALL                 a=5 b=106 c=3 imm=2  ; line 2076
12446 RETURN               R5  ; line 2076
12447 JUMP                 -> 12448  ; line 2076
12448 LOAD_CONST           R3 constant[2546]  ; line 2077
12449 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
12450 JUMP_IF_FALSE        R4 -> 12456  ; line 2077
12451 MOVE                 R3 <- R1  ; line 2077
12452 MOVE                 R4 <- R2  ; line 2077
12453 CALL                 a=5 b=108 c=3 imm=2  ; line 2077
12454 RETURN               R5  ; line 2077
12455 JUMP                 -> 12456  ; line 2077
12456 LOAD_CONST           R3 constant[2547]  ; line 2078
12457 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
12458 JUMP_IF_FALSE        R4 -> 12464  ; line 2078
12459 MOVE                 R3 <- R1  ; line 2078
12460 MOVE                 R4 <- R2  ; line 2078
12461 CALL                 a=5 b=128 c=3 imm=2  ; line 2078
12462 RETURN               R5  ; line 2078
12463 JUMP                 -> 12464  ; line 2078
12464 LOAD_CONST           R3 constant[2548]  ; line 2079
12465 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
12466 JUMP_IF_FALSE        R4 -> 12472  ; line 2079
12467 MOVE                 R3 <- R1  ; line 2079
12468 MOVE                 R4 <- R2  ; line 2079
12469 CALL                 a=5 b=133 c=3 imm=2  ; line 2079
12470 RETURN               R5  ; line 2079
12471 JUMP                 -> 12472  ; line 2079
12472 LOAD_CONST           R3 constant[2549]  ; line 2080
12473 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
12474 JUMP_IF_FALSE        R4 -> 12480  ; line 2080
12475 MOVE                 R3 <- R1  ; line 2080
12476 MOVE                 R4 <- R2  ; line 2080
12477 CALL                 a=5 b=135 c=3 imm=2  ; line 2080
12478 RETURN               R5  ; line 2080
12479 JUMP                 -> 12480  ; line 2080
12480 LOAD_CONST           R3 constant[2550]  ; line 2081
12481 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
12482 JUMP_IF_FALSE        R4 -> 12490  ; line 2081
12483 LOAD_CONST           R3 constant[2551]  ; line 2081
12484 MOVE                 R4 <- R1  ; line 2081
12485 MOVE                 R5 <- R2  ; line 2081
12486 MOVE                 R6 <- R3  ; line 2081
12487 CALL                 a=7 b=149 c=4 imm=3  ; line 2081
12488 RETURN               R7  ; line 2081
12489 JUMP                 -> 12490  ; line 2081
12490 LOAD_CONST           R3 constant[2552]  ; line 2082
12491 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
12492 JUMP_IF_FALSE        R4 -> 12500  ; line 2082
12493 LOAD_CONST           R3 constant[2553]  ; line 2082
12494 MOVE                 R4 <- R1  ; line 2082
12495 MOVE                 R5 <- R2  ; line 2082
12496 MOVE                 R6 <- R3  ; line 2082
12497 CALL                 a=7 b=149 c=4 imm=3  ; line 2082
12498 RETURN               R7  ; line 2082
12499 JUMP                 -> 12500  ; line 2082
12500 LOAD_CONST           R3 constant[2554]  ; line 2083
12501 COMPARE              a=0 b=3 c=4 imm=0  ; line 2083
12502 JUMP_IF_FALSE        R4 -> 12508  ; line 2083
12503 MOVE                 R3 <- R1  ; line 2083
12504 MOVE                 R4 <- R2  ; line 2083
12505 CALL                 a=5 b=150 c=3 imm=2  ; line 2083
12506 RETURN               R5  ; line 2083
12507 JUMP                 -> 12508  ; line 2083
12508 LOAD_CONST           R3 constant[2555]  ; line 2084
12509 LOAD_CONST           R4 constant[2556]  ; line 2084
12510 LOAD_CONST           R5 constant[2557]  ; line 2084
12511 MOVE                 R6 <- R3  ; line 2084
12512 MOVE                 R7 <- R4  ; line 2084
12513 MOVE                 R8 <- R5  ; line 2084
12514 CALL                 a=9 b=86 c=6 imm=3  ; line 2084
12515 RETURN               R9  ; line 2084
12516 LOAD_CONST           R10 constant[2558]  ; line 2084
12517 RETURN               R10  ; line 2084
12518 LOAD_CONST           R2 constant[2559]  ; line 2088
12519 MOVE                 R3 <- R0  ; line 2088
12520 MOVE                 R4 <- R2  ; line 2088
12521 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 2088
12522 LOAD_CONST           R6 constant[2560]  ; line 2088
12523 MOVE                 R7 <- R5  ; line 2088
12524 MOVE                 R8 <- R6  ; line 2088
12525 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2088
12526 MOVE                 R10 <- R9  ; line 2088
12527 LOAD_CONST           R11 constant[2561]  ; line 2089
12528 MOVE                 R12 <- R10  ; line 2089
12529 MOVE                 R13 <- R11  ; line 2089
12530 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2089
12531 LOAD_CONST           R15 constant[2562]  ; line 2089
12532 COMPARE              a=14 b=15 c=16 imm=0  ; line 2089
12533 MOVE                 R17 <- R16  ; line 2089
12534 LOAD_CONST           R18 constant[2563]  ; line 2090
12535 MOVE                 R19 <- R10  ; line 2090
12536 MOVE                 R20 <- R18  ; line 2090
12537 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2090
12538 LOAD_CONST           R22 constant[2564]  ; line 2090
12539 COMPARE              a=21 b=22 c=23 imm=0  ; line 2090
12540 JUMP_IF_FALSE        R23 -> 12544  ; line 2090
12541 LOAD_CONST           R18 constant[2565]  ; line 2090
12542 MOVE                 R17 <- R18  ; line 2090
12543 JUMP                 -> 12544  ; line 2090
12544 LOAD_CONST           R18 constant[2566]  ; line 2091
12545 MOVE                 R19 <- R10  ; line 2091
12546 MOVE                 R20 <- R18  ; line 2091
12547 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2091
12548 LOAD_CONST           R22 constant[2567]  ; line 2091
12549 COMPARE              a=21 b=22 c=23 imm=0  ; line 2091
12550 JUMP_IF_FALSE        R23 -> 12554  ; line 2091
12551 LOAD_CONST           R18 constant[2568]  ; line 2091
12552 MOVE                 R17 <- R18  ; line 2091
12553 JUMP                 -> 12554  ; line 2091
12554 LOAD_CONST           R18 constant[2569]  ; line 2092
12555 MOVE                 R19 <- R10  ; line 2092
12556 MOVE                 R20 <- R18  ; line 2092
12557 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2092
12558 MOVE                 R22 <- R21  ; line 2092
12559 JUMP_IF_FALSE        R17 -> 12578  ; line 2093
12560 LOAD_CONST           R23 constant[2570]  ; line 2094
12561 LOAD_CONST           R24 constant[2571]  ; line 2094
12562 MOVE                 R25 <- R22  ; line 2094
12563 MOVE                 R26 <- R24  ; line 2094
12564 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2094
12565 LOAD_CONST           R28 constant[2572]  ; line 2094
12566 MOVE                 R29 <- R10  ; line 2094
12567 MOVE                 R30 <- R28  ; line 2094
12568 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2094
12569 MOVE                 R32 <- R27  ; line 2094
12570 MOVE                 R33 <- R31  ; line 2094
12571 MOVE                 R34 <- R1  ; line 2094
12572 CALL                 a=35 b=152 c=32 imm=3  ; line 2094
12573 MOVE                 R36 <- R22  ; line 2094
12574 MOVE                 R37 <- R23  ; line 2094
12575 MOVE                 R38 <- R35  ; line 2094
