LABC v2 entry=0 constants=2854 functions=130 instructions=13903
0000 JUMP                 -> 13810  ; line 2
11304 LOAD_CONST           R105 constant[2285]  ; line 1929
11305 MOVE                 R106 <- R105  ; line 1929
11306 LOAD_CONST           R107 constant[2286]  ; line 1930
11307 MOVE                 R68 <- R107  ; line 1930
11308 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
11309 JUMP_IF_FALSE        R107 -> 11325  ; line 1931
11310 MOVE                 R107 <- R100  ; line 1932
11311 MOVE                 R108 <- R68  ; line 1932
11312 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
11313 MOVE                 R110 <- R15  ; line 1932
11314 MOVE                 R111 <- R68  ; line 1932
11315 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
11316 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
11317 MOVE                 R114 <- R113  ; line 1932
11318 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
11319 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11320 MOVE                 R106 <- R116  ; line 1933
11321 LOAD_CONST           R115 constant[2287]  ; line 1934
11322 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11323 MOVE                 R68 <- R116  ; line 1934
11324 JUMP                 -> 11308  ; line 1934
11325 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11326 MOVE                 R106 <- R115  ; line 1936
11327 LOAD_CONST           R115 constant[2288]  ; line 1937
11328 MOVE                 R68 <- R115  ; line 1937
11329 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
11330 JUMP_IF_FALSE        R115 -> 11353  ; line 1938
11331 MOVE                 R115 <- R106  ; line 1939
11332 LOAD_CONST           R116 constant[2289]  ; line 1940
11333 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
11334 JUMP_IF_FALSE        R117 -> 11346  ; line 1940
11335 MOVE                 R116 <- R100  ; line 1940
11336 MOVE                 R117 <- R68  ; line 1940
11337 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
11338 LOAD_CONST           R119 constant[2290]  ; line 1940
11339 MOVE                 R120 <- R100  ; line 1940
11340 MOVE                 R121 <- R68  ; line 1940
11341 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
11342 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
11343 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
11344 MOVE                 R115 <- R124  ; line 1940
11345 JUMP                 -> 11346  ; line 1940
11346 MOVE                 R116 <- R104  ; line 1941
11347 MOVE                 R117 <- R115  ; line 1941
11348 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
11349 LOAD_CONST           R116 constant[2291]  ; line 1942
11350 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
11351 MOVE                 R68 <- R117  ; line 1942
11352 JUMP                 -> 11329  ; line 1942
11353 LOAD_CONST           R116 constant[2292]  ; line 1944
11354 MOVE                 R117 <- R116  ; line 1944
11355 LOAD_CONST           R118 constant[2293]  ; line 1945
11356 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
11357 JUMP_IF_FALSE        R119 -> 11361  ; line 1945
11358 LOAD_CONST           R118 constant[2294]  ; line 1945
11359 MOVE                 R117 <- R118  ; line 1945
11360 JUMP                 -> 11361  ; line 1945
11361 LOAD_CONST           R118 constant[2295]  ; line 1946
11362 LOAD_CONST           R119 constant[2296]  ; line 1946
11363 LOAD_CONST           R120 constant[2297]  ; line 1946
11364 LOAD_CONST           R121 constant[2298]  ; line 1946
11365 LOAD_CONST           R122 constant[2299]  ; line 1946
11366 LOAD_CONST           R123 constant[2300]  ; line 1946
11367 LOAD_CONST           R124 constant[2301]  ; line 1946
11368 LOAD_CONST           R125 constant[2302]  ; line 1946
11369 LOAD_CONST           R126 constant[2303]  ; line 1946
11370 LOAD_CONST           R127 constant[2304]  ; line 1946
11371 MOVE                 R128 <- R123  ; line 1946
11372 MOVE                 R129 <- R62  ; line 1946
11373 MOVE                 R130 <- R124  ; line 1946
11374 MOVE                 R131 <- R72  ; line 1946
11375 MOVE                 R132 <- R125  ; line 1946
11376 MOVE                 R133 <- R43  ; line 1946
11377 MOVE                 R134 <- R126  ; line 1946
11378 MOVE                 R135 <- R50  ; line 1946
11379 MOVE                 R136 <- R127  ; line 1946
11380 MOVE                 R137 <- R57  ; line 1946
11381 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
11382 LOAD_CONST           R139 constant[2305]  ; line 1946
11383 LOAD_CONST           R140 constant[2306]  ; line 1946
11384 MOVE                 R141 <- R140  ; line 1946
11385 MOVE                 R142 <- R106  ; line 1946
11386 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
11387 LOAD_CONST           R144 constant[2307]  ; line 1946
11388 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
11389 LOAD_CONST           R146 constant[2308]  ; line 1946
11390 LOAD_CONST           R147 constant[2309]  ; line 1946
11391 LOAD_CONST           R148 constant[2310]  ; line 1946
11392 LOAD_CONST           R149 constant[2311]  ; line 1946
11393 MOVE                 R150 <- R147  ; line 1946
11394 MOVE                 R151 <- R36  ; line 1946
11395 MOVE                 R152 <- R148  ; line 1946
11396 MOVE                 R153 <- R50  ; line 1946
11397 MOVE                 R154 <- R149  ; line 1946
11398 MOVE                 R155 <- R57  ; line 1946
11399 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
11400 LOAD_CONST           R157 constant[2312]  ; line 1946
11401 LOAD_CONST           R158 constant[2313]  ; line 1946
11402 LOAD_CONST           R159 constant[2314]  ; line 1946
11403 MOVE                 R160 <- R10  ; line 1946
11404 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
11405 LOAD_CONST           R162 constant[2315]  ; line 1946
11406 LOAD_CONST           R163 constant[2316]  ; line 1946
11407 MOVE                 R164 <- R118  ; line 1946
11408 MOVE                 R165 <- R119  ; line 1946
11409 MOVE                 R166 <- R120  ; line 1946
11410 MOVE                 R167 <- R117  ; line 1946
11411 MOVE                 R168 <- R121  ; line 1946
11412 MOVE                 R169 <- R2  ; line 1946
11413 MOVE                 R170 <- R122  ; line 1946
11414 MOVE                 R171 <- R138  ; line 1946
11415 MOVE                 R172 <- R139  ; line 1946
11416 MOVE                 R173 <- R143  ; line 1946
11417 MOVE                 R174 <- R144  ; line 1946
11418 MOVE                 R175 <- R145  ; line 1946
11419 MOVE                 R176 <- R146  ; line 1946
11420 MOVE                 R177 <- R156  ; line 1946
11421 MOVE                 R178 <- R157  ; line 1946
11422 MOVE                 R179 <- R158  ; line 1946
11423 MOVE                 R180 <- R159  ; line 1946
11424 MOVE                 R181 <- R161  ; line 1946
11425 MOVE                 R182 <- R162  ; line 1946
11426 MOVE                 R183 <- R163  ; line 1946
11427 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
11428 MOVE                 R185 <- R184  ; line 1946
11429 MOVE                 R186 <- R100  ; line 1952
11430 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
11431 MOVE                 R188 <- R104  ; line 1952
11432 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
11433 LOAD_CONST           R190 constant[2317]  ; line 1952
11434 LOAD_CONST           R191 constant[2318]  ; line 1952
11435 MOVE                 R192 <- R190  ; line 1952
11436 MOVE                 R193 <- R106  ; line 1952
11437 MOVE                 R194 <- R191  ; line 1952
11438 MOVE                 R195 <- R22  ; line 1952
11439 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
11440 LOAD_CONST           R197 constant[2319]  ; line 1952
11441 LOAD_CONST           R198 constant[2320]  ; line 1952
11442 LOAD_CONST           R199 constant[2321]  ; line 1952
11443 MOVE                 R200 <- R198  ; line 1952
11444 MOVE                 R201 <- R199  ; line 1952
11445 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
11446 MOVE                 R203 <- R185  ; line 1952
11447 MOVE                 R204 <- R187  ; line 1952
11448 MOVE                 R205 <- R189  ; line 1952
11449 MOVE                 R206 <- R196  ; line 1952
11450 MOVE                 R207 <- R197  ; line 1952
11451 MOVE                 R208 <- R202  ; line 1952
11452 CALL                 a=209 b=68 c=203 imm=6  ; line 1952
11453 RETURN               R209  ; line 1952
11454 LOAD_CONST           R210 constant[2322]  ; line 1952
11455 RETURN               R210  ; line 1952
11456 MOVE                 R2 <- R0  ; line 1958
11457 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
11458 LOAD_CONST           R4 constant[2323]  ; line 1958
11459 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
11460 JUMP_IF_FALSE        R5 -> 11470  ; line 1958
11461 LOAD_CONST           R2 constant[2324]  ; line 1958
11462 LOAD_CONST           R3 constant[2325]  ; line 1958
11463 LOAD_CONST           R4 constant[2326]  ; line 1958
11464 MOVE                 R5 <- R2  ; line 1958
11465 MOVE                 R6 <- R3  ; line 1958
11466 MOVE                 R7 <- R4  ; line 1958
11467 CALL                 a=8 b=53 c=5 imm=3  ; line 1958
11468 RETURN               R8  ; line 1958
11469 JUMP                 -> 11470  ; line 1958
11470 LOAD_CONST           R2 constant[2327]  ; line 1959
11471 LOAD_CONST           R3 constant[2328]  ; line 1959
11472 MOVE                 R4 <- R1  ; line 1959
11473 MOVE                 R5 <- R2  ; line 1959
11474 MOVE                 R6 <- R3  ; line 1959
11475 CALL                 a=7 b=54 c=4 imm=3  ; line 1959
11476 MOVE                 R8 <- R7  ; line 1959
11477 LOAD_CONST           R9 constant[2329]  ; line 1960
11478 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
11479 JUMP_IF_FALSE        R10 -> 11497  ; line 1960
11480 LOAD_CONST           R9 constant[2330]  ; line 1961
11481 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
11482 JUMP_IF_FALSE        R10 -> 11496  ; line 1961
11483 LOAD_CONST           R9 constant[2331]  ; line 1962
11484 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
11485 JUMP_IF_FALSE        R10 -> 11495  ; line 1962
11486 LOAD_CONST           R9 constant[2332]  ; line 1962
11487 LOAD_CONST           R10 constant[2333]  ; line 1962
11488 LOAD_CONST           R11 constant[2334]  ; line 1962
11489 MOVE                 R12 <- R9  ; line 1962
11490 MOVE                 R13 <- R10  ; line 1962
11491 MOVE                 R14 <- R11  ; line 1962
11492 CALL                 a=15 b=53 c=12 imm=3  ; line 1962
11493 RETURN               R15  ; line 1962
11494 JUMP                 -> 11495  ; line 1962
11495 JUMP                 -> 11496  ; line 1962
11496 JUMP                 -> 11497  ; line 1962
11497 LOAD_CONST           R9 constant[2335]  ; line 1965
11498 MOVE                 R10 <- R9  ; line 1965
11499 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
11500 MOVE                 R12 <- R11  ; line 1965
11501 LOAD_CONST           R13 constant[2336]  ; line 1966
11502 MOVE                 R14 <- R13  ; line 1966
11503 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
11504 MOVE                 R16 <- R15  ; line 1966
11505 LOAD_CONST           R17 constant[2337]  ; line 1967
11506 MOVE                 R18 <- R17  ; line 1967
11507 LOAD_CONST           R19 constant[2338]  ; line 1968
11508 MOVE                 R20 <- R19  ; line 1968
11509 LOAD_CONST           R21 constant[2339]  ; line 1969
11510 MOVE                 R22 <- R0  ; line 1969
11511 MOVE                 R23 <- R21  ; line 1969
11512 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
11513 JUMP_IF_FALSE        R24 -> 11587  ; line 1969
11514 LOAD_CONST           R21 constant[2340]  ; line 1970
11515 MOVE                 R22 <- R1  ; line 1970
11516 MOVE                 R23 <- R21  ; line 1970
11517 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
11518 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
11519 JUMP_IF_FALSE        R25 -> 11529  ; line 1970
11520 LOAD_CONST           R21 constant[2341]  ; line 1970
11521 LOAD_CONST           R22 constant[2342]  ; line 1970
11522 LOAD_CONST           R23 constant[2343]  ; line 1970
11523 MOVE                 R24 <- R21  ; line 1970
11524 MOVE                 R25 <- R22  ; line 1970
11525 MOVE                 R26 <- R23  ; line 1970
11526 CALL                 a=27 b=53 c=24 imm=3  ; line 1970
11527 RETURN               R27  ; line 1970
11528 JUMP                 -> 11529  ; line 1970
11529 LOAD_CONST           R21 constant[2344]  ; line 1971
11530 MOVE                 R22 <- R1  ; line 1971
11531 MOVE                 R23 <- R21  ; line 1971
11532 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
11533 MOVE                 R20 <- R24  ; line 1971
11534 LOAD_CONST           R21 constant[2345]  ; line 1972
11535 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
11536 JUMP_IF_FALSE        R22 -> 11546  ; line 1972
11537 LOAD_CONST           R21 constant[2346]  ; line 1972
11538 LOAD_CONST           R22 constant[2347]  ; line 1972
11539 LOAD_CONST           R23 constant[2348]  ; line 1972
11540 MOVE                 R24 <- R21  ; line 1972
11541 MOVE                 R25 <- R22  ; line 1972
11542 MOVE                 R26 <- R23  ; line 1972
11543 CALL                 a=27 b=53 c=24 imm=3  ; line 1972
11544 RETURN               R27  ; line 1972
11545 JUMP                 -> 11546  ; line 1972
11546 LOAD_CONST           R21 constant[2349]  ; line 1973
11547 MOVE                 R22 <- R0  ; line 1973
11548 MOVE                 R23 <- R21  ; line 1973
11549 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
11550 MOVE                 R25 <- R24  ; line 1973
11551 CALL                 a=26 b=62 c=25 imm=1  ; line 1973
11552 MOVE                 R18 <- R26  ; line 1973
11553 LOAD_CONST           R21 constant[2350]  ; line 1974
11554 MOVE                 R22 <- R21  ; line 1974
11555 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
11556 JUMP_IF_FALSE        R23 -> 11586  ; line 1975
11557 LOAD_CONST           R23 constant[2351]  ; line 1976
11558 MOVE                 R24 <- R0  ; line 1976
11559 MOVE                 R25 <- R23  ; line 1976
11560 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
11561 MOVE                 R27 <- R26  ; line 1976
11562 MOVE                 R28 <- R22  ; line 1976
11563 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
11564 MOVE                 R30 <- R29  ; line 1976
11565 CALL                 a=31 b=56 c=30 imm=1  ; line 1976
11566 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
11567 JUMP_IF_FALSE        R32 -> 11582  ; line 1976
11568 MOVE                 R23 <- R16  ; line 1977
11569 MOVE                 R24 <- R22  ; line 1977
11570 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
11571 LOAD_CONST           R23 constant[2352]  ; line 1978
11572 MOVE                 R24 <- R0  ; line 1978
11573 MOVE                 R25 <- R23  ; line 1978
11574 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
11575 MOVE                 R27 <- R26  ; line 1978
11576 MOVE                 R28 <- R22  ; line 1978
11577 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
11578 MOVE                 R30 <- R12  ; line 1978
11579 MOVE                 R31 <- R29  ; line 1978
11580 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
11581 JUMP                 -> 11582  ; line 1978
11582 LOAD_CONST           R23 constant[2353]  ; line 1980
11583 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
11584 MOVE                 R22 <- R24  ; line 1980
11585 JUMP                 -> 11555  ; line 1980
11586 JUMP                 -> 11675  ; line 1980
11587 LOAD_CONST           R23 constant[2354]  ; line 1983
11588 MOVE                 R24 <- R0  ; line 1983
11589 MOVE                 R25 <- R23  ; line 1983
11590 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
11591 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
11592 JUMP_IF_FALSE        R27 -> 11602  ; line 1983
11593 LOAD_CONST           R23 constant[2355]  ; line 1983
11594 LOAD_CONST           R24 constant[2356]  ; line 1983
11595 LOAD_CONST           R25 constant[2357]  ; line 1983
11596 MOVE                 R26 <- R23  ; line 1983
11597 MOVE                 R27 <- R24  ; line 1983
11598 MOVE                 R28 <- R25  ; line 1983
11599 CALL                 a=29 b=53 c=26 imm=3  ; line 1983
11600 RETURN               R29  ; line 1983
11601 JUMP                 -> 11602  ; line 1983
11602 LOAD_CONST           R23 constant[2358]  ; line 1984
11603 MOVE                 R24 <- R0  ; line 1984
11604 MOVE                 R25 <- R23  ; line 1984
11605 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
11606 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
11607 JUMP_IF_FALSE        R27 -> 11617  ; line 1984
11608 LOAD_CONST           R23 constant[2359]  ; line 1984
11609 LOAD_CONST           R24 constant[2360]  ; line 1984
11610 LOAD_CONST           R25 constant[2361]  ; line 1984
11611 MOVE                 R26 <- R23  ; line 1984
11612 MOVE                 R27 <- R24  ; line 1984
11613 MOVE                 R28 <- R25  ; line 1984
11614 CALL                 a=29 b=53 c=26 imm=3  ; line 1984
11615 RETURN               R29  ; line 1984
11616 JUMP                 -> 11617  ; line 1984
11617 LOAD_CONST           R23 constant[2362]  ; line 1985
11618 MOVE                 R24 <- R0  ; line 1985
11619 MOVE                 R25 <- R23  ; line 1985
11620 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
11621 MOVE                 R27 <- R26  ; line 1985
11622 CALL                 a=28 b=62 c=27 imm=1  ; line 1985
11623 MOVE                 R29 <- R28  ; line 1985
11624 LOAD_CONST           R30 constant[2363]  ; line 1986
11625 MOVE                 R31 <- R0  ; line 1986
11626 MOVE                 R32 <- R30  ; line 1986
11627 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
11628 MOVE                 R34 <- R33  ; line 1986
11629 CALL                 a=35 b=62 c=34 imm=1  ; line 1986
11630 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
11631 JUMP_IF_FALSE        R36 -> 11641  ; line 1986
11632 LOAD_CONST           R30 constant[2364]  ; line 1986
11633 LOAD_CONST           R31 constant[2365]  ; line 1986
11634 LOAD_CONST           R32 constant[2366]  ; line 1986
11635 MOVE                 R33 <- R30  ; line 1986
11636 MOVE                 R34 <- R31  ; line 1986
11637 MOVE                 R35 <- R32  ; line 1986
11638 CALL                 a=36 b=53 c=33 imm=3  ; line 1986
11639 RETURN               R36  ; line 1986
11640 JUMP                 -> 11641  ; line 1986
11641 LOAD_CONST           R30 constant[2367]  ; line 1987
11642 MOVE                 R31 <- R30  ; line 1987
11643 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
11644 JUMP_IF_FALSE        R32 -> 11669  ; line 1988
11645 LOAD_CONST           R32 constant[2368]  ; line 1989
11646 MOVE                 R33 <- R0  ; line 1989
11647 MOVE                 R34 <- R32  ; line 1989
11648 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
11649 MOVE                 R36 <- R35  ; line 1989
11650 MOVE                 R37 <- R31  ; line 1989
11651 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
11652 MOVE                 R39 <- R16  ; line 1989
11653 MOVE                 R40 <- R38  ; line 1989
11654 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
11655 LOAD_CONST           R32 constant[2369]  ; line 1990
11656 MOVE                 R33 <- R0  ; line 1990
11657 MOVE                 R34 <- R32  ; line 1990
11658 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
11659 MOVE                 R36 <- R35  ; line 1990
11660 MOVE                 R37 <- R31  ; line 1990
11661 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
11662 MOVE                 R39 <- R12  ; line 1990
11663 MOVE                 R40 <- R38  ; line 1990
11664 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
11665 LOAD_CONST           R32 constant[2370]  ; line 1991
11666 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
11667 MOVE                 R31 <- R33  ; line 1991
11668 JUMP                 -> 11643  ; line 1991
11669 LOAD_CONST           R32 constant[2371]  ; line 1993
11670 MOVE                 R33 <- R1  ; line 1993
11671 MOVE                 R34 <- R32  ; line 1993
11672 MOVE                 R35 <- R29  ; line 1993
11673 CALL                 a=36 b=54 c=33 imm=3  ; line 1993
11674 MOVE                 R18 <- R36  ; line 1993
11675 LOAD_CONST           R32 constant[2372]  ; line 1995
11676 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
11677 JUMP_IF_FALSE        R33 -> 11687  ; line 1995
11678 LOAD_CONST           R32 constant[2373]  ; line 1995
11679 LOAD_CONST           R33 constant[2374]  ; line 1995
11680 LOAD_CONST           R34 constant[2375]  ; line 1995
11681 MOVE                 R35 <- R32  ; line 1995
11682 MOVE                 R36 <- R33  ; line 1995
11683 MOVE                 R37 <- R34  ; line 1995
11684 CALL                 a=38 b=53 c=35 imm=3  ; line 1995
11685 RETURN               R38  ; line 1995
11686 JUMP                 -> 11687  ; line 1995
11687 MOVE                 R32 <- R12  ; line 1996
11688 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
11689 MOVE                 R34 <- R33  ; line 1996
11690 LOAD_CONST           R35 constant[2376]  ; line 1997
11691 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
11692 JUMP_IF_FALSE        R36 -> 11702  ; line 1997
11693 LOAD_CONST           R35 constant[2377]  ; line 1997
11694 LOAD_CONST           R36 constant[2378]  ; line 1997
11695 LOAD_CONST           R37 constant[2379]  ; line 1997
11696 MOVE                 R38 <- R35  ; line 1997
11697 MOVE                 R39 <- R36  ; line 1997
11698 MOVE                 R40 <- R37  ; line 1997
11699 CALL                 a=41 b=53 c=38 imm=3  ; line 1997
11700 RETURN               R41  ; line 1997
11701 JUMP                 -> 11702  ; line 1997
11702 LOAD_CONST           R35 constant[2380]  ; line 1998
11703 MOVE                 R36 <- R35  ; line 1998
11704 LOAD_CONST           R37 constant[2381]  ; line 1999
11705 MOVE                 R38 <- R37  ; line 1999
11706 LOAD_CONST           R39 constant[2382]  ; line 2000
11707 MOVE                 R40 <- R39  ; line 2000
11708 LOAD_CONST           R41 constant[2383]  ; line 2001
11709 MOVE                 R42 <- R41  ; line 2001
11710 LOAD_CONST           R43 constant[2384]  ; line 2002
11711 MOVE                 R44 <- R43  ; line 2002
11712 LOAD_CONST           R45 constant[2385]  ; line 2003
11713 MOVE                 R46 <- R45  ; line 2003
11714 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
11715 JUMP_IF_FALSE        R47 -> 11768  ; line 2004
11716 MOVE                 R47 <- R12  ; line 2005
11717 MOVE                 R48 <- R46  ; line 2005
11718 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
11719 LOAD_CONST           R50 constant[2386]  ; line 2005
11720 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
11721 JUMP_IF_FALSE        R51 -> 11731  ; line 2005
11722 MOVE                 R47 <- R12  ; line 2006
11723 MOVE                 R48 <- R46  ; line 2006
11724 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
11725 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
11726 MOVE                 R36 <- R50  ; line 2006
11727 LOAD_CONST           R47 constant[2387]  ; line 2007
11728 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
11729 MOVE                 R40 <- R48  ; line 2007
11730 JUMP                 -> 11739  ; line 2007
11731 MOVE                 R47 <- R12  ; line 2009
11732 MOVE                 R48 <- R46  ; line 2009
11733 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
11734 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
11735 MOVE                 R38 <- R50  ; line 2009
11736 LOAD_CONST           R47 constant[2388]  ; line 2010
11737 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
11738 MOVE                 R42 <- R48  ; line 2010
11739 LOAD_CONST           R47 constant[2389]  ; line 2012
11740 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
11741 JUMP_IF_FALSE        R48 -> 11764  ; line 2012
11742 MOVE                 R47 <- R16  ; line 2013
11743 MOVE                 R48 <- R46  ; line 2013
11744 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
11745 LOAD_CONST           R50 constant[2390]  ; line 2013
11746 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
11747 MOVE                 R52 <- R16  ; line 2013
11748 MOVE                 R53 <- R51  ; line 2013
11749 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
11750 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
11751 LOAD_CONST           R56 constant[2391]  ; line 2013
11752 LOAD_CONST           R57 constant[2392]  ; line 2013
11753 MOVE                 R58 <- R1  ; line 2013
11754 MOVE                 R59 <- R56  ; line 2013
11755 MOVE                 R60 <- R57  ; line 2013
11756 CALL                 a=61 b=54 c=58 imm=3  ; line 2013
11757 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
11758 JUMP_IF_FALSE        R62 -> 11763  ; line 2013
11759 LOAD_CONST           R47 constant[2393]  ; line 2014
11760 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
11761 MOVE                 R44 <- R48  ; line 2014
11762 JUMP                 -> 11763  ; line 2014
11763 JUMP                 -> 11764  ; line 2014
11764 LOAD_CONST           R47 constant[2394]  ; line 2017
11765 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
11766 MOVE                 R46 <- R48  ; line 2017
11767 JUMP                 -> 11714  ; line 2017
11768 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
11769 MOVE                 R48 <- R47  ; line 2019
11770 LOAD_CONST           R49 constant[2395]  ; line 2020
11771 MOVE                 R50 <- R49  ; line 2020
11772 LOAD_CONST           R51 constant[2396]  ; line 2021
11773 MOVE                 R52 <- R51  ; line 2021
11774 LOAD_CONST           R53 constant[2397]  ; line 2022
11775 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
11776 JUMP_IF_FALSE        R54 -> 11780  ; line 2022
11777 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
11778 MOVE                 R50 <- R53  ; line 2022
11779 JUMP                 -> 11780  ; line 2022
11780 LOAD_CONST           R53 constant[2398]  ; line 2023
11781 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
11782 JUMP_IF_FALSE        R54 -> 11786  ; line 2023
11783 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
11784 MOVE                 R52 <- R53  ; line 2023
11785 JUMP                 -> 11786  ; line 2023
11786 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
11787 MOVE                 R54 <- R53  ; line 2024
11788 LOAD_CONST           R55 constant[2399]  ; line 2025
11789 MOVE                 R56 <- R55  ; line 2025
11790 LOAD_CONST           R57 constant[2400]  ; line 2026
11791 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
11792 JUMP_IF_FALSE        R58 -> 11798  ; line 2026
11793 LOAD_CONST           R57 constant[2401]  ; line 2026
11794 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
11795 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
11796 MOVE                 R56 <- R59  ; line 2026
11797 JUMP                 -> 11798  ; line 2026
11798 LOAD_CONST           R57 constant[2402]  ; line 2027
11799 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
11800 JUMP_IF_FALSE        R58 -> 11804  ; line 2027
11801 LOAD_CONST           R57 constant[2403]  ; line 2027
11802 MOVE                 R56 <- R57  ; line 2027
11803 JUMP                 -> 11804  ; line 2027
11804 LOAD_CONST           R57 constant[2404]  ; line 2028
11805 MOVE                 R58 <- R57  ; line 2028
11806 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
11807 MOVE                 R60 <- R59  ; line 2028
11808 LOAD_CONST           R61 constant[2405]  ; line 2029
11809 MOVE                 R62 <- R61  ; line 2029
