LABC v2 entry=0 constants=3197 functions=182 instructions=15743
0000 JUMP                 -> 14988  ; line 2
14480 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
14481 RETURN               R28  ; line 2316
14482 LOAD_CONST           R29 constant[2970]  ; line 2316
14483 RETURN               R29  ; line 2316
14484 LOAD_CONST           R3 constant[2971]  ; line 2321
14485 MOVE                 R4 <- R0  ; line 2321
14486 MOVE                 R5 <- R3  ; line 2321
14487 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
14488 LOAD_CONST           R7 constant[2972]  ; line 2321
14489 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
14490 JUMP_IF_FALSE        R8 -> 14500  ; line 2321
14491 LOAD_CONST           R3 constant[2973]  ; line 2321
14492 LOAD_CONST           R4 constant[2974]  ; line 2321
14493 LOAD_CONST           R5 constant[2975]  ; line 2321
14494 MOVE                 R6 <- R3  ; line 2321
14495 MOVE                 R7 <- R4  ; line 2321
14496 MOVE                 R8 <- R5  ; line 2321
14497 CALL                 a=9 b=96 c=6 imm=3  ; line 2321
14498 RETURN               R9  ; line 2321
14499 JUMP                 -> 14500  ; line 2321
14500 LOAD_CONST           R3 constant[2976]  ; line 2322
14501 LOAD_CONST           R4 constant[2977]  ; line 2322
14502 MOVE                 R5 <- R2  ; line 2322
14503 MOVE                 R6 <- R3  ; line 2322
14504 MOVE                 R7 <- R4  ; line 2322
14505 CALL                 a=8 b=97 c=5 imm=3  ; line 2322
14506 MOVE                 R9 <- R8  ; line 2322
14507 LOAD_CONST           R10 constant[2978]  ; line 2323
14508 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
14509 JUMP_IF_FALSE        R11 -> 14519  ; line 2323
14510 LOAD_CONST           R10 constant[2979]  ; line 2323
14511 LOAD_CONST           R11 constant[2980]  ; line 2323
14512 LOAD_CONST           R12 constant[2981]  ; line 2323
14513 MOVE                 R13 <- R10  ; line 2323
14514 MOVE                 R14 <- R11  ; line 2323
14515 MOVE                 R15 <- R12  ; line 2323
14516 CALL                 a=16 b=96 c=13 imm=3  ; line 2323
14517 RETURN               R16  ; line 2323
14518 JUMP                 -> 14519  ; line 2323
14519 LOAD_CONST           R10 constant[2982]  ; line 2324
14520 MOVE                 R11 <- R10  ; line 2324
14521 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 2324
14522 MOVE                 R13 <- R12  ; line 2324
14523 LOAD_CONST           R14 constant[2983]  ; line 2325
14524 MOVE                 R15 <- R14  ; line 2325
14525 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 2325
14526 MOVE                 R17 <- R16  ; line 2325
14527 LOAD_CONST           R18 constant[2984]  ; line 2326
14528 MOVE                 R19 <- R18  ; line 2326
14529 COMPARE              a=19 b=9 c=20 imm=2  ; line 2327
14530 JUMP_IF_FALSE        R20 -> 14671  ; line 2327
14531 LOAD_CONST           R20 constant[2985]  ; line 2328
14532 MOVE                 R21 <- R0  ; line 2328
14533 MOVE                 R22 <- R20  ; line 2328
14534 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2328
14535 LOAD_CONST           R24 constant[2986]  ; line 2328
14536 MOVE                 R25 <- R23  ; line 2328
14537 MOVE                 R26 <- R24  ; line 2328
14538 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2328
14539 LOAD_CONST           R28 constant[2987]  ; line 2328
14540 MOVE                 R29 <- R0  ; line 2328
14541 MOVE                 R30 <- R28  ; line 2328
14542 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2328
14543 LOAD_CONST           R32 constant[2988]  ; line 2328
14544 MOVE                 R33 <- R31  ; line 2328
14545 MOVE                 R34 <- R32  ; line 2328
14546 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 2328
14547 BINARY               a=27 b=35 c=36 imm=2  ; line 2328
14548 LOAD_CONST           R37 constant[2989]  ; line 2328
14549 LOAD_CONST           R38 constant[2990]  ; line 2328
14550 MOVE                 R39 <- R0  ; line 2328
14551 MOVE                 R40 <- R38  ; line 2328
14552 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 2328
14553 LOAD_CONST           R42 constant[2991]  ; line 2328
14554 MOVE                 R43 <- R41  ; line 2328
14555 MOVE                 R44 <- R42  ; line 2328
14556 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 2328
14557 BINARY               a=37 b=45 c=46 imm=1  ; line 2328
14558 LOAD_CONST           R47 constant[2992]  ; line 2328
14559 MOVE                 R48 <- R0  ; line 2328
14560 MOVE                 R49 <- R47  ; line 2328
14561 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 2328
14562 LOAD_CONST           R51 constant[2993]  ; line 2328
14563 MOVE                 R52 <- R50  ; line 2328
14564 MOVE                 R53 <- R51  ; line 2328
14565 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2328
14566 BINARY               a=46 b=54 c=55 imm=2  ; line 2328
14567 BINARY               a=36 b=55 c=56 imm=1  ; line 2328
14568 MOVE                 R57 <- R56  ; line 2328
14569 LOAD_CONST           R58 constant[2994]  ; line 2330
14570 MOVE                 R59 <- R0  ; line 2330
14571 MOVE                 R60 <- R58  ; line 2330
14572 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 2330
14573 LOAD_CONST           R62 constant[2995]  ; line 2330
14574 MOVE                 R63 <- R61  ; line 2330
14575 MOVE                 R64 <- R62  ; line 2330
14576 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 2330
14577 MOVE                 R66 <- R65  ; line 2330
14578 LOAD_CONST           R67 constant[2996]  ; line 2331
14579 MOVE                 R68 <- R0  ; line 2331
14580 MOVE                 R69 <- R67  ; line 2331
14581 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2331
14582 LOAD_CONST           R71 constant[2997]  ; line 2331
14583 MOVE                 R72 <- R70  ; line 2331
14584 MOVE                 R73 <- R71  ; line 2331
14585 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2331
14586 LOAD_CONST           R75 constant[2998]  ; line 2331
14587 COMPARE              a=74 b=75 c=76 imm=1  ; line 2331
14588 JUMP_IF_FALSE        R76 -> 14604  ; line 2331
14589 LOAD_CONST           R67 constant[2999]  ; line 2332
14590 MOVE                 R68 <- R0  ; line 2332
14591 MOVE                 R69 <- R67  ; line 2332
14592 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2332
14593 LOAD_CONST           R71 constant[3000]  ; line 2332
14594 MOVE                 R72 <- R70  ; line 2332
14595 MOVE                 R73 <- R71  ; line 2332
14596 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2332
14597 UNARY                a=19 b=75 c=4294967295 imm=0  ; line 2332
14598 MOVE                 R76 <- R75  ; line 2332
14599 CALL                 a=77 b=101 c=76 imm=1  ; line 2332
14600 BINARY               a=74 b=77 c=78 imm=2  ; line 2332
14601 BINARY               a=66 b=78 c=79 imm=0  ; line 2332
14602 MOVE                 R66 <- R79  ; line 2332
14603 JUMP                 -> 14604  ; line 2332
14604 BINARY               a=66 b=57 c=67 imm=2  ; line 2334
14605 MOVE                 R68 <- R13  ; line 2334
14606 MOVE                 R69 <- R67  ; line 2334
14607 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2334
14608 LOAD_CONST           R67 constant[3001]  ; line 2335
14609 MOVE                 R68 <- R0  ; line 2335
14610 MOVE                 R69 <- R67  ; line 2335
14611 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2335
14612 LOAD_CONST           R71 constant[3002]  ; line 2335
14613 MOVE                 R72 <- R70  ; line 2335
14614 MOVE                 R73 <- R71  ; line 2335
14615 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2335
14616 LOAD_CONST           R75 constant[3003]  ; line 2335
14617 MOVE                 R76 <- R0  ; line 2335
14618 MOVE                 R77 <- R75  ; line 2335
14619 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 2335
14620 LOAD_CONST           R79 constant[3004]  ; line 2335
14621 MOVE                 R80 <- R78  ; line 2335
14622 MOVE                 R81 <- R79  ; line 2335
14623 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 2335
14624 BINARY               a=74 b=82 c=83 imm=2  ; line 2335
14625 LOAD_CONST           R84 constant[3005]  ; line 2335
14626 MOVE                 R85 <- R0  ; line 2335
14627 MOVE                 R86 <- R84  ; line 2335
14628 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 2335
14629 LOAD_CONST           R88 constant[3006]  ; line 2335
14630 MOVE                 R89 <- R87  ; line 2335
14631 MOVE                 R90 <- R88  ; line 2335
14632 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 2335
14633 BINARY               a=83 b=91 c=92 imm=2  ; line 2335
14634 LOAD_CONST           R93 constant[3007]  ; line 2335
14635 LOAD_CONST           R94 constant[3008]  ; line 2335
14636 MOVE                 R95 <- R0  ; line 2335
14637 MOVE                 R96 <- R94  ; line 2335
14638 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 2335
14639 LOAD_CONST           R98 constant[3009]  ; line 2335
14640 MOVE                 R99 <- R97  ; line 2335
14641 MOVE                 R100 <- R98  ; line 2335
14642 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 2335
14643 BINARY               a=93 b=101 c=102 imm=1  ; line 2335
14644 LOAD_CONST           R103 constant[3010]  ; line 2335
14645 MOVE                 R104 <- R0  ; line 2335
14646 MOVE                 R105 <- R103  ; line 2335
14647 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2335
14648 LOAD_CONST           R107 constant[3011]  ; line 2335
14649 MOVE                 R108 <- R106  ; line 2335
14650 MOVE                 R109 <- R107  ; line 2335
14651 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2335
14652 BINARY               a=102 b=110 c=111 imm=2  ; line 2335
14653 LOAD_CONST           R112 constant[3012]  ; line 2335
14654 MOVE                 R113 <- R0  ; line 2335
14655 MOVE                 R114 <- R112  ; line 2335
14656 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2335
14657 LOAD_CONST           R116 constant[3013]  ; line 2335
14658 MOVE                 R117 <- R115  ; line 2335
14659 MOVE                 R118 <- R116  ; line 2335
14660 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 2335
14661 BINARY               a=111 b=119 c=120 imm=2  ; line 2335
14662 BINARY               a=92 b=120 c=121 imm=0  ; line 2335
14663 BINARY               a=66 b=121 c=122 imm=2  ; line 2335
14664 MOVE                 R123 <- R17  ; line 2335
14665 MOVE                 R124 <- R122  ; line 2335
14666 HOST_CALL            a=125 b=23 c=123 imm=2  ; line 2335
14667 LOAD_CONST           R67 constant[3014]  ; line 2337
14668 BINARY               a=19 b=67 c=68 imm=0  ; line 2337
14669 MOVE                 R19 <- R68  ; line 2337
14670 JUMP                 -> 14529  ; line 2337
14671 LOAD_CONST           R67 constant[3015]  ; line 2339
14672 MOVE                 R68 <- R13  ; line 2339
14673 HOST_CALL            a=69 b=72 c=68 imm=1  ; line 2339
14674 MOVE                 R70 <- R17  ; line 2339
14675 HOST_CALL            a=71 b=72 c=70 imm=1  ; line 2339
14676 LOAD_CONST           R72 constant[3016]  ; line 2339
14677 LOAD_CONST           R73 constant[3017]  ; line 2339
14678 MOVE                 R74 <- R73  ; line 2339
14679 ARRAY_NEW            a=75 b=74 c=1 imm=4294967295  ; line 2339
14680 MOVE                 R76 <- R0  ; line 2339
14681 MOVE                 R77 <- R69  ; line 2339
14682 MOVE                 R78 <- R71  ; line 2339
14683 MOVE                 R79 <- R72  ; line 2339
14684 MOVE                 R80 <- R75  ; line 2339
14685 CALL                 a=81 b=110 c=76 imm=5  ; line 2339
14686 MOVE                 R82 <- R67  ; line 2339
14687 MOVE                 R83 <- R81  ; line 2339
14688 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 2339
14689 RETURN               R84  ; line 2339
14690 LOAD_CONST           R85 constant[3018]  ; line 2339
14691 RETURN               R85  ; line 2339
14692 MOVE                 R2 <- R0  ; line 6
14693 MOVE                 R3 <- R1  ; line 6
14694 HOST_CALL            a=4 b=25 c=2 imm=2  ; line 6
14695 RETURN               R4  ; line 6
14696 LOAD_CONST           R5 constant[3019]  ; line 6
14697 RETURN               R5  ; line 6
14698 MOVE                 R2 <- R0  ; line 10
14699 HOST_CALL            a=3 b=17 c=2 imm=1  ; line 10
14700 MOVE                 R4 <- R1  ; line 10
14701 HOST_CALL            a=5 b=17 c=4 imm=1  ; line 10
14702 COMPARE              a=3 b=5 c=6 imm=2  ; line 10
14703 JUMP_IF_FALSE        R6 -> 14707  ; line 10
14704 LOAD_CONST           R2 constant[3020]  ; line 10
14705 RETURN               R2  ; line 10
14706 JUMP                 -> 14707  ; line 10
14707 LOAD_CONST           R2 constant[3021]  ; line 11
14708 MOVE                 R3 <- R1  ; line 11
14709 HOST_CALL            a=4 b=17 c=3 imm=1  ; line 11
14710 MOVE                 R5 <- R0  ; line 11
14711 MOVE                 R6 <- R2  ; line 11
14712 MOVE                 R7 <- R4  ; line 11
14713 HOST_CALL            a=8 b=19 c=5 imm=3  ; line 11
14714 COMPARE              a=8 b=1 c=9 imm=0  ; line 11
14715 RETURN               R9  ; line 11
14716 LOAD_CONST           R10 constant[3022]  ; line 11
14717 RETURN               R10  ; line 11
14718 MOVE                 R2 <- R0  ; line 15
14719 HOST_CALL            a=3 b=17 c=2 imm=1  ; line 15
14720 MOVE                 R4 <- R3  ; line 15
14721 MOVE                 R5 <- R1  ; line 16
14722 HOST_CALL            a=6 b=17 c=5 imm=1  ; line 16
14723 MOVE                 R7 <- R6  ; line 16
14724 COMPARE              a=4 b=7 c=8 imm=2  ; line 17
14725 JUMP_IF_FALSE        R8 -> 14729  ; line 17
14726 LOAD_CONST           R8 constant[3023]  ; line 17
14727 RETURN               R8  ; line 17
14728 JUMP                 -> 14729  ; line 17
14729 BINARY               a=4 b=7 c=8 imm=1  ; line 18
14730 MOVE                 R9 <- R0  ; line 18
14731 MOVE                 R10 <- R8  ; line 18
14732 MOVE                 R11 <- R4  ; line 18
14733 HOST_CALL            a=12 b=19 c=9 imm=3  ; line 18
14734 COMPARE              a=12 b=1 c=13 imm=0  ; line 18
14735 RETURN               R13  ; line 18
14736 LOAD_CONST           R14 constant[3024]  ; line 18
14737 RETURN               R14  ; line 18
14738 MOVE                 R2 <- R0  ; line 22
14739 HOST_CALL            a=3 b=17 c=2 imm=1  ; line 22
14740 MOVE                 R4 <- R3  ; line 22
14741 MOVE                 R5 <- R1  ; line 23
14742 HOST_CALL            a=6 b=17 c=5 imm=1  ; line 23
14743 MOVE                 R7 <- R6  ; line 23
14744 LOAD_CONST           R8 constant[3025]  ; line 24
14745 COMPARE              a=7 b=8 c=9 imm=0  ; line 24
14746 JUMP_IF_FALSE        R9 -> 14750  ; line 24
14747 LOAD_CONST           R8 constant[3026]  ; line 24
14748 RETURN               R8  ; line 24
14749 JUMP                 -> 14750  ; line 24
14750 COMPARE              a=4 b=7 c=8 imm=2  ; line 25
14751 JUMP_IF_FALSE        R8 -> 14755  ; line 25
14752 LOAD_CONST           R8 constant[3027]  ; line 25
14753 RETURN               R8  ; line 25
14754 JUMP                 -> 14755  ; line 25
14755 LOAD_CONST           R8 constant[3028]  ; line 26
14756 MOVE                 R9 <- R8  ; line 26
14757 BINARY               a=4 b=7 c=10 imm=1  ; line 27
14758 COMPARE              a=9 b=10 c=11 imm=3  ; line 27
14759 JUMP_IF_FALSE        R11 -> 14774  ; line 27
14760 BINARY               a=9 b=7 c=10 imm=0  ; line 28
14761 MOVE                 R11 <- R0  ; line 28
14762 MOVE                 R12 <- R9  ; line 28
14763 MOVE                 R13 <- R10  ; line 28
14764 HOST_CALL            a=14 b=19 c=11 imm=3  ; line 28
14765 COMPARE              a=14 b=1 c=15 imm=0  ; line 28
14766 JUMP_IF_FALSE        R15 -> 14770  ; line 28
14767 LOAD_CONST           R10 constant[3029]  ; line 28
14768 RETURN               R10  ; line 28
14769 JUMP                 -> 14770  ; line 28
14770 LOAD_CONST           R10 constant[3030]  ; line 29
14771 BINARY               a=9 b=10 c=11 imm=0  ; line 29
14772 MOVE                 R9 <- R11  ; line 29
14773 JUMP                 -> 14757  ; line 29
14774 LOAD_CONST           R10 constant[3031]  ; line 31
14775 RETURN               R10  ; line 31
14776 LOAD_CONST           R11 constant[3032]  ; line 31
14777 RETURN               R11  ; line 31
14778 MOVE                 R3 <- R0  ; line 35
14779 MOVE                 R4 <- R1  ; line 35
14780 MOVE                 R5 <- R2  ; line 35
14781 HOST_CALL            a=6 b=19 c=3 imm=3  ; line 35
14782 RETURN               R6  ; line 35
14783 LOAD_CONST           R7 constant[3033]  ; line 35
14784 RETURN               R7  ; line 35
14785 MOVE                 R2 <- R1  ; line 39
14786 HOST_CALL            a=3 b=17 c=2 imm=1  ; line 39
14787 LOAD_CONST           R4 constant[3034]  ; line 39
14788 COMPARE              a=3 b=4 c=5 imm=4  ; line 39
14789 LOAD_CONST           R6 constant[3035]  ; line 39
14790 MOVE                 R7 <- R5  ; line 39
14791 MOVE                 R8 <- R6  ; line 39
14792 HOST_CALL            a=9 b=5 c=7 imm=2  ; line 39
14793 LOAD_CONST           R2 constant[3036]  ; line 40
14794 MOVE                 R3 <- R2  ; line 40
14795 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 40
14796 MOVE                 R5 <- R4  ; line 40
14797 MOVE                 R6 <- R0  ; line 41
14798 HOST_CALL            a=7 b=17 c=6 imm=1  ; line 41
14799 MOVE                 R8 <- R7  ; line 41
14800 MOVE                 R9 <- R1  ; line 42
14801 HOST_CALL            a=10 b=17 c=9 imm=1  ; line 42
14802 MOVE                 R11 <- R10  ; line 42
14803 LOAD_CONST           R12 constant[3037]  ; line 43
14804 MOVE                 R13 <- R12  ; line 43
14805 LOAD_CONST           R14 constant[3038]  ; line 44
14806 MOVE                 R15 <- R14  ; line 44
14807 BINARY               a=8 b=11 c=16 imm=1  ; line 45
14808 COMPARE              a=15 b=16 c=17 imm=3  ; line 45
14809 JUMP_IF_FALSE        R17 -> 14832  ; line 45
14810 BINARY               a=15 b=11 c=16 imm=0  ; line 46
14811 MOVE                 R17 <- R0  ; line 46
14812 MOVE                 R18 <- R15  ; line 46
14813 MOVE                 R19 <- R16  ; line 46
14814 HOST_CALL            a=20 b=19 c=17 imm=3  ; line 46
14815 COMPARE              a=20 b=1 c=21 imm=0  ; line 46
14816 JUMP_IF_FALSE        R21 -> 14828  ; line 46
14817 MOVE                 R16 <- R0  ; line 47
14818 MOVE                 R17 <- R13  ; line 47
14819 MOVE                 R18 <- R15  ; line 47
14820 HOST_CALL            a=19 b=19 c=16 imm=3  ; line 47
14821 MOVE                 R20 <- R5  ; line 47
14822 MOVE                 R21 <- R19  ; line 47
14823 HOST_CALL            a=22 b=23 c=20 imm=2  ; line 47
14824 BINARY               a=15 b=11 c=16 imm=0  ; line 48
14825 MOVE                 R13 <- R16  ; line 48
14826 MOVE                 R15 <- R13  ; line 49
14827 JUMP                 -> 14831  ; line 49
14828 LOAD_CONST           R16 constant[3039]  ; line 51
14829 BINARY               a=15 b=16 c=17 imm=0  ; line 51
14830 MOVE                 R15 <- R17  ; line 51
14831 JUMP                 -> 14807  ; line 51
14832 MOVE                 R16 <- R0  ; line 54
14833 MOVE                 R17 <- R13  ; line 54
14834 MOVE                 R18 <- R8  ; line 54
14835 HOST_CALL            a=19 b=19 c=16 imm=3  ; line 54
14836 MOVE                 R20 <- R5  ; line 54
14837 MOVE                 R21 <- R19  ; line 54
14838 HOST_CALL            a=22 b=23 c=20 imm=2  ; line 54
14839 RETURN               R5  ; line 55
14840 LOAD_CONST           R16 constant[3040]  ; line 55
14841 RETURN               R16  ; line 55
14842 LOAD_CONST           R1 constant[3041]  ; line 59
14843 COMPARE              a=0 b=1 c=2 imm=0  ; line 59
14844 JUMP_IF_FALSE        R2 -> 14848  ; line 59
14845 LOAD_CONST           R1 constant[3042]  ; line 59
14846 RETURN               R1  ; line 59
14847 JUMP                 -> 14848  ; line 59
14848 LOAD_CONST           R1 constant[3043]  ; line 60
14849 COMPARE              a=0 b=1 c=2 imm=0  ; line 60
14850 JUMP_IF_FALSE        R2 -> 14854  ; line 60
14851 LOAD_CONST           R1 constant[3044]  ; line 60
14852 RETURN               R1  ; line 60
14853 JUMP                 -> 14854  ; line 60
14854 LOAD_CONST           R1 constant[3045]  ; line 61
14855 COMPARE              a=0 b=1 c=2 imm=0  ; line 61
14856 JUMP_IF_FALSE        R2 -> 14860  ; line 61
14857 LOAD_CONST           R1 constant[3046]  ; line 61
14858 RETURN               R1  ; line 61
14859 JUMP                 -> 14860  ; line 61
14860 LOAD_CONST           R1 constant[3047]  ; line 62
14861 COMPARE              a=0 b=1 c=2 imm=0  ; line 62
14862 JUMP_IF_FALSE        R2 -> 14866  ; line 62
14863 LOAD_CONST           R1 constant[3048]  ; line 62
14864 RETURN               R1  ; line 62
14865 JUMP                 -> 14866  ; line 62
14866 LOAD_CONST           R1 constant[3049]  ; line 63
14867 RETURN               R1  ; line 63
14868 LOAD_CONST           R2 constant[3050]  ; line 63
14869 RETURN               R2  ; line 63
14870 MOVE                 R1 <- R0  ; line 67
14871 HOST_CALL            a=2 b=17 c=1 imm=1  ; line 67
14872 MOVE                 R3 <- R2  ; line 67
14873 LOAD_CONST           R4 constant[3051]  ; line 68
14874 MOVE                 R5 <- R4  ; line 68
14875 MOVE                 R6 <- R3  ; line 69
14876 LOAD_CONST           R7 constant[3052]  ; line 70
14877 MOVE                 R8 <- R7  ; line 70
14878 JUMP_IF_FALSE        R8 -> 14897  ; line 71
14879 COMPARE              a=5 b=6 c=9 imm=2  ; line 72
14880 JUMP_IF_FALSE        R9 -> 14894  ; line 72
14881 MOVE                 R9 <- R0  ; line 73
14882 MOVE                 R10 <- R5  ; line 73
14883 HOST_CALL            a=11 b=18 c=9 imm=2  ; line 73
14884 MOVE                 R12 <- R11  ; line 73
14885 CALL                 a=13 b=179 c=12 imm=1  ; line 73
14886 JUMP_IF_FALSE        R13 -> 14891  ; line 73
14887 LOAD_CONST           R9 constant[3053]  ; line 73
14888 BINARY               a=5 b=9 c=10 imm=0  ; line 73
14889 MOVE                 R5 <- R10  ; line 73
14890 JUMP                 -> 14893  ; line 73
14891 LOAD_CONST           R9 constant[3054]  ; line 74
14892 MOVE                 R8 <- R9  ; line 74
14893 JUMP                 -> 14896  ; line 74
14894 LOAD_CONST           R9 constant[3055]  ; line 75
14895 MOVE                 R8 <- R9  ; line 75
14896 JUMP                 -> 14878  ; line 75
14897 LOAD_CONST           R9 constant[3056]  ; line 77
14898 MOVE                 R8 <- R9  ; line 77
14899 JUMP_IF_FALSE        R8 -> 14920  ; line 78
14900 COMPARE              a=6 b=5 c=9 imm=4  ; line 79
14901 JUMP_IF_FALSE        R9 -> 14917  ; line 79
14902 LOAD_CONST           R9 constant[3057]  ; line 80
14903 BINARY               a=6 b=9 c=10 imm=1  ; line 80
14904 MOVE                 R11 <- R0  ; line 80
14905 MOVE                 R12 <- R10  ; line 80
14906 HOST_CALL            a=13 b=18 c=11 imm=2  ; line 80
14907 MOVE                 R14 <- R13  ; line 80
14908 CALL                 a=15 b=179 c=14 imm=1  ; line 80
14909 JUMP_IF_FALSE        R15 -> 14914  ; line 80
14910 LOAD_CONST           R9 constant[3058]  ; line 80
14911 BINARY               a=6 b=9 c=10 imm=1  ; line 80
14912 MOVE                 R6 <- R10  ; line 80
14913 JUMP                 -> 14916  ; line 80
14914 LOAD_CONST           R9 constant[3059]  ; line 81
14915 MOVE                 R8 <- R9  ; line 81
14916 JUMP                 -> 14919  ; line 81
14917 LOAD_CONST           R9 constant[3060]  ; line 82
14918 MOVE                 R8 <- R9  ; line 82
14919 JUMP                 -> 14899  ; line 82
14920 MOVE                 R9 <- R0  ; line 84
14921 MOVE                 R10 <- R5  ; line 84
14922 MOVE                 R11 <- R6  ; line 84
14923 HOST_CALL            a=12 b=19 c=9 imm=3  ; line 84
14924 RETURN               R12  ; line 84
14925 LOAD_CONST           R13 constant[3061]  ; line 84
14926 RETURN               R13  ; line 84
14927 MOVE                 R3 <- R1  ; line 88
14928 HOST_CALL            a=4 b=17 c=3 imm=1  ; line 88
14929 LOAD_CONST           R5 constant[3062]  ; line 88
14930 COMPARE              a=4 b=5 c=6 imm=4  ; line 88
14931 LOAD_CONST           R7 constant[3063]  ; line 88
14932 MOVE                 R8 <- R6  ; line 88
14933 MOVE                 R9 <- R7  ; line 88
14934 HOST_CALL            a=10 b=5 c=8 imm=2  ; line 88
14935 LOAD_CONST           R3 constant[3064]  ; line 89
14936 MOVE                 R4 <- R3  ; line 89
14937 MOVE                 R5 <- R0  ; line 90
14938 HOST_CALL            a=6 b=17 c=5 imm=1  ; line 90
14939 MOVE                 R7 <- R6  ; line 90
14940 MOVE                 R8 <- R1  ; line 91
14941 HOST_CALL            a=9 b=17 c=8 imm=1  ; line 91
14942 MOVE                 R10 <- R9  ; line 91
14943 LOAD_CONST           R11 constant[3065]  ; line 92
14944 MOVE                 R12 <- R11  ; line 92
14945 LOAD_CONST           R13 constant[3066]  ; line 93
14946 MOVE                 R14 <- R13  ; line 93
14947 BINARY               a=7 b=10 c=15 imm=1  ; line 94
14948 COMPARE              a=14 b=15 c=16 imm=3  ; line 94
14949 JUMP_IF_FALSE        R16 -> 14977  ; line 94
14950 BINARY               a=14 b=10 c=15 imm=0  ; line 95
14951 MOVE                 R16 <- R0  ; line 95
14952 MOVE                 R17 <- R14  ; line 95
14953 MOVE                 R18 <- R15  ; line 95
14954 HOST_CALL            a=19 b=19 c=16 imm=3  ; line 95
14955 COMPARE              a=19 b=1 c=20 imm=0  ; line 95
14956 JUMP_IF_FALSE        R20 -> 14973  ; line 95
14957 MOVE                 R15 <- R0  ; line 96
14958 MOVE                 R16 <- R12  ; line 96
14959 MOVE                 R17 <- R14  ; line 96
14960 HOST_CALL            a=18 b=19 c=15 imm=3  ; line 96
14961 MOVE                 R19 <- R4  ; line 96
14962 MOVE                 R20 <- R18  ; line 96
14963 HOST_CALL            a=21 b=20 c=19 imm=2  ; line 96
14964 MOVE                 R4 <- R21  ; line 96
14965 MOVE                 R15 <- R4  ; line 97
14966 MOVE                 R16 <- R2  ; line 97
14967 HOST_CALL            a=17 b=20 c=15 imm=2  ; line 97
14968 MOVE                 R4 <- R17  ; line 97
14969 BINARY               a=14 b=10 c=15 imm=0  ; line 98
14970 MOVE                 R12 <- R15  ; line 98
14971 MOVE                 R14 <- R12  ; line 99
14972 JUMP                 -> 14976  ; line 99
14973 LOAD_CONST           R15 constant[3067]  ; line 101
14974 BINARY               a=14 b=15 c=16 imm=0  ; line 101
14975 MOVE                 R14 <- R16  ; line 101
14976 JUMP                 -> 14947  ; line 101
14977 MOVE                 R15 <- R0  ; line 104
14978 MOVE                 R16 <- R12  ; line 104
14979 MOVE                 R17 <- R7  ; line 104
14980 HOST_CALL            a=18 b=19 c=15 imm=3  ; line 104
14981 MOVE                 R19 <- R4  ; line 104
14982 MOVE                 R20 <- R18  ; line 104
14983 HOST_CALL            a=21 b=20 c=19 imm=2  ; line 104
14984 MOVE                 R4 <- R21  ; line 104
14985 RETURN               R4  ; line 105
14986 LOAD_CONST           R15 constant[3068]  ; line 105
14987 RETURN               R15  ; line 105
14988 HOST_CALL            a=0 b=0 c=0 imm=0  ; line 4
14989 MOVE                 R1 <- R0  ; line 4
14990 MOVE                 R2 <- R1  ; line 5
14991 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 5
14992 LOAD_CONST           R4 constant[3069]  ; line 5
14993 COMPARE              a=3 b=4 c=5 imm=0  ; line 5
14994 LOAD_CONST           R6 constant[3070]  ; line 5
14995 MOVE                 R7 <- R5  ; line 5
14996 MOVE                 R8 <- R6  ; line 5
14997 HOST_CALL            a=9 b=5 c=7 imm=2  ; line 5
